2023-11-21 22:40:53
GET: 0.00GET: 282541.19GET: 262273.28GET: 241684.77GET: 232000.00GET: 237003.98GET: 234725.09GET: 230045.55GET: 229750.75GET: 228085.11GET: 225289.19GET: 224882.12GET: 226325.25GET: 227455.94GET: 227843.75GET: 228343.89GET: 226256.05GET: 226625.98GET: 227262.08GET: 227105.88GET: 227450.69GET: 226245.95GET: 224782.42GET: 224636.00GET: 224304.77GET: 224771.75GET: 224630.31GET: 224513.53GET: 224504.34GET: 223846.92GET: 224468.45GET: 224603.81GET: 224434.17GET: 224507.19GET: 224197.30GET: 224188.92GET: 224511.14GET: 225037.02GET: 225333.47GET: 225300.97GET: 226225.45GET: 225591.42GET: 225708.03GET: 226068.00GET: 226128.55GET: 226268.78GET: 226181.31GET: 226241.72GET: 225248.23GET: 225204.53GET: 225216.70GET: 225277.47GET: 225370.30GET: 225618.20GET: 225032.62GET: 224883.14GET: 224883.94GET: 224895.92GET: 225219.20GET: 225490.38GET: 225265.88GET: 225026.19GET: 225218.84GET: 225176.19GET: 225463.89GET: 225514.64GET: 225425.88GET: 225024.02GET: 225256.64GET: 225436.22GET: 225611.59GET: 225822.98GET: 225894.91GET: 225531.00GET: 225580.30GET: 225769.77GET: 225861.31GET: 225899.44GET: 225992.31GET: 225527.73GET: 225620.12GET: 225712.22GET: 225779.84GET: 225807.34GET: 226036.62GET: 226052.83GET: 226037.91GET: 226463.86GET: 226648.02GET: 226768.42GET: 226976.03GET: 226910.69GET: 226576.44GET: 226869.47GET: 226873.31GET: 226817.53GET: 227036.17GET: 227143.31GET: 226878.27GET: 226994.52GET: 226937.11GET: 227069.17GET: 227088.31GET: 226993.05GET: 226470.27GET: 226593.50GET: 226567.25GET: 226538.50GET: 226661.23GET: 226614.27GET: 226456.55GET: 226336.53GET: 226227.48GET: 226346.91GET: 226350.73GET: 226256.09GET: 226338.73GET: 226062.22GET: 226088.92GET: 226208.66GET: 226332.78GET: 226430.03GET: 226618.19GET: 226354.36GET: 226461.56GET: 226613.98GET: 226767.22GET: 226650.56GET: 226614.89GET: 226370.14GET: 226344.31GET: 226307.64GET: 226261.61GET: 226370.25GET: 226512.64GET: 226448.36GET: 226511.00GET: 226441.58GET: 226465.61GET: 226298.34GET: 226527.39GET: 226459.39GET: 226357.22GET: 226145.14GET: 226316.08GET: 226324.22GET: 226362.39GET: 226515.31GET: 226259.23GET: 226270.69GET: 226381.52GET: 226452.14GET: 226580.50GET: 226623.41GET: 226282.77GET: 226336.33GET: 226402.92GET: 226449.53GET: 226583.16GET: 226717.33GET: 226649.81GET: 226717.56GET: 226677.84GET: 226686.47GET: 226767.97GET: 226795.38GET: 226631.23GET: 226625.64GET: 226815.92GET: 226894.98GET: 226889.83GET: 226953.14GET: 226916.84GET: 226891.88GET: 226863.14GET: 226877.48GET: 226877.86GET: 226929.72GET: 226869.27GET: 226822.89GET: 226672.05GET: 226612.27GET: 226740.91GET: 226779.58GET: 226974.56GET: 226867.94GET: 226977.09GET: 226970.77GET: 226947.50GET: 226988.92GET: 226976.00GET: 226911.56GET: 226883.92GET: 226967.06GET: 227004.84GET: 227081.09GET: 227076.16GET: 226948.25GET: 226870.56GET: 226925.72GET: 226970.89GET: 227058.56GET: 227088.70GET: 227154.92GET: 226989.22GET: 226893.55GET: 226821.62GET: 226912.88GET: 226877.52GET: 226942.84GET: 226902.05GET: 226850.73GET: 226843.78GET: 226825.34GET: 226929.44GET: 226959.23GET: 226877.98GET: 226925.00GET: 227057.53GET: 227095.59GET: 227149.55GET: 227117.22GET: 227050.91GET: 226928.70GET: 226933.86GET: 226993.02GET: 227041.75GET: 227019.20GET: 227062.77GET: 226905.33GET: 226905.62GET: 226988.42GET: 227058.28GET: 227080.98GET: 227108.14GET: 226994.17GET: 226987.05GET: 227022.08GET: 226991.66GET: 226995.06GET: 227068.12GET: 226979.66GET: 226933.80GET: 226964.62GET: 226981.78GET: 226938.19GET: 226939.38GET: 226897.58GET: 226873.80GET: 226899.11GET: 226907.22GET: 226846.98GET: 226865.39GET: 226918.66GET: 226786.83GET: 226844.25GET: 226760.83GET: 226784.94GET: 226769.44GET: 226780.11GET: 226647.08GET: 226585.48GET: 226612.84GET: 226667.48GET: 226610.27GET: 226717.70GET: 226645.95GET: 226613.17GET: 226590.55GET: 226685.41GET: 226671.20GET: 226682.59GET: 226703.30GET: 226612.25GET: 226594.78GET: 226574.66GET: 226605.53GET: 226640.47GET: 226702.17GET: 226629.92GET: 226629.33GET: 226695.38GET: 226692.06GET: 226723.02GET: 226715.56GET: 226650.30GET: 226638.91GET: 226616.45GET: 226676.78GET: 226630.34GET: 226590.53GET: 226643.27GET: 226546.95GET: 226542.64GET: 226508.00GET: 226511.75GET: 226555.98GET: 226507.56GET: 226421.36GET: 226400.33GET: 226435.39GET: 226484.56GET: 226496.03GET: 226538.98GET: 226467.75GET: 226451.34GET: 226454.83GET: 226565.06GET: 226519.27GET: 226528.39GET: 226526.75GET: 226554.50GET: 226600.75GET: 226596.02GET: 226670.03GET: 226701.25GET: 226659.83GET: 226593.14GET: 226568.20GET: 226647.77GET: 226651.89GET: 226642.23GET: 226639.11GET: 226490.36GET: 226483.09GET: 226525.14GET: 226556.94GET: 226543.84GET: 226515.33GET: 226527.12GET: 226378.27GET: 226367.42GET: 226351.72GET: 226351.19GET: 226412.80GET: 226455.62GET: 226400.45GET: 226421.70GET: 226449.55GET: 226546.36GET: 226576.88GET: 226674.53GET: 226584.34GET: 226543.91GET: 226567.81GET: 226602.00GET: 226644.48GET: 226678.80GET: 226631.95GET: 226680.59GET: 226882.03GET: 227394.36====== GET ======
  20000000 requests completed in 87.88 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.76% <= 0.2 milliseconds
6.11% <= 0.3 milliseconds
15.59% <= 0.4 milliseconds
24.58% <= 0.5 milliseconds
34.49% <= 0.6 milliseconds
44.62% <= 0.7 milliseconds
53.90% <= 0.8 milliseconds
61.63% <= 0.9 milliseconds
68.01% <= 1.0 milliseconds
73.17% <= 1.1 milliseconds
77.34% <= 1.2 milliseconds
80.74% <= 1.3 milliseconds
83.57% <= 1.4 milliseconds
85.92% <= 1.5 milliseconds
87.82% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.61% <= 2 milliseconds
97.48% <= 3 milliseconds
99.06% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
227596.02 requests per second


