2023-11-21 23:22:13
SET: 0.00SET: 247426.31SET: 222642.72SET: 211344.88SET: 213346.64SET: 210960.83SET: 202115.92SET: 195280.41SET: 192763.62SET: 192142.17SET: 191692.92SET: 191235.19SET: 190157.95SET: 186123.00SET: 181411.77SET: 179520.25SET: 181159.42SET: 181160.88SET: 181405.61SET: 181641.42SET: 181546.59SET: 182988.58SET: 183779.03SET: 183934.66SET: 184683.67SET: 183319.38SET: 183608.80SET: 182515.62SET: 180842.50SET: 178785.06SET: 177144.08SET: 175278.73SET: 173722.14SET: 172092.08SET: 171717.78SET: 171368.12SET: 171430.98SET: 171118.75SET: 171167.17SET: 170735.83SET: 170875.59SET: 170835.92SET: 171058.23SET: 171377.58SET: 171448.39SET: 171776.16SET: 172371.91SET: 172532.06SET: 172904.06SET: 173002.53SET: 172668.80SET: 171963.64SET: 171226.94SET: 170257.72SET: 169409.61SET: 168853.23SET: 168107.88SET: 167482.97SET: 166998.08SET: 166691.05SET: 166100.16SET: 165759.88SET: 165476.83SET: 164988.64SET: 164607.11SET: 164459.05SET: 164190.09SET: 163999.77SET: 163790.12SET: 163510.36SET: 163137.44SET: 162928.53SET: 162527.41SET: 162012.47SET: 161353.70SET: 160991.31SET: 160502.16SET: 160036.12SET: 159579.14SET: 159191.19SET: 158899.61SET: 158617.66SET: 158348.00SET: 158130.64SET: 157888.02SET: 157668.41SET: 157448.80SET: 157209.14SET: 157075.92SET: 156881.03SET: 156650.83SET: 156536.72SET: 156511.58SET: 156409.16SET: 156185.83SET: 156114.56SET: 156296.16SET: 156509.28SET: 156866.80SET: 157881.91SET: 159049.34====== SET ======
  4000024 requests completed in 25.09 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.22% <= 0.3 milliseconds
4.76% <= 0.4 milliseconds
9.51% <= 0.5 milliseconds
13.83% <= 0.6 milliseconds
18.72% <= 0.7 milliseconds
24.53% <= 0.8 milliseconds
31.13% <= 0.9 milliseconds
38.76% <= 1.0 milliseconds
46.52% <= 1.1 milliseconds
53.90% <= 1.2 milliseconds
60.39% <= 1.3 milliseconds
65.94% <= 1.4 milliseconds
70.53% <= 1.5 milliseconds
74.35% <= 1.6 milliseconds
77.43% <= 1.7 milliseconds
80.00% <= 1.8 milliseconds
82.20% <= 1.9 milliseconds
84.05% <= 2 milliseconds
93.50% <= 3 milliseconds
97.01% <= 4 milliseconds
98.39% <= 5 milliseconds
99.10% <= 6 milliseconds
99.39% <= 7 milliseconds
99.58% <= 8 milliseconds
99.74% <= 9 milliseconds
99.81% <= 10 milliseconds
99.86% <= 11 milliseconds
99.89% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 17 milliseconds
159407.95 requests per second


