2023-11-24 03:25:36
GET: nanGET: 240509.97GET: 225996.02GET: 220569.91GET: 216815.17GET: 214241.41GET: 212615.58GET: 212660.19GET: 212237.89GET: 211230.58GET: 204679.73GET: 203291.91GET: 203308.23GET: 204095.94GET: 203214.16GET: 203665.23GET: 201669.17GET: 202479.78GET: 202908.94GET: 203446.14GET: 204126.36GET: 204437.17GET: 204751.73GET: 205306.45GET: 206166.25GET: 206985.45GET: 207368.91GET: 207298.69GET: 207263.17GET: 206003.59GET: 205876.06GET: 205795.20GET: 205375.31GET: 205628.31GET: 205754.47GET: 205619.38GET: 205867.62GET: 206196.67GET: 206200.34GET: 206329.31GET: 206474.22GET: 206440.56GET: 206810.47GET: 206580.75GET: 206345.48GET: 206717.02GET: 206462.58GET: 206412.92GET: 205696.30GET: 205603.59GET: 205762.81GET: 206140.97GET: 206224.06GET: 206345.67GET: 205948.61GET: 206062.08GET: 206270.91GET: 206480.81GET: 206413.23GET: 206420.06GET: 206524.22GET: 206995.73GET: 206975.81GET: 207107.84GET: 207324.22GET: 207332.16GET: 206988.44GET: 206393.80GET: 206418.36GET: 206546.05GET: 206539.41GET: 206547.34GET: 206606.17GET: 206487.66GET: 206508.09GET: 206798.84GET: 208225.64====== GET ======
  4000000 requests completed in 19.13 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.28% <= 0.1 milliseconds
13.54% <= 0.2 milliseconds
32.66% <= 0.3 milliseconds
50.98% <= 0.4 milliseconds
65.04% <= 0.5 milliseconds
73.74% <= 0.6 milliseconds
79.82% <= 0.7 milliseconds
84.31% <= 0.8 milliseconds
87.69% <= 0.9 milliseconds
90.17% <= 1.0 milliseconds
91.96% <= 1.1 milliseconds
93.36% <= 1.2 milliseconds
94.49% <= 1.3 milliseconds
95.38% <= 1.4 milliseconds
96.13% <= 1.5 milliseconds
96.71% <= 1.6 milliseconds
97.19% <= 1.7 milliseconds
97.61% <= 1.8 milliseconds
97.94% <= 1.9 milliseconds
98.21% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
209073.80 requests per second


