2023-11-21 23:03:04
GET: 0.00GET: 184063.75GET: 190227.55GET: 194215.72GET: 189338.66GET: 192741.22GET: 189869.52GET: 189748.86GET: 190465.53GET: 191950.27GET: 192102.31GET: 193505.81GET: 195421.72GET: 196570.72GET: 194428.33GET: 194115.14GET: 193559.23GET: 193550.33GET: 193794.77GET: 194072.39GET: 194270.64GET: 193635.64GET: 193474.11GET: 192591.00GET: 192513.08GET: 191875.91GET: 191961.88GET: 191900.50GET: 192618.03GET: 192465.47GET: 191113.95GET: 190075.59GET: 189471.94GET: 188983.39GET: 188869.81GET: 189192.27GET: 188849.05GET: 188111.53GET: 187710.44GET: 186851.77GET: 186514.20GET: 185960.61GET: 185969.55GET: 186449.70GET: 186306.59GET: 185726.52GET: 185450.50GET: 185107.27GET: 184677.05GET: 184624.06GET: 184831.67GET: 185066.88GET: 185528.03GET: 185595.17GET: 185290.19GET: 184901.88GET: 184659.62GET: 184662.64GET: 184700.30GET: 184762.16GET: 184382.72GET: 184104.33GET: 183692.55GET: 183345.09GET: 183127.94GET: 182871.20GET: 182827.78GET: 182467.20GET: 182703.73GET: 182706.30GET: 182724.31GET: 182697.67GET: 182772.61GET: 182768.02GET: 183168.02GET: 183444.81GET: 183477.36GET: 183459.22GET: 183305.42GET: 183227.98GET: 183174.11GET: 183273.12GET: 183406.80GET: 183447.45GET: 183386.27GET: 183196.06GET: 183068.22GET: 182942.20GET: 182585.02GET: 182938.75GET: 182908.25GET: 183081.88GET: 183248.94GET: 183135.34GET: 182858.12GET: 182762.77GET: 182351.64GET: 182498.83GET: 182649.88GET: 182704.84GET: 182623.14GET: 182429.06GET: 182306.52GET: 182121.47GET: 181796.08GET: 182048.50GET: 182198.80GET: 182102.34GET: 182144.78GET: 182088.44GET: 182021.22GET: 181994.95GET: 181976.02GET: 182039.19GET: 182013.73GET: 182002.72GET: 181873.36GET: 181815.55GET: 181650.62GET: 181592.70GET: 181587.44GET: 181646.45GET: 181733.88GET: 181827.66GET: 181787.41GET: 181625.02GET: 181699.94GET: 181566.22GET: 181610.69GET: 181637.38GET: 181916.98GET: 181832.80GET: 181894.16GET: 182010.70GET: 181975.91GET: 181986.86GET: 181939.11GET: 181997.31GET: 182010.19GET: 182202.08GET: 182156.45GET: 182013.05GET: 181997.97GET: 181858.64GET: 181889.64GET: 181910.14GET: 182054.95GET: 182071.22GET: 182117.30GET: 182080.56GET: 182041.34GET: 181945.05GET: 181913.39GET: 181951.88GET: 182064.44GET: 182196.72GET: 182221.17GET: 182183.22GET: 182147.62GET: 182113.62GET: 182093.64GET: 182187.84GET: 182168.05GET: 182146.38GET: 181961.62GET: 181920.69GET: 181819.03GET: 181752.45GET: 181708.75GET: 181732.12GET: 181866.56GET: 181951.59GET: 181930.59GET: 181970.06GET: 181889.03GET: 181900.72GET: 181859.42GET: 181897.72GET: 181889.41GET: 181861.19GET: 181878.08GET: 181918.39GET: 181875.55GET: 181778.88GET: 181848.59GET: 181899.81GET: 181899.50GET: 181924.22GET: 181829.69GET: 181766.58GET: 181689.52GET: 181637.52GET: 181699.58GET: 181821.09GET: 181790.80GET: 181791.30GET: 181744.66GET: 181746.89GET: 181664.00GET: 181682.77GET: 181790.89GET: 181815.38GET: 181763.39GET: 181731.25GET: 181735.31GET: 181800.75GET: 181812.50GET: 181787.17GET: 181825.91GET: 181792.88GET: 181793.33GET: 181800.44GET: 181769.80GET: 181746.64GET: 181849.30GET: 181894.95GET: 182028.52GET: 182110.48GET: 182091.44GET: 182078.09GET: 182093.22GET: 182037.92GET: 181999.81GET: 182040.16GET: 181962.16GET: 182007.98GET: 182040.69GET: 182016.36GET: 182028.28GET: 181958.17GET: 181958.97GET: 182007.22GET: 182049.28GET: 182051.06GET: 182050.50GET: 182050.48GET: 181994.14GET: 181970.23GET: 182047.23GET: 182081.06GET: 182165.36GET: 182237.05GET: 182284.08GET: 182234.97GET: 182200.92GET: 182195.12GET: 182255.06GET: 182292.92GET: 182370.80GET: 182377.72GET: 182310.95GET: 182279.97GET: 182269.16GET: 182266.66GET: 182290.70GET: 182389.39GET: 182422.39GET: 182477.52GET: 182538.44GET: 182602.47GET: 182760.64GET: 183098.83====== GET ======
  12000032 requests completed in 65.45 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.52% <= 0.2 milliseconds
2.96% <= 0.3 milliseconds
7.55% <= 0.4 milliseconds
12.48% <= 0.5 milliseconds
18.44% <= 0.6 milliseconds
26.04% <= 0.7 milliseconds
35.06% <= 0.8 milliseconds
44.28% <= 0.9 milliseconds
52.62% <= 1.0 milliseconds
59.66% <= 1.1 milliseconds
65.50% <= 1.2 milliseconds
70.36% <= 1.3 milliseconds
74.43% <= 1.4 milliseconds
77.84% <= 1.5 milliseconds
80.69% <= 1.6 milliseconds
83.07% <= 1.7 milliseconds
85.06% <= 1.8 milliseconds
86.70% <= 1.9 milliseconds
88.06% <= 2 milliseconds
95.05% <= 3 milliseconds
97.52% <= 4 milliseconds
98.64% <= 5 milliseconds
99.25% <= 6 milliseconds
99.58% <= 7 milliseconds
99.75% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
183335.34 requests per second


