2023-11-24 03:25:03
SET: nanSET: 357664.00SET: 299584.00SET: 281002.66SET: 273704.00SET: 251059.20SET: 241781.33SET: 235200.00SET: 233924.00SET: 234371.56SET: 231014.41SET: 224884.36SET: 219818.67SET: 221125.81SET: 221420.17SET: 221632.64SET: 221912.53SET: 221339.61SET: 221064.42SET: 220052.19SET: 219384.25SET: 218555.50SET: 218885.70SET: 217261.27SET: 214855.25SET: 212230.94SET: 209669.39SET: 207939.59SET: 207587.61SET: 207449.61SET: 207988.28SET: 207276.75SET: 207355.33SET: 207455.30SET: 207756.36SET: 208049.36SET: 208426.48SET: 207809.81SET: 206957.08SET: 206905.89SET: 206920.44SET: 207229.97SET: 207296.28SET: 207596.81SET: 207458.39SET: 207577.08SET: 207489.61SET: 207373.20SET: 207514.20SET: 207441.20SET: 207366.66SET: 207162.05SET: 207007.84SET: 206834.64SET: 206653.05SET: 206290.78SET: 205795.23SET: 204600.45SET: 204019.31SET: 203043.11SET: 202018.94SET: 201158.38SET: 200118.64SET: 199320.72SET: 198411.89SET: 197522.59SET: 196683.22SET: 195971.83SET: 195359.91SET: 194804.31SET: 194640.94SET: 194654.22SET: 194696.88SET: 194090.91SET: 193278.31SET: 193053.20SET: 193166.02SET: 193170.39SET: 193264.47SET: 193060.22SET: 192936.64SET: 193549.31====== SET ======
  4000000 requests completed in 20.50 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
13.13% <= 0.2 milliseconds
29.94% <= 0.3 milliseconds
45.34% <= 0.4 milliseconds
58.93% <= 0.5 milliseconds
69.17% <= 0.6 milliseconds
76.81% <= 0.7 milliseconds
82.26% <= 0.8 milliseconds
86.09% <= 0.9 milliseconds
88.86% <= 1.0 milliseconds
90.83% <= 1.1 milliseconds
92.30% <= 1.2 milliseconds
93.49% <= 1.3 milliseconds
94.46% <= 1.4 milliseconds
95.21% <= 1.5 milliseconds
95.86% <= 1.6 milliseconds
96.39% <= 1.7 milliseconds
96.82% <= 1.8 milliseconds
97.19% <= 1.9 milliseconds
97.52% <= 2 milliseconds
99.28% <= 3 milliseconds
99.73% <= 4 milliseconds
99.89% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
195083.89 requests per second


