2023-11-21 22:55:41
GET: nanGET: 412864.00GET: 319152.00GET: 285091.88GET: 275148.84GET: 263827.34GET: 255930.80GET: 251023.95GET: 247041.92GET: 246264.42GET: 243348.25GET: 240723.03GET: 238330.77GET: 236330.56GET: 233647.92GET: 232592.27GET: 232343.56GET: 231204.69GET: 228716.53GET: 227031.11GET: 226077.50GET: 224713.84GET: 224018.89GET: 223452.39GET: 222028.64GET: 219881.08GET: 218784.69GET: 217933.41GET: 217726.28GET: 217438.61GET: 216382.42GET: 215724.73GET: 214975.28GET: 214215.97GET: 213636.66GET: 213991.78GET: 213582.23GET: 213456.58GET: 213107.88GET: 212222.95GET: 211666.73GET: 211430.02GET: 210732.62GET: 210846.09GET: 210682.64GET: 210860.14GET: 211051.70GET: 211269.80GET: 211554.08GET: 211590.58GET: 211701.06GET: 212053.61GET: 212133.12GET: 211918.86GET: 211768.19GET: 211840.42GET: 211733.08GET: 212122.28GET: 211950.39GET: 211757.22GET: 211568.34GET: 211865.81GET: 212105.20GET: 212044.16GET: 212019.00GET: 211863.75GET: 211790.22GET: 212074.94GET: 212344.70GET: 212188.17GET: 211954.33GET: 211997.31GET: 211860.55GET: 211577.28GET: 211421.80GET: 211029.78GET: 210770.73GET: 210286.25GET: 209975.30GET: 209617.97GET: 209245.08GET: 209087.20GET: 208825.94GET: 208515.48GET: 208304.55GET: 207971.42GET: 207680.59GET: 207429.55GET: 207201.28GET: 207013.70GET: 206855.53GET: 206649.86GET: 206332.22GET: 206019.69GET: 205906.70GET: 205800.81GET: 205726.77GET: 205659.19GET: 205304.19GET: 205130.47GET: 204810.23GET: 204704.69GET: 204580.02GET: 204313.89GET: 204127.77GET: 204058.02GET: 203563.59GET: 203293.91GET: 203086.64GET: 202990.47GET: 202865.03GET: 202630.94GET: 202449.28GET: 202423.09GET: 202307.88GET: 202084.81GET: 202178.23GET: 202048.52GET: 201931.97GET: 202002.55GET: 201702.33GET: 201486.09GET: 201345.73GET: 201355.61GET: 201414.83GET: 201128.75GET: 200930.20GET: 200794.45GET: 200643.34GET: 200555.77GET: 200429.97GET: 200387.64GET: 200232.81GET: 200074.06GET: 200109.06GET: 199926.11GET: 199736.67GET: 199576.36GET: 199519.20GET: 199370.36GET: 199456.62GET: 199272.92GET: 199262.50GET: 199147.80GET: 199183.92GET: 199340.17GET: 199314.02GET: 199275.17GET: 199290.22GET: 199206.78GET: 199021.27GET: 199066.06GET: 199107.55GET: 199081.61GET: 198852.09GET: 198705.59GET: 198524.47GET: 198423.45GET: 198302.69GET: 198346.14GET: 198318.89GET: 198252.06GET: 198075.11GET: 198036.48GET: 197962.27GET: 197971.70GET: 197967.53GET: 197859.44GET: 197791.84GET: 197667.70GET: 197501.55GET: 197445.70GET: 197418.34GET: 197447.31GET: 197388.83GET: 197335.28GET: 197234.50GET: 197111.33GET: 196955.28GET: 196942.80GET: 196985.53GET: 196928.58GET: 196855.31GET: 196777.78GET: 196683.97GET: 196603.53GET: 196545.11GET: 196580.33GET: 196496.11GET: 196401.19GET: 196267.64GET: 196092.48GET: 196054.53GET: 195953.19GET: 196008.08GET: 196007.53GET: 195991.34GET: 195915.11GET: 195778.59GET: 195705.31GET: 195801.11GET: 195855.08GET: 195886.98GET: 195749.48GET: 195690.20GET: 195733.67GET: 195752.34GET: 195754.31GET: 195800.84GET: 195814.05GET: 195745.50GET: 195651.83GET: 195573.84GET: 195512.03GET: 195517.75GET: 195506.92GET: 195497.81GET: 195470.59GET: 195431.06GET: 195432.80GET: 195425.77GET: 195384.81GET: 195387.02GET: 195318.20GET: 195289.42GET: 195241.56GET: 195222.12GET: 195218.66GET: 195149.30GET: 195225.47GET: 195225.08GET: 195166.56GET: 195217.70GET: 195172.34GET: 195085.00GET: 195059.36GET: 195117.67GET: 195091.27GET: 194996.59GET: 194958.11GET: 194945.00GET: 194956.69GET: 194946.55GET: 195111.69GET: 195136.55GET: 195086.17GET: 195088.97GET: 194981.06GET: 194858.81GET: 194898.33GET: 194874.67GET: 194929.34GET: 194983.20GET: 194953.61GET: 194878.58GET: 194820.80GET: 194819.91GET: 194878.73GET: 194945.05GET: 194854.19GET: 194835.83GET: 194893.09GET: 194937.83GET: 194936.39GET: 194972.39GET: 194976.75GET: 194941.97GET: 194903.66GET: 194933.98GET: 194915.72GET: 194883.38GET: 194850.17GET: 194807.73GET: 194796.39GET: 194758.31GET: 194692.36GET: 194664.55GET: 194724.19GET: 194775.47GET: 194800.14GET: 194724.14GET: 194699.44GET: 194649.73GET: 194607.39GET: 194558.70GET: 194567.45GET: 194640.77GET: 194558.16GET: 194530.41GET: 194507.94GET: 194466.00GET: 194417.09GET: 194481.31GET: 194459.33GET: 194462.69GET: 194389.09GET: 194349.16GET: 194288.50GET: 194344.14GET: 194367.09GET: 194331.83GET: 194304.11GET: 194253.50GET: 194238.89GET: 194243.31GET: 194189.62GET: 194187.59GET: 194193.81GET: 194134.66GET: 194108.41GET: 194073.97GET: 194062.03GET: 194033.27GET: 194022.64GET: 194031.89GET: 194093.95GET: 194100.89GET: 194099.42GET: 194091.22GET: 194093.89GET: 194097.14GET: 194081.45GET: 194051.20GET: 194125.44GET: 194134.78GET: 194052.70GET: 194023.77GET: 194068.91GET: 194106.23GET: 194134.62GET: 194127.97GET: 194095.75GET: 194100.61GET: 194133.48GET: 194159.36GET: 194175.73GET: 194199.97GET: 194171.06GET: 194129.84GET: 194095.45GET: 194082.97GET: 194135.94GET: 194114.38GET: 194073.34GET: 194168.72GET: 194141.69GET: 194148.25GET: 194103.53GET: 194049.91GET: 194111.09GET: 194106.70GET: 194066.56GET: 194048.61GET: 194024.52GET: 193951.70GET: 193906.59GET: 193929.17GET: 193946.77GET: 193934.28GET: 193926.67GET: 193973.45GET: 193955.86GET: 193963.27GET: 194018.62GET: 194007.55GET: 193978.41GET: 193947.77GET: 193945.34GET: 193951.16GET: 193978.89GET: 193990.39GET: 193973.14GET: 193918.08GET: 193879.94GET: 193837.81GET: 193838.03GET: 193824.56GET: 193773.69GET: 193786.30GET: 193775.52GET: 193748.44GET: 193739.14GET: 193741.55GET: 193788.92GET: 193807.66GET: 193801.89GET: 193785.05GET: 193792.09GET: 193803.38GET: 193798.17GET: 193805.12GET: 193810.48GET: 193743.73GET: 193708.88GET: 193692.45GET: 193686.47GET: 193674.38GET: 193703.48GET: 193686.12GET: 193625.00GET: 193601.92GET: 193586.05GET: 193548.16GET: 193558.67GET: 193650.97GET: 193649.56GET: 193636.20GET: 193601.31GET: 193545.61GET: 193551.75GET: 193603.42GET: 193605.66GET: 193584.47====== GET ======
  20000128 requests completed in 103.32 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.66% <= 0.2 milliseconds
3.39% <= 0.3 milliseconds
8.46% <= 0.4 milliseconds
13.88% <= 0.5 milliseconds
20.45% <= 0.6 milliseconds
28.53% <= 0.7 milliseconds
37.83% <= 0.8 milliseconds
47.02% <= 0.9 milliseconds
55.16% <= 1.0 milliseconds
62.06% <= 1.1 milliseconds
67.80% <= 1.2 milliseconds
72.53% <= 1.3 milliseconds
76.41% <= 1.4 milliseconds
79.65% <= 1.5 milliseconds
82.36% <= 1.6 milliseconds
84.62% <= 1.7 milliseconds
86.51% <= 1.8 milliseconds
88.09% <= 1.9 milliseconds
89.42% <= 2 milliseconds
96.05% <= 3 milliseconds
98.28% <= 4 milliseconds
99.24% <= 5 milliseconds
99.62% <= 6 milliseconds
99.80% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
193568.98 requests per second


