2023-11-24 03:24:25
GET: 0.00GET: 457976.12GET: 350978.06GET: 296948.06GET: 272878.25GET: 260792.34GET: 253572.84GET: 246973.19GET: 243546.67GET: 237042.16GET: 235838.59GET: 233139.12GET: 231888.11GET: 231397.48GET: 230387.67GET: 228819.61GET: 228176.88GET: 227806.30GET: 227023.08GET: 227217.48GET: 227450.03GET: 226515.41GET: 224341.56GET: 223826.23GET: 223289.92GET: 222871.94GET: 223050.58GET: 222590.67GET: 221492.08GET: 221428.53GET: 220851.58GET: 220528.11GET: 220639.53GET: 220978.69GET: 220916.08GET: 220808.59GET: 221033.09GET: 221025.08GET: 220837.38GET: 220696.20GET: 220406.97GET: 219759.77GET: 219546.25GET: 219484.66GET: 219601.73GET: 219575.05GET: 219067.08GET: 219009.34GET: 218868.08GET: 218712.34GET: 218827.62GET: 218989.80GET: 219031.36GET: 219061.69GET: 218735.16GET: 218558.72GET: 218372.59GET: 218522.12GET: 218376.14GET: 218539.67GET: 218266.61GET: 218220.56GET: 218086.78GET: 217958.25GET: 218099.56GET: 218207.00GET: 218021.33GET: 217739.19GET: 217712.69GET: 217594.27GET: 217608.05GET: 217480.92GET: 217515.70GET: 217960.14====== GET ======
  4000016 requests completed in 18.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
16.62% <= 0.2 milliseconds
37.51% <= 0.3 milliseconds
55.19% <= 0.4 milliseconds
67.98% <= 0.5 milliseconds
75.59% <= 0.6 milliseconds
81.18% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.32% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.77% <= 1.3 milliseconds
95.64% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.66% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
218305.73 requests per second


