2023-11-21 22:46:14
GET: 0.00GET: 571569.75GET: 434858.28GET: 354045.28GET: 319952.03GET: 302970.41GET: 292098.59GET: 283120.50GET: 278108.97GET: 272777.62GET: 270056.72GET: 267751.53GET: 264378.28GET: 262165.38GET: 260291.17GET: 258357.58GET: 253391.97GET: 251613.47GET: 251414.62GET: 250581.95GET: 249813.33GET: 249564.06GET: 246793.39GET: 245263.34GET: 244679.00GET: 244041.59GET: 243028.77GET: 242153.72GET: 241458.81GET: 239950.39GET: 239228.34GET: 238941.72GET: 238689.14GET: 238652.30GET: 238639.23GET: 237486.81GET: 237416.52GET: 237419.73GET: 237998.31GET: 238239.80GET: 238209.61GET: 238049.72GET: 237481.02GET: 237358.86GET: 237335.28GET: 237272.23GET: 237336.34GET: 237175.28GET: 236557.92GET: 236146.16GET: 236050.52GET: 236306.58GET: 236178.94GET: 236328.80GET: 235083.94GET: 234687.20GET: 234998.42GET: 235470.25GET: 235270.45GET: 235155.47GET: 234351.56GET: 233970.27GET: 233956.56GET: 233912.84GET: 234171.73GET: 234011.44GET: 233638.45GET: 233291.41GET: 232910.83GET: 232721.53GET: 232601.14GET: 232648.53GET: 232789.64GET: 232893.17GET: 233136.06GET: 233325.16GET: 233476.03GET: 233592.69GET: 233607.12GET: 233103.06GET: 232763.09GET: 232838.44GET: 233048.16GET: 232953.86GET: 232815.38GET: 232521.39GET: 232269.94GET: 232072.03GET: 231978.92GET: 231876.41GET: 231960.56GET: 231845.05GET: 231462.69GET: 231531.38GET: 231498.27GET: 231675.20GET: 231579.31GET: 231656.17GET: 231292.28GET: 231053.62GET: 231062.12GET: 231019.47GET: 231153.86GET: 231193.11GET: 231304.80GET: 231125.33GET: 231325.14GET: 231348.19GET: 231392.11GET: 231317.00GET: 231395.59GET: 231112.08GET: 230987.52GET: 231065.52GET: 231134.91GET: 231198.86GET: 231318.53GET: 231221.38GET: 231121.20GET: 230940.75GET: 230891.48GET: 230915.17GET: 230892.08GET: 230729.77GET: 230337.70GET: 230468.16GET: 230515.58GET: 230625.47GET: 230662.97GET: 230556.58GET: 230265.42GET: 230126.61GET: 230088.47GET: 230065.69GET: 230099.92GET: 230184.09GET: 230194.38GET: 230253.28GET: 230339.39GET: 230484.97GET: 230533.80GET: 230654.61GET: 230578.97GET: 230329.80GET: 230425.31GET: 230373.98GET: 230447.09GET: 230495.72GET: 230574.36GET: 230388.42GET: 230324.97GET: 230181.69GET: 230263.48GET: 230173.89GET: 230298.69GET: 230201.77GET: 230182.12GET: 230179.44GET: 230200.27GET: 230403.42GET: 230327.86GET: 230303.48GET: 230020.23GET: 230056.70GET: 230133.28GET: 230222.09GET: 230347.42GET: 230386.22GET: 230320.44GET: 230391.48GET: 230424.64GET: 230486.39GET: 230580.88GET: 230541.94GET: 230506.03GET: 230413.34GET: 230515.73GET: 230554.81GET: 230656.70GET: 230668.12GET: 230744.09GET: 230616.27GET: 230635.98GET: 230799.98GET: 230775.75GET: 230826.44GET: 230738.36GET: 230452.02GET: 230353.94GET: 230327.28GET: 230431.84GET: 230432.34GET: 230461.48GET: 230347.69GET: 230275.92GET: 230312.31GET: 230375.08GET: 230459.94GET: 230438.02GET: 230555.45GET: 230668.52GET: 230721.58GET: 230751.17GET: 230823.64GET: 230836.77GET: 230865.06GET: 230657.91GET: 230512.69GET: 230498.16GET: 230437.09GET: 230427.47GET: 230474.03GET: 230314.55GET: 230204.14GET: 230276.03GET: 230332.88GET: 230388.55GET: 230408.64GET: 230366.94GET: 230413.97GET: 230418.56GET: 230460.59GET: 230504.69GET: 230566.16GET: 230555.28GET: 230456.53GET: 230469.44GET: 230418.14GET: 230457.20GET: 230536.81GET: 230615.88GET: 230703.81GET: 230656.75GET: 230674.31GET: 230678.75GET: 230692.80GET: 230683.16GET: 230494.16GET: 230449.42GET: 230434.62GET: 230406.41GET: 230415.12GET: 230429.34GET: 230428.44GET: 230362.67GET: 230365.44GET: 230309.72GET: 230359.66GET: 230372.84GET: 230475.69GET: 230317.30GET: 230232.53GET: 230238.52GET: 230297.92GET: 230271.39GET: 230249.56GET: 230099.03GET: 230047.94GET: 230017.86GET: 230045.62GET: 230110.08GET: 230126.14GET: 230168.92GET: 230164.94GET: 230176.97GET: 230150.78GET: 230166.62GET: 230166.91GET: 230135.67GET: 230088.88GET: 230129.11GET: 230165.16GET: 230231.38GET: 230207.62GET: 230225.38GET: 230084.84GET: 229988.55GET: 230033.78GET: 229994.72GET: 230070.56GET: 230070.70GET: 230009.17GET: 229986.41GET: 230032.73GET: 230040.36GET: 230038.36GET: 230008.66GET: 229962.22GET: 229864.81GET: 229926.97GET: 229990.45GET: 229987.25GET: 229952.30GET: 229986.67GET: 229979.81GET: 230031.11GET: 230060.55GET: 230078.59GET: 230110.47GET: 230149.52GET: 230130.62GET: 230065.33GET: 230057.55GET: 230112.19GET: 230136.42GET: 230188.45GET: 230172.84GET: 230066.41GET: 230066.75GET: 230047.34GET: 230044.66GET: 230093.11GET: 230167.88GET: 230021.45GET: 229956.25GET: 229979.08GET: 229951.17GET: 229946.44GET: 230020.56GET: 229971.19GET: 229938.67GET: 229947.03GET: 229965.47GET: 229971.20GET: 230005.30GET: 229972.75GET: 229969.84GET: 229980.36GET: 229986.12GET: 230058.62GET: 230112.78GET: 230106.30GET: 230097.27GET: 230090.78GET: 230053.50GET: 230028.03GET: 230076.84GET: 230108.92GET: 230084.14GET: 229937.45GET: 229893.20GET: 229928.64GET: 229919.17GET: 229966.44GET: 230001.53GET: 229944.22GET: 229970.41GET: 230020.75====== GET ======
  20000048 requests completed in 86.94 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.17% <= 0.2 milliseconds
6.80% <= 0.3 milliseconds
15.97% <= 0.4 milliseconds
25.04% <= 0.5 milliseconds
35.29% <= 0.6 milliseconds
45.47% <= 0.7 milliseconds
54.49% <= 0.8 milliseconds
61.94% <= 0.9 milliseconds
68.14% <= 1.0 milliseconds
73.23% <= 1.1 milliseconds
77.37% <= 1.2 milliseconds
80.79% <= 1.3 milliseconds
83.62% <= 1.4 milliseconds
85.97% <= 1.5 milliseconds
87.89% <= 1.6 milliseconds
89.46% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.83% <= 1.9 milliseconds
92.76% <= 2 milliseconds
97.61% <= 3 milliseconds
99.11% <= 4 milliseconds
99.64% <= 5 milliseconds
99.83% <= 6 milliseconds
99.91% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
230038.97 requests per second


