2023-11-24 03:18:07
GET: nanGET: 456192.00GET: 384096.00GET: 336714.66GET: 299672.00GET: 282656.00GET: 273834.66GET: 268169.16GET: 262160.00GET: 258208.00GET: 254268.80GET: 252407.27GET: 249557.33GET: 246498.47GET: 245899.42GET: 243888.03GET: 241509.62GET: 240434.72GET: 238444.80GET: 238247.11GET: 238014.80GET: 237067.80GET: 236113.42GET: 235079.28GET: 232578.48GET: 231282.16GET: 230922.19GET: 230841.23GET: 230563.84GET: 230211.81GET: 228441.48GET: 226465.44GET: 225787.56GET: 225200.20GET: 225064.22GET: 224946.98GET: 224480.78GET: 222763.52GET: 222711.86GET: 223000.83GET: 222387.53GET: 222319.94GET: 222100.94GET: 221570.69GET: 221089.27GET: 221011.02GET: 221074.59GET: 220997.28GET: 221297.12GET: 221130.27GET: 220560.55GET: 220654.33GET: 220874.33GET: 220805.92GET: 221134.06GET: 221002.91GET: 221200.41GET: 221363.08GET: 221016.00GET: 221041.08GET: 220872.84GET: 220921.47GET: 220714.66GET: 220295.05GET: 219966.02GET: 219921.75GET: 220118.28GET: 220347.62GET: 220252.66GET: 220304.17GET: 219563.08GET: 219426.39GET: 219507.22GET: 219525.84GET: 219452.28GET: 219690.77GET: 219179.20GET: 218979.22GET: 218932.02GET: 218873.05GET: 218872.73GET: 218855.44GET: 218776.16GET: 218395.83GET: 218474.73GET: 218533.31GET: 218564.88GET: 218645.70GET: 218692.59GET: 218663.08GET: 218742.59GET: 218728.64GET: 218726.81GET: 218850.91GET: 218924.70GET: 219145.80GET: 218988.42GET: 219162.08GET: 219189.23GET: 219178.34GET: 219303.00GET: 219466.34GET: 219290.00GET: 218827.95GET: 218969.02GET: 219098.25GET: 219170.12GET: 219127.95GET: 218959.80GET: 218504.77GET: 218311.02GET: 218302.30GET: 218326.31GET: 218448.12GET: 218508.88GET: 218439.78GET: 218258.53GET: 218249.34GET: 218442.56GET: 218480.64GET: 218503.16GET: 218450.95GET: 218361.48GET: 218278.58GET: 218214.48GET: 218268.94GET: 218381.17GET: 218368.47GET: 218398.45GET: 218441.86GET: 218326.39GET: 218286.41GET: 218311.75GET: 218318.19GET: 218310.92GET: 218404.92GET: 218563.42GET: 218689.47GET: 218628.73GET: 218677.48GET: 218689.67GET: 218644.06GET: 218369.55GET: 218466.33GET: 218466.53GET: 218545.92GET: 218545.16GET: 218546.78GET: 218257.03GET: 218116.09GET: 218025.86GET: 218072.41GET: 218153.89GET: 218184.98GET: 218177.59GET: 217983.19GET: 217986.47GET: 218068.77GET: 218124.31GET: 218152.39GET: 218187.73GET: 218046.39GET: 218040.88GET: 218113.92GET: 218235.23GET: 218276.55GET: 218272.05GET: 218317.25GET: 218339.25GET: 218368.38GET: 218471.11GET: 218438.16GET: 218411.70GET: 218376.14GET: 218507.91GET: 218516.42GET: 218544.11GET: 218607.81GET: 218685.36GET: 218666.80GET: 218667.80GET: 218476.88GET: 218537.08GET: 218547.00GET: 218595.92GET: 218587.08GET: 218660.38GET: 218502.11GET: 218464.31GET: 218518.30GET: 218555.22GET: 218633.12GET: 218667.50GET: 218573.62GET: 218576.84GET: 218529.03GET: 218546.00GET: 218497.36GET: 218577.48GET: 218586.39GET: 218445.83GET: 218477.91GET: 218512.05GET: 218478.09GET: 218493.70GET: 218503.23GET: 218524.62GET: 218649.36GET: 218700.91GET: 218743.09GET: 218810.61GET: 218883.86GET: 219002.59GET: 219063.14GET: 219078.89GET: 219072.16GET: 219064.75GET: 219104.44GET: 219118.97GET: 218995.12GET: 218894.56GET: 218915.19GET: 218941.41GET: 218963.22GET: 218876.31GET: 218870.34GET: 218635.72GET: 218573.25GET: 218521.97GET: 218548.12GET: 218675.98GET: 218736.00GET: 218620.94GET: 218612.44GET: 218559.72GET: 218541.62GET: 218546.17GET: 218574.17GET: 218650.05GET: 218515.69GET: 218487.62GET: 218477.97GET: 218499.06GET: 218493.12GET: 218519.88GET: 218539.38GET: 218602.78GET: 218613.22GET: 218639.84GET: 218655.19GET: 218703.69GET: 218702.31GET: 218681.56GET: 218668.19GET: 218722.30GET: 218776.22GET: 218726.52GET: 218763.45GET: 218774.81GET: 218685.67GET: 218682.86GET: 218706.66GET: 218693.89GET: 218716.53GET: 218670.73GET: 218538.23GET: 218477.83GET: 218458.78GET: 218498.66GET: 218546.09GET: 218565.09GET: 218525.19GET: 218414.42GET: 218398.08GET: 218445.25GET: 218508.59GET: 218560.81GET: 218601.23GET: 218550.56GET: 218529.05GET: 218547.86GET: 218592.19GET: 218605.11GET: 218629.38GET: 218673.39GET: 218632.47GET: 218614.89GET: 218653.25GET: 218710.36GET: 218753.33GET: 218724.09GET: 218781.14GET: 218783.33GET: 218818.48GET: 218862.98GET: 218894.70GET: 218914.97GET: 218900.09GET: 218731.72GET: 218736.48GET: 218757.44GET: 218781.12GET: 218810.89GET: 218851.88GET: 218711.70GET: 218612.09GET: 218635.14GET: 218668.86GET: 218674.73GET: 218743.83GET: 218685.66GET: 218588.27GET: 218570.44GET: 218551.08GET: 218539.70GET: 218560.89GET: 218601.69GET: 218530.61GET: 218540.97GET: 218579.23GET: 218601.66GET: 218583.95GET: 218599.78GET: 218604.22GET: 218640.80GET: 218682.94GET: 218729.47GET: 218776.50GET: 218836.98GET: 218812.61GET: 218789.64GET: 218778.33GET: 218852.53GET: 218901.89GET: 218903.70GET: 218932.77GET: 218932.22GET: 218806.11GET: 218772.27GET: 218781.64GET: 218789.83GET: 218727.42GET: 218683.08GET: 218603.25GET: 218444.95GET: 218417.28GET: 218402.17GET: 218419.22GET: 218448.67GET: 218440.28GET: 218413.75GET: 218397.67GET: 218368.88GET: 218363.25GET: 218356.77GET: 218384.81GET: 218391.86GET: 218325.77GET: 218340.36GET: 218329.98GET: 218370.52GET: 218406.22GET: 218438.45GET: 218407.59GET: 218457.92GET: 218490.45====== GET ======
  20000032 requests completed in 91.52 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.77% <= 0.1 milliseconds
17.23% <= 0.2 milliseconds
38.00% <= 0.3 milliseconds
55.71% <= 0.4 milliseconds
67.62% <= 0.5 milliseconds
75.14% <= 0.6 milliseconds
80.82% <= 0.7 milliseconds
85.04% <= 0.8 milliseconds
88.17% <= 0.9 milliseconds
90.54% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.73% <= 1.2 milliseconds
94.81% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.02% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.60% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
218531.83 requests per second


