2023-11-24 03:16:17
SET: nanSET: 561088.00SET: 452656.00SET: 381888.00SET: 332728.00SET: 315833.59SET: 301824.00SET: 291858.28SET: 280024.00SET: 266936.88SET: 258454.41SET: 256305.45SET: 254834.67SET: 253257.84SET: 253266.28SET: 252396.80SET: 250680.00SET: 250211.77SET: 246524.44SET: 241266.53SET: 236428.80SET: 233635.05SET: 230882.91SET: 231866.44SET: 233184.00SET: 232355.84SET: 232624.00SET: 233431.70SET: 234098.28SET: 234729.94SET: 235187.20SET: 235428.12SET: 235537.00SET: 235469.58SET: 235207.53SET: 235328.16SET: 235284.61SET: 235478.22SET: 235094.59SET: 233181.17SET: 231338.59SET: 229720.08SET: 228636.39SET: 227603.83SET: 226080.88SET: 225005.23SET: 224038.95SET: 223469.84SET: 223849.39SET: 224058.75SET: 224238.61SET: 223847.61SET: 224029.53SET: 224677.73SET: 224722.06SET: 225149.17SET: 225357.70SET: 225590.92SET: 225960.58SET: 226111.14SET: 226280.69SET: 226321.45SET: 226325.81SET: 226334.61SET: 226449.58SET: 226613.19SET: 226762.62SET: 227015.98SET: 227033.28SET: 227070.92SET: 227267.91SET: 227048.42SET: 226680.88SET: 226657.75SET: 226645.62SET: 226699.94SET: 226761.23SET: 226843.38SET: 226423.45SET: 226223.52SET: 226377.28SET: 226459.70SET: 226586.55SET: 226382.73SET: 225732.45SET: 224978.55SET: 224188.22SET: 223526.77SET: 222885.08SET: 222161.48SET: 221565.20SET: 220976.05SET: 220403.53SET: 219773.67SET: 219175.28SET: 218595.39SET: 218022.56SET: 217384.39SET: 216688.39SET: 216115.98SET: 215529.78SET: 214952.33SET: 214497.22SET: 213988.98SET: 214363.22SET: 214573.77SET: 214844.91SET: 214988.72SET: 215224.94SET: 215160.45SET: 215357.38SET: 215447.89SET: 215530.50SET: 215710.44SET: 215769.92SET: 215389.20SET: 215612.86SET: 215608.78SET: 215636.50SET: 215691.97SET: 215822.73SET: 215707.62SET: 215656.80SET: 215804.44SET: 215976.27SET: 216046.83SET: 216100.53SET: 216165.97SET: 216122.95SET: 216321.84SET: 216429.86SET: 216463.94SET: 216550.81SET: 216504.83SET: 216623.75SET: 216788.31SET: 216898.95SET: 217047.19SET: 217117.48SET: 217227.73SET: 217349.44SET: 217051.53SET: 216780.33SET: 216713.81SET: 216753.06SET: 216712.55SET: 216690.58SET: 216683.72SET: 216525.41SET: 216475.08SET: 216432.47SET: 216309.70SET: 216305.77SET: 216353.33SET: 216445.73SET: 216449.47SET: 216537.00SET: 216496.92SET: 216588.11SET: 216622.84SET: 216693.52SET: 216906.36SET: 216850.61SET: 216877.19SET: 216896.61SET: 216904.17SET: 216917.19SET: 216971.84SET: 216763.67SET: 216747.98SET: 216749.98SET: 216759.81SET: 216751.12SET: 216778.95SET: 216563.62SET: 216391.69SET: 216409.83SET: 216406.25SET: 216395.70SET: 216385.98SET: 216326.44SET: 216166.47SET: 216122.50SET: 216148.22SET: 216146.72SET: 216146.80SET: 216242.48SET: 216144.70SET: 216119.95SET: 216189.22SET: 216220.03SET: 216149.38SET: 216132.94SET: 216026.52SET: 215990.09SET: 216002.62SET: 216002.44SET: 216019.31SET: 216120.84SET: 216178.75SET: 215942.25SET: 215798.03SET: 215579.70SET: 215381.17SET: 215062.59SET: 214741.83SET: 214309.56SET: 213977.89SET: 213664.80SET: 213355.78SET: 213126.77SET: 212784.72SET: 212528.88SET: 212243.75SET: 211979.52SET: 211761.05SET: 211524.30SET: 211278.09SET: 211012.72SET: 210804.41SET: 210550.53SET: 210320.86SET: 210087.20SET: 209849.91SET: 209594.73SET: 209385.34SET: 209181.19SET: 208968.83SET: 208599.66SET: 208313.61SET: 208099.03SET: 207872.31SET: 207680.80SET: 207359.38SET: 207067.66SET: 206878.86SET: 206683.00SET: 206459.77SET: 206245.00SET: 205930.83SET: 205759.11SET: 205538.09SET: 205337.83SET: 205187.38SET: 205215.30SET: 205205.11SET: 205209.05SET: 205250.92SET: 205315.53SET: 205388.36SET: 205453.06SET: 205518.30SET: 205519.77SET: 205555.03SET: 205675.98SET: 205722.34SET: 205794.91SET: 205768.89SET: 205809.89SET: 205893.44SET: 205907.08SET: 205976.73SET: 206047.58SET: 206096.72SET: 205945.31SET: 205917.58SET: 205933.81SET: 205966.00SET: 206017.03SET: 205989.80SET: 205882.55SET: 205802.78SET: 205805.20SET: 205868.20SET: 205884.14SET: 205925.22SET: 205872.36SET: 205775.17SET: 205742.20SET: 205803.84SET: 205856.81SET: 205845.53SET: 205894.36SET: 205919.08SET: 205997.83SET: 206013.05SET: 206076.92SET: 206126.86SET: 206192.34SET: 206256.05SET: 206330.23SET: 206357.73SET: 206384.53SET: 206447.91SET: 206523.36SET: 206597.98SET: 206549.77SET: 206560.56SET: 206624.33SET: 206642.09SET: 206653.97SET: 206664.61SET: 206546.05SET: 206450.44SET: 206451.64SET: 206501.39SET: 206521.25SET: 206542.83SET: 206517.75SET: 206399.88SET: 206378.09SET: 206382.28SET: 206370.86SET: 206398.14SET: 206468.44SET: 206370.02SET: 206407.48SET: 206389.23SET: 206422.58SET: 206407.86SET: 206449.72SET: 206460.42SET: 206471.97SET: 206445.50SET: 206464.70SET: 206421.11SET: 206430.06SET: 206419.41SET: 206424.72SET: 206404.12SET: 206380.75SET: 206406.70SET: 206427.11SET: 206433.95SET: 206429.34SET: 206431.17SET: 206508.77SET: 206525.91SET: 206557.53SET: 206577.53SET: 206554.53SET: 206531.56SET: 206559.89SET: 206586.56SET: 206572.91SET: 206596.06SET: 206604.64SET: 206632.17SET: 206602.64SET: 206558.09SET: 206529.86SET: 206590.73SET: 206603.83SET: 206618.66SET: 206579.45SET: 206609.58SET: 206618.00SET: 206605.30SET: 206604.19SET: 206601.83SET: 206636.72SET: 206634.92SET: 206668.55SET: 206676.09SET: 206746.70SET: 206771.08SET: 206776.80SET: 206832.34SET: 206857.67SET: 206885.56SET: 206891.09SET: 206935.72SET: 206921.56SET: 206902.75SET: 206901.58SET: 206873.62SET: 206889.72SET: 206858.97SET: 206897.88SET: 206904.33SET: 206903.34SET: 206915.62SET: 206918.38SET: 206954.11SET: 206936.58SET: 206975.98SET: 206936.55====== SET ======
  20000024 requests completed in 96.64 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.01% <= 0.1 milliseconds
16.34% <= 0.2 milliseconds
34.65% <= 0.3 milliseconds
50.68% <= 0.4 milliseconds
63.18% <= 0.5 milliseconds
72.15% <= 0.6 milliseconds
78.87% <= 0.7 milliseconds
83.69% <= 0.8 milliseconds
87.11% <= 0.9 milliseconds
89.62% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
206947.47 requests per second


