2023-11-24 03:21:53
GET: 48000.00GET: 296127.50GET: 279137.72GET: 251930.77GET: 236091.72GET: 228373.50GET: 224186.30GET: 224173.42GET: 219335.00GET: 216085.22GET: 215629.25GET: 213527.06GET: 210056.61GET: 208887.80GET: 208892.95GET: 206586.73GET: 205811.66GET: 206077.61GET: 204066.59GET: 203258.88GET: 203003.39GET: 201892.28GET: 201607.27GET: 201318.97GET: 200807.19GET: 200589.52GET: 200505.38GET: 199831.86GET: 200272.91GET: 200434.34GET: 200777.94GET: 200740.50GET: 200719.38GET: 200700.50GET: 199899.38GET: 199735.06GET: 199702.45GET: 199084.80GET: 199111.48GET: 199370.36GET: 198761.78GET: 198858.25GET: 199170.16GET: 198531.31GET: 198272.52GET: 198342.86GET: 198036.84GET: 198011.91GET: 198229.17GET: 198422.58GET: 198349.84GET: 198596.64GET: 198948.33GET: 199128.67GET: 199146.58GET: 199363.28GET: 198890.92GET: 199253.75GET: 199578.16GET: 199197.17GET: 199517.05GET: 199646.61GET: 199096.72GET: 199049.62GET: 199107.45GET: 199004.06GET: 199029.81GET: 199063.86GET: 198884.30GET: 199098.86GET: 199268.00GET: 199394.98GET: 199646.39GET: 199747.62GET: 199894.97GET: 199889.97GET: 200048.83GET: 199890.75GET: 199803.58GET: 199908.91GET: 199839.27GET: 199537.58GET: 199601.72GET: 199694.39GET: 199221.25GET: 199207.83GET: 199194.72GET: 198960.58GET: 199019.64GET: 198973.14GET: 198769.16GET: 198663.16GET: 198823.77GET: 198864.95GET: 199007.02GET: 199193.56GET: 199286.27GET: 199379.03GET: 199569.12GET: 199578.33GET: 199364.06GET: 199347.27GET: 199456.53GET: 199284.16GET: 199334.41GET: 199418.12GET: 199168.31GET: 199127.66GET: 199190.52GET: 198894.80GET: 198866.73GET: 198894.23GET: 198737.88GET: 198848.97GET: 198973.55GET: 199042.28GET: 199160.84GET: 199276.55GET: 199321.72GET: 199446.77GET: 199511.36GET: 199339.33GET: 199198.95GET: 199275.94GET: 199261.91GET: 198981.44GET: 199028.88GET: 199032.75GET: 198806.66GET: 198808.20GET: 198871.30GET: 198750.73GET: 198708.62GET: 198772.20GET: 198594.45GET: 198655.80GET: 198690.61GET: 198701.80GET: 198787.47GET: 198833.94GET: 198845.00GET: 198867.03GET: 198949.34GET: 198804.34GET: 198693.80GET: 198761.94GET: 198669.41GET: 198518.77GET: 198514.52GET: 198494.64GET: 198387.80GET: 198352.72GET: 198406.48GET: 198203.22GET: 198173.55GET: 198304.20GET: 198184.70GET: 198264.52GET: 198298.78GET: 198345.69GET: 198374.81GET: 198446.69GET: 198450.36GET: 198481.64GET: 198592.91GET: 198595.23GET: 198588.08GET: 198601.70GET: 198539.58GET: 198431.05GET: 198542.45GET: 198531.89GET: 198437.20GET: 198509.28GET: 198502.03GET: 198377.16GET: 198348.56GET: 198347.41GET: 198317.88GET: 198384.09GET: 198453.14GET: 198478.12GET: 198470.14GET: 198578.83GET: 198614.02GET: 198651.77GET: 198795.58GET: 198731.56GET: 198688.62GET: 198840.27GET: 198799.41GET: 198724.62GET: 198718.27GET: 198665.56GET: 198667.66GET: 198712.06GET: 198716.02GET: 198635.03GET: 198659.70GET: 198719.64GET: 198734.36GET: 198763.89GET: 198817.67GET: 198839.58GET: 198935.73GET: 198899.11GET: 199009.58GET: 198974.50GET: 198975.27GET: 198817.02GET: 198772.69GET: 198819.58GET: 198666.41GET: 198648.94GET: 198714.75GET: 198657.48GET: 198657.03GET: 198705.67GET: 198672.14GET: 198653.08GET: 198692.50GET: 198663.09GET: 198654.56GET: 198735.91GET: 198787.95GET: 198860.16GET: 198927.34GET: 198920.66GET: 198957.38GET: 199021.02GET: 199068.81GET: 198993.20GET: 199024.58GET: 199052.78GET: 198953.34GET: 198988.02GET: 199020.36GET: 198867.38GET: 198901.97GET: 198905.77GET: 198822.75GET: 198807.33GET: 198802.47GET: 198779.48GET: 198797.59GET: 198889.59GET: 198895.53GET: 198919.31GET: 198967.78GET: 199027.69GET: 199073.41GET: 199125.03GET: 199059.44GET: 199043.56GET: 199003.11GET: 198972.77GET: 198960.17GET: 198985.25GET: 198994.05GET: 198918.38GET: 198941.12GET: 198974.72GET: 198905.73GET: 198928.25GET: 198986.61GET: 198938.88GET: 199026.58GET: 199023.27GET: 199032.28GET: 199027.31GET: 199091.81GET: 199138.97GET: 199152.95GET: 199172.11GET: 199105.08GET: 199095.55GET: 199111.45GET: 198996.75GET: 198970.89GET: 198982.95GET: 198927.39GET: 198865.64GET: 198824.73GET: 198791.25GET: 198748.08GET: 198744.28GET: 198767.69GET: 198648.92GET: 198675.94GET: 198764.64GET: 198781.25GET: 198749.94GET: 198745.91GET: 198774.20GET: 198807.97GET: 198762.98GET: 198721.23GET: 198651.77GET: 198665.52GET: 198590.20GET: 198560.78GET: 198546.42GET: 198590.64GET: 198524.77GET: 198507.83GET: 198562.12GET: 198463.02GET: 198468.22GET: 198452.22GET: 198408.56GET: 198456.53GET: 198486.06GET: 198505.78GET: 198569.73GET: 198573.06GET: 198617.31GET: 198677.06GET: 198708.17GET: 198698.95GET: 198668.12GET: 198691.48GET: 198622.62GET: 198591.05GET: 198592.83GET: 198552.34GET: 198513.98GET: 198551.52GET: 198550.45GET: 198490.22GET: 198498.11GET: 198528.83GET: 198554.73GET: 198589.44GET: 198621.14GET: 198625.08GET: 198667.77GET: 198688.30GET: 198712.22GET: 198751.33GET: 198772.56GET: 198736.75GET: 198744.20GET: 198783.23GET: 198697.05GET: 198697.31GET: 198711.30GET: 198652.98GET: 198656.50GET: 198692.25GET: 198675.09GET: 198640.77GET: 198663.14GET: 198662.94GET: 198661.73GET: 198710.80GET: 198736.95GET: 198747.16GET: 198782.66GET: 198797.05GET: 198846.81GET: 198880.14GET: 198893.17GET: 198906.39GET: 198956.28GET: 198920.48GET: 198917.14GET: 198934.08GET: 198913.28GET: 198845.91GET: 198853.97GET: 198895.38GET: 198825.39GET: 198843.44GET: 198887.70GET: 198871.34GET: 198865.48GET: 198881.00GET: 198866.58GET: 198868.98GET: 198906.48GET: 198949.77GET: 198979.48GET: 199043.70GET: 198974.78GET: 198942.80GET: 198977.36GET: 198932.61GET: 198943.22GET: 198986.02GET: 198965.34GET: 198978.42GET: 198997.80GET: 198976.53GET: 198978.97GET: 199016.23GET: 198996.36GET: 198980.31GET: 199038.25GET: 199114.69GET: 199165.81GET: 199240.12GET: 199377.33====== GET ======
  20000000 requests completed in 100.30 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.22% <= 0.1 milliseconds
11.14% <= 0.2 milliseconds
27.32% <= 0.3 milliseconds
45.43% <= 0.4 milliseconds
61.51% <= 0.5 milliseconds
71.55% <= 0.6 milliseconds
78.29% <= 0.7 milliseconds
83.31% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.58% <= 1.0 milliseconds
91.48% <= 1.1 milliseconds
92.92% <= 1.2 milliseconds
94.05% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.89% <= 2 milliseconds
99.48% <= 3 milliseconds
99.85% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
199401.78 requests per second


