2023-11-21 22:51:14
GET: nanGET: 402784.00GET: 333808.00GET: 290549.34GET: 273408.00GET: 262336.00GET: 257520.00GET: 253368.36GET: 247420.30GET: 241613.52GET: 238589.38GET: 238109.78GET: 233927.36GET: 231459.45GET: 232323.92GET: 230062.28GET: 228722.56GET: 228469.70GET: 226330.08GET: 225518.30GET: 225717.25GET: 224254.05GET: 223180.98GET: 222929.16GET: 223243.92GET: 222449.83GET: 222618.73GET: 221844.97GET: 221108.12GET: 220372.44GET: 220073.50GET: 219856.69GET: 219502.61GET: 219134.14GET: 218539.12GET: 218372.59GET: 218141.39GET: 217968.69GET: 217328.84GET: 217015.36GET: 216432.28GET: 216253.36GET: 216391.94GET: 216321.88GET: 216275.33GET: 216293.38GET: 215564.97GET: 215322.56GET: 215272.06GET: 214855.00GET: 215187.34GET: 215111.11GET: 214769.75GET: 214895.30GET: 215074.94GET: 214673.62GET: 214450.20GET: 214466.70GET: 213959.77GET: 214054.83GET: 214044.61GET: 214143.66GET: 214200.34GET: 214245.11GET: 214025.09GET: 213962.17GET: 213994.55GET: 213530.42GET: 213269.27GET: 213205.06GET: 212867.91GET: 213069.92GET: 213189.55GET: 212898.83GET: 212935.92GET: 213047.45GET: 213019.81GET: 212993.72GET: 213000.66GET: 213106.94GET: 213171.41GET: 213242.98GET: 212960.09GET: 212801.45GET: 212978.73GET: 212809.09GET: 212801.94GET: 212846.73GET: 212521.52GET: 212378.84GET: 212538.36GET: 212190.36GET: 211994.80GET: 212253.45GET: 212307.55GET: 212275.38GET: 212412.34GET: 212641.05GET: 212490.36GET: 212665.25GET: 212557.28GET: 212395.75GET: 212405.66GET: 212131.73GET: 211994.62GET: 212000.77GET: 211827.36GET: 211882.16GET: 211851.72GET: 211741.08GET: 211502.12GET: 211382.20GET: 211386.45GET: 211168.72GET: 211211.05GET: 211166.20GET: 211172.83GET: 211249.28GET: 211423.03GET: 211288.75GET: 211377.39GET: 211556.08GET: 211477.86GET: 211442.09GET: 211450.97GET: 211261.53GET: 211258.75GET: 211135.42GET: 211075.41GET: 211111.30GET: 211215.23GET: 211165.41GET: 211120.39GET: 211030.47GET: 211115.20GET: 211089.55GET: 211170.27GET: 211120.55GET: 211155.41GET: 211267.02GET: 211226.81GET: 211242.03GET: 211244.66GET: 211203.67GET: 211088.45GET: 211048.00GET: 211084.95GET: 211072.03GET: 211198.80GET: 211214.25GET: 211309.83GET: 211351.23GET: 211313.44GET: 211361.38GET: 211354.30GET: 211390.42GET: 211323.03GET: 211463.53GET: 211412.72GET: 211373.78GET: 211542.70GET: 211569.97GET: 211538.48GET: 211683.59GET: 211709.30GET: 211747.30GET: 211809.08GET: 211804.09GET: 211740.38GET: 211748.53GET: 211907.20GET: 212032.05GET: 212011.80GET: 212068.27GET: 211962.80GET: 211957.53GET: 211921.44GET: 211809.55GET: 211916.22GET: 211906.86GET: 211795.06GET: 211854.66GET: 211867.75GET: 211822.88GET: 211906.80GET: 211989.55GET: 211906.25GET: 211950.00GET: 211913.70GET: 211891.50GET: 211835.03GET: 211856.16GET: 211784.31GET: 211661.05GET: 211692.12GET: 211654.36GET: 211643.56GET: 211676.69GET: 211587.91GET: 211582.75GET: 211556.22GET: 211425.94GET: 211468.34GET: 211600.09GET: 211538.59GET: 211553.62GET: 211559.98GET: 211601.88GET: 211563.83GET: 211572.80GET: 211509.83GET: 211569.58GET: 211626.64GET: 211475.16GET: 211484.33GET: 211428.89GET: 211348.73GET: 211227.41GET: 211214.95GET: 211221.02GET: 211271.64GET: 211294.17GET: 211252.70GET: 211216.92GET: 211235.25GET: 211244.05GET: 211273.12GET: 211347.03GET: 211229.30GET: 211189.39GET: 211160.53GET: 211162.62GET: 211145.44GET: 211150.88GET: 211150.81GET: 211116.33GET: 211158.81GET: 211206.34GET: 211158.48GET: 211300.06GET: 211232.38GET: 211197.08GET: 211129.06GET: 211088.69GET: 211071.20GET: 211051.36GET: 211108.64GET: 211105.25GET: 211131.94GET: 211134.27GET: 211043.08GET: 211063.83GET: 211108.78GET: 211016.50GET: 210930.16GET: 210933.22GET: 210823.78GET: 210848.88GET: 210908.84GET: 210897.02GET: 210841.61GET: 210790.52GET: 210785.36GET: 210857.33GET: 210757.06GET: 210676.33GET: 210655.22GET: 210750.89GET: 210703.72GET: 210775.56GET: 210832.66GET: 210832.25GET: 210820.91GET: 210823.34GET: 210770.81GET: 210754.20GET: 210833.89GET: 210774.53GET: 210860.81GET: 210941.33GET: 210966.34GET: 210966.14GET: 210935.80GET: 210891.09GET: 210918.19GET: 210941.05GET: 210887.84GET: 210890.72GET: 210983.27GET: 210986.89GET: 210971.30GET: 210976.59GET: 210996.52GET: 210962.73GET: 210928.70GET: 210999.44GET: 211050.45GET: 211052.36GET: 211049.62GET: 211047.36GET: 211062.89GET: 211067.38GET: 211035.00GET: 211053.52GET: 211075.03GET: 211032.14GET: 211057.25GET: 211071.66GET: 211114.39GET: 211114.22GET: 211096.44GET: 211077.97GET: 211105.61GET: 211141.25GET: 211152.03GET: 211153.70GET: 211141.81GET: 211155.47GET: 211121.94GET: 211104.44GET: 211071.92GET: 211094.00GET: 211067.62GET: 211004.39GET: 210996.11GET: 211003.12GET: 210945.00GET: 210927.30GET: 210917.31GET: 210896.88GET: 210942.66GET: 211007.28GET: 210935.39GET: 211009.53GET: 211004.45GET: 211018.59GET: 211042.72GET: 211043.67GET: 211025.78GET: 211010.73GET: 211008.00GET: 211000.59GET: 210983.50GET: 211037.17GET: 211035.14GET: 211033.77GET: 211104.36GET: 211110.25GET: 211081.48GET: 211105.92GET: 211111.67GET: 211064.25GET: 211039.75GET: 211098.53GET: 211084.19GET: 211091.44GET: 211151.22GET: 211105.42GET: 211088.98GET: 211091.52GET: 211037.91GET: 211013.20GET: 211039.33GET: 210983.77GET: 210974.78GET: 211033.83GET: 210962.03GET: 210985.94GET: 211007.64GET: 210977.75GET: 210947.23GET: 210913.28GET: 210934.16GET: 210923.64GET: 210929.67GET: 210922.05GET: 210871.59GET: 210855.16GET: 210852.52GET: 210829.14====== GET ======
  20000016 requests completed in 94.86 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.20% <= 0.3 milliseconds
11.02% <= 0.4 milliseconds
17.58% <= 0.5 milliseconds
25.19% <= 0.6 milliseconds
34.38% <= 0.7 milliseconds
44.50% <= 0.8 milliseconds
53.94% <= 0.9 milliseconds
61.95% <= 1.0 milliseconds
68.50% <= 1.1 milliseconds
73.74% <= 1.2 milliseconds
77.88% <= 1.3 milliseconds
81.21% <= 1.4 milliseconds
83.90% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.45% <= 1.8 milliseconds
90.68% <= 1.9 milliseconds
91.73% <= 2 milliseconds
97.09% <= 3 milliseconds
98.86% <= 4 milliseconds
99.50% <= 5 milliseconds
99.77% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
210834.97 requests per second


