2023-11-21 22:51:14
GET: 0.00GET: 529147.44GET: 420487.03GET: 360468.72GET: 324427.56GET: 297605.09GET: 279269.81GET: 269880.06GET: 261813.11GET: 256419.38GET: 251774.50GET: 245439.77GET: 241192.28GET: 239319.41GET: 233412.44GET: 232140.58GET: 230771.84GET: 229593.98GET: 230112.73GET: 229254.83GET: 228776.67GET: 228063.92GET: 227962.22GET: 227089.64GET: 226490.84GET: 226649.61GET: 225634.19GET: 225460.03GET: 224202.11GET: 223125.81GET: 222518.72GET: 222504.77GET: 221558.75GET: 221784.02GET: 221184.48GET: 220122.38GET: 219977.80GET: 219558.62GET: 219971.41GET: 219905.75GET: 219996.80GET: 219476.91GET: 219232.88GET: 219635.75GET: 219287.33GET: 219163.20GET: 218599.03GET: 217830.30GET: 217700.83GET: 217709.88GET: 217275.48GET: 217051.08GET: 216919.62GET: 216466.22GET: 216639.94GET: 216646.91GET: 216807.77GET: 216819.97GET: 216722.61GET: 216485.50GET: 216421.47GET: 217046.64GET: 216641.48GET: 216489.12GET: 216458.02GET: 216210.48GET: 216206.31GET: 216329.67GET: 216174.41GET: 216030.12GET: 216126.02GET: 216008.55GET: 216173.12GET: 216415.52GET: 216536.47GET: 216555.30GET: 216558.94GET: 216537.16GET: 216531.47GET: 216282.78GET: 216262.47GET: 216065.50GET: 215890.48GET: 215857.92GET: 215740.14GET: 215876.67GET: 215677.80GET: 215680.39GET: 215711.98GET: 215599.58GET: 215470.48GET: 215517.05GET: 215466.70GET: 215308.14GET: 215469.88GET: 215534.67GET: 215494.22GET: 215539.64GET: 215584.78GET: 215331.94GET: 215361.00GET: 215390.09GET: 215020.30GET: 214878.66GET: 214795.98GET: 214607.70GET: 214603.64GET: 214439.50GET: 214282.25GET: 214331.73GET: 214493.06GET: 214358.59GET: 214353.53GET: 214366.97GET: 214208.52GET: 214055.73GET: 213959.77GET: 213929.38GET: 213829.31GET: 213849.16GET: 213749.83GET: 213613.58GET: 213701.52GET: 213634.75GET: 213554.03GET: 213704.02GET: 213729.84GET: 213720.77GET: 213633.97GET: 213714.27GET: 213944.06GET: 213866.09GET: 213927.05GET: 213782.30GET: 213820.31GET: 213830.17GET: 213781.72GET: 213841.52GET: 213825.41GET: 213716.17GET: 213819.00GET: 213796.81GET: 213667.56GET: 213656.59GET: 213727.47GET: 213661.78GET: 213744.12GET: 213798.38GET: 213768.95GET: 213780.70GET: 213954.88GET: 213730.05GET: 213775.48GET: 213710.20GET: 213561.30GET: 213483.81GET: 213427.19GET: 213279.88GET: 213377.98GET: 213302.39GET: 213170.59GET: 213196.69GET: 213288.36GET: 213272.61GET: 213375.97GET: 213360.27GET: 213401.77GET: 213443.92GET: 213433.42GET: 213323.19GET: 213258.25GET: 213249.59GET: 213337.12GET: 213153.48GET: 213136.45GET: 213108.66GET: 213028.81GET: 213116.91GET: 213021.92GET: 212968.55GET: 212906.69GET: 212962.97GET: 212870.92GET: 212940.41GET: 213044.75GET: 213077.30GET: 213178.25GET: 213171.78GET: 213036.89GET: 213053.06GET: 213114.83GET: 213000.05GET: 212963.70GET: 212970.53GET: 212792.19GET: 212702.80GET: 212785.23GET: 212775.56GET: 212788.45GET: 212807.94GET: 212809.19GET: 212856.53GET: 212851.66GET: 212918.81GET: 213006.14GET: 213123.64GET: 213106.72GET: 213097.11GET: 213101.56GET: 213015.39GET: 213036.73GET: 213025.77GET: 213066.47GET: 213099.89GET: 213148.41GET: 213097.88GET: 213111.44GET: 213137.56GET: 213091.44GET: 213129.08GET: 213146.91GET: 213192.34GET: 213244.00GET: 213189.41GET: 213202.66GET: 213169.47GET: 213191.59GET: 213246.06GET: 213214.25GET: 213176.00GET: 213185.34GET: 213030.34GET: 212995.59GET: 212923.00GET: 212919.59GET: 212902.50GET: 212896.23GET: 212888.41GET: 212872.64GET: 212891.61GET: 212959.69GET: 212936.75GET: 212898.53GET: 212888.39GET: 212864.17GET: 212858.31GET: 212869.11GET: 212885.12GET: 212905.02GET: 212935.53GET: 212951.36GET: 212972.28GET: 212965.81GET: 212913.09GET: 212991.94GET: 212997.83GET: 213007.44GET: 213079.53GET: 213146.72GET: 213216.53GET: 213208.05GET: 213171.94GET: 213160.64GET: 213114.22GET: 213094.50GET: 213114.27GET: 213064.77GET: 213065.47GET: 212992.78GET: 213012.39GET: 213012.91GET: 212979.14GET: 213033.02GET: 212958.16GET: 212893.05GET: 212908.64GET: 212869.22GET: 212851.31GET: 212843.33GET: 212900.00GET: 212837.77GET: 212880.30GET: 212868.78GET: 212782.62GET: 212739.91GET: 212717.34GET: 212635.70GET: 212566.31GET: 212604.53GET: 212566.94GET: 212582.73GET: 212671.38GET: 212674.11GET: 212665.03GET: 212672.12GET: 212626.17GET: 212661.86GET: 212666.09GET: 212638.66GET: 212638.06GET: 212652.98GET: 212690.11GET: 212630.98GET: 212654.86GET: 212708.23GET: 212610.84GET: 212520.05GET: 212553.28GET: 212488.69GET: 212439.20GET: 212497.39GET: 212469.38GET: 212421.97GET: 212438.39GET: 212460.11GET: 212480.47GET: 212496.05GET: 212377.91GET: 212372.69GET: 212389.56GET: 212407.62GET: 212380.27GET: 212399.73GET: 212395.14GET: 212333.14GET: 212303.19GET: 212311.88GET: 212244.83GET: 212218.73GET: 212210.88GET: 212193.58GET: 212233.27GET: 212285.62GET: 212262.06GET: 212307.94GET: 212323.34GET: 212295.27GET: 212278.64GET: 212271.30GET: 212208.34GET: 212237.06GET: 212275.19GET: 212230.00GET: 212184.31GET: 212186.42GET: 212116.48GET: 212124.92GET: 212075.55GET: 212005.59GET: 212006.95GET: 212008.08GET: 212051.95GET: 212082.23GET: 212082.38GET: 212020.17GET: 211993.11GET: 211991.78GET: 212048.31GET: 211986.91GET: 212018.92GET: 212009.89GET: 211923.97GET: 211915.42GET: 211930.55GET: 211883.05GET: 211903.25GET: 211926.62GET: 211877.69GET: 211913.42GET: 211927.08GET: 211979.12GET: 212001.08GET: 211979.38GET: 211930.73GET: 211948.36GET: 211953.02GET: 211876.61GET: 211878.47====== GET ======
  20000024 requests completed in 94.39 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
4.23% <= 0.3 milliseconds
11.02% <= 0.4 milliseconds
17.59% <= 0.5 milliseconds
25.34% <= 0.6 milliseconds
34.78% <= 0.7 milliseconds
45.18% <= 0.8 milliseconds
54.67% <= 0.9 milliseconds
62.55% <= 1.0 milliseconds
69.00% <= 1.1 milliseconds
74.16% <= 1.2 milliseconds
78.21% <= 1.3 milliseconds
81.47% <= 1.4 milliseconds
84.15% <= 1.5 milliseconds
86.35% <= 1.6 milliseconds
88.14% <= 1.7 milliseconds
89.59% <= 1.8 milliseconds
90.80% <= 1.9 milliseconds
91.83% <= 2 milliseconds
97.02% <= 3 milliseconds
98.79% <= 4 milliseconds
99.49% <= 5 milliseconds
99.78% <= 6 milliseconds
99.88% <= 7 milliseconds
99.94% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
211884.86 requests per second


