2023-11-24 03:21:53
GET: 64000.00GET: 321561.78GET: 295281.44GET: 267142.47GET: 248543.44GET: 234129.48GET: 227190.42GET: 223059.36GET: 216959.03GET: 211470.69GET: 210081.53GET: 207055.22GET: 205140.56GET: 205261.98GET: 203346.66GET: 202660.97GET: 203288.36GET: 202850.44GET: 203216.36GET: 202990.97GET: 203286.03GET: 202998.09GET: 203122.09GET: 203854.02GET: 202624.91GET: 202541.73GET: 202917.58GET: 202448.33GET: 202317.53GET: 202672.17GET: 201897.66GET: 201927.27GET: 202231.89GET: 201460.62GET: 201142.06GET: 201249.27GET: 200788.98GET: 200641.45GET: 200847.66GET: 201044.09GET: 201110.77GET: 201139.08GET: 201167.56GET: 201548.08GET: 201752.83GET: 201939.94GET: 201472.89GET: 201203.23GET: 201170.09GET: 200835.52GET: 201019.67GET: 201074.33GET: 200917.73GET: 200410.95GET: 200604.12GET: 200341.94GET: 200620.27GET: 200752.47GET: 200724.06GET: 200712.88GET: 200620.52GET: 200837.39GET: 200833.69GET: 201034.20GET: 201183.48GET: 201166.27GET: 201336.64GET: 201416.95GET: 201037.22GET: 201025.91GET: 201334.78GET: 201024.05GET: 200938.30GET: 201111.25GET: 200649.27GET: 200477.69GET: 200564.00GET: 200348.09GET: 200216.92GET: 200406.08GET: 200341.84GET: 200422.12GET: 200326.88GET: 200388.06GET: 200155.73GET: 200372.92GET: 200438.88GET: 200519.14GET: 200705.89GET: 200839.92GET: 200506.45GET: 200322.33GET: 200331.34GET: 200277.56GET: 200406.64GET: 200516.52GET: 200343.53GET: 200228.53GET: 200270.59GET: 200078.83GET: 199929.62GET: 199892.00GET: 199861.38GET: 199813.03GET: 199944.62GET: 199910.73GET: 199964.98GET: 200092.97GET: 200136.84GET: 200126.78GET: 200221.02GET: 200127.09GET: 199993.70GET: 199944.50GET: 199900.09GET: 199616.67GET: 199492.30GET: 199552.41GET: 199522.03GET: 199365.56GET: 199298.88GET: 199356.75GET: 199281.78GET: 199308.94GET: 199440.16GET: 199354.55GET: 199500.33GET: 199540.53GET: 199578.88GET: 199629.75GET: 199670.25GET: 199720.39GET: 199761.53GET: 199752.73GET: 199641.19GET: 199505.22GET: 199504.92GET: 199512.52GET: 199438.39GET: 199437.59GET: 199502.61GET: 199422.89GET: 199394.06GET: 199395.39GET: 199258.75GET: 199356.95GET: 199429.72GET: 199445.78GET: 199559.97GET: 199540.59GET: 199584.39GET: 199709.59GET: 199848.70GET: 199939.38GET: 199865.00GET: 199962.66GET: 199908.77GET: 199885.31GET: 199914.38GET: 199775.89GET: 199776.69GET: 199872.45GET: 199710.95GET: 199698.78GET: 199793.06GET: 199785.59GET: 199665.69GET: 199680.14GET: 199626.06GET: 199686.39GET: 199754.83GET: 199754.77GET: 199700.97GET: 199720.08GET: 199797.97GET: 199838.80GET: 199924.58GET: 199940.36GET: 199811.14GET: 199819.34GET: 199810.75GET: 199689.16GET: 199655.36GET: 199769.28GET: 199665.53GET: 199618.08GET: 199697.86GET: 199702.72GET: 199602.56GET: 199600.44GET: 199724.92GET: 199652.67GET: 199644.98GET: 199744.61GET: 199669.25GET: 199688.17GET: 199742.80GET: 199774.95GET: 199803.88GET: 199877.69GET: 199878.30GET: 199871.58GET: 199991.30GET: 199885.92GET: 199849.00GET: 199950.22GET: 199898.92GET: 199848.09GET: 199860.98GET: 199850.94GET: 199790.56GET: 199793.06GET: 199778.66GET: 199758.52GET: 199768.31GET: 199817.89GET: 199800.22GET: 199872.34GET: 199856.64GET: 199907.98GET: 199951.14GET: 199961.78GET: 199854.47GET: 199879.80GET: 199934.59GET: 199882.14GET: 199872.61GET: 199939.55GET: 199893.09GET: 199820.50GET: 199787.77GET: 199798.09GET: 199728.52GET: 199735.44GET: 199746.42GET: 199679.70GET: 199649.89GET: 199666.22GET: 199654.31GET: 199713.17GET: 199818.47GET: 199872.58GET: 199903.64GET: 199926.42GET: 199843.73GET: 199827.14GET: 199883.75GET: 199823.09GET: 199816.20GET: 199795.22GET: 199775.19GET: 199657.94GET: 199663.73GET: 199665.45GET: 199560.84GET: 199605.84GET: 199656.61GET: 199593.97GET: 199640.92GET: 199695.66GET: 199771.89GET: 199882.81GET: 199910.12GET: 199912.05GET: 199936.98GET: 199980.80GET: 199951.28GET: 199950.16GET: 199943.66GET: 199869.53GET: 199856.64GET: 199890.80GET: 199890.14GET: 199831.84GET: 199874.02GET: 199878.33GET: 199827.77GET: 199861.77GET: 199893.33GET: 199875.94GET: 199900.61GET: 199970.39GET: 199970.61GET: 200019.66GET: 200072.88GET: 200093.83GET: 200070.23GET: 200099.97GET: 200042.66GET: 200046.27GET: 200090.56GET: 200050.34GET: 200037.47GET: 200088.44GET: 200039.61GET: 199984.06GET: 200030.05GET: 200044.16GET: 199976.92GET: 199972.83GET: 200023.78GET: 199949.09GET: 199924.80GET: 199967.38GET: 199982.42GET: 200056.33GET: 200078.19GET: 200128.38GET: 200138.44GET: 200152.08GET: 200116.81GET: 200114.69GET: 200143.75GET: 200119.88GET: 200099.22GET: 200132.22GET: 200140.00GET: 200075.98GET: 200121.02GET: 200160.14GET: 200092.77GET: 200091.08GET: 200066.47GET: 200045.75GET: 200031.11GET: 200097.16GET: 200120.30GET: 200157.89GET: 200144.34GET: 200165.48GET: 200189.80GET: 200197.25GET: 200158.78GET: 200161.67GET: 200189.62GET: 200170.45GET: 200185.27GET: 200186.61GET: 200118.67GET: 200046.80GET: 200054.38GET: 200060.31GET: 199993.25GET: 200028.44GET: 200034.86GET: 200039.95GET: 200084.22GET: 200106.38GET: 200107.17GET: 200112.72GET: 200105.92GET: 200138.61GET: 200135.75GET: 200166.09GET: 200131.64GET: 200090.73GET: 200109.88GET: 200121.58GET: 200117.05GET: 200103.53GET: 200082.27GET: 200008.77GET: 200004.59GET: 199982.38GET: 199913.78GET: 199942.86GET: 199966.61GET: 199950.92GET: 199955.75GET: 199954.92GET: 199960.48GET: 199966.97GET: 199987.36GET: 199989.61GET: 200004.88GET: 200052.03GET: 200049.17GET: 200011.11GET: 199981.30GET: 199943.02GET: 199876.00GET: 199860.80GET: 199865.00GET: 199787.36GET: 199752.00GET: 199759.95GET: 199718.16GET: 199684.08GET: 199666.59GET: 199642.12GET: 199618.77GET: 199641.91GET: 199658.08GET: 199647.64GET: 199664.77GET: 199710.89GET: 199743.69GET: 199795.73GET: 199836.44GET: 199804.86GET: 199899.47====== GET ======
  20000000 requests completed in 100.05 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
11.23% <= 0.2 milliseconds
27.41% <= 0.3 milliseconds
45.99% <= 0.4 milliseconds
61.75% <= 0.5 milliseconds
71.58% <= 0.6 milliseconds
78.34% <= 0.7 milliseconds
83.35% <= 0.8 milliseconds
86.97% <= 0.9 milliseconds
89.53% <= 1.0 milliseconds
91.39% <= 1.1 milliseconds
92.83% <= 1.2 milliseconds
93.98% <= 1.3 milliseconds
94.89% <= 1.4 milliseconds
95.64% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.47% <= 3 milliseconds
99.85% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
199908.05 requests per second


