2023-11-21 22:48:51
SET: nanSET: 294272.00SET: 270496.00SET: 250336.00SET: 257840.00SET: 238918.41SET: 236986.67SET: 239561.14SET: 245084.00SET: 242133.33SET: 234393.59SET: 227735.27SET: 230682.67SET: 234880.00SET: 237069.72SET: 238813.86SET: 240330.00SET: 239949.17SET: 240087.11SET: 235112.42SET: 232001.59SET: 229604.58SET: 227139.23SET: 226794.17SET: 228255.92SET: 229544.47SET: 232009.84SET: 233308.06SET: 234478.16SET: 234531.72SET: 234212.45SET: 234922.23SET: 234440.08SET: 234417.53SET: 234715.27SET: 234799.48SET: 235170.48SET: 235586.30SET: 234678.73SET: 233003.17SET: 231552.12SET: 229755.62SET: 228581.44SET: 227114.45SET: 225670.52SET: 224978.05SET: 223730.89SET: 222829.44SET: 223297.62SET: 223302.81SET: 223374.97SET: 223497.61SET: 223702.27SET: 224382.64SET: 224570.45SET: 224885.20SET: 224859.12SET: 225078.64SET: 225235.98SET: 225422.70SET: 225440.05SET: 225383.94SET: 225279.58SET: 224704.28SET: 224866.73SET: 225433.17SET: 225724.58SET: 225742.66SET: 225740.08SET: 225426.52SET: 225318.86SET: 225480.06SET: 225507.05SET: 225302.80SET: 225273.53SET: 224841.97SET: 224244.12SET: 224365.17SET: 224693.08SET: 224666.50SET: 224702.16SET: 224774.45SET: 224437.89SET: 224582.88SET: 224478.11SET: 223789.70SET: 223044.05SET: 222175.86SET: 221534.16SET: 220936.67SET: 220299.16SET: 218806.84SET: 218095.56SET: 217404.03SET: 217010.55SET: 216459.06SET: 216116.91SET: 215648.61SET: 215223.16SET: 214705.53SET: 214274.66SET: 213946.73SET: 213446.91SET: 213064.42SET: 213231.27SET: 213544.16SET: 213570.62SET: 213756.47SET: 213889.06SET: 214050.97SET: 213987.88SET: 213919.28SET: 213926.14SET: 214155.55SET: 214254.23SET: 214465.39SET: 214396.75SET: 214186.92SET: 214153.77SET: 214166.09SET: 214263.16SET: 214360.80SET: 214528.83SET: 214548.31SET: 214619.83SET: 214735.72SET: 214823.66SET: 215008.17SET: 215116.34SET: 214999.27SET: 214978.19SET: 215037.72SET: 215171.42SET: 215278.86SET: 215430.02SET: 215336.19SET: 215228.02SET: 215360.59SET: 215510.25SET: 215474.67SET: 215576.16SET: 215663.97SET: 215671.52SET: 215686.09SET: 215882.09SET: 216046.52SET: 216247.00SET: 216094.61SET: 215982.92SET: 216051.06SET: 216070.75SET: 216184.42SET: 216172.06SET: 216123.08SET: 215710.16SET: 215543.08SET: 215627.98SET: 215559.12SET: 215578.70SET: 215661.78SET: 215455.08SET: 215506.92SET: 215532.27SET: 215577.70SET: 215644.41SET: 215728.34SET: 215719.78SET: 215684.12SET: 215756.80SET: 215867.58SET: 215871.36SET: 215840.14SET: 215675.09SET: 215705.98SET: 215704.55SET: 215690.52SET: 215676.30SET: 215688.41SET: 215484.14SET: 215330.92SET: 215274.95SET: 215367.98SET: 215509.88SET: 215541.56SET: 215390.95SET: 215297.12SET: 215351.09SET: 215350.30SET: 215394.91SET: 215419.94SET: 215387.98SET: 215447.09SET: 215439.14SET: 215425.64SET: 215414.92SET: 215362.83SET: 215183.70SET: 214994.70SET: 215015.77SET: 215071.48SET: 214864.12SET: 214773.70SET: 214788.94SET: 214363.80SET: 214062.58SET: 213892.97SET: 213580.48SET: 213358.92SET: 212998.52SET: 212735.50SET: 212479.25SET: 212300.73SET: 211980.92SET: 211643.39SET: 211343.67SET: 211162.11SET: 210941.12SET: 210635.48SET: 210332.41SET: 210074.45SET: 209863.31SET: 209622.08SET: 209421.50SET: 209157.19SET: 208805.17SET: 208575.38SET: 208340.81SET: 208138.88SET: 207921.05SET: 207546.36SET: 207283.09SET: 207071.50SET: 206782.36SET: 206552.23SET: 206283.39SET: 206022.69SET: 205868.48SET: 205720.45SET: 205523.41SET: 205266.89SET: 205076.86SET: 204974.23SET: 204840.34SET: 204739.92SET: 204423.88SET: 204408.70SET: 204381.97SET: 204431.03SET: 204420.66SET: 204498.77SET: 204345.36SET: 204325.06SET: 204308.55SET: 204379.11SET: 204373.08SET: 204527.84SET: 204491.06SET: 204508.94SET: 204567.44SET: 204639.56SET: 204687.52SET: 204638.70SET: 204683.12SET: 204736.69SET: 204708.47SET: 204788.33SET: 204957.97SET: 204965.56SET: 204909.11SET: 204965.17SET: 204939.81SET: 204994.86SET: 205010.36SET: 205022.25SET: 205006.84SET: 204918.08SET: 204928.78SET: 204958.48SET: 204997.36SET: 205023.12SET: 204910.08SET: 204853.25SET: 204853.64SET: 204848.91SET: 204813.83SET: 204903.75SET: 204913.80SET: 204877.75SET: 204841.06SET: 204848.56SET: 204821.70SET: 204854.70SET: 204882.88SET: 204933.55SET: 204986.17SET: 205018.06SET: 205022.50SET: 205058.78SET: 205019.62SET: 204916.22SET: 204970.30SET: 204970.16SET: 204966.55SET: 204923.69SET: 204908.34SET: 204775.80SET: 204756.33SET: 204698.36SET: 204795.86SET: 204773.52SET: 204795.83SET: 204700.44SET: 204698.17SET: 204695.84SET: 204713.38SET: 204699.25SET: 204713.42SET: 204650.45SET: 204639.56SET: 204633.45SET: 204671.14SET: 204735.09SET: 204759.42SET: 204763.70SET: 204736.19SET: 204773.08SET: 204777.19SET: 204773.53SET: 204886.80SET: 204821.80SET: 204839.08SET: 204814.33SET: 204715.77SET: 204736.86SET: 204670.89SET: 204598.73SET: 204583.25SET: 204489.97SET: 204480.47SET: 204479.72SET: 204448.59SET: 204467.16SET: 204414.55SET: 204481.58SET: 204456.89SET: 204422.02SET: 204404.08SET: 204278.23SET: 204253.09SET: 204288.19SET: 204267.27SET: 204284.36SET: 204226.23SET: 204155.80SET: 204155.31SET: 204060.03SET: 203960.53SET: 203882.09SET: 203831.52SET: 203854.61SET: 203842.45SET: 203864.58SET: 203852.95SET: 203850.27SET: 203833.73SET: 203847.94SET: 203871.50SET: 203763.92SET: 203708.44SET: 203705.41SET: 203653.84SET: 203568.00SET: 203603.70SET: 203546.39SET: 203524.53SET: 203547.86SET: 203484.45SET: 203459.36SET: 203435.00SET: 203462.47SET: 203428.03SET: 203390.19SET: 203309.92SET: 203293.86SET: 203263.39SET: 203159.09SET: 203133.03SET: 203161.67SET: 203086.14SET: 203059.80SET: 203064.34SET: 203201.64SET: 203381.56====== SET ======
  20000000 requests completed in 98.30 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.64% <= 0.2 milliseconds
4.66% <= 0.3 milliseconds
11.94% <= 0.4 milliseconds
19.07% <= 0.5 milliseconds
26.60% <= 0.6 milliseconds
34.75% <= 0.7 milliseconds
43.38% <= 0.8 milliseconds
51.57% <= 0.9 milliseconds
58.93% <= 1.0 milliseconds
65.30% <= 1.1 milliseconds
70.75% <= 1.2 milliseconds
75.26% <= 1.3 milliseconds
78.97% <= 1.4 milliseconds
82.00% <= 1.5 milliseconds
84.47% <= 1.6 milliseconds
86.51% <= 1.7 milliseconds
88.20% <= 1.8 milliseconds
89.59% <= 1.9 milliseconds
90.75% <= 2 milliseconds
96.58% <= 3 milliseconds
98.45% <= 4 milliseconds
99.24% <= 5 milliseconds
99.60% <= 6 milliseconds
99.75% <= 7 milliseconds
99.85% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
203456.72 requests per second


