2023-11-21 22:44:09
SET: nanSET: 549440.00SET: 434448.00SET: 378976.00SET: 336616.00SET: 326195.19SET: 316165.34SET: 304457.16SET: 289496.00SET: 277941.34SET: 273696.00SET: 274085.81SET: 275672.00SET: 273560.62SET: 273515.44SET: 271927.47SET: 270392.00SET: 264188.19SET: 259396.58SET: 254856.91SET: 250949.23SET: 249445.55SET: 250532.91SET: 251317.11SET: 251406.88SET: 251089.72SET: 250768.75SET: 250348.83SET: 249701.88SET: 249950.92SET: 250180.17SET: 250618.17SET: 249733.72SET: 249826.56SET: 249414.55SET: 249325.56SET: 248516.94SET: 246411.58SET: 244094.67SET: 242135.91SET: 240536.42SET: 238922.11SET: 237250.59SET: 235982.53SET: 234619.42SET: 232302.75SET: 231539.77SET: 232027.91SET: 232599.66SET: 232506.48SET: 232635.17SET: 232948.19SET: 233455.83SET: 233608.20SET: 234179.02SET: 234424.95SET: 233413.58SET: 233485.86SET: 233895.91SET: 234089.86SET: 234322.66SET: 234487.52SET: 234577.94SET: 234798.00SET: 234833.59SET: 234728.52SET: 234612.56SET: 234875.77SET: 234879.59SET: 234646.89SET: 234741.61SET: 234717.44SET: 234759.67SET: 234865.59SET: 234983.80SET: 234831.86SET: 234962.97SET: 235123.08SET: 234983.81SET: 235199.92SET: 235237.02SET: 234455.56SET: 233665.84SET: 232845.44SET: 232016.75SET: 230944.17SET: 230203.34SET: 229398.28SET: 228870.66SET: 228417.06SET: 227817.16SET: 226972.45SET: 226550.44SET: 226003.02SET: 225352.22SET: 224731.59SET: 224119.28SET: 223517.61SET: 222868.48SET: 222277.75SET: 222330.14SET: 222495.81SET: 222943.28SET: 223077.12SET: 222989.73SET: 222999.39SET: 223252.02SET: 223446.72SET: 223503.67SET: 223625.88SET: 223586.56SET: 223683.69SET: 223859.23SET: 224041.03SET: 224186.53SET: 224318.94SET: 224450.98SET: 224083.36SET: 223882.12SET: 224085.98SET: 224360.00SET: 224281.72SET: 224295.14SET: 224067.34SET: 223895.83SET: 223965.22SET: 223867.27SET: 224115.58SET: 224245.58SET: 224369.34SET: 224426.03SET: 224486.98SET: 224798.17SET: 224847.47SET: 225058.52SET: 225105.62SET: 225050.25SET: 224846.30SET: 225046.16SET: 225149.30SET: 225322.44SET: 225423.73SET: 225365.75SET: 225226.30SET: 225117.62SET: 225179.39SET: 225261.12SET: 225470.95SET: 225755.52SET: 225823.16SET: 225773.27SET: 225806.86SET: 225880.19SET: 226098.23SET: 226184.50SET: 225958.31SET: 225768.66SET: 225832.97SET: 225802.95SET: 225780.16SET: 225892.36SET: 225774.34SET: 225750.17SET: 225843.44SET: 225931.45SET: 225968.02SET: 226006.25SET: 225827.84SET: 225857.33SET: 225894.78SET: 225963.66SET: 225995.00SET: 226094.97SET: 225910.77SET: 225706.08SET: 225649.70SET: 225664.88SET: 225657.97SET: 225696.80SET: 225674.64SET: 225311.11SET: 225231.08SET: 225262.03SET: 225340.06SET: 225379.33SET: 225340.94SET: 225210.30SET: 225104.66SET: 225111.19SET: 225102.11SET: 225124.75SET: 225132.77SET: 225217.97SET: 225198.58SET: 224864.72SET: 224641.03SET: 224375.25SET: 223947.89SET: 223666.48SET: 223308.20SET: 222977.33SET: 222660.09SET: 222365.77SET: 221898.86SET: 221589.06SET: 221347.78SET: 221081.22SET: 220819.09SET: 220414.50SET: 220187.52SET: 219902.94SET: 219625.14SET: 219431.27SET: 219185.17SET: 218995.77SET: 218680.20SET: 218430.05SET: 218180.72SET: 217949.50SET: 217612.66SET: 217353.42SET: 217167.30SET: 216941.22SET: 216762.33SET: 216478.92SET: 216301.00SET: 216071.59SET: 215879.84SET: 215621.91SET: 215342.05SET: 215110.83SET: 214841.16SET: 214610.19SET: 214540.94SET: 214501.53SET: 214605.73SET: 214674.11SET: 214821.22SET: 214951.80SET: 215028.69SET: 215039.80SET: 215030.91SET: 214949.16SET: 214994.66SET: 215050.28SET: 215123.06SET: 215183.30SET: 215178.45SET: 215063.27SET: 215067.67SET: 215148.91SET: 215194.08SET: 215261.11SET: 215359.58SET: 215260.50SET: 215220.27SET: 215252.92SET: 215365.44SET: 215408.55SET: 215476.77SET: 215450.88SET: 215492.17SET: 215534.75SET: 215609.47SET: 215604.30SET: 215654.66SET: 215741.78SET: 215568.38SET: 215562.83SET: 215599.28SET: 215666.97SET: 215706.91SET: 215754.77SET: 215568.12SET: 215529.33SET: 215537.20SET: 215570.62SET: 215633.94SET: 215591.53SET: 215351.27SET: 215240.30SET: 215202.81SET: 215228.55SET: 215227.44SET: 215305.94SET: 215328.91SET: 215307.09SET: 215364.11SET: 215344.98SET: 215437.11SET: 215466.61SET: 215489.11SET: 215516.27SET: 215563.42SET: 215645.94SET: 215721.17SET: 215746.11SET: 215757.19SET: 215664.00SET: 215645.77SET: 215587.14SET: 215566.64SET: 215517.67SET: 215527.72SET: 215346.75SET: 215364.31SET: 215314.14SET: 215374.28SET: 215374.34SET: 215357.73SET: 215190.22SET: 215152.30SET: 215132.67SET: 215140.45SET: 215200.62SET: 215182.59SET: 215132.75SET: 215173.72SET: 215266.31SET: 215332.08SET: 215385.22SET: 215458.06SET: 215481.69SET: 215544.48SET: 215601.25SET: 215648.05SET: 215708.56SET: 215781.33SET: 215626.78SET: 215629.95SET: 215631.08SET: 215640.22SET: 215649.02SET: 215691.16SET: 215533.53SET: 215518.03SET: 215493.58SET: 215461.39SET: 215531.77SET: 215497.95SET: 215367.39SET: 215373.28SET: 215384.56SET: 215386.17SET: 215410.64SET: 215367.39SET: 215255.44SET: 215234.08SET: 215183.27SET: 215205.84SET: 215185.83SET: 215221.03SET: 215183.45SET: 215157.14SET: 215245.25SET: 215270.70SET: 215314.16SET: 215322.08SET: 215215.27SET: 215157.31SET: 215267.67SET: 215276.61SET: 215295.12SET: 215304.03SET: 215226.61SET: 215130.94SET: 215208.55SET: 215193.97SET: 215177.39SET: 215183.08SET: 215155.05SET: 215119.91====== SET ======
  20000104 requests completed in 92.94 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.34% <= 0.3 milliseconds
14.82% <= 0.4 milliseconds
22.92% <= 0.5 milliseconds
31.49% <= 0.6 milliseconds
40.26% <= 0.7 milliseconds
48.77% <= 0.8 milliseconds
56.39% <= 0.9 milliseconds
63.02% <= 1.0 milliseconds
68.78% <= 1.1 milliseconds
73.64% <= 1.2 milliseconds
77.68% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.73% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.76% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.51% <= 1.9 milliseconds
91.55% <= 2 milliseconds
96.97% <= 3 milliseconds
98.70% <= 4 milliseconds
99.38% <= 5 milliseconds
99.66% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
215196.03 requests per second


