2023-11-21 23:01:39
SET: nanSET: 257746.03SET: 238023.92SET: 220765.97SET: 223737.06SET: 220564.14SET: 211088.38SET: 212868.38SET: 212775.30SET: 215975.19SET: 218533.70SET: 213772.31SET: 210204.80SET: 213038.69SET: 215931.59SET: 217290.05SET: 218325.36SET: 218277.12SET: 217137.53SET: 216640.61SET: 214389.78SET: 212301.27SET: 210393.61SET: 207697.12SET: 205727.03SET: 203952.70SET: 204718.89SET: 204697.03SET: 204966.61SET: 205330.02SET: 206376.56SET: 207039.17SET: 207338.83SET: 207943.81SET: 208824.44SET: 209444.75SET: 209591.66SET: 209238.61SET: 209231.28SET: 208103.25SET: 208066.31SET: 208106.80SET: 208501.52SET: 209028.80SET: 210078.45SET: 209293.55SET: 208317.58SET: 207103.55SET: 206073.92SET: 205150.22SET: 203672.98SET: 202333.00SET: 201604.56SET: 200804.66SET: 199857.92SET: 200170.31SET: 200518.38SET: 200913.14SET: 201076.00SET: 201452.19SET: 201935.80SET: 202135.75SET: 202326.67SET: 202576.00SET: 203029.34SET: 203066.89SET: 203237.02SET: 203352.42SET: 203327.14SET: 202873.03SET: 202561.61SET: 202594.61SET: 202637.64SET: 202897.17SET: 202909.47SET: 202715.55SET: 202577.19SET: 202688.53SET: 202637.28SET: 202510.44SET: 202511.47SET: 202279.56SET: 201936.17SET: 201700.23SET: 201847.48SET: 201976.59SET: 202289.70SET: 202376.59SET: 202225.00SET: 202360.23SET: 202147.89SET: 202106.38SET: 202124.86SET: 202160.14SET: 202220.52SET: 202302.17SET: 202113.56SET: 202000.48SET: 201979.44SET: 202072.83SET: 202219.89SET: 202445.17SET: 202279.84SET: 201920.30SET: 200894.97SET: 199975.33SET: 199385.25SET: 198932.28SET: 198133.89SET: 197684.88SET: 197141.97SET: 196537.69SET: 195997.28SET: 195531.25SET: 195222.33SET: 194848.98SET: 194277.53SET: 193755.19SET: 193382.61SET: 193072.72SET: 192660.08SET: 192324.53SET: 191753.61SET: 191400.47SET: 190984.44SET: 190712.16SET: 190785.31SET: 190893.33SET: 190977.17SET: 191073.84SET: 191138.53SET: 191221.02SET: 191275.61SET: 191322.66SET: 191484.27SET: 191616.72SET: 191786.02SET: 191625.58SET: 191586.80SET: 191711.25SET: 191563.47SET: 191487.39SET: 191470.97SET: 191147.91SET: 191068.09SET: 190991.25SET: 191003.84SET: 190978.20SET: 190892.19SET: 190880.53SET: 190686.52SET: 190650.11SET: 190833.19SET: 190918.56SET: 190918.42SET: 190874.03SET: 190706.61SET: 190467.78SET: 190257.28SET: 190065.72SET: 189888.53SET: 189572.14SET: 189372.16SET: 189235.83SET: 189217.84SET: 189071.91SET: 189011.70SET: 189056.20SET: 189063.81SET: 189017.61SET: 188862.08SET: 188731.64SET: 188641.69SET: 188372.92SET: 188170.64SET: 187844.23SET: 187604.56SET: 187472.02SET: 187265.33SET: 187308.02SET: 187293.56SET: 187313.19SET: 187079.58SET: 186828.25SET: 186680.28SET: 186502.62SET: 186263.78SET: 186072.12SET: 186010.94SET: 185980.17SET: 186081.17SET: 185987.08SET: 185907.28SET: 185741.14SET: 185434.14SET: 185142.53SET: 184893.77SET: 184741.83SET: 184619.86SET: 184617.08SET: 184520.94SET: 184364.97SET: 184226.86SET: 183992.12SET: 183743.84SET: 183537.16SET: 183348.61SET: 183226.77SET: 183193.28SET: 183200.05SET: 183119.95SET: 183082.62SET: 182961.56SET: 182829.38SET: 182525.23SET: 182348.88SET: 182293.14SET: 182257.83SET: 182150.97SET: 181994.02SET: 181842.27SET: 181639.48SET: 181480.73SET: 181285.69SET: 181272.06SET: 181177.02SET: 181024.67SET: 180944.95SET: 180723.16SET: 180555.38SET: 180469.41SET: 180306.53SET: 180229.55SET: 180206.06SET: 180107.20SET: 179980.95SET: 179860.72SET: 179811.12SET: 179731.92SET: 179589.22SET: 179546.58SET: 179413.92SET: 179297.17SET: 179120.41SET: 179004.50SET: 178845.53SET: 178675.42SET: 178655.14SET: 178566.58SET: 178396.66SET: 178310.47SET: 178190.78SET: 178019.70SET: 177917.33SET: 177913.69SET: 177778.95SET: 177659.11SET: 177495.17SET: 177402.41SET: 177318.38SET: 177304.94SET: 177274.59SET: 177165.89SET: 177084.86SET: 176923.20SET: 176844.20SET: 176762.44SET: 176757.67SET: 176784.78SET: 176898.58SET: 177084.34====== SET ======
  12000032 requests completed in 67.70 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
3.31% <= 0.3 milliseconds
9.10% <= 0.4 milliseconds
15.54% <= 0.5 milliseconds
22.44% <= 0.6 milliseconds
29.96% <= 0.7 milliseconds
38.03% <= 0.8 milliseconds
46.06% <= 0.9 milliseconds
53.49% <= 1.0 milliseconds
60.07% <= 1.1 milliseconds
65.65% <= 1.2 milliseconds
70.28% <= 1.3 milliseconds
74.12% <= 1.4 milliseconds
77.32% <= 1.5 milliseconds
79.93% <= 1.6 milliseconds
82.12% <= 1.7 milliseconds
84.00% <= 1.8 milliseconds
85.59% <= 1.9 milliseconds
86.95% <= 2 milliseconds
93.90% <= 3 milliseconds
96.55% <= 4 milliseconds
97.93% <= 5 milliseconds
98.59% <= 6 milliseconds
99.04% <= 7 milliseconds
99.30% <= 8 milliseconds
99.53% <= 9 milliseconds
99.67% <= 10 milliseconds
99.74% <= 11 milliseconds
99.80% <= 12 milliseconds
99.87% <= 13 milliseconds
99.91% <= 14 milliseconds
99.94% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
177263.53 requests per second


