2023-11-24 03:14:25
GET: 0.00GET: 296382.50GET: 268982.03GET: 248479.36GET: 242221.77GET: 239104.70GET: 238518.31GET: 236632.78GET: 234802.61GET: 233336.30GET: 232822.08GET: 232191.94GET: 231506.84GET: 231931.11GET: 227806.92GET: 226676.62GET: 226671.34GET: 225448.73GET: 225782.33GET: 226629.64GET: 224860.47GET: 223629.86GET: 223732.47GET: 224155.78GET: 223617.47GET: 223247.61GET: 223443.88GET: 221741.70GET: 222139.97GET: 222366.25GET: 222706.48GET: 222784.31GET: 222999.25GET: 222211.34GET: 222175.48GET: 221989.95GET: 222135.53GET: 222404.67GET: 222161.23GET: 221962.27GET: 221795.64GET: 221661.34GET: 221624.84GET: 221767.86GET: 221761.14GET: 221944.55GET: 221722.83GET: 221710.69GET: 222196.97GET: 222090.11GET: 222446.33GET: 222541.41GET: 222300.58GET: 221644.44GET: 221806.55GET: 222058.75GET: 221658.62GET: 221456.64GET: 221462.97GET: 220831.89GET: 220517.27GET: 220479.94GET: 220321.52GET: 220385.98GET: 220619.91GET: 220599.05GET: 220180.81GET: 220387.28GET: 220613.56GET: 220727.56GET: 220707.11GET: 221069.39GET: 220901.67GET: 220692.08GET: 220630.84GET: 220567.83GET: 220834.02GET: 220939.94GET: 220950.45GET: 221046.16GET: 221064.28GET: 221040.48GET: 221215.48GET: 221351.95GET: 221457.00GET: 221709.39GET: 221717.05GET: 221741.81GET: 221707.84GET: 221782.12GET: 221835.56GET: 221771.09GET: 221667.67GET: 221987.27GET: 222096.16GET: 222119.56GET: 222042.83GET: 221898.39GET: 221618.14GET: 221677.75GET: 221907.05GET: 222004.42GET: 221907.92GET: 221805.52GET: 221410.34GET: 221328.66GET: 221232.81GET: 221269.44GET: 221359.59GET: 221407.89GET: 221309.28GET: 221288.55GET: 221273.61GET: 221339.08GET: 221411.83GET: 221332.03GET: 221341.80GET: 221203.98GET: 221292.75GET: 221234.03GET: 221340.00GET: 221362.25GET: 221503.98GET: 221525.58GET: 221616.31GET: 221675.56GET: 221712.03GET: 221807.91GET: 221942.00GET: 222029.38GET: 221686.67GET: 221734.86GET: 221756.86GET: 221773.73GET: 221883.70GET: 222024.52GET: 221718.14GET: 221729.72GET: 221829.41GET: 221898.66GET: 221859.05GET: 221915.98GET: 221820.25GET: 221594.28GET: 221571.66GET: 221611.80GET: 221705.73GET: 221657.12GET: 221669.94GET: 221537.39GET: 221502.62GET: 221539.28GET: 221537.58GET: 221530.81GET: 221510.06GET: 221568.03GET: 221578.20GET: 221626.84GET: 221684.98GET: 221776.20GET: 221738.31GET: 221763.34GET: 221677.03GET: 221603.97GET: 221615.27GET: 221659.19GET: 221583.09GET: 221649.86GET: 221551.11GET: 221332.38GET: 221293.30GET: 221329.52GET: 221401.41GET: 221470.59GET: 221590.86GET: 221368.97GET: 221345.39GET: 221381.34GET: 221388.69GET: 221378.25GET: 221395.66GET: 221259.62GET: 221194.17GET: 221245.75GET: 221305.05GET: 221361.28GET: 221300.12GET: 221227.95GET: 221134.88GET: 221103.83GET: 221190.28GET: 221181.70GET: 221223.88GET: 221328.75GET: 221308.55GET: 221285.44GET: 221297.00GET: 221339.94GET: 221354.83GET: 221368.44GET: 221465.89GET: 221443.95GET: 221441.88GET: 221377.25GET: 221360.94GET: 221319.03GET: 221325.36GET: 221252.36GET: 221157.12GET: 221164.45GET: 221158.45GET: 221097.78GET: 221044.61GET: 221103.84GET: 220854.72GET: 220866.22GET: 220888.42GET: 220948.61GET: 220959.08GET: 220934.11GET: 220813.53GET: 220725.02GET: 220691.48GET: 220681.36GET: 220724.02GET: 220741.84GET: 220808.92GET: 220624.12GET: 220662.50GET: 220776.81GET: 220834.78GET: 220862.52GET: 220902.80GET: 220878.33GET: 220929.94GET: 220951.58GET: 220949.03GET: 220991.88GET: 220960.28GET: 221005.61GET: 221040.48GET: 221062.98GET: 221038.89GET: 220994.33GET: 220932.17GET: 220951.61GET: 220929.28GET: 220859.98GET: 220825.36GET: 220832.58GET: 220792.14GET: 220778.84GET: 220810.66GET: 220654.72GET: 220633.75GET: 220627.50GET: 220596.95GET: 220634.83GET: 220670.31GET: 220608.08GET: 220519.73GET: 220540.66GET: 220529.56GET: 220586.78GET: 220598.62GET: 220664.69GET: 220548.17GET: 220621.28GET: 220651.06GET: 220662.20GET: 220717.33GET: 220779.38GET: 220810.16GET: 220834.95GET: 220870.91GET: 220842.03GET: 220896.23GET: 220896.81GET: 220926.95GET: 220985.09GET: 220964.78GET: 221006.55GET: 221068.89GET: 221077.36GET: 221087.77GET: 220992.36GET: 220975.69GET: 220987.56GET: 220986.91GET: 221015.59GET: 221069.56GET: 221002.14GET: 220921.69GET: 220950.36GET: 220949.95GET: 220927.97GET: 220927.11GET: 220869.20GET: 220754.75GET: 220722.81GET: 220706.11GET: 220737.45GET: 220745.41GET: 220774.19GET: 220721.45GET: 220649.75GET: 220683.48GET: 220768.06GET: 220763.81GET: 220817.55GET: 220808.00GET: 220806.12GET: 220801.28GET: 220823.88GET: 220844.58GET: 220861.59GET: 220895.11GET: 220891.69GET: 220889.28GET: 220912.97GET: 220970.41GET: 221006.25GET: 220965.97GET: 220965.55GET: 220882.00GET: 220845.62GET: 220831.45GET: 220813.55GET: 220777.42GET: 220799.66GET: 220764.47GET: 220690.16GET: 220677.58GET: 220718.88GET: 220773.61GET: 220799.61GET: 220810.84GET: 220665.11GET: 220660.39GET: 220674.67GET: 220673.25GET: 220627.00GET: 220640.33GET: 220635.00GET: 220617.53GET: 220655.98GET: 220690.34GET: 220697.61GET: 220651.20GET: 220710.66GET: 220699.50GET: 220697.05GET: 220729.42GET: 220735.78GET: 220792.72GET: 220791.02GET: 220783.17GET: 220754.81GET: 220762.27GET: 220812.38GET: 220822.64GET: 220818.94GET: 220833.20====== GET ======
  20000000 requests completed in 90.57 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.57% <= 0.2 milliseconds
38.49% <= 0.3 milliseconds
56.27% <= 0.4 milliseconds
68.29% <= 0.5 milliseconds
75.73% <= 0.6 milliseconds
81.36% <= 0.7 milliseconds
85.51% <= 0.8 milliseconds
88.55% <= 0.9 milliseconds
90.85% <= 1.0 milliseconds
92.61% <= 1.1 milliseconds
93.95% <= 1.2 milliseconds
94.97% <= 1.3 milliseconds
95.81% <= 1.4 milliseconds
96.48% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.14% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.64% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
220811.48 requests per second


