2023-11-21 22:40:53
GET: 0.00GET: 357354.59GET: 295600.81GET: 275121.19GET: 265086.91GET: 259952.03GET: 256005.33GET: 251504.28GET: 248463.78GET: 246393.61GET: 247149.14GET: 246514.00GET: 243233.59GET: 242156.12GET: 241506.86GET: 237745.34GET: 236052.91GET: 236061.08GET: 237071.22GET: 237331.66GET: 237301.92GET: 236375.81GET: 235196.81GET: 234970.83GET: 234907.14GET: 234770.59GET: 234483.56GET: 233870.72GET: 233522.17GET: 233102.72GET: 232939.30GET: 233329.55GET: 232598.05GET: 232459.89GET: 231439.92GET: 231455.91GET: 230973.05GET: 230674.44GET: 230550.34GET: 230621.88GET: 229862.19GET: 229666.62GET: 229453.53GET: 229694.23GET: 229944.08GET: 230135.98GET: 229538.03GET: 229231.58GET: 229571.44GET: 229754.62GET: 229428.98GET: 229280.70GET: 229463.83GET: 228775.41GET: 228496.53GET: 228929.11GET: 229108.30GET: 229048.50GET: 229153.33GET: 228784.95GET: 228299.38GET: 228036.14GET: 227879.89GET: 228007.09GET: 228047.44GET: 227667.20GET: 227368.19GET: 227664.72GET: 227609.02GET: 227914.78GET: 228143.80GET: 228275.91GET: 227672.44GET: 227690.92GET: 227619.95GET: 227861.94GET: 227601.34GET: 227736.66GET: 227499.52GET: 227526.88GET: 227672.61GET: 227709.00GET: 227505.19GET: 227492.28GET: 227508.20GET: 227574.53GET: 227572.78GET: 227653.38GET: 227648.95GET: 227644.98GET: 227670.23GET: 227533.70GET: 227704.16GET: 227731.39GET: 227926.05GET: 227855.00GET: 227840.52GET: 227538.34GET: 227611.55GET: 227641.62GET: 227587.03GET: 227643.02GET: 227569.11GET: 227339.59GET: 227283.84GET: 227375.59GET: 227459.30GET: 227468.22GET: 227651.62GET: 227628.72GET: 227517.58GET: 227573.47GET: 227717.14GET: 227910.03GET: 227959.06GET: 227919.66GET: 227785.86GET: 227681.41GET: 227519.64GET: 227408.69GET: 227494.34GET: 227584.80GET: 227360.75GET: 227434.81GET: 227523.42GET: 227549.98GET: 227463.98GET: 227576.95GET: 227514.31GET: 227440.52GET: 227483.42GET: 227528.84GET: 227539.20GET: 227538.33GET: 227522.92GET: 227530.72GET: 227532.28GET: 227577.94GET: 227596.28GET: 227537.55GET: 227573.05GET: 227357.70GET: 227240.62GET: 227362.78GET: 227446.92GET: 227496.16GET: 227416.61GET: 227493.00GET: 227275.00GET: 227230.08GET: 227285.72GET: 227392.72GET: 227418.17GET: 227458.95GET: 227230.77GET: 227292.03GET: 227377.33GET: 227526.70GET: 227607.20GET: 227733.55GET: 227653.27GET: 227683.03GET: 227838.94GET: 227877.78GET: 227874.23GET: 227844.95GET: 227724.73GET: 227771.77GET: 227692.98GET: 227764.05GET: 227859.30GET: 227937.72GET: 227777.45GET: 227822.55GET: 227803.72GET: 227752.77GET: 227779.25GET: 227788.08GET: 227774.00GET: 227718.62GET: 227727.66GET: 227778.62GET: 227784.94GET: 227838.88GET: 227924.73GET: 227845.11GET: 227901.31GET: 227866.97GET: 227853.55GET: 227807.12GET: 227887.41GET: 227807.30GET: 227724.53GET: 227756.03GET: 227815.31GET: 227796.08GET: 227762.22GET: 227712.45GET: 227661.58GET: 227777.53GET: 227781.12GET: 227781.09GET: 227769.05GET: 227738.52GET: 227647.94GET: 227705.67GET: 227677.61GET: 227666.50GET: 227637.97GET: 227615.83GET: 227526.14GET: 227492.77GET: 227454.73GET: 227355.44GET: 227446.30GET: 227461.67GET: 227431.14GET: 227396.19GET: 227415.39GET: 227467.98GET: 227440.31GET: 227407.25GET: 227469.12GET: 227308.89GET: 227386.64GET: 227366.19GET: 227441.86GET: 227446.86GET: 227434.00GET: 227354.22GET: 227389.83GET: 227373.09GET: 227389.16GET: 227416.52GET: 227464.09GET: 227323.36GET: 227251.16GET: 227264.03GET: 227328.39GET: 227363.58GET: 227328.80GET: 227347.09GET: 227262.45GET: 227344.83GET: 227387.62GET: 227470.92GET: 227570.64GET: 227557.75GET: 227443.09GET: 227517.62GET: 227558.19GET: 227600.97GET: 227669.17GET: 227620.55GET: 227450.83GET: 227395.28GET: 227444.36GET: 227539.59GET: 227490.94GET: 227524.88GET: 227493.75GET: 227406.97GET: 227423.16GET: 227378.28GET: 227326.11GET: 227369.19GET: 227376.38GET: 227315.58GET: 227312.36GET: 227393.73GET: 227472.84GET: 227549.95GET: 227553.48GET: 227435.77GET: 227440.16GET: 227496.14GET: 227509.91GET: 227489.39GET: 227477.19GET: 227437.69GET: 227303.20GET: 227369.19GET: 227414.52GET: 227410.70GET: 227456.20GET: 227444.31GET: 227396.16GET: 227433.02GET: 227472.08GET: 227498.58GET: 227495.12GET: 227500.92GET: 227398.59GET: 227379.53GET: 227393.39GET: 227455.45GET: 227557.00GET: 227511.11GET: 227483.36GET: 227386.64GET: 227420.88GET: 227475.39GET: 227534.94GET: 227576.84GET: 227625.25GET: 227532.86GET: 227517.56GET: 227491.94GET: 227521.52GET: 227530.72GET: 227624.36GET: 227523.67GET: 227464.88GET: 227460.45GET: 227501.19GET: 227552.77GET: 227504.70GET: 227474.08GET: 227440.16GET: 227485.11GET: 227534.69GET: 227539.97GET: 227534.55GET: 227516.59GET: 227452.95GET: 227456.91GET: 227505.25GET: 227499.44GET: 227535.47GET: 227537.17GET: 227389.73GET: 227352.84GET: 227328.69GET: 227229.67GET: 227199.34GET: 227224.84GET: 227238.28GET: 227241.88GET: 227231.25GET: 227216.62GET: 227177.55GET: 227164.48GET: 227201.53GET: 227155.19GET: 227172.14GET: 227215.88GET: 227286.81GET: 227310.06GET: 227319.84GET: 227235.48GET: 227284.72GET: 227621.47====== GET ======
  20000008 requests completed in 87.85 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.41% <= 0.3 milliseconds
15.55% <= 0.4 milliseconds
24.49% <= 0.5 milliseconds
34.40% <= 0.6 milliseconds
44.49% <= 0.7 milliseconds
53.71% <= 0.8 milliseconds
61.48% <= 0.9 milliseconds
67.84% <= 1.0 milliseconds
72.98% <= 1.1 milliseconds
77.12% <= 1.2 milliseconds
80.47% <= 1.3 milliseconds
83.25% <= 1.4 milliseconds
85.58% <= 1.5 milliseconds
87.51% <= 1.6 milliseconds
89.10% <= 1.7 milliseconds
90.44% <= 1.8 milliseconds
91.57% <= 1.9 milliseconds
92.53% <= 2 milliseconds
97.54% <= 3 milliseconds
99.07% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
227655.70 requests per second


