2023-11-24 03:19:59
SET: nanSET: 305083.69SET: 277461.09SET: 256426.11SET: 252667.33SET: 236821.73SET: 233881.41SET: 236463.73SET: 236245.89SET: 236961.36SET: 230103.17SET: 223776.09SET: 224119.97SET: 225036.00SET: 227704.09SET: 227979.75SET: 229112.17SET: 229287.58SET: 229072.19SET: 228246.59SET: 224436.44SET: 220791.47SET: 218448.23SET: 216055.59SET: 214132.53SET: 215650.89SET: 216554.48SET: 217747.02SET: 218127.56SET: 219104.56SET: 220240.25SET: 220311.91SET: 220231.25SET: 219452.23SET: 219675.17SET: 219703.62SET: 220171.83SET: 220870.52SET: 221036.08SET: 221259.56SET: 221264.86SET: 219922.41SET: 218416.22SET: 217223.17SET: 216010.91SET: 214961.19SET: 213827.09SET: 212745.98SET: 211820.14SET: 210950.73SET: 210347.56SET: 209509.09SET: 209317.66SET: 209638.50SET: 210479.77SET: 211056.77SET: 211429.88SET: 211375.92SET: 211713.59SET: 212080.48SET: 212652.06SET: 213046.59SET: 213527.95SET: 214206.72SET: 213979.39SET: 214006.52SET: 214374.42SET: 214737.55SET: 215246.61SET: 215409.55SET: 215365.89SET: 215119.92SET: 215152.12SET: 215311.36SET: 215641.75SET: 215773.59SET: 215994.94SET: 216074.33SET: 216296.41SET: 216603.14SET: 216828.66SET: 217180.86SET: 217102.91SET: 216997.53SET: 217370.95SET: 217348.44SET: 217485.61SET: 217195.78SET: 216590.19SET: 215682.70SET: 214876.02SET: 214296.17SET: 213548.52SET: 213024.77SET: 212561.38SET: 211836.23SET: 211280.95SET: 210686.02SET: 210107.12SET: 209551.88SET: 208875.95SET: 208365.39SET: 207952.34SET: 207634.55SET: 207147.91SET: 206634.28SET: 205963.56SET: 205337.92SET: 205478.03SET: 205592.69SET: 205689.86SET: 205889.30SET: 206048.05SET: 205966.53SET: 206198.97SET: 206401.78SET: 206361.23SET: 206506.44SET: 206715.31SET: 206676.66SET: 206734.84SET: 206976.58SET: 207173.44SET: 207236.58SET: 207453.97SET: 207374.94SET: 207303.23SET: 207332.39SET: 207366.59SET: 207301.34SET: 207453.09SET: 207536.12SET: 207195.58SET: 207078.50SET: 207166.05SET: 207230.03SET: 207243.69SET: 207356.36SET: 207322.55SET: 207311.31SET: 207436.39SET: 207478.05SET: 207492.30SET: 207543.05SET: 207635.06SET: 207591.50SET: 207592.33SET: 207681.69SET: 207739.81SET: 207834.72SET: 207839.02SET: 207827.38SET: 207882.17SET: 208002.09SET: 208121.28SET: 208160.73SET: 208140.23SET: 208258.11SET: 208017.61SET: 207929.39SET: 207916.05SET: 207925.50SET: 208006.12SET: 207956.05SET: 207794.64SET: 207734.62SET: 207637.78SET: 207673.84SET: 207730.42SET: 207786.14SET: 207825.78SET: 207692.88SET: 207685.19SET: 207752.27SET: 207727.03SET: 207754.73SET: 207797.02SET: 207783.16SET: 207760.48SET: 207639.06SET: 207652.62SET: 207608.23SET: 207616.55SET: 207634.02SET: 207629.39SET: 207614.80SET: 207681.88SET: 207741.56SET: 207774.06SET: 207703.00SET: 207409.45SET: 207339.20SET: 207319.14SET: 207286.55SET: 207342.98SET: 207375.55SET: 207097.72SET: 207052.12SET: 207047.86SET: 207081.09SET: 207135.27SET: 207115.38SET: 206890.62SET: 206839.52SET: 206850.38SET: 206824.31SET: 206790.42SET: 206759.95SET: 206623.66SET: 206642.80SET: 206623.36SET: 206382.94SET: 206048.62SET: 205709.16SET: 205415.73SET: 205188.84SET: 204937.41SET: 204696.83SET: 204424.88SET: 204157.72SET: 203906.67SET: 203631.92SET: 203429.45SET: 203180.47SET: 202946.41SET: 202556.28SET: 202256.69SET: 201968.48SET: 201729.83SET: 201538.36SET: 201176.30SET: 200882.94SET: 200663.00SET: 200452.09SET: 200241.20SET: 200010.20SET: 199740.66SET: 199544.08SET: 199320.41SET: 199162.14SET: 198915.27SET: 198664.34SET: 198471.64SET: 198255.41SET: 198054.81SET: 197881.06SET: 197697.28SET: 197496.33SET: 197329.89SET: 197187.39SET: 196999.98SET: 196800.30SET: 196513.38SET: 196329.33SET: 196183.12SET: 196187.80SET: 196282.38SET: 196236.23SET: 196145.70SET: 196114.39SET: 196158.97SET: 196231.64SET: 196222.33SET: 196225.31SET: 196095.09SET: 196102.94SET: 196133.09SET: 196186.97SET: 196230.30SET: 196250.02SET: 196150.78SET: 196148.09SET: 196178.72SET: 196230.89SET: 196239.16SET: 196266.08SET: 196293.84SET: 196325.00SET: 196309.11SET: 196370.25SET: 196380.34SET: 196382.17SET: 196441.16SET: 196471.06SET: 196496.94SET: 196541.09SET: 196571.17SET: 196613.64SET: 196637.72SET: 196487.02SET: 196470.34SET: 196527.30SET: 196561.75SET: 196569.77SET: 196600.94SET: 196482.80SET: 196471.77SET: 196486.55SET: 196497.80SET: 196504.27SET: 196497.36SET: 196424.42SET: 196358.25SET: 196301.23SET: 196275.84SET: 196316.88SET: 196304.45SET: 196311.48SET: 196354.28SET: 196395.16SET: 196464.14SET: 196485.48SET: 196518.47SET: 196551.34SET: 196586.77SET: 196642.78SET: 196638.31SET: 196683.97SET: 196749.20SET: 196776.56SET: 196817.22SET: 196832.31SET: 196863.59SET: 196878.55SET: 196867.25SET: 196880.12SET: 196926.78SET: 196908.20SET: 196950.19SET: 196990.94SET: 196981.73SET: 197018.58SET: 197027.56SET: 197013.53SET: 197035.88SET: 197057.05SET: 197088.73SET: 197101.08SET: 197142.28SET: 197112.59SET: 197103.88SET: 197078.31SET: 197097.14SET: 197116.97SET: 197145.44SET: 197147.48SET: 197193.17SET: 197206.59SET: 197230.52SET: 197241.11SET: 197273.20SET: 197290.53SET: 197289.78SET: 197283.67SET: 197308.62SET: 197331.80SET: 197305.33SET: 197333.59SET: 197380.97SET: 197386.66SET: 197424.12SET: 197413.36SET: 197443.30SET: 197467.52SET: 197474.03SET: 197502.58SET: 197509.58SET: 197520.81SET: 197549.20SET: 197566.33SET: 197574.81SET: 197529.97SET: 197516.22SET: 197509.59SET: 197542.92SET: 197556.81SET: 197606.69SET: 197555.59SET: 197576.78SET: 197609.50SET: 197589.11SET: 197620.28SET: 197618.72SET: 197568.31SET: 197570.23SET: 197560.42SET: 197554.81SET: 197555.33SET: 197576.06SET: 197556.72SET: 197527.30SET: 197560.53SET: 197609.42SET: 197592.06SET: 197612.95SET: 197611.78SET: 197574.44SET: 197614.39SET: 197588.55SET: 197569.27SET: 197624.98SET: 197646.70SET: 197636.00SET: 197619.67SET: 197668.31====== SET ======
  20000008 requests completed in 101.15 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
13.33% <= 0.2 milliseconds
30.48% <= 0.3 milliseconds
46.61% <= 0.4 milliseconds
60.27% <= 0.5 milliseconds
69.99% <= 0.6 milliseconds
77.22% <= 0.7 milliseconds
82.52% <= 0.8 milliseconds
86.30% <= 0.9 milliseconds
89.02% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.57% <= 1.2 milliseconds
93.73% <= 1.3 milliseconds
94.66% <= 1.4 milliseconds
95.43% <= 1.5 milliseconds
96.06% <= 1.6 milliseconds
96.58% <= 1.7 milliseconds
97.00% <= 1.8 milliseconds
97.37% <= 1.9 milliseconds
97.68% <= 2 milliseconds
99.37% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
197730.14 requests per second


