2023-11-24 03:25:04
SET: nanSET: 220768.00SET: 216479.05SET: 209406.12SET: 219548.44SET: 220559.55SET: 210691.53SET: 209594.52SET: 211174.42SET: 213458.91SET: 216687.73SET: 214272.64SET: 209495.50SET: 205699.17SET: 207782.92SET: 208778.47SET: 210591.36SET: 211863.56SET: 212155.53SET: 212118.72SET: 211026.59SET: 211077.52SET: 211672.86SET: 211564.67SET: 209040.98SET: 206740.89SET: 204735.05SET: 203141.72SET: 201105.81SET: 201078.73SET: 201839.27SET: 202450.67SET: 202166.19SET: 202326.42SET: 202419.84SET: 202517.98SET: 202632.00SET: 203119.42SET: 202867.30SET: 202371.38SET: 202493.64SET: 202837.02SET: 203293.53SET: 203888.03SET: 203918.20SET: 204232.11SET: 204652.69SET: 205013.19SET: 205526.61SET: 205614.95SET: 205587.14SET: 205621.27SET: 205298.47SET: 205249.22SET: 205126.56SET: 204696.58SET: 204542.45SET: 203871.19SET: 202802.89SET: 202255.50SET: 201377.59SET: 200453.59SET: 199450.08SET: 198426.70SET: 197437.78SET: 196905.91SET: 196164.78SET: 195449.11SET: 194857.02SET: 194181.95SET: 194053.02SET: 194036.27SET: 194121.28SET: 194003.30SET: 194045.83SET: 193472.66SET: 193203.70SET: 193377.52SET: 193622.31SET: 194169.05SET: 195551.39====== SET ======
  4000008 requests completed in 20.25 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
12.99% <= 0.2 milliseconds
30.23% <= 0.3 milliseconds
46.70% <= 0.4 milliseconds
60.21% <= 0.5 milliseconds
69.95% <= 0.6 milliseconds
77.20% <= 0.7 milliseconds
82.55% <= 0.8 milliseconds
86.32% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
90.94% <= 1.1 milliseconds
92.45% <= 1.2 milliseconds
93.65% <= 1.3 milliseconds
94.58% <= 1.4 milliseconds
95.34% <= 1.5 milliseconds
95.99% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.87% <= 1.8 milliseconds
97.21% <= 1.9 milliseconds
97.51% <= 2 milliseconds
99.35% <= 3 milliseconds
99.78% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
197560.53 requests per second


