2023-11-24 03:16:17
SET: nanSET: 237312.00SET: 236662.69SET: 223137.16SET: 229474.52SET: 227632.28SET: 223968.02SET: 225594.52SET: 229254.73SET: 232511.53SET: 226807.34SET: 220965.11SET: 220125.25SET: 220825.08SET: 223433.62SET: 225112.70SET: 226869.86SET: 228606.64SET: 228599.61SET: 228677.48SET: 225346.41SET: 222198.38SET: 219586.42SET: 217340.53SET: 217649.84SET: 219234.30SET: 218595.73SET: 219661.78SET: 220507.80SET: 221130.02SET: 222159.67SET: 222772.09SET: 223540.17SET: 223557.97SET: 224002.81SET: 224845.42SET: 225124.95SET: 225331.33SET: 225761.80SET: 225934.80SET: 224086.36SET: 222517.02SET: 220963.73SET: 219641.09SET: 218627.17SET: 217384.62SET: 216376.19SET: 215396.34SET: 214326.03SET: 213336.59SET: 213820.39SET: 214294.62SET: 214806.00SET: 215403.09SET: 215715.66SET: 216280.92SET: 216314.17SET: 216647.06SET: 216130.16SET: 215881.80SET: 216564.08SET: 216749.39SET: 217019.48SET: 217321.16SET: 217554.41SET: 217656.98SET: 218044.34SET: 218542.36SET: 218804.66SET: 219256.38SET: 219612.92SET: 220159.27SET: 220033.09SET: 220399.84SET: 220451.08SET: 220721.86SET: 221047.41SET: 221138.50SET: 220982.83SET: 220871.59SET: 221074.22SET: 221299.11SET: 221274.30SET: 221547.62SET: 221552.05SET: 221545.97SET: 220809.38SET: 220112.31SET: 219531.33SET: 218902.30SET: 218109.19SET: 217455.83SET: 216774.94SET: 216141.36SET: 215437.92SET: 214882.97SET: 214201.97SET: 213603.59SET: 213031.05SET: 212648.83SET: 212291.19SET: 211810.81SET: 211465.89SET: 211112.75SET: 210592.66SET: 210489.41SET: 210814.72SET: 210985.69SET: 210659.56SET: 210696.50SET: 211027.88SET: 211169.75SET: 211207.72SET: 211456.16SET: 211538.08SET: 211693.38SET: 211846.56SET: 212176.73SET: 212304.80SET: 212478.28SET: 212558.80SET: 212648.02SET: 212759.47SET: 212979.00SET: 212999.73SET: 213075.52SET: 213282.23SET: 213193.31SET: 213021.34SET: 213148.80SET: 213298.41SET: 213444.75SET: 213473.80SET: 213517.06SET: 213394.77SET: 213391.78SET: 213407.33SET: 213533.39SET: 213693.33SET: 213822.19SET: 213881.59SET: 213920.89SET: 214006.92SET: 214097.34SET: 214162.30SET: 214185.55SET: 214227.11SET: 214006.36SET: 213781.03SET: 213690.52SET: 213647.69SET: 213730.62SET: 213775.64SET: 213854.97SET: 213615.58SET: 213691.83SET: 213753.16SET: 213796.17SET: 213917.81SET: 214086.59SET: 214110.34SET: 214152.27SET: 214265.39SET: 214311.73SET: 214434.36SET: 214404.50SET: 214432.45SET: 214318.50SET: 214233.31SET: 214201.36SET: 214277.22SET: 214294.97SET: 214290.00SET: 214120.36SET: 213958.55SET: 213961.08SET: 213938.69SET: 213966.94SET: 214003.52SET: 214042.70SET: 213946.80SET: 213959.38SET: 214019.25SET: 213969.78SET: 213969.33SET: 213990.50SET: 214047.03SET: 214114.08SET: 214129.88SET: 214194.25SET: 214217.05SET: 214208.97SET: 214205.30SET: 214001.00SET: 213970.42SET: 214001.16SET: 214074.33SET: 214119.16SET: 214183.41SET: 213918.36SET: 213847.22SET: 213871.61SET: 213844.14SET: 213894.14SET: 213607.84SET: 213242.28SET: 212931.50SET: 212653.08SET: 212369.95SET: 212087.84SET: 211776.89SET: 211383.70SET: 211154.75SET: 210842.20SET: 210536.16SET: 210337.67SET: 209924.27SET: 209614.16SET: 209322.44SET: 209015.12SET: 208765.70SET: 208540.38SET: 208139.31SET: 207917.11SET: 207664.91SET: 207343.44SET: 207091.48SET: 206846.66SET: 206638.08SET: 206418.19SET: 206242.34SET: 206045.88SET: 205833.72SET: 205618.98SET: 205388.19SET: 205099.20SET: 204927.36SET: 204754.08SET: 204535.78SET: 204143.45SET: 203932.83SET: 203755.94SET: 203575.75SET: 203401.39SET: 203079.17SET: 202858.25SET: 202650.58SET: 202575.77SET: 202649.86SET: 202718.22SET: 202655.92SET: 202720.64SET: 202764.94SET: 202820.14SET: 202909.91SET: 202967.61SET: 202945.53SET: 202993.56SET: 203069.98SET: 203098.52SET: 203153.66SET: 203174.42SET: 203289.77SET: 203303.77SET: 203309.70SET: 203348.88SET: 203380.78SET: 203368.00SET: 203426.33SET: 203424.42SET: 203277.64SET: 203279.84SET: 203330.23SET: 203469.92SET: 203522.58SET: 203584.91SET: 203440.34SET: 203424.02SET: 203460.72SET: 203553.05SET: 203551.78SET: 203591.62SET: 203558.92SET: 203524.33SET: 203564.17SET: 203530.91SET: 203602.56SET: 203657.83SET: 203709.77SET: 203730.25SET: 203782.02SET: 203852.78SET: 203907.39SET: 204003.88SET: 204021.38SET: 204101.42SET: 204157.38SET: 204179.89SET: 204188.08SET: 204198.16SET: 204241.69SET: 204280.83SET: 204196.98SET: 204186.62SET: 204197.05SET: 204242.12SET: 204244.36SET: 204256.70SET: 204129.17SET: 204098.53SET: 204143.72SET: 204195.70SET: 204229.42SET: 204309.31SET: 204216.66SET: 204140.22SET: 204203.55SET: 204226.20SET: 204233.44SET: 204271.02SET: 204297.75SET: 204243.72SET: 204256.77SET: 204350.34SET: 204405.62SET: 204483.41SET: 204560.61SET: 204627.45SET: 204690.23SET: 204715.36SET: 204775.61SET: 204826.33SET: 204872.09SET: 204863.08SET: 204901.20SET: 204939.19SET: 204959.03SET: 204942.23SET: 204955.53SET: 204935.73SET: 204929.50SET: 204992.98SET: 205016.94SET: 205088.09SET: 205122.97SET: 205135.84SET: 205165.94SET: 205188.75SET: 205184.69SET: 205235.38SET: 205239.61SET: 205179.95SET: 205197.05SET: 205185.22SET: 205163.62SET: 205177.92SET: 205203.27SET: 205193.45SET: 205232.92SET: 205223.25SET: 205234.59SET: 205244.47SET: 205313.66SET: 205322.91SET: 205325.52SET: 205341.17SET: 205360.66SET: 205425.80SET: 205434.31SET: 205463.72SET: 205485.25SET: 205530.22SET: 205537.02SET: 205564.20SET: 205564.55SET: 205596.80SET: 205596.12SET: 205575.78SET: 205564.33SET: 205585.09SET: 205599.53SET: 205643.69SET: 205656.80SET: 205655.56SET: 205671.50SET: 205617.48SET: 205678.41SET: 205803.41SET: 206049.42====== SET ======
  20000000 requests completed in 97.06 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.89% <= 0.1 milliseconds
15.85% <= 0.2 milliseconds
34.13% <= 0.3 milliseconds
50.26% <= 0.4 milliseconds
62.85% <= 0.5 milliseconds
71.94% <= 0.6 milliseconds
78.77% <= 0.7 milliseconds
83.65% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.57% <= 1.1 milliseconds
93.01% <= 1.2 milliseconds
94.12% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.55% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
206053.88 requests per second


