2023-11-24 03:12:37
SET: 119999.99SET: 618677.31SET: 498219.56SET: 398977.38SET: 358137.84SET: 340303.75SET: 322750.16SET: 309267.84SET: 292789.62SET: 279168.38SET: 278691.72SET: 276801.16SET: 274609.81SET: 273510.44SET: 271015.41SET: 269494.66SET: 267362.34SET: 262349.97SET: 256412.27SET: 251520.20SET: 247475.42SET: 246080.73SET: 247422.88SET: 248132.11SET: 248838.25SET: 247307.86SET: 247158.55SET: 247677.78SET: 247224.34SET: 247302.92SET: 246526.47SET: 246517.22SET: 247120.33SET: 246594.44SET: 246102.31SET: 245753.45SET: 245606.12SET: 243327.44SET: 240869.53SET: 238882.11SET: 237157.94SET: 235356.36SET: 233859.88SET: 232122.00SET: 230612.27SET: 229204.44SET: 228195.73SET: 228066.70SET: 228637.69SET: 228458.23SET: 228525.83SET: 228360.62SET: 228421.36SET: 228544.36SET: 228646.83SET: 228979.36SET: 229403.98SET: 229698.09SET: 228924.31SET: 229215.52SET: 229130.22SET: 229167.28SET: 229283.64SET: 229478.55SET: 229507.92SET: 229307.58SET: 229123.47SET: 229267.12SET: 229439.48SET: 229505.78SET: 229600.36SET: 229324.61SET: 228922.80SET: 228873.34SET: 228945.42SET: 229039.88SET: 229185.72SET: 229169.92SET: 229189.38SET: 229213.59SET: 229063.28SET: 229033.17SET: 229006.53SET: 228155.33SET: 227336.19SET: 226600.94SET: 225907.47SET: 225193.17SET: 224504.56SET: 223826.03SET: 223006.89SET: 222483.11SET: 221984.61SET: 221366.12SET: 220848.59SET: 220331.19SET: 219859.55SET: 219359.03SET: 218847.52SET: 218345.36SET: 217805.25SET: 216814.34SET: 216640.77SET: 216564.66SET: 216700.42SET: 216696.81SET: 217056.62SET: 217356.50SET: 217284.70SET: 217319.59SET: 217488.20SET: 217751.48SET: 217837.55SET: 217956.61SET: 218148.25SET: 218220.81SET: 218388.11SET: 218419.39SET: 218440.30SET: 218478.39SET: 218551.33SET: 218635.20SET: 218809.92SET: 218929.09SET: 219049.17SET: 219145.84SET: 219255.19SET: 219316.47SET: 218861.25SET: 218834.12SET: 218804.70SET: 218954.97SET: 219037.28SET: 219149.86SET: 219118.73SET: 219175.97SET: 219227.19SET: 219387.86SET: 219416.17SET: 219505.30SET: 219525.73SET: 219653.66SET: 219733.14SET: 219918.22SET: 219949.45SET: 220004.30SET: 220142.30SET: 220096.28SET: 220076.41SET: 220075.14SET: 220114.09SET: 220197.23SET: 220269.17SET: 220400.39SET: 220210.00SET: 220075.73SET: 220007.38SET: 220028.11SET: 220146.98SET: 220194.34SET: 220198.94SET: 220116.62SET: 220069.11SET: 220134.44SET: 220184.33SET: 220278.61SET: 220261.31SET: 220290.41SET: 220491.86SET: 220586.25SET: 220567.36SET: 220560.50SET: 220594.06SET: 220610.97SET: 220630.25SET: 220673.83SET: 220597.36SET: 220642.80SET: 220677.83SET: 220681.72SET: 220488.30SET: 220403.95SET: 220502.80SET: 220546.03SET: 220527.41SET: 220460.23SET: 220366.78SET: 220288.34SET: 220290.56SET: 220288.84SET: 220268.14SET: 220298.39SET: 220311.50SET: 220169.98SET: 220193.59SET: 220158.47SET: 220124.53SET: 220079.09SET: 219946.84SET: 219635.09SET: 219290.47SET: 218983.97SET: 218628.41SET: 218322.14SET: 218008.55SET: 217662.31SET: 217332.03SET: 217076.17SET: 216784.34SET: 216532.94SET: 216261.39SET: 216015.91SET: 215743.03SET: 215493.88SET: 215234.34SET: 214905.36SET: 214533.22SET: 214245.89SET: 214003.44SET: 213730.06SET: 213473.11SET: 213190.84SET: 212977.41SET: 212814.94SET: 212609.08SET: 212389.98SET: 212141.41SET: 211921.78SET: 211638.00SET: 211439.27SET: 211308.31SET: 211072.00SET: 210882.69SET: 210715.41SET: 210501.20SET: 210261.19SET: 210038.39SET: 209776.55SET: 209456.31SET: 209375.41SET: 209456.05SET: 209488.50SET: 209546.33SET: 209589.86SET: 209427.98SET: 209444.09SET: 209500.00SET: 209546.77SET: 209552.02SET: 209565.31SET: 209523.34SET: 209549.91SET: 209604.31SET: 209645.39SET: 209715.48SET: 209747.53SET: 209781.45SET: 209763.52SET: 209721.97SET: 209838.72SET: 209952.83SET: 209995.73SET: 210079.56SET: 210130.53SET: 210147.55SET: 210196.55SET: 210172.42SET: 210216.64SET: 210258.62SET: 210279.25SET: 210104.44SET: 210074.23SET: 210082.14SET: 210170.02SET: 210171.03SET: 210207.69SET: 210069.30SET: 210009.52SET: 210024.97SET: 210076.06SET: 210156.17SET: 210154.16SET: 210132.80SET: 210057.33SET: 210087.83SET: 210131.58SET: 210167.62SET: 210207.34SET: 210238.44SET: 210271.44SET: 210322.17SET: 210367.95SET: 210415.06SET: 210458.78SET: 210480.89SET: 210502.62SET: 210520.33SET: 210522.62SET: 210532.94SET: 210591.34SET: 210662.58SET: 210675.84SET: 210675.03SET: 210641.81SET: 210721.09SET: 210740.19SET: 210802.53SET: 210799.34SET: 210695.95SET: 210680.50SET: 210720.25SET: 210741.86SET: 210779.41SET: 210807.64SET: 210679.09SET: 210663.28SET: 210718.02SET: 210787.66SET: 210813.20SET: 210872.38SET: 210838.02SET: 210852.69SET: 210864.00SET: 210870.19SET: 210853.41SET: 210901.69SET: 210912.67SET: 210915.56SET: 210959.16SET: 210965.81SET: 210977.86SET: 210984.62SET: 210964.56SET: 210970.55SET: 210979.66SET: 210980.70SET: 210984.20SET: 210966.44SET: 210929.27SET: 210903.17SET: 210821.91SET: 210878.73SET: 210888.38SET: 210931.06SET: 210962.17SET: 210922.06SET: 210823.38SET: 210856.17SET: 210873.22SET: 210918.97SET: 210893.64SET: 210879.75SET: 210863.66SET: 210836.34SET: 210824.98SET: 210772.61SET: 210768.95SET: 210753.05SET: 210753.41SET: 210708.94SET: 210734.11SET: 210737.53SET: 210734.53SET: 210719.42SET: 210732.08SET: 210695.50SET: 210732.45SET: 210735.22SET: 210798.36SET: 210789.31SET: 210783.42SET: 210761.17SET: 210785.66SET: 210782.56SET: 210753.14SET: 210786.80SET: 210803.12SET: 210781.44SET: 210748.52SET: 210773.09====== SET ======
  20000008 requests completed in 94.89 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.17% <= 0.1 milliseconds
17.24% <= 0.2 milliseconds
35.95% <= 0.3 milliseconds
51.94% <= 0.4 milliseconds
64.25% <= 0.5 milliseconds
73.07% <= 0.6 milliseconds
79.55% <= 0.7 milliseconds
84.17% <= 0.8 milliseconds
87.46% <= 0.9 milliseconds
89.88% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.15% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.12% <= 1.4 milliseconds
95.83% <= 1.5 milliseconds
96.41% <= 1.6 milliseconds
96.90% <= 1.7 milliseconds
97.30% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
210772.67 requests per second


