2023-11-24 03:12:37
SET: 183999.98SET: 569019.94SET: 444119.78SET: 372324.03SET: 330802.00SET: 318425.50SET: 307572.09SET: 299323.06SET: 282673.31SET: 270006.19SET: 264504.59SET: 264037.72SET: 261389.22SET: 260776.41SET: 260650.31SET: 260715.66SET: 259075.39SET: 256156.02SET: 251300.48SET: 246322.95SET: 241556.53SET: 237963.47SET: 237114.42SET: 238045.86SET: 239720.28SET: 239588.23SET: 239494.62SET: 239411.48SET: 239518.12SET: 239657.20SET: 240685.14SET: 240687.81SET: 240568.42SET: 239849.83SET: 239935.11SET: 239663.84SET: 240045.28SET: 239614.59SET: 237633.98SET: 235827.83SET: 234274.17SET: 232582.56SET: 230752.94SET: 229320.69SET: 227869.17SET: 226538.98SET: 225143.55SET: 224295.97SET: 224974.67SET: 225414.91SET: 225689.80SET: 224981.97SET: 225159.28SET: 225411.27SET: 225839.97SET: 226357.16SET: 226740.53SET: 227011.16SET: 227250.95SET: 227625.19SET: 227551.77SET: 227577.45SET: 227693.09SET: 227773.09SET: 227285.44SET: 226989.42SET: 227029.92SET: 227084.48SET: 227203.77SET: 227429.89SET: 227781.61SET: 227668.02SET: 227900.28SET: 228245.11SET: 228587.98SET: 228444.97SET: 228765.67SET: 228478.69SET: 228427.05SET: 228557.27SET: 228510.33SET: 228679.34SET: 228803.67SET: 228169.36SET: 227319.78SET: 226618.50SET: 225820.47SET: 225133.41SET: 224429.25SET: 223706.39SET: 223058.59SET: 222369.98SET: 221772.39SET: 221139.48SET: 220562.92SET: 219920.38SET: 219332.53SET: 218689.52SET: 218141.47SET: 217677.28SET: 216907.62SET: 216253.64SET: 215728.17SET: 215821.47SET: 215851.16SET: 215974.72SET: 216060.64SET: 216005.38SET: 216142.42SET: 216225.62SET: 216458.20SET: 216528.70SET: 216723.86SET: 217015.77SET: 217364.56SET: 217511.22SET: 217578.44SET: 217653.25SET: 217771.78SET: 217774.91SET: 217740.14SET: 217657.03SET: 217795.52SET: 217725.28SET: 218022.44SET: 218173.34SET: 218094.67SET: 217910.97SET: 218094.95SET: 218105.27SET: 218265.48SET: 218332.19SET: 218291.44SET: 218429.08SET: 218428.16SET: 218473.67SET: 218647.86SET: 218780.06SET: 218821.34SET: 218800.59SET: 219012.95SET: 219052.61SET: 219206.14SET: 219247.47SET: 219279.80SET: 219442.48SET: 219440.38SET: 219061.45SET: 219018.30SET: 219079.84SET: 219123.72SET: 219128.88SET: 219143.23SET: 218963.41SET: 219063.39SET: 219167.23SET: 219233.67SET: 219342.05SET: 219350.47SET: 219281.53SET: 219371.17SET: 219341.50SET: 219327.00SET: 219336.05SET: 219375.97SET: 219543.95SET: 219619.53SET: 219743.06SET: 219674.91SET: 219856.83SET: 219775.06SET: 219788.53SET: 219586.50SET: 219486.45SET: 219466.42SET: 219463.98SET: 219459.77SET: 219515.22SET: 219500.52SET: 219423.06SET: 219489.44SET: 219447.12SET: 219437.69SET: 219480.42SET: 219527.50SET: 219360.62SET: 219310.58SET: 219349.67SET: 219350.41SET: 219319.66SET: 219263.80SET: 219284.67SET: 219276.73SET: 219302.86SET: 219231.09SET: 219252.92SET: 219219.36SET: 219285.02SET: 219185.39SET: 218903.53SET: 218595.55SET: 218248.77SET: 217919.83SET: 217631.64SET: 217228.83SET: 216987.84SET: 216697.50SET: 216494.48SET: 216238.83SET: 215994.48SET: 215717.91SET: 215376.17SET: 215054.86SET: 214811.98SET: 214538.17SET: 214237.75SET: 214009.84SET: 213802.03SET: 213515.61SET: 213289.47SET: 213042.70SET: 212763.88SET: 212527.17SET: 212299.19SET: 211975.16SET: 211744.69SET: 211475.06SET: 211243.06SET: 211009.30SET: 210788.19SET: 210582.62SET: 210338.27SET: 210129.53SET: 209885.78SET: 209621.30SET: 209440.05SET: 209225.89SET: 209032.05SET: 208760.81SET: 208563.70SET: 208628.39SET: 208658.30SET: 208703.95SET: 208758.45SET: 208778.28SET: 208858.02SET: 208943.47SET: 208933.69SET: 209031.83SET: 209046.17SET: 209115.05SET: 209168.22SET: 209224.89SET: 209313.48SET: 209358.44SET: 209380.70SET: 209410.42SET: 209290.06SET: 209378.80SET: 209392.98SET: 209411.12SET: 209468.72SET: 209462.62SET: 209333.98SET: 209331.31SET: 209416.94SET: 209503.12SET: 209525.66SET: 209619.39SET: 209625.38SET: 209553.25SET: 209573.61SET: 209576.77SET: 209606.61SET: 209612.77SET: 209629.83SET: 209613.14SET: 209634.45SET: 209696.36SET: 209749.09SET: 209781.23SET: 209842.17SET: 209880.39SET: 209921.22SET: 209954.00SET: 209995.17SET: 210020.64SET: 210066.98SET: 210129.23SET: 210056.56SET: 210100.09SET: 210156.09SET: 210199.20SET: 210202.08SET: 210219.39SET: 210187.59SET: 210185.81SET: 210219.50SET: 210233.17SET: 210265.61SET: 210307.72SET: 210255.20SET: 210268.50SET: 210286.88SET: 210335.42SET: 210349.97SET: 210370.09SET: 210369.47SET: 210368.62SET: 210373.55SET: 210394.16SET: 210410.64SET: 210427.83SET: 210447.36SET: 210440.58SET: 210457.98SET: 210466.31SET: 210528.45SET: 210545.16SET: 210588.31SET: 210577.20SET: 210641.31SET: 210655.08SET: 210727.77SET: 210800.30SET: 210826.42SET: 210832.38SET: 210776.67SET: 210813.45SET: 210877.23SET: 210850.59SET: 210841.59SET: 210815.89SET: 210780.64SET: 210667.94SET: 210658.16SET: 210670.69SET: 210663.81SET: 210678.17SET: 210654.33SET: 210557.16SET: 210557.89SET: 210572.48SET: 210613.77SET: 210633.22SET: 210661.00SET: 210623.38SET: 210636.45SET: 210614.95SET: 210681.52SET: 210662.52SET: 210705.97SET: 210718.19SET: 210727.53SET: 210729.58SET: 210711.53SET: 210744.17SET: 210745.62SET: 210779.59SET: 210701.83SET: 210673.27SET: 210680.48SET: 210704.55SET: 210678.23SET: 210709.38SET: 210655.92SET: 210616.94SET: 210647.03SET: 210659.48SET: 210676.81SET: 210680.64SET: 210668.33SET: 210626.17SET: 210597.00SET: 210604.17SET: 210633.14SET: 210644.09SET: 210671.45SET: 210662.19SET: 210643.69====== SET ======
  20000088 requests completed in 94.94 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.93% <= 0.1 milliseconds
17.36% <= 0.2 milliseconds
36.39% <= 0.3 milliseconds
52.27% <= 0.4 milliseconds
64.59% <= 0.5 milliseconds
73.32% <= 0.6 milliseconds
79.77% <= 0.7 milliseconds
84.34% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
89.95% <= 1.0 milliseconds
91.78% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.29% <= 1.3 milliseconds
95.17% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
210649.20 requests per second


