2023-11-21 22:44:09
SET: nanSET: 406112.00SET: 330512.00SET: 316965.50SET: 291960.19SET: 276510.38SET: 269255.34SET: 265938.44SET: 264718.56SET: 256479.16SET: 248431.12SET: 246710.70SET: 248487.17SET: 249221.50SET: 249791.72SET: 250773.89SET: 251125.75SET: 250053.55SET: 247002.67SET: 243593.11SET: 241028.77SET: 238923.00SET: 238662.56SET: 238778.97SET: 240001.34SET: 239381.45SET: 239787.39SET: 239751.47SET: 239575.52SET: 239844.64SET: 240744.50SET: 240958.64SET: 241254.28SET: 241502.00SET: 242177.89SET: 242499.27SET: 243189.89SET: 241875.41SET: 239518.05SET: 237739.58SET: 236564.59SET: 235288.25SET: 233831.05SET: 232384.31SET: 231074.47SET: 229870.36SET: 229762.53SET: 229902.58SET: 230868.56SET: 231086.91SET: 231462.45SET: 231866.53SET: 232055.31SET: 232632.59SET: 232675.94SET: 233057.69SET: 232424.66SET: 232675.73SET: 232602.92SET: 232595.42SET: 232410.23SET: 232984.16SET: 233475.12SET: 233452.75SET: 233940.55SET: 234004.66SET: 234218.92SET: 234399.12SET: 234840.77SET: 234553.17SET: 234614.45SET: 234511.94SET: 234687.98SET: 234663.89SET: 234849.12SET: 234813.73SET: 234659.38SET: 234694.22SET: 235072.45SET: 235256.98SET: 235238.69SET: 234587.73SET: 233741.22SET: 232926.64SET: 232121.78SET: 231387.75SET: 230661.09SET: 229625.22SET: 228937.98SET: 228164.16SET: 227521.19SET: 227000.89SET: 226315.70SET: 225522.09SET: 225220.92SET: 224708.02SET: 224001.33SET: 223557.41SET: 222816.56SET: 222466.20SET: 222726.08SET: 222955.17SET: 223067.89SET: 223088.50SET: 223195.28SET: 223168.84SET: 223319.58SET: 223415.22SET: 223755.89SET: 224031.67SET: 224185.08SET: 224355.88SET: 224607.22SET: 225039.95SET: 225023.56SET: 225036.06SET: 225437.12SET: 225224.30SET: 225219.34SET: 225361.66SET: 225484.56SET: 225668.78SET: 225938.83SET: 225832.41SET: 225604.22SET: 225766.30SET: 225844.89SET: 226066.69SET: 226269.56SET: 226449.22SET: 226708.95SET: 226785.16SET: 226970.38SET: 227061.72SET: 227048.45SET: 227220.27SET: 227002.97SET: 226932.70SET: 226825.31SET: 226803.64SET: 226887.73SET: 226982.89SET: 226960.25SET: 226695.50SET: 226802.88SET: 226947.05SET: 226936.52SET: 226994.62SET: 227074.84SET: 227064.09SET: 227104.84SET: 227155.22SET: 227114.50SET: 227233.09SET: 227345.38SET: 227088.94SET: 226876.14SET: 226844.81SET: 226848.89SET: 226950.80SET: 227065.83SET: 226798.05SET: 226642.41SET: 226699.80SET: 226811.22SET: 226839.72SET: 226925.89SET: 226877.77SET: 226722.34SET: 226741.44SET: 226840.58SET: 226760.62SET: 226695.72SET: 226607.00SET: 226353.25SET: 226365.94SET: 226458.20SET: 226430.42SET: 226474.25SET: 226483.47SET: 226217.02SET: 226263.77SET: 226254.67SET: 226212.69SET: 226248.27SET: 226336.86SET: 226152.81SET: 226183.83SET: 226290.80SET: 226200.91SET: 226176.89SET: 226137.39SET: 226099.14SET: 225854.77SET: 225552.78SET: 225224.06SET: 224966.53SET: 224502.64SET: 224173.22SET: 223838.42SET: 223518.48SET: 223270.27SET: 223060.56SET: 222675.48SET: 222430.66SET: 222142.72SET: 221837.78SET: 221552.38SET: 221080.25SET: 220731.30SET: 220451.58SET: 220226.16SET: 220005.28SET: 219792.61SET: 219588.22SET: 219410.69SET: 219222.38SET: 218999.27SET: 218812.50SET: 218453.53SET: 218203.11SET: 217974.30SET: 217734.00SET: 217510.55SET: 217238.44SET: 217003.09SET: 216797.72SET: 216593.00SET: 216364.86SET: 216172.77SET: 215904.67SET: 215691.61SET: 215694.31SET: 215790.81SET: 215784.47SET: 215849.84SET: 215971.02SET: 216083.20SET: 216171.61SET: 216228.41SET: 216337.84SET: 216433.52SET: 216305.73SET: 216223.59SET: 216325.89SET: 216361.48SET: 216406.66SET: 216409.80SET: 216406.47SET: 216347.33SET: 216433.52SET: 216492.52SET: 216605.34SET: 216647.81SET: 216552.14SET: 216488.31SET: 216548.70SET: 216510.12SET: 216543.70SET: 216625.89SET: 216727.23SET: 216697.52SET: 216685.59SET: 216676.55SET: 216751.47SET: 216838.86SET: 216817.30SET: 216661.25SET: 216606.20SET: 216620.34SET: 216712.98SET: 216793.62SET: 216756.39SET: 216548.86SET: 216490.17SET: 216561.72SET: 216571.84SET: 216553.05SET: 216541.62SET: 216276.66SET: 216255.81SET: 216291.06SET: 216329.14SET: 216412.80SET: 216401.66SET: 216371.66SET: 216439.20SET: 216419.30SET: 216491.97SET: 216548.78SET: 216518.34SET: 216523.48SET: 216538.11SET: 216563.88SET: 216573.05SET: 216601.66SET: 216636.34SET: 216537.98SET: 216416.81SET: 216441.39SET: 216396.98SET: 216467.88SET: 216478.72SET: 216392.53SET: 216295.03SET: 216282.86SET: 216243.19SET: 216231.67SET: 216255.41SET: 216085.03SET: 215968.36SET: 215940.70SET: 216002.16SET: 216067.61SET: 216036.45SET: 215906.95SET: 215862.64SET: 215891.70SET: 215907.12SET: 215930.27SET: 215949.36SET: 215968.73SET: 215957.12SET: 215986.75SET: 216067.00SET: 216116.06SET: 216116.30SET: 216101.67SET: 216000.98SET: 216037.80SET: 216077.31SET: 216065.88SET: 216098.12SET: 216027.47SET: 215928.33SET: 215875.48SET: 215804.03SET: 215788.86SET: 215795.45SET: 215772.38SET: 215615.38SET: 215545.34SET: 215574.44SET: 215620.78SET: 215626.34SET: 215621.03SET: 215528.17SET: 215534.14SET: 215520.78SET: 215511.80SET: 215544.97SET: 215584.89SET: 215593.33SET: 215648.36SET: 215636.27SET: 215591.45SET: 215649.08SET: 215627.41SET: 215519.25SET: 215460.66SET: 215446.44SET: 215441.59SET: 215376.39SET: 215389.73SET: 215280.31SET: 215251.80SET: 215283.11SET: 215304.39SET: 215326.86SET: 215327.91SET: 215158.83SET: 215127.92====== SET ======
  20000240 requests completed in 92.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.11% <= 0.3 milliseconds
14.58% <= 0.4 milliseconds
22.73% <= 0.5 milliseconds
31.39% <= 0.6 milliseconds
40.21% <= 0.7 milliseconds
48.80% <= 0.8 milliseconds
56.47% <= 0.9 milliseconds
63.16% <= 1.0 milliseconds
68.90% <= 1.1 milliseconds
73.76% <= 1.2 milliseconds
77.79% <= 1.3 milliseconds
81.11% <= 1.4 milliseconds
83.87% <= 1.5 milliseconds
86.10% <= 1.6 milliseconds
87.90% <= 1.7 milliseconds
89.36% <= 1.8 milliseconds
90.58% <= 1.9 milliseconds
91.61% <= 2 milliseconds
96.96% <= 3 milliseconds
98.67% <= 4 milliseconds
99.36% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
215169.72 requests per second


