2023-11-24 03:12:37
SET: nanSET: 457088.00SET: 350371.28SET: 321800.28SET: 289710.28SET: 277026.38SET: 270433.03SET: 267284.97SET: 264171.94SET: 255452.92SET: 246346.91SET: 242404.06SET: 244671.55SET: 247407.12SET: 248173.61SET: 248240.94SET: 248551.73SET: 248491.08SET: 244945.36SET: 240670.05SET: 236553.39SET: 232752.48SET: 230461.66SET: 230945.77SET: 232341.22SET: 232694.83SET: 232664.42SET: 232779.62SET: 234458.73SET: 234843.91SET: 235297.27SET: 235839.02SET: 235203.20SET: 234933.59SET: 235387.44SET: 235147.17SET: 235334.38SET: 235297.89SET: 234535.05SET: 232436.42SET: 230613.08SET: 229192.36SET: 228130.27SET: 226670.39SET: 225193.03SET: 224168.48SET: 223285.12SET: 222403.95SET: 223324.89SET: 224109.03SET: 223610.38SET: 223727.78SET: 224143.34SET: 224444.20SET: 224555.05SET: 225273.14SET: 225628.56SET: 225734.69SET: 226169.19SET: 226511.95SET: 226710.03SET: 226651.45SET: 226833.16SET: 227091.84SET: 226371.27SET: 226466.70SET: 226547.61SET: 226866.27SET: 226926.69SET: 227020.12SET: 226950.94SET: 226983.28SET: 226911.20SET: 227087.83SET: 227233.73SET: 227396.66SET: 227380.17SET: 227064.98SET: 227016.67SET: 227090.67SET: 227144.83SET: 227143.14SET: 226982.70SET: 226863.52SET: 225884.89SET: 225117.86SET: 224425.22SET: 223792.61SET: 223062.77SET: 222393.53SET: 221770.11SET: 221305.22SET: 220681.08SET: 220033.55SET: 219507.69SET: 218915.09SET: 218426.50SET: 217871.12SET: 217399.56SET: 216928.47SET: 216271.64SET: 215649.34SET: 215184.80SET: 215145.50SET: 215388.44SET: 215735.22SET: 215678.56SET: 215686.05SET: 216013.64SET: 216389.81SET: 216577.64SET: 216685.14SET: 216906.98SET: 217087.25SET: 217243.02SET: 217365.47SET: 217629.25SET: 217814.12SET: 217830.47SET: 217968.08SET: 218000.59SET: 218067.09SET: 218227.42SET: 218368.50SET: 218508.08SET: 218747.80SET: 218458.12SET: 218429.45SET: 218554.69SET: 218619.47SET: 218714.73SET: 218773.88SET: 218762.56SET: 218539.98SET: 218641.36SET: 218727.97SET: 218895.17SET: 219030.73SET: 219136.98SET: 219158.61SET: 219311.34SET: 219589.19SET: 219629.70SET: 219792.72SET: 219882.14SET: 219951.34SET: 220017.42SET: 219950.27SET: 219984.33SET: 220047.56SET: 220085.22SET: 220121.52SET: 219919.70SET: 219737.67SET: 219721.50SET: 219677.48SET: 219753.17SET: 219862.55SET: 219801.45SET: 219674.52SET: 219694.36SET: 219752.48SET: 219778.31SET: 219831.48SET: 219860.42SET: 219882.78SET: 219992.39SET: 219905.45SET: 219989.23SET: 219995.36SET: 220097.77SET: 220082.42SET: 220211.03SET: 220196.88SET: 220263.95SET: 220362.28SET: 220272.41SET: 220327.45SET: 220146.22SET: 220155.95SET: 220111.19SET: 220146.28SET: 220162.17SET: 220211.98SET: 220114.50SET: 220070.30SET: 220003.88SET: 219903.59SET: 219940.02SET: 219985.19SET: 219971.80SET: 219843.97SET: 219909.61SET: 219918.86SET: 219866.34SET: 219901.31SET: 219952.91SET: 219920.50SET: 219812.16SET: 219514.39SET: 219230.30SET: 218941.41SET: 218693.06SET: 218373.58SET: 218067.84SET: 217842.84SET: 217603.42SET: 217287.95SET: 216966.44SET: 216682.75SET: 216363.22SET: 216116.61SET: 215873.39SET: 215626.14SET: 215293.30SET: 215007.45SET: 214736.39SET: 214430.97SET: 214225.22SET: 214009.06SET: 213807.97SET: 213543.62SET: 213331.59SET: 213121.48SET: 212860.67SET: 212632.33SET: 212435.58SET: 212228.17SET: 212069.45SET: 211832.91SET: 211626.92SET: 211395.31SET: 211242.64SET: 211040.61SET: 210800.92SET: 210564.92SET: 210358.16SET: 210059.47SET: 209918.41SET: 209904.48SET: 209922.94SET: 209925.72SET: 209893.44SET: 209767.94SET: 209826.12SET: 209909.30SET: 209945.38SET: 209984.12SET: 210019.73SET: 209894.83SET: 209927.05SET: 209973.42SET: 210039.86SET: 210033.83SET: 210064.86SET: 210100.69SET: 210189.97SET: 210214.19SET: 210278.89SET: 210263.92SET: 210333.72SET: 210354.44SET: 210403.34SET: 210437.16SET: 210481.97SET: 210545.86SET: 210615.19SET: 210707.61SET: 210671.56SET: 210659.02SET: 210698.34SET: 210825.81SET: 210833.14SET: 210883.20SET: 210908.64SET: 210870.72SET: 210837.84SET: 210861.52SET: 210885.62SET: 210979.06SET: 211064.62SET: 211063.06SET: 211052.31SET: 211116.94SET: 211106.30SET: 211142.22SET: 211169.59SET: 211222.20SET: 211319.67SET: 211300.88SET: 211229.81SET: 211220.00SET: 211296.62SET: 211373.27SET: 211429.81SET: 211452.12SET: 211524.88SET: 211549.95SET: 211538.11SET: 211560.31SET: 211539.70SET: 211529.53SET: 211566.58SET: 211544.58SET: 211611.73SET: 211601.05SET: 211575.17SET: 211422.02SET: 211412.05SET: 211494.92SET: 211555.06SET: 211533.45SET: 211529.41SET: 211407.12SET: 211353.39SET: 211385.91SET: 211386.33SET: 211375.75SET: 211421.48SET: 211406.75SET: 211457.28SET: 211484.34SET: 211511.88SET: 211529.94SET: 211540.67SET: 211548.38SET: 211526.80SET: 211541.45SET: 211552.02SET: 211563.02SET: 211525.36SET: 211485.14SET: 211470.31SET: 211469.39SET: 211479.03SET: 211519.84SET: 211518.31SET: 211506.08SET: 211388.45SET: 211336.09SET: 211396.48SET: 211372.17SET: 211361.78SET: 211372.31SET: 211331.36SET: 211354.34SET: 211359.55SET: 211354.66SET: 211356.70SET: 211383.20SET: 211394.56SET: 211384.25SET: 211415.91SET: 211454.17SET: 211458.33SET: 211477.97SET: 211487.27SET: 211426.69SET: 211408.53SET: 211410.45SET: 211426.84SET: 211432.06SET: 211415.52SET: 211403.95SET: 211412.44SET: 211416.20SET: 211421.03SET: 211424.75SET: 211421.80SET: 211402.64SET: 211365.27SET: 211391.20SET: 211436.53SET: 211467.62SET: 211478.45SET: 211440.27SET: 211405.25SET: 211412.77SET: 211427.70====== SET ======
  20000000 requests completed in 94.60 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.99% <= 0.1 milliseconds
17.15% <= 0.2 milliseconds
35.79% <= 0.3 milliseconds
51.77% <= 0.4 milliseconds
64.34% <= 0.5 milliseconds
73.28% <= 0.6 milliseconds
79.85% <= 0.7 milliseconds
84.46% <= 0.8 milliseconds
87.79% <= 0.9 milliseconds
90.24% <= 1.0 milliseconds
92.08% <= 1.1 milliseconds
93.45% <= 1.2 milliseconds
94.50% <= 1.3 milliseconds
95.36% <= 1.4 milliseconds
96.02% <= 1.5 milliseconds
96.57% <= 1.6 milliseconds
97.04% <= 1.7 milliseconds
97.42% <= 1.8 milliseconds
97.74% <= 1.9 milliseconds
98.03% <= 2 milliseconds
99.48% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211425.42 requests per second


