2023-11-21 23:01:38
SET: nanSET: 497051.81SET: 387944.12SET: 358295.62SET: 312247.75SET: 303296.56SET: 287344.44SET: 277436.88SET: 267914.06SET: 257666.83SET: 248460.62SET: 244877.91SET: 243467.02SET: 241045.50SET: 242652.19SET: 242138.59SET: 243496.27SET: 242583.27SET: 241771.67SET: 237326.61SET: 233482.61SET: 230006.09SET: 226125.30SET: 224100.03SET: 223889.48SET: 224735.06SET: 225185.00SET: 225556.67SET: 225034.25SET: 225294.03SET: 225090.05SET: 225137.41SET: 225196.66SET: 224650.84SET: 224141.00SET: 223620.14SET: 223295.09SET: 222569.50SET: 221389.98SET: 220741.33SET: 220503.86SET: 220202.33SET: 219906.39SET: 218426.84SET: 217244.36SET: 216227.30SET: 214615.14SET: 213311.58SET: 211779.25SET: 210409.20SET: 209258.86SET: 207845.81SET: 206827.64SET: 206648.28SET: 206859.19SET: 207279.81SET: 207912.09SET: 207896.25SET: 208227.09SET: 208469.25SET: 208905.30SET: 209664.05SET: 210255.52SET: 210421.25SET: 210506.33SET: 210785.02SET: 211110.00SET: 210763.05SET: 210693.78SET: 210598.25SET: 210608.66SET: 210622.39SET: 211064.66SET: 210776.59SET: 210527.58SET: 210403.41SET: 210488.75SET: 210693.92SET: 210858.61SET: 210312.53SET: 210022.77SET: 209692.81SET: 209574.34SET: 209590.06SET: 209523.20SET: 209582.41SET: 209539.86SET: 209694.86SET: 209757.36SET: 209700.28SET: 209796.84SET: 209671.03SET: 209602.84SET: 209655.41SET: 209730.31SET: 209585.14SET: 209490.72SET: 209471.02SET: 209472.66SET: 209126.53SET: 208552.05SET: 208021.20SET: 207375.41SET: 206651.50SET: 206046.03SET: 205421.31SET: 204874.25SET: 204383.00SET: 203669.08SET: 203068.55SET: 202548.97SET: 201802.30SET: 201173.41SET: 200467.08SET: 199929.89SET: 199476.30SET: 199016.44SET: 198593.67SET: 198235.61SET: 197956.81SET: 197455.16SET: 196797.98SET: 196400.77SET: 196215.59SET: 195963.78SET: 195924.17SET: 195784.47SET: 195432.73SET: 195349.02SET: 195377.11SET: 195314.27SET: 195226.52SET: 195240.12SET: 195236.69SET: 195240.00SET: 195358.83SET: 195402.80SET: 195485.80SET: 195487.89SET: 195311.02SET: 195316.61SET: 195240.97SET: 195019.47SET: 194964.08SET: 194709.73SET: 194463.95SET: 194370.89SET: 194280.83SET: 194191.77SET: 194145.95SET: 194094.36SET: 193999.62SET: 193889.94SET: 193959.72SET: 194011.56SET: 194076.58SET: 194149.77SET: 194095.16SET: 193965.75SET: 193762.56SET: 193509.75SET: 193309.53SET: 193009.73SET: 192779.14SET: 192522.31SET: 192406.94SET: 192110.36SET: 191906.58SET: 191815.41SET: 191738.00SET: 191815.33SET: 191762.56SET: 191539.20SET: 191406.03SET: 191110.50SET: 190888.84SET: 190615.77SET: 190322.55SET: 190103.77SET: 190166.91SET: 190110.12SET: 189953.47SET: 189763.75SET: 189583.62SET: 189454.97SET: 189260.12SET: 189038.50SET: 188880.62SET: 188783.56SET: 188755.75SET: 188828.64SET: 188700.28SET: 188625.70SET: 188443.25SET: 188259.53SET: 187911.97SET: 187621.94SET: 187436.11SET: 187268.72SET: 187247.66SET: 187179.64SET: 186968.38SET: 186704.92SET: 186443.58SET: 186127.12SET: 185916.38SET: 185792.09SET: 185714.53SET: 185628.38SET: 185488.25SET: 185292.86SET: 185004.03SET: 184744.45SET: 184477.72SET: 184345.67SET: 184221.25SET: 184091.47SET: 183877.88SET: 183686.62SET: 183538.44SET: 183299.05SET: 183150.47SET: 183184.97SET: 183078.23SET: 182946.06SET: 182830.39SET: 182648.88SET: 182460.53SET: 182331.59SET: 182315.14SET: 182144.17SET: 182000.12SET: 181811.17SET: 181647.30SET: 181465.02SET: 181353.50SET: 181279.23SET: 181254.03SET: 181129.23SET: 180973.97SET: 180797.14SET: 180702.88SET: 180580.70SET: 180493.61SET: 180427.81SET: 180360.70SET: 180215.67SET: 180017.86SET: 179919.70SET: 179778.70SET: 179657.36SET: 179472.69SET: 179324.86SET: 179153.25SET: 179001.17SET: 178874.61SET: 178793.73SET: 178616.69SET: 178483.91SET: 178285.33SET: 178051.72SET: 177897.73SET: 177750.22SET: 177645.50SET: 177485.88SET: 177232.66SET: 177033.48SET: 176794.62SET: 176574.72SET: 176416.58SET: 176391.83SET: 176250.38SET: 176155.92====== SET ======
  12000016 requests completed in 68.12 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.23% <= 0.3 milliseconds
8.94% <= 0.4 milliseconds
15.08% <= 0.5 milliseconds
21.58% <= 0.6 milliseconds
28.47% <= 0.7 milliseconds
35.76% <= 0.8 milliseconds
43.13% <= 0.9 milliseconds
50.26% <= 1.0 milliseconds
56.84% <= 1.1 milliseconds
62.65% <= 1.2 milliseconds
67.66% <= 1.3 milliseconds
71.92% <= 1.4 milliseconds
75.49% <= 1.5 milliseconds
78.47% <= 1.6 milliseconds
80.98% <= 1.7 milliseconds
83.08% <= 1.8 milliseconds
84.88% <= 1.9 milliseconds
86.38% <= 2 milliseconds
94.12% <= 3 milliseconds
96.91% <= 4 milliseconds
98.19% <= 5 milliseconds
98.87% <= 6 milliseconds
99.26% <= 7 milliseconds
99.51% <= 8 milliseconds
99.65% <= 9 milliseconds
99.77% <= 10 milliseconds
99.84% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.98% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
176162.53 requests per second


