2023-11-24 03:25:36
GET: 0.00GET: 294597.62GET: 265293.41GET: 247467.38GET: 239352.64GET: 234180.64GET: 230310.45GET: 229788.69GET: 227486.27GET: 225801.88GET: 217980.02GET: 215624.88GET: 214760.42GET: 213111.05GET: 214843.77GET: 215496.67GET: 213436.64GET: 212061.17GET: 211984.89GET: 212297.20GET: 211944.81GET: 212642.17GET: 212531.55GET: 213240.14GET: 212963.17GET: 212833.78GET: 212355.03GET: 212418.91GET: 212759.33GET: 211547.09GET: 211427.81GET: 211555.67GET: 211795.52GET: 211936.48GET: 211580.34GET: 211332.73GET: 211107.75GET: 210813.67GET: 210493.80GET: 210440.53GET: 210357.94GET: 210511.12GET: 210279.95GET: 210331.11GET: 210526.58GET: 210767.61GET: 210441.09GET: 210497.41GET: 210235.44GET: 209578.06GET: 209548.42GET: 209252.72GET: 209322.77GET: 209558.48GET: 209584.72GET: 209354.67GET: 209157.95GET: 209083.77GET: 209331.50GET: 209548.06GET: 209520.67GET: 209349.94GET: 209373.06GET: 209629.56GET: 209647.09GET: 209867.25GET: 209969.36GET: 209756.62GET: 209278.22GET: 208930.98GET: 208825.83GET: 209064.72GET: 208969.52GET: 208965.00GET: 208798.92GET: 208906.00GET: 209606.33====== GET ======
  4000008 requests completed in 19.06 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
14.82% <= 0.2 milliseconds
33.87% <= 0.3 milliseconds
51.63% <= 0.4 milliseconds
65.13% <= 0.5 milliseconds
73.48% <= 0.6 milliseconds
79.54% <= 0.7 milliseconds
84.13% <= 0.8 milliseconds
87.48% <= 0.9 milliseconds
89.96% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.35% <= 1.2 milliseconds
94.50% <= 1.3 milliseconds
95.41% <= 1.4 milliseconds
96.13% <= 1.5 milliseconds
96.70% <= 1.6 milliseconds
97.15% <= 1.7 milliseconds
97.54% <= 1.8 milliseconds
97.90% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209886.03 requests per second


