2023-11-21 23:03:03
GET: nanGET: 279904.00GET: 251552.00GET: 230997.33GET: 223152.00GET: 215609.91GET: 215312.45GET: 212911.47GET: 211686.17GET: 210487.80GET: 210437.44GET: 207909.86GET: 206710.62GET: 204249.61GET: 202443.62GET: 199609.91GET: 199008.75GET: 198555.39GET: 198482.80GET: 196163.22GET: 195701.03GET: 193918.53GET: 194040.69GET: 193527.45GET: 193597.06GET: 192884.91GET: 192934.52GET: 191373.59GET: 191060.23GET: 189882.33GET: 189110.97GET: 188504.83GET: 188112.41GET: 187772.80GET: 187116.50GET: 186818.31GET: 186011.77GET: 185304.41GET: 184773.84GET: 184008.19GET: 183551.12GET: 184070.92GET: 184019.78GET: 183961.36GET: 183697.89GET: 183267.17GET: 182853.08GET: 182918.92GET: 183030.70GET: 182689.16GET: 182459.05GET: 182266.16GET: 181907.97GET: 181527.09GET: 181260.55GET: 181556.83GET: 181734.58GET: 181559.67GET: 181445.84GET: 181406.77GET: 181328.55GET: 181109.95GET: 181234.27GET: 181181.75GET: 181611.62GET: 181501.88GET: 181448.19GET: 181197.78GET: 181015.33GET: 180859.91GET: 181148.83GET: 181102.08GET: 181125.56GET: 181071.66GET: 181131.45GET: 180969.02GET: 180908.09GET: 180898.98GET: 180833.58GET: 180984.14GET: 181010.59GET: 181015.09GET: 180779.12GET: 180672.14GET: 180320.00GET: 180358.33GET: 180496.41GET: 180666.58GET: 180707.22GET: 180558.61GET: 180514.44GET: 180431.92GET: 180491.81GET: 180590.95GET: 181063.16GET: 181128.66GET: 181042.05GET: 180967.11GET: 180800.78GET: 180648.78GET: 180488.64GET: 180569.53GET: 180573.66GET: 180608.11GET: 180692.91GET: 180680.53GET: 180663.58GET: 180583.03GET: 180645.22GET: 180685.16GET: 180938.91GET: 181039.55GET: 180933.58GET: 180791.02GET: 180747.98GET: 180857.91GET: 180857.95GET: 181051.89GET: 181223.05GET: 181141.91GET: 181081.09GET: 181084.86GET: 180970.44GET: 180849.45GET: 180864.25GET: 180944.25GET: 181044.02GET: 180921.34GET: 180942.12GET: 180900.41GET: 180839.42GET: 180850.11GET: 180976.73GET: 181153.16GET: 181141.23GET: 181233.61GET: 181191.19GET: 181176.69GET: 181091.30GET: 181087.08GET: 181126.34GET: 181344.52GET: 181406.61GET: 181383.38GET: 181518.91GET: 181492.36GET: 181451.95GET: 181516.42GET: 181605.28GET: 181712.27GET: 181697.45GET: 181683.69GET: 181624.28GET: 181570.86GET: 181489.30GET: 181414.28GET: 181515.44GET: 181491.75GET: 181432.17GET: 181345.80GET: 181343.98GET: 181313.77GET: 181297.77GET: 181333.73GET: 181352.70GET: 181368.14GET: 181360.67GET: 181199.84GET: 181104.27GET: 180992.80GET: 180968.73GET: 181044.38GET: 181156.09GET: 181169.38GET: 181149.06GET: 181068.19GET: 180945.25GET: 180823.11GET: 180832.31GET: 180921.39GET: 181020.56GET: 180910.95GET: 180842.03GET: 180768.45GET: 180688.39GET: 180699.36GET: 180746.11GET: 180820.75GET: 180822.84GET: 180825.94GET: 180755.83GET: 180696.98GET: 180695.53GET: 180763.30GET: 180850.64GET: 180946.92GET: 180887.47GET: 180895.12GET: 180946.47GET: 180930.16GET: 180896.27GET: 180794.17GET: 180882.34GET: 180920.03GET: 180920.39GET: 180950.67GET: 180834.81GET: 180834.19GET: 180740.89GET: 180754.55GET: 180859.17GET: 180904.48GET: 180945.91GET: 180889.56GET: 180874.20GET: 180864.11GET: 180810.30GET: 180874.17GET: 180919.44GET: 180933.92GET: 180943.20GET: 180873.42GET: 180838.39GET: 180793.45GET: 180817.66GET: 180784.06GET: 180889.77GET: 180888.92GET: 180840.59GET: 180813.91GET: 180750.19GET: 180727.08GET: 180759.50GET: 180834.56GET: 180867.53GET: 180820.19GET: 180806.16GET: 180826.48GET: 180786.77GET: 180744.95GET: 180831.64GET: 180934.08GET: 180875.02GET: 180846.30GET: 180815.06GET: 180779.91GET: 180700.61GET: 180733.09GET: 180725.50GET: 180761.11GET: 180769.56GET: 180759.77GET: 180727.95GET: 180636.02GET: 180650.38GET: 180753.88GET: 180800.88GET: 180820.11GET: 180840.11GET: 180783.19GET: 180840.28GET: 180895.86GET: 181125.08GET: 181551.39====== GET ======
  12000016 requests completed in 66.01 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
2.06% <= 0.3 milliseconds
6.54% <= 0.4 milliseconds
11.12% <= 0.5 milliseconds
16.44% <= 0.6 milliseconds
23.33% <= 0.7 milliseconds
31.85% <= 0.8 milliseconds
41.07% <= 0.9 milliseconds
49.98% <= 1.0 milliseconds
57.83% <= 1.1 milliseconds
64.39% <= 1.2 milliseconds
69.72% <= 1.3 milliseconds
74.06% <= 1.4 milliseconds
77.59% <= 1.5 milliseconds
80.49% <= 1.6 milliseconds
82.86% <= 1.7 milliseconds
84.88% <= 1.8 milliseconds
86.58% <= 1.9 milliseconds
88.04% <= 2 milliseconds
95.11% <= 3 milliseconds
97.72% <= 4 milliseconds
98.94% <= 5 milliseconds
99.42% <= 6 milliseconds
99.70% <= 7 milliseconds
99.84% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
181788.12 requests per second


