2023-11-24 03:21:53
GET: nanGET: 223584.00GET: 198016.00GET: 198656.00GET: 193990.00GET: 191258.19GET: 191499.00GET: 194521.98GET: 194678.67GET: 196662.83GET: 196039.98GET: 194502.91GET: 193548.30GET: 194607.62GET: 193064.53GET: 192643.92GET: 193261.38GET: 193522.11GET: 193089.30GET: 192861.95GET: 192396.64GET: 191425.75GET: 191963.66GET: 192311.55GET: 192114.64GET: 192488.81GET: 192985.55GET: 193418.25GET: 193806.34GET: 194161.06GET: 194736.34GET: 195757.48GET: 195880.03GET: 195348.53GET: 195837.22GET: 195639.86GET: 195289.94GET: 195743.19GET: 196080.83GET: 195646.44GET: 195376.92GET: 195471.72GET: 195223.77GET: 195118.31GET: 195319.41GET: 195310.34GET: 195299.61GET: 195432.95GET: 195794.70GET: 196103.83GET: 196542.00GET: 196688.20GET: 196906.33GET: 197341.98GET: 197446.31GET: 196912.73GET: 196991.28GET: 197371.88GET: 196929.53GET: 197118.77GET: 197211.58GET: 196706.22GET: 196901.23GET: 197196.72GET: 196969.06GET: 197110.69GET: 197330.42GET: 197249.92GET: 197233.42GET: 197451.58GET: 197494.06GET: 197434.72GET: 197656.08GET: 197714.48GET: 197965.84GET: 198062.06GET: 198006.31GET: 197802.84GET: 197899.52GET: 197782.33GET: 197607.28GET: 197844.19GET: 197884.52GET: 197686.05GET: 197697.97GET: 197817.64GET: 197858.27GET: 197949.06GET: 198061.45GET: 198083.22GET: 198215.78GET: 198293.75GET: 198375.23GET: 198406.47GET: 198510.89GET: 198535.39GET: 198585.97GET: 198643.42GET: 198505.78GET: 198463.67GET: 198514.55GET: 198399.69GET: 198462.11GET: 198630.17GET: 198577.20GET: 198584.05GET: 198524.06GET: 198406.58GET: 198297.50GET: 198439.92GET: 198375.00GET: 198330.25GET: 198350.30GET: 198527.98GET: 198659.89GET: 198742.77GET: 198831.66GET: 198907.81GET: 199013.33GET: 199127.28GET: 198838.36GET: 198938.39GET: 198891.23GET: 198658.86GET: 198788.36GET: 198845.92GET: 198660.56GET: 198591.77GET: 198643.00GET: 198496.58GET: 198417.58GET: 198398.88GET: 198353.31GET: 198413.09GET: 198372.64GET: 198321.42GET: 198271.00GET: 198399.67GET: 198485.45GET: 198570.92GET: 198633.45GET: 198732.09GET: 198593.22GET: 198613.34GET: 198595.88GET: 198436.55GET: 198534.25GET: 198537.69GET: 198377.00GET: 198349.72GET: 198367.33GET: 198263.31GET: 198278.73GET: 198365.88GET: 198332.45GET: 198435.05GET: 198479.53GET: 198544.84GET: 198627.16GET: 198649.47GET: 198653.11GET: 198699.03GET: 198752.28GET: 198815.52GET: 198748.61GET: 198820.97GET: 198792.02GET: 198750.22GET: 198746.61GET: 198746.27GET: 198662.17GET: 198696.56GET: 198763.66GET: 198660.41GET: 198638.86GET: 198700.75GET: 198673.23GET: 198720.48GET: 198791.12GET: 198841.48GET: 198825.17GET: 198865.42GET: 198873.77GET: 198867.33GET: 198956.94GET: 198882.50GET: 198910.02GET: 199006.69GET: 198881.61GET: 198803.91GET: 198831.77GET: 198809.56GET: 198757.61GET: 198731.72GET: 198716.16GET: 198627.42GET: 198649.11GET: 198659.86GET: 198568.23GET: 198657.91GET: 198662.69GET: 198627.80GET: 198673.08GET: 198745.48GET: 198881.48GET: 198924.25GET: 198976.83GET: 198893.38GET: 198901.61GET: 198929.06GET: 198837.42GET: 198862.03GET: 198875.84GET: 198747.44GET: 198722.20GET: 198799.56GET: 198769.58GET: 198742.66GET: 198754.28GET: 198704.89GET: 198736.22GET: 198818.52GET: 198848.62GET: 198871.28GET: 198955.16GET: 199003.17GET: 199106.52GET: 199163.17GET: 199177.78GET: 199061.23GET: 199104.39GET: 199137.48GET: 199040.95GET: 199060.17GET: 199013.47GET: 198898.00GET: 198942.25GET: 198900.83GET: 198839.44GET: 198866.78GET: 198860.44GET: 198766.41GET: 198768.86GET: 198721.66GET: 198684.81GET: 198713.67GET: 198791.34GET: 198885.34GET: 198931.64GET: 198938.50GET: 199016.31GET: 198901.58GET: 198930.69GET: 198993.84GET: 198939.48GET: 198981.28GET: 198981.45GET: 198923.05GET: 198922.14GET: 199011.03GET: 198823.88GET: 198864.19GET: 198915.41GET: 198852.27GET: 198907.27GET: 198963.53GET: 198948.80GET: 198974.17GET: 199052.59GET: 199163.39GET: 199171.81GET: 199147.25GET: 199130.75GET: 199078.86GET: 199066.94GET: 199009.38GET: 199013.42GET: 199033.61GET: 199024.66GET: 198951.80GET: 198935.08GET: 198963.81GET: 198887.17GET: 198880.47GET: 198920.80GET: 198900.78GET: 198924.09GET: 198926.05GET: 198918.45GET: 198891.53GET: 198899.55GET: 198917.83GET: 198963.06GET: 198961.14GET: 198956.84GET: 198916.78GET: 198944.22GET: 198935.44GET: 198908.64GET: 198961.50GET: 198957.59GET: 198938.00GET: 198954.02GET: 198927.06GET: 198908.48GET: 198940.17GET: 198978.45GET: 198989.48GET: 199008.55GET: 199042.92GET: 199043.73GET: 199057.09GET: 199078.98GET: 199117.48GET: 199167.58GET: 199211.64GET: 199136.30GET: 199117.42GET: 199147.56GET: 199102.70GET: 199084.31GET: 199127.33GET: 199125.66GET: 199112.02GET: 199195.62GET: 199155.89GET: 199149.16GET: 199175.23GET: 199148.09GET: 199175.00GET: 199201.72GET: 199246.86GET: 199238.72GET: 199240.05GET: 199266.92GET: 199274.94GET: 199317.66GET: 199333.34GET: 199284.59GET: 199295.19GET: 199349.86GET: 199313.22GET: 199296.23GET: 199315.08GET: 199219.42GET: 199196.28GET: 199202.67GET: 199156.84GET: 199184.55GET: 199206.22GET: 199203.02GET: 199237.08GET: 199257.97GET: 199269.23GET: 199293.16GET: 199322.81GET: 199339.62GET: 199375.08GET: 199393.00GET: 199370.55GET: 199295.88GET: 199311.38GET: 199324.59GET: 199288.39GET: 199349.39GET: 199376.86GET: 199321.83GET: 199340.70GET: 199363.02GET: 199307.78GET: 199329.97GET: 199361.95GET: 199335.20GET: 199323.17GET: 199304.55GET: 199274.92GET: 199327.98GET: 199335.53GET: 199327.89GET: 199339.70GET: 199346.00GET: 199301.95GET: 199254.45GET: 199248.12GET: 199293.33GET: 199232.34GET: 199224.64GET: 199243.42GET: 199159.78GET: 199175.27GET: 199204.20GET: 199144.95GET: 199138.08GET: 199136.61GET: 199104.22GET: 199109.16GET: 199184.44GET: 199241.77GET: 199352.81GET: 199478.78GET: 199752.80====== GET ======
  20000008 requests completed in 100.07 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.07% <= 0.2 milliseconds
27.25% <= 0.3 milliseconds
45.64% <= 0.4 milliseconds
61.70% <= 0.5 milliseconds
71.72% <= 0.6 milliseconds
78.42% <= 0.7 milliseconds
83.39% <= 0.8 milliseconds
87.02% <= 0.9 milliseconds
89.59% <= 1.0 milliseconds
91.47% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.04% <= 1.3 milliseconds
94.96% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.60% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.47% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
199850.20 requests per second


