2023-11-21 22:51:15
GET: nanGET: 234240.00GET: 226560.00GET: 231296.00GET: 227952.00GET: 223565.14GET: 217998.66GET: 217206.16GET: 216595.39GET: 212504.44GET: 213474.02GET: 212918.59GET: 210870.08GET: 210740.47GET: 211225.58GET: 209093.81GET: 209509.25GET: 211136.41GET: 210683.27GET: 211690.23GET: 211939.23GET: 212094.45GET: 212178.09GET: 212659.02GET: 212463.69GET: 212308.28GET: 212024.59GET: 212125.55GET: 211987.44GET: 212095.94GET: 211307.03GET: 211435.64GET: 211056.48GET: 210790.41GET: 211246.48GET: 210875.03GET: 210806.77GET: 211092.30GET: 210870.38GET: 210915.42GET: 211052.08GET: 211150.84GET: 210641.78GET: 210778.23GET: 210694.05GET: 210394.67GET: 210385.75GET: 210144.95GET: 209570.56GET: 209195.72GET: 208969.06GET: 208663.48GET: 208626.12GET: 208868.97GET: 209071.44GET: 209312.50GET: 209562.08GET: 209345.58GET: 209369.17GET: 209515.11GET: 209339.55GET: 209391.00GET: 209579.05GET: 209232.12GET: 209402.81GET: 209660.73GET: 209278.91GET: 209071.59GET: 209241.16GET: 209028.03GET: 208887.27GET: 208901.34GET: 208991.00GET: 208824.50GET: 208791.75GET: 208984.59GET: 208895.02GET: 208956.92GET: 208992.62GET: 208829.80GET: 209050.06GET: 208927.36GET: 208813.84GET: 208940.05GET: 208732.81GET: 208735.11GET: 208611.30GET: 208420.09GET: 208296.88GET: 208434.38GET: 208478.23GET: 208531.66GET: 208526.94GET: 208593.48GET: 208601.11GET: 208687.36GET: 208851.06GET: 208578.23GET: 208684.91GET: 208780.72GET: 208484.16GET: 208467.02GET: 208538.94GET: 208209.56GET: 208210.94GET: 208342.02GET: 208221.14GET: 208376.27GET: 208299.95GET: 208283.41GET: 208356.42GET: 208504.47GET: 208569.06GET: 208607.91GET: 208693.45GET: 208493.61GET: 208618.11GET: 208658.20GET: 208548.81GET: 208546.36GET: 208575.12GET: 208432.94GET: 208304.34GET: 208386.38GET: 208229.03GET: 208224.39GET: 208127.92GET: 208158.66GET: 208122.92GET: 208235.27GET: 208412.31GET: 208553.20GET: 208647.14GET: 208637.22GET: 208563.73GET: 208582.78GET: 208556.39GET: 208359.50GET: 208451.22GET: 208572.69GET: 208349.97GET: 208344.98GET: 208377.47GET: 208240.19GET: 208380.00GET: 208456.56GET: 208474.47GET: 208599.61GET: 208715.70GET: 208822.52GET: 208813.62GET: 208786.64GET: 208845.64GET: 208839.70GET: 208796.66GET: 208844.34GET: 208959.28GET: 208970.69GET: 208923.86GET: 208929.52GET: 208772.39GET: 208683.17GET: 208759.52GET: 208687.55GET: 208688.42GET: 208666.23GET: 208766.27GET: 208917.19GET: 208879.75GET: 209096.17GET: 209074.86GET: 209118.33GET: 209110.34GET: 208979.31GET: 209047.22GET: 209032.47GET: 209021.52GET: 209095.25GET: 209106.17GET: 209052.11GET: 208942.50GET: 209095.09GET: 209218.08GET: 209340.41GET: 209336.27GET: 209294.81GET: 209291.27GET: 209292.41GET: 209213.05GET: 209152.14GET: 209146.08GET: 209102.08GET: 209016.70GET: 209001.50GET: 208920.33GET: 208906.59GET: 208865.58GET: 208751.75GET: 208704.98GET: 208699.19GET: 208702.89GET: 208674.25GET: 208689.77GET: 208734.89GET: 208779.28GET: 208838.83GET: 208941.89GET: 208875.53GET: 208991.88GET: 208963.56GET: 208773.61GET: 208730.64GET: 208749.38GET: 208714.92GET: 208702.92GET: 208693.84GET: 208685.31GET: 208606.83GET: 208618.27GET: 208546.52GET: 208585.75GET: 208709.75GET: 208812.73GET: 208929.28GET: 209017.95GET: 208945.05GET: 208927.00GET: 208906.16GET: 208814.78GET: 208801.88GET: 208779.05GET: 208755.88GET: 208699.12GET: 208681.03GET: 208577.80GET: 208530.55GET: 208593.64GET: 208534.72GET: 208538.11GET: 208505.89GET: 208456.33GET: 208426.97GET: 208383.03GET: 208373.83GET: 208335.33GET: 208353.80GET: 208346.25GET: 208323.88GET: 208297.80GET: 208374.06GET: 208294.27GET: 208272.58GET: 208318.20GET: 208250.45GET: 208255.38GET: 208329.89GET: 208375.83GET: 208425.03GET: 208455.11GET: 208530.78GET: 208622.36GET: 208719.61GET: 208714.28GET: 208686.86GET: 208687.38GET: 208642.55GET: 208624.98GET: 208651.52GET: 208588.69GET: 208577.83GET: 208687.86GET: 208675.52GET: 208696.31GET: 208733.59GET: 208650.38GET: 208676.61GET: 208721.66GET: 208723.09GET: 208795.50GET: 208781.64GET: 208765.48GET: 208733.86GET: 208747.59GET: 208710.38GET: 208691.22GET: 208726.94GET: 208708.97GET: 208658.69GET: 208672.17GET: 208680.02GET: 208635.23GET: 208644.92GET: 208677.53GET: 208640.08GET: 208696.20GET: 208771.89GET: 208773.28GET: 208789.73GET: 208757.16GET: 208707.45GET: 208696.33GET: 208776.45GET: 208698.17GET: 208664.22GET: 208728.92GET: 208767.33GET: 208769.83GET: 208818.47GET: 208768.16GET: 208754.50GET: 208747.62GET: 208768.45GET: 208771.12GET: 208829.66GET: 208860.52GET: 208877.17GET: 208947.77GET: 208973.92GET: 208967.05GET: 208960.70GET: 208920.14GET: 208955.62GET: 208979.88GET: 208899.52GET: 208906.31GET: 208932.75GET: 208852.48GET: 208831.50GET: 208807.23GET: 208849.78GET: 208780.64GET: 208775.00GET: 208848.17GET: 208871.56GET: 208910.98GET: 208899.67GET: 208893.86GET: 208893.86GET: 208908.25GET: 208850.11GET: 208887.39GET: 208855.72GET: 208839.94GET: 208887.55GET: 208848.62GET: 208815.77GET: 208812.94GET: 208791.62GET: 208736.31GET: 208719.81GET: 208705.89GET: 208694.58GET: 208670.72GET: 208665.92GET: 208606.86GET: 208586.69GET: 208597.53GET: 208621.73GET: 208561.41GET: 208602.59GET: 208601.81GET: 208568.44GET: 208529.41GET: 208531.83GET: 208558.31GET: 208570.02GET: 208547.19GET: 208490.98GET: 208510.58GET: 208523.58GET: 208535.05GET: 208562.73GET: 208655.95GET: 208658.06GET: 208647.83GET: 208671.52GET: 208653.23GET: 208650.31GET: 208785.81GET: 208906.00GET: 209317.72GET: 209441.59====== GET ======
  20000000 requests completed in 95.45 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.57% <= 0.2 milliseconds
4.01% <= 0.3 milliseconds
10.58% <= 0.4 milliseconds
16.99% <= 0.5 milliseconds
24.44% <= 0.6 milliseconds
33.55% <= 0.7 milliseconds
43.80% <= 0.8 milliseconds
53.39% <= 0.9 milliseconds
61.63% <= 1.0 milliseconds
68.32% <= 1.1 milliseconds
73.62% <= 1.2 milliseconds
77.76% <= 1.3 milliseconds
81.11% <= 1.4 milliseconds
83.85% <= 1.5 milliseconds
86.07% <= 1.6 milliseconds
87.89% <= 1.7 milliseconds
89.37% <= 1.8 milliseconds
90.60% <= 1.9 milliseconds
91.65% <= 2 milliseconds
96.99% <= 3 milliseconds
98.79% <= 4 milliseconds
99.51% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
209529.39 requests per second


