2023-11-24 03:25:36
GET: nanGET: 257760.00GET: 238976.00GET: 232373.33GET: 231792.20GET: 226967.22GET: 226382.41GET: 223095.89GET: 220963.03GET: 211094.12GET: 206394.88GET: 205773.25GET: 205609.59GET: 206720.78GET: 207013.12GET: 205669.50GET: 205409.30GET: 206233.31GET: 206253.23GET: 207670.05GET: 208147.14GET: 207907.09GET: 207403.86GET: 207560.50GET: 207382.88GET: 207760.72GET: 208036.92GET: 208024.89GET: 206668.00GET: 206855.09GET: 206759.97GET: 207093.00GET: 206678.48GET: 207062.64GET: 206698.81GET: 206753.48GET: 206477.12GET: 206664.38GET: 206547.98GET: 207095.36GET: 207160.34GET: 207290.03GET: 207258.95GET: 206969.69GET: 207064.34GET: 207321.14GET: 207227.41GET: 206628.67GET: 206373.34GET: 206397.39GET: 206531.78GET: 206784.47GET: 207136.33GET: 206868.34GET: 206831.25GET: 206791.42GET: 206711.31GET: 206893.30GET: 207297.89GET: 207422.03GET: 207297.83GET: 207245.89GET: 207388.62GET: 207387.16GET: 207522.67GET: 207451.77GET: 207330.66GET: 207162.08GET: 207030.45GET: 207087.16GET: 206962.77GET: 207002.14GET: 207098.62GET: 206754.31GET: 206595.64GET: 206731.22GET: 207865.75====== GET ======
  4000000 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
14.94% <= 0.2 milliseconds
34.11% <= 0.3 milliseconds
51.89% <= 0.4 milliseconds
65.37% <= 0.5 milliseconds
73.73% <= 0.6 milliseconds
79.72% <= 0.7 milliseconds
84.20% <= 0.8 milliseconds
87.44% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.64% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.27% <= 1.4 milliseconds
95.98% <= 1.5 milliseconds
96.56% <= 1.6 milliseconds
97.04% <= 1.7 milliseconds
97.44% <= 1.8 milliseconds
97.77% <= 1.9 milliseconds
98.06% <= 2 milliseconds
99.53% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
209413.12 requests per second


