2023-11-21 23:03:04
GET: 0.00GET: 247713.16GET: 228918.17GET: 223328.91GET: 214657.33GET: 210357.83GET: 207408.80GET: 204718.77GET: 203932.14GET: 206033.72GET: 205070.30GET: 205478.58GET: 205406.12GET: 206281.50GET: 205143.19GET: 205192.75GET: 204688.97GET: 202866.55GET: 200445.62GET: 198142.97GET: 196534.72GET: 195448.11GET: 194072.19GET: 193608.89GET: 192846.17GET: 191936.14GET: 191546.83GET: 191057.36GET: 191428.58GET: 191439.42GET: 191475.19GET: 190828.59GET: 190287.44GET: 189493.95GET: 188379.44GET: 188354.02GET: 188330.02GET: 187511.44GET: 186761.94GET: 185868.97GET: 185125.19GET: 184448.78GET: 184199.28GET: 184254.83GET: 183693.59GET: 183676.28GET: 184278.50GET: 184900.67GET: 185432.39GET: 185451.88GET: 185702.73GET: 185726.89GET: 185777.30GET: 186080.17GET: 186381.12GET: 186483.12GET: 186784.00GET: 186961.12GET: 186925.56GET: 187007.66GET: 187308.53GET: 187242.33GET: 187371.00GET: 187827.81GET: 187796.53GET: 187928.72GET: 188220.28GET: 188376.77GET: 188507.52GET: 188596.03GET: 188665.59GET: 188785.50GET: 188771.95GET: 188901.02GET: 188498.08GET: 188103.73GET: 187815.62GET: 187464.44GET: 187146.66GET: 187002.12GET: 186794.89GET: 186459.81GET: 185941.94GET: 185554.72GET: 185290.92GET: 185088.56GET: 185107.88GET: 184827.80GET: 184526.11GET: 184203.92GET: 183932.89GET: 183804.77GET: 183741.92GET: 183650.20GET: 183558.06GET: 183539.16GET: 183166.92GET: 182871.48GET: 182755.83GET: 182763.55GET: 182620.92GET: 182555.14GET: 182331.66GET: 182226.53GET: 181969.52GET: 181938.91GET: 181992.69GET: 181993.66GET: 181670.80GET: 181590.20GET: 181412.83GET: 181138.86GET: 181126.70GET: 181210.91GET: 181168.91GET: 181087.94GET: 181014.94GET: 180793.22GET: 180689.31GET: 180747.97GET: 180895.62GET: 180955.05GET: 180927.06GET: 180929.67GET: 180766.55GET: 180645.41GET: 180702.17GET: 180683.17GET: 180628.27GET: 180459.20GET: 180318.53GET: 180193.42GET: 180156.50GET: 180170.22GET: 180139.14GET: 180059.06GET: 179962.30GET: 179845.50GET: 179637.53GET: 179562.20GET: 179621.70GET: 179722.05GET: 179676.30GET: 179646.83GET: 179427.81GET: 179339.42GET: 179342.19GET: 179446.44GET: 179349.98GET: 179313.81GET: 179223.56GET: 179104.89GET: 178971.39GET: 178909.80GET: 178903.59GET: 178894.75GET: 178912.89GET: 178808.47GET: 178758.55GET: 178698.02GET: 178749.28GET: 178674.67GET: 178592.89GET: 178496.81GET: 178444.00GET: 178376.72GET: 178384.94GET: 178344.27GET: 178438.95GET: 178361.52GET: 178209.66GET: 178118.62GET: 177938.50GET: 177940.42GET: 177889.34GET: 177931.70GET: 177879.17GET: 177731.88GET: 177583.20GET: 177536.88GET: 177499.58GET: 177578.36GET: 177551.41GET: 177593.58GET: 177545.16GET: 177435.58GET: 177280.58GET: 177222.81GET: 177194.22GET: 177251.44GET: 177250.08GET: 177150.34GET: 177053.47GET: 176992.88GET: 176853.02GET: 176796.36GET: 176824.58GET: 176751.77GET: 176645.33GET: 176596.16GET: 176520.47GET: 176490.69GET: 176472.92GET: 176521.92GET: 176547.41GET: 176498.75GET: 176506.88GET: 176415.95GET: 176435.78GET: 176523.61GET: 176522.19GET: 176450.34GET: 176473.09GET: 176440.72GET: 176352.03GET: 176416.67GET: 176521.58GET: 176439.64GET: 176406.55GET: 176372.58GET: 176352.16GET: 176325.11GET: 176396.05GET: 176437.27GET: 176452.14GET: 176441.47GET: 176438.36GET: 176404.77GET: 176430.16GET: 176395.62GET: 176454.50GET: 176415.31GET: 176442.17GET: 176386.09GET: 176362.59GET: 176425.66GET: 176438.61GET: 176541.95GET: 176539.00GET: 176538.62GET: 176528.78GET: 176593.44GET: 176650.67GET: 176708.36GET: 176752.61GET: 176780.98GET: 176763.00GET: 176779.20GET: 176784.94GET: 176832.47GET: 176887.56GET: 176876.52GET: 176860.73GET: 176814.52GET: 176784.00GET: 176820.14GET: 176818.44GET: 176846.59GET: 176813.20GET: 176814.14GET: 176812.73GET: 176943.22GET: 177261.89GET: 177473.77GET: 177694.45GET: 177943.98GET: 178303.50GET: 178729.62====== GET ======
  12000024 requests completed in 67.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
1.68% <= 0.3 milliseconds
5.93% <= 0.4 milliseconds
10.34% <= 0.5 milliseconds
15.49% <= 0.6 milliseconds
22.33% <= 0.7 milliseconds
30.91% <= 0.8 milliseconds
40.07% <= 0.9 milliseconds
49.08% <= 1.0 milliseconds
57.15% <= 1.1 milliseconds
63.93% <= 1.2 milliseconds
69.38% <= 1.3 milliseconds
73.76% <= 1.4 milliseconds
77.30% <= 1.5 milliseconds
80.20% <= 1.6 milliseconds
82.59% <= 1.7 milliseconds
84.54% <= 1.8 milliseconds
86.17% <= 1.9 milliseconds
87.56% <= 2 milliseconds
94.84% <= 3 milliseconds
97.60% <= 4 milliseconds
98.80% <= 5 milliseconds
99.37% <= 6 milliseconds
99.66% <= 7 milliseconds
99.81% <= 8 milliseconds
99.89% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
179016.67 requests per second


