2023-11-21 23:01:38
SET: nanSET: 309440.00SET: 282880.00SET: 257459.39SET: 254641.34SET: 237147.88SET: 230982.00SET: 228545.97SET: 228333.84SET: 227234.12SET: 223366.66SET: 218803.34SET: 215373.55SET: 216839.12SET: 219613.92SET: 221179.09SET: 223098.69SET: 222749.12SET: 223515.00SET: 222902.59SET: 220466.12SET: 217506.20SET: 214906.78SET: 212668.75SET: 210127.91SET: 208313.34SET: 208571.86SET: 209226.94SET: 210507.92SET: 211959.75SET: 212122.05SET: 211789.03SET: 211013.36SET: 211304.83SET: 211194.55SET: 211464.70SET: 211825.92SET: 211845.31SET: 211474.95SET: 211397.08SET: 211473.67SET: 212469.06SET: 212712.92SET: 213331.36SET: 212431.22SET: 211827.73SET: 210598.56SET: 209720.27SET: 208644.75SET: 207387.98SET: 206098.95SET: 205073.42SET: 204249.30SET: 203329.58SET: 203563.98SET: 203991.58SET: 203891.53SET: 203708.92SET: 203884.25SET: 204139.80SET: 204419.34SET: 204419.28SET: 203685.45SET: 203569.42SET: 204030.73SET: 204240.77SET: 204250.20SET: 204164.39SET: 204314.31SET: 204148.98SET: 204523.41SET: 204696.16SET: 205295.28SET: 205802.69SET: 206108.00SET: 205741.44SET: 205917.11SET: 206153.00SET: 206310.72SET: 206259.02SET: 206223.20SET: 205375.58SET: 205234.44SET: 205245.00SET: 205385.11SET: 205494.69SET: 205731.22SET: 205367.88SET: 205321.47SET: 205447.08SET: 205649.48SET: 205646.12SET: 205708.53SET: 205398.31SET: 205055.91SET: 205034.16SET: 205154.28SET: 205125.25SET: 205087.69SET: 204787.98SET: 204666.30SET: 204539.73SET: 203955.97SET: 203432.78SET: 202761.05SET: 202262.19SET: 201816.28SET: 201436.66SET: 201034.45SET: 200693.28SET: 200206.62SET: 199807.05SET: 199356.67SET: 198823.72SET: 198311.62SET: 197830.09SET: 197294.94SET: 196748.91SET: 196134.64SET: 195654.80SET: 195103.98SET: 194546.55SET: 193816.12SET: 193236.09SET: 192705.70SET: 192806.42SET: 193050.89SET: 193052.44SET: 193175.70SET: 193425.50SET: 193451.66SET: 193494.75SET: 193242.30SET: 193257.95SET: 193243.58SET: 193054.92SET: 193138.36SET: 193153.39SET: 192820.11SET: 192682.92SET: 192740.48SET: 192563.89SET: 192504.56SET: 192586.41SET: 192383.86SET: 192269.94SET: 192276.41SET: 192289.75SET: 192230.14SET: 192233.95SET: 192087.98SET: 191954.52SET: 191794.20SET: 191714.52SET: 191512.83SET: 191223.03SET: 190978.52SET: 190865.14SET: 190726.53SET: 190594.06SET: 190660.16SET: 190729.59SET: 190870.95SET: 190667.12SET: 190478.06SET: 190396.64SET: 190163.92SET: 189973.17SET: 189770.89SET: 189553.59SET: 189473.23SET: 189365.42SET: 189311.42SET: 189238.09SET: 189101.17SET: 188891.53SET: 188737.14SET: 188454.09SET: 188375.78SET: 188230.70SET: 187965.83SET: 187827.02SET: 187792.50SET: 187704.58SET: 187585.16SET: 187353.55SET: 187145.03SET: 186972.75SET: 186791.28SET: 186624.08SET: 186518.03SET: 186429.09SET: 186455.73SET: 186301.00SET: 186098.97SET: 185769.72SET: 185501.70SET: 185243.38SET: 184932.30SET: 184751.98SET: 184552.88SET: 184478.59SET: 184184.09SET: 183890.30SET: 183557.39SET: 183254.86SET: 182969.67SET: 182730.95SET: 182704.62SET: 182621.39SET: 182517.33SET: 182330.83SET: 182196.78SET: 182030.64SET: 181816.17SET: 181698.52SET: 181718.47SET: 181641.11SET: 181698.38SET: 181553.05SET: 181453.78SET: 181237.44SET: 181043.61SET: 180994.52SET: 180969.83SET: 180997.48SET: 180886.61SET: 180797.12SET: 180722.36SET: 180609.47SET: 180464.14SET: 180310.12SET: 180233.59SET: 180176.09SET: 180071.83SET: 179968.19SET: 179825.08SET: 179683.97SET: 179549.30SET: 179397.69SET: 179287.30SET: 179221.97SET: 179094.19SET: 179010.41SET: 178847.88SET: 178641.14SET: 178444.02SET: 178347.33SET: 178302.31SET: 178153.33SET: 177961.17SET: 177764.05SET: 177679.70SET: 177486.02SET: 177469.48SET: 177325.75SET: 177269.53SET: 177171.09SET: 177068.70SET: 176985.00SET: 176880.09SET: 176771.92SET: 176703.36SET: 176609.20SET: 176513.81SET: 176407.20SET: 176263.69SET: 176138.95SET: 176198.88SET: 176230.81SET: 176345.11SET: 176418.25====== SET ======
  12000008 requests completed in 67.95 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
3.30% <= 0.3 milliseconds
9.29% <= 0.4 milliseconds
15.89% <= 0.5 milliseconds
22.88% <= 0.6 milliseconds
30.32% <= 0.7 milliseconds
38.25% <= 0.8 milliseconds
46.07% <= 0.9 milliseconds
53.30% <= 1.0 milliseconds
59.76% <= 1.1 milliseconds
65.29% <= 1.2 milliseconds
69.98% <= 1.3 milliseconds
73.84% <= 1.4 milliseconds
77.02% <= 1.5 milliseconds
79.63% <= 1.6 milliseconds
81.82% <= 1.7 milliseconds
83.65% <= 1.8 milliseconds
85.23% <= 1.9 milliseconds
86.60% <= 2 milliseconds
93.79% <= 3 milliseconds
96.53% <= 4 milliseconds
97.93% <= 5 milliseconds
98.65% <= 6 milliseconds
99.04% <= 7 milliseconds
99.32% <= 8 milliseconds
99.53% <= 9 milliseconds
99.67% <= 10 milliseconds
99.76% <= 11 milliseconds
99.84% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.94% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 27 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
176592.75 requests per second


