2023-11-21 23:22:57
GET: 0.00GET: 281402.41GET: 238275.45GET: 220282.30GET: 210269.72GET: 204783.36GET: 200245.16GET: 197633.34GET: 193546.44GET: 193317.94GET: 192166.27GET: 190546.50GET: 188850.09GET: 188485.70GET: 188697.69GET: 188438.05GET: 187927.06GET: 187237.25GET: 187290.27GET: 187655.81GET: 186500.91GET: 185597.58GET: 185104.64GET: 184905.11GET: 184377.08GET: 184234.08GET: 184260.75GET: 184024.88GET: 183202.73GET: 183136.47GET: 182862.47GET: 182439.00GET: 183155.42GET: 183083.12GET: 182939.80GET: 182922.56GET: 182895.61GET: 182494.06GET: 182610.28GET: 182231.70GET: 181732.91GET: 182127.56GET: 181886.53GET: 181461.78GET: 181088.34GET: 181257.52GET: 181385.27GET: 181219.67GET: 180726.03GET: 180564.34GET: 180309.95GET: 180238.02GET: 180121.48GET: 179853.03GET: 179786.17GET: 179853.45GET: 179881.77GET: 179731.20GET: 179548.33GET: 179267.56GET: 179348.84GET: 179270.89GET: 179051.53GET: 179091.95GET: 179022.17GET: 178802.00GET: 178892.34GET: 178816.73GET: 178628.56GET: 178705.30GET: 178384.28GET: 178477.77GET: 178358.52GET: 178247.22GET: 178219.02GET: 178078.14GET: 178025.45GET: 177823.05GET: 177558.52GET: 177252.97GET: 177163.36GET: 177127.69GET: 176982.11GET: 177075.09GET: 176892.48GET: 176676.52GET: 176526.97GET: 176424.23GET: 176633.11GET: 177229.72====== GET ======
  4000000 requests completed in 22.51 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
2.38% <= 0.3 milliseconds
6.48% <= 0.4 milliseconds
11.28% <= 0.5 milliseconds
16.59% <= 0.6 milliseconds
23.35% <= 0.7 milliseconds
31.89% <= 0.8 milliseconds
41.23% <= 0.9 milliseconds
49.89% <= 1.0 milliseconds
57.15% <= 1.1 milliseconds
62.99% <= 1.2 milliseconds
67.73% <= 1.3 milliseconds
71.64% <= 1.4 milliseconds
75.03% <= 1.5 milliseconds
78.00% <= 1.6 milliseconds
80.59% <= 1.7 milliseconds
82.85% <= 1.8 milliseconds
84.85% <= 1.9 milliseconds
86.56% <= 2 milliseconds
95.34% <= 3 milliseconds
97.95% <= 4 milliseconds
99.03% <= 5 milliseconds
99.55% <= 6 milliseconds
99.77% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
177722.48 requests per second


