2023-11-24 03:12:37
SET: nanSET: 582464.00SET: 441056.00SET: 368096.00SET: 321808.00SET: 312377.59SET: 298528.00SET: 289019.44SET: 277596.00SET: 265944.88SET: 258022.41SET: 258882.91SET: 258757.33SET: 257316.53SET: 257821.20SET: 258557.19SET: 257623.59SET: 255567.17SET: 250580.77SET: 245575.08SET: 241715.42SET: 238236.77SET: 237171.50SET: 238235.66SET: 239316.45SET: 238540.45SET: 238186.95SET: 239281.02SET: 239979.44SET: 240394.70SET: 240332.48SET: 241032.36SET: 239749.22SET: 239239.44SET: 238604.44SET: 238840.70SET: 238840.91SET: 238905.91SET: 236878.09SET: 234893.52SET: 233080.84SET: 231662.28SET: 230017.33SET: 228657.06SET: 227501.05SET: 225958.61SET: 224787.00SET: 224537.55SET: 225092.03SET: 225566.45SET: 225822.34SET: 225226.52SET: 225338.25SET: 225685.31SET: 225766.06SET: 226173.56SET: 226463.73SET: 226806.56SET: 226907.62SET: 227105.36SET: 227437.94SET: 227866.05SET: 228135.41SET: 228620.59SET: 228080.19SET: 227817.69SET: 227607.23SET: 227688.52SET: 227583.03SET: 227583.97SET: 227728.36SET: 227776.33SET: 227947.34SET: 227814.88SET: 227781.50SET: 227635.16SET: 227975.80SET: 227996.05SET: 227462.59SET: 227604.22SET: 227602.38SET: 227509.34SET: 227762.23SET: 227411.33SET: 226559.28SET: 225754.66SET: 225052.91SET: 224253.31SET: 223668.88SET: 223017.78SET: 222339.22SET: 221777.50SET: 221077.09SET: 220525.53SET: 219923.44SET: 219430.30SET: 218880.47SET: 218407.25SET: 217896.69SET: 217425.20SET: 216928.59SET: 216208.70SET: 215652.22SET: 216083.23SET: 216218.69SET: 216328.11SET: 216527.80SET: 216407.17SET: 216518.62SET: 216679.09SET: 216976.81SET: 217394.23SET: 217405.34SET: 217407.92SET: 217632.88SET: 217827.28SET: 218111.25SET: 218214.05SET: 218193.41SET: 218187.08SET: 218311.19SET: 218029.88SET: 218167.14SET: 218348.45SET: 218448.70SET: 218536.34SET: 218572.31SET: 218510.27SET: 218469.42SET: 218500.12SET: 218509.20SET: 218725.44SET: 218929.67SET: 219105.58SET: 219154.73SET: 219092.53SET: 219181.05SET: 219371.47SET: 219510.23SET: 219662.17SET: 219742.41SET: 219784.16SET: 219946.28SET: 220125.72SET: 220263.89SET: 220405.45SET: 220462.05SET: 219985.42SET: 220014.92SET: 220053.45SET: 220050.23SET: 220096.50SET: 220150.58SET: 220015.58SET: 219930.12SET: 220022.19SET: 219961.56SET: 219968.33SET: 219994.44SET: 220059.25SET: 220045.67SET: 220125.84SET: 220126.45SET: 220219.08SET: 220250.70SET: 220338.55SET: 220434.20SET: 220395.22SET: 220364.31SET: 220500.12SET: 220477.23SET: 220456.67SET: 220469.08SET: 220076.64SET: 219966.08SET: 220074.30SET: 220123.84SET: 220173.20SET: 220216.80SET: 220082.28SET: 220061.22SET: 220080.50SET: 220136.98SET: 220157.92SET: 220144.38SET: 220087.05SET: 219981.17SET: 219924.66SET: 219928.45SET: 219887.88SET: 219876.52SET: 219769.66SET: 219710.05SET: 219733.09SET: 219779.31SET: 219772.73SET: 219833.30SET: 219920.69SET: 219792.98SET: 219493.28SET: 219176.91SET: 218813.70SET: 218525.31SET: 218262.98SET: 217880.92SET: 217569.20SET: 217322.16SET: 217043.81SET: 216792.44SET: 216527.55SET: 216235.03SET: 215972.27SET: 215727.81SET: 215524.70SET: 215244.58SET: 214899.50SET: 214629.00SET: 214434.11SET: 214223.88SET: 213992.02SET: 213775.62SET: 213570.61SET: 213359.38SET: 213130.80SET: 212943.69SET: 212714.45SET: 212455.39SET: 212192.84SET: 211909.44SET: 211726.80SET: 211483.91SET: 211260.58SET: 211012.69SET: 210802.91SET: 210612.55SET: 210385.42SET: 210194.23SET: 210029.86SET: 209905.89SET: 209920.66SET: 209944.25SET: 209993.27SET: 210025.08SET: 210052.55SET: 210090.42SET: 210121.58SET: 210152.22SET: 210205.39SET: 210217.00SET: 210331.05SET: 210336.56SET: 210371.73SET: 210412.14SET: 210483.39SET: 210505.98SET: 210560.25SET: 210544.27SET: 210582.16SET: 210469.38SET: 210498.25SET: 210539.83SET: 210632.06SET: 210682.83SET: 210776.73SET: 210711.58SET: 210709.19SET: 210728.23SET: 210726.05SET: 210742.97SET: 210741.94SET: 210705.25SET: 210580.86SET: 210636.17SET: 210652.30SET: 210646.75SET: 210700.41SET: 210723.42SET: 210720.64SET: 210796.11SET: 210856.25SET: 210857.03SET: 210894.33SET: 210965.28SET: 210979.11SET: 211056.25SET: 211099.17SET: 211130.20SET: 211157.30SET: 211184.77SET: 211209.17SET: 211119.47SET: 211002.03SET: 210996.80SET: 211050.42SET: 211105.88SET: 211120.73SET: 211115.70SET: 211058.27SET: 211050.05SET: 211084.67SET: 211081.75SET: 211080.33SET: 211124.89SET: 211103.81SET: 211093.72SET: 211098.47SET: 211104.55SET: 211134.45SET: 211153.77SET: 211192.12SET: 211232.91SET: 211283.09SET: 211282.00SET: 211279.59SET: 211255.30SET: 211323.67SET: 211320.23SET: 211305.73SET: 211367.77SET: 211341.17SET: 211304.55SET: 211311.98SET: 211293.06SET: 211285.16SET: 211362.09SET: 211411.75SET: 211435.23SET: 211469.05SET: 211401.72SET: 211320.80SET: 211313.84SET: 211293.88SET: 211269.42SET: 211264.22SET: 211277.14SET: 211155.08SET: 211113.31SET: 211089.75SET: 211136.73SET: 211152.58SET: 211166.36SET: 211163.94SET: 211160.30SET: 211184.75SET: 211215.20SET: 211189.02SET: 211197.36SET: 211220.23SET: 211267.61SET: 211269.25SET: 211234.86SET: 211246.25SET: 211221.77SET: 211244.91SET: 211245.22SET: 211242.22SET: 211303.56SET: 211322.34SET: 211360.25SET: 211355.08SET: 211299.56SET: 211263.58SET: 211239.55SET: 211252.83SET: 211245.66SET: 211241.33SET: 211247.50SET: 211196.47SET: 211196.12SET: 211210.73SET: 211239.33SET: 211289.58SET: 211325.88SET: 211272.28SET: 211250.20SET: 211238.72SET: 211273.33SET: 211311.48SET: 211325.66====== SET ======
  20000048 requests completed in 94.64 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.14% <= 0.1 milliseconds
17.53% <= 0.2 milliseconds
36.51% <= 0.3 milliseconds
52.32% <= 0.4 milliseconds
64.51% <= 0.5 milliseconds
73.26% <= 0.6 milliseconds
79.75% <= 0.7 milliseconds
84.34% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.20% <= 1.4 milliseconds
95.88% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.46% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
211329.88 requests per second


