2023-11-21 22:38:22
SET: nanSET: 257920.00SET: 254624.00SET: 246901.33SET: 251384.00SET: 240736.00SET: 241648.00SET: 242330.09SET: 246484.77SET: 243317.92SET: 237167.06SET: 233834.30SET: 237337.77SET: 237761.38SET: 240427.17SET: 242695.09SET: 243094.47SET: 243631.23SET: 243028.00SET: 238975.17SET: 236577.12SET: 233772.36SET: 230863.36SET: 230668.05SET: 231658.89SET: 231406.45SET: 231992.61SET: 231949.06SET: 233394.62SET: 235082.44SET: 235543.70SET: 235606.91SET: 234898.56SET: 235319.20SET: 235879.12SET: 236347.69SET: 236195.89SET: 236172.44SET: 235740.34SET: 233865.70SET: 232119.14SET: 230399.53SET: 229475.97SET: 228175.89SET: 227108.56SET: 226088.66SET: 225147.83SET: 225284.00SET: 226044.14SET: 225674.14SET: 225935.56SET: 226358.55SET: 226854.03SET: 227216.53SET: 227412.84SET: 227905.52SET: 228596.47SET: 229168.39SET: 229214.97SET: 229516.91SET: 229751.22SET: 230067.50SET: 230001.16SET: 229922.72SET: 230198.50SET: 230358.06SET: 230808.69SET: 231412.52SET: 231581.95SET: 231816.94SET: 232252.14SET: 232258.05SET: 232308.61SET: 232777.83SET: 232926.33SET: 232298.41SET: 232495.58SET: 232369.14SET: 232257.02SET: 232341.97SET: 232227.41SET: 232384.84SET: 231426.45SET: 230759.25SET: 230227.05SET: 229550.12SET: 228787.06SET: 227955.91SET: 227262.78SET: 226824.14SET: 226102.06SET: 225528.41SET: 224780.92SET: 224189.80SET: 223355.42SET: 222714.97SET: 222111.84SET: 221695.83SET: 221270.47SET: 220718.94SET: 220066.50SET: 220393.50SET: 220546.39SET: 220708.42SET: 220702.53SET: 220665.70SET: 220831.06SET: 221035.48SET: 221228.12SET: 221396.41SET: 221298.83SET: 221577.23SET: 221659.67SET: 221838.84SET: 222079.66SET: 222111.64SET: 222357.81SET: 222310.34SET: 222328.45SET: 222387.91SET: 222765.62SET: 222795.38SET: 222970.91SET: 222755.19SET: 222742.53SET: 222709.86SET: 222720.09SET: 222777.50SET: 222745.95SET: 222479.78SET: 222427.30SET: 222481.03SET: 222475.33SET: 222668.30SET: 222795.64SET: 222896.69SET: 222952.80SET: 223046.80SET: 223275.67SET: 223286.62SET: 223336.94SET: 223364.78SET: 223222.88SET: 223324.69SET: 223453.50SET: 223595.55SET: 223853.91SET: 224046.98SET: 223782.64SET: 223840.97SET: 223794.70SET: 223788.86SET: 223871.03SET: 224072.52SET: 224106.73SET: 224215.80SET: 224358.31SET: 224491.89SET: 224522.38SET: 224522.30SET: 224347.75SET: 224275.48SET: 224239.05SET: 224253.86SET: 224373.20SET: 224373.45SET: 224251.58SET: 224068.56SET: 224116.88SET: 224212.30SET: 224285.36SET: 224251.52SET: 224277.20SET: 224404.06SET: 224445.45SET: 224473.42SET: 224528.16SET: 224585.69SET: 224468.33SET: 224375.67SET: 224398.28SET: 224411.64SET: 224512.16SET: 224423.92SET: 224032.84SET: 223980.98SET: 223943.61SET: 223849.86SET: 223803.38SET: 223839.27SET: 223793.83SET: 223822.03SET: 223862.75SET: 223807.30SET: 223761.14SET: 223488.69SET: 222901.66SET: 222538.92SET: 222202.61SET: 221941.98SET: 221693.72SET: 221264.02SET: 221028.38SET: 220743.70SET: 220508.83SET: 220262.69SET: 219965.69SET: 219608.38SET: 219397.62SET: 219176.03SET: 218905.70SET: 218682.02SET: 218343.55SET: 218027.92SET: 217732.58SET: 217463.78SET: 217093.53SET: 216875.09SET: 216620.83SET: 216394.42SET: 216203.36SET: 215931.84SET: 215666.95SET: 215439.70SET: 215140.97SET: 214963.42SET: 214795.70SET: 214571.23SET: 214479.88SET: 214178.44SET: 214051.62SET: 213837.30SET: 213686.03SET: 213520.73SET: 213500.56SET: 213608.50SET: 213693.56SET: 213854.14SET: 213891.50SET: 213938.05SET: 213845.50SET: 213867.97SET: 213948.14SET: 213986.45SET: 214072.55SET: 214127.16SET: 213995.16SET: 213949.14SET: 213979.62SET: 214055.67SET: 214151.33SET: 214168.50SET: 214134.27SET: 214096.77SET: 214136.98SET: 214162.22SET: 214121.05SET: 214168.58SET: 214235.66SET: 214300.88SET: 214323.77SET: 214349.42SET: 214445.84SET: 214503.06SET: 214482.45SET: 214326.83SET: 214320.61SET: 214402.34SET: 214451.75SET: 214491.50SET: 214530.36SET: 214426.03SET: 214412.06SET: 214464.50SET: 214506.64SET: 214605.44SET: 214667.03SET: 214515.64SET: 214510.88SET: 214520.56SET: 214546.17SET: 214618.83SET: 214714.91SET: 214787.47SET: 214812.45SET: 214817.19SET: 214843.14SET: 214816.69SET: 214890.19SET: 214796.44SET: 214835.86SET: 214918.11SET: 214879.66SET: 214896.14SET: 214871.72SET: 214759.02SET: 214724.00SET: 214796.16SET: 214824.45SET: 214895.64SET: 214905.41SET: 214713.48SET: 214674.12SET: 214700.78SET: 214703.80SET: 214745.27SET: 214738.20SET: 214759.48SET: 214741.50SET: 214764.30SET: 214822.53SET: 214831.97SET: 214947.62SET: 214861.59SET: 214926.52SET: 214949.02SET: 214960.73SET: 215025.84SET: 215078.56SET: 214898.19SET: 214917.52SET: 214931.05SET: 214982.42SET: 215018.53SET: 215075.83SET: 214958.16SET: 214995.59SET: 214957.11SET: 214950.16SET: 215032.66SET: 215038.89SET: 214987.50SET: 215017.91SET: 215083.36SET: 214984.53SET: 214999.31SET: 214972.69SET: 214871.38SET: 214878.22SET: 214878.97SET: 214872.77SET: 214899.81SET: 214889.38SET: 214770.59SET: 214747.30SET: 214772.94SET: 214862.78SET: 214896.47SET: 214916.27SET: 214743.47SET: 214719.11SET: 214768.03SET: 214769.98SET: 214776.81SET: 214781.80SET: 214730.92SET: 214724.69SET: 214720.56SET: 214723.59SET: 214711.66SET: 214671.97SET: 214567.42SET: 214549.11SET: 214578.92SET: 214541.97SET: 214515.75SET: 214498.66SET: 214365.97SET: 214389.95SET: 214470.64SET: 214723.47SET: 214921.52====== SET ======
  20000032 requests completed in 93.00 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
5.53% <= 0.3 milliseconds
14.19% <= 0.4 milliseconds
22.48% <= 0.5 milliseconds
31.37% <= 0.6 milliseconds
40.31% <= 0.7 milliseconds
49.10% <= 0.8 milliseconds
56.95% <= 0.9 milliseconds
63.62% <= 1.0 milliseconds
69.28% <= 1.1 milliseconds
74.05% <= 1.2 milliseconds
78.01% <= 1.3 milliseconds
81.30% <= 1.4 milliseconds
84.02% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
87.96% <= 1.7 milliseconds
89.39% <= 1.8 milliseconds
90.58% <= 1.9 milliseconds
91.58% <= 2 milliseconds
96.91% <= 3 milliseconds
98.66% <= 4 milliseconds
99.35% <= 5 milliseconds
99.65% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
215044.86 requests per second


