2023-11-21 22:38:22
SET: 0.00SET: 411378.50SET: 320318.06SET: 303968.12SET: 286189.44SET: 269803.66SET: 269902.84SET: 270046.78SET: 269831.25SET: 259483.36SET: 251327.73SET: 251533.92SET: 256351.41SET: 256925.16SET: 258896.86SET: 256961.45SET: 258078.28SET: 256016.89SET: 251665.70SET: 246612.05SET: 244219.42SET: 241114.19SET: 240861.97SET: 242144.72SET: 242703.47SET: 241866.20SET: 242400.12SET: 243141.34SET: 243455.95SET: 243808.95SET: 244394.42SET: 243956.22SET: 242613.09SET: 243670.41SET: 243764.64SET: 243733.94SET: 244359.83SET: 242679.33SET: 240899.62SET: 238835.83SET: 236716.92SET: 235302.09SET: 234117.34SET: 232677.50SET: 230774.48SET: 229264.00SET: 229359.48SET: 229934.23SET: 230151.91SET: 230380.58SET: 229640.45SET: 229682.88SET: 229984.80SET: 230333.81SET: 230652.17SET: 230760.30SET: 230844.19SET: 231474.81SET: 232128.91SET: 232661.20SET: 232802.50SET: 233119.89SET: 233497.47SET: 232757.16SET: 232991.95SET: 233551.14SET: 233775.41SET: 233868.64SET: 234017.86SET: 234061.81SET: 234227.30SET: 234316.58SET: 234350.12SET: 234982.83SET: 235038.44SET: 235293.22SET: 234950.59SET: 234804.86SET: 234553.05SET: 234754.58SET: 234945.88SET: 233776.11SET: 232893.19SET: 232176.72SET: 231382.20SET: 230544.36SET: 230045.88SET: 229181.62SET: 228574.17SET: 228172.14SET: 227657.59SET: 226965.81SET: 226590.84SET: 225816.97SET: 225432.62SET: 224861.95SET: 224346.45SET: 223971.02SET: 223538.02SET: 223395.19SET: 223576.34SET: 223824.11SET: 224114.97SET: 224213.73SET: 224147.78SET: 224164.64SET: 224283.66SET: 224192.02SET: 224313.33SET: 224445.02SET: 224598.14SET: 224293.94SET: 224540.11SET: 224551.73SET: 224581.66SET: 224790.03SET: 224725.09SET: 225136.00SET: 225264.23SET: 225369.38SET: 225368.62SET: 225762.23SET: 225942.97SET: 225983.31SET: 225698.55SET: 225636.16SET: 225949.59SET: 226277.23SET: 226405.02SET: 226554.86SET: 226373.48SET: 226433.69SET: 226712.34SET: 227004.12SET: 227174.67SET: 227318.94SET: 227429.45SET: 227565.64SET: 227695.00SET: 227919.08SET: 227911.20SET: 228007.72SET: 227743.66SET: 227719.97SET: 227803.58SET: 227921.31SET: 227969.36SET: 227956.95SET: 227829.19SET: 227622.25SET: 227719.38SET: 227849.72SET: 227888.14SET: 227934.20SET: 228015.16SET: 228093.02SET: 228042.42SET: 228122.06SET: 228186.64SET: 228276.73SET: 228497.55SET: 228178.39SET: 228215.97SET: 228237.27SET: 228230.75SET: 228264.61SET: 228343.31SET: 228101.62SET: 227966.52SET: 227974.47SET: 228005.64SET: 228048.97SET: 228013.28SET: 228045.55SET: 227927.72SET: 227979.09SET: 228019.44SET: 228062.48SET: 228225.02SET: 228043.22SET: 228026.81SET: 228010.95SET: 228053.92SET: 228125.06SET: 228089.30SET: 227981.42SET: 227641.09SET: 227608.66SET: 227675.52SET: 227622.42SET: 227585.72SET: 227524.12SET: 227150.84SET: 226881.97SET: 226614.53SET: 226316.25SET: 226049.53SET: 225790.72SET: 225438.94SET: 225152.69SET: 224827.44SET: 224459.58SET: 224124.38SET: 223838.77SET: 223658.75SET: 223393.94SET: 223122.39SET: 222775.02SET: 222500.91SET: 222281.11SET: 222046.05SET: 221788.38SET: 221662.64SET: 221398.67SET: 221181.44SET: 220984.59SET: 220836.94SET: 220636.14SET: 220419.44SET: 220242.38SET: 220034.22SET: 219820.72SET: 219671.20SET: 219471.84SET: 219064.92SET: 218878.98SET: 218755.64SET: 218551.72SET: 218319.02SET: 218138.59SET: 218066.75SET: 218138.78SET: 218132.33SET: 218161.31SET: 218187.89SET: 218160.62SET: 218174.30SET: 218254.28SET: 218289.14SET: 218340.17SET: 218326.17SET: 218449.56SET: 218499.83SET: 218527.70SET: 218601.20SET: 218587.59SET: 218742.95SET: 218754.50SET: 218582.80SET: 218525.06SET: 218440.36SET: 218427.22SET: 218446.27SET: 218486.77SET: 218399.47SET: 218349.83SET: 218314.56SET: 218398.47SET: 218382.38SET: 218419.34SET: 218333.70SET: 218291.64SET: 218405.39SET: 218395.16SET: 218444.33SET: 218528.84SET: 218587.36SET: 218552.66SET: 218558.53SET: 218565.08SET: 218604.59SET: 218650.44SET: 218673.72SET: 218527.06SET: 218460.69SET: 218422.11SET: 218446.92SET: 218436.11SET: 218493.12SET: 218377.19SET: 218360.48SET: 218359.48SET: 218370.17SET: 218362.03SET: 218367.80SET: 218195.84SET: 218163.47SET: 218160.48SET: 218248.89SET: 218296.53SET: 218331.61SET: 218279.89SET: 218278.55SET: 218304.48SET: 218283.28SET: 218307.41SET: 218293.91SET: 218177.05SET: 218118.06SET: 218134.41SET: 218131.14SET: 218150.19SET: 218141.59SET: 218120.92SET: 218044.97SET: 218044.88SET: 218117.59SET: 218106.55SET: 218112.27SET: 218156.64SET: 218021.62SET: 218075.16SET: 218113.80SET: 218091.53SET: 218061.23SET: 218107.03SET: 218052.22SET: 218029.31SET: 218064.66SET: 218082.84SET: 218104.81SET: 218083.23SET: 217976.69SET: 218017.00SET: 218054.69SET: 218069.81SET: 218025.52SET: 218058.73SET: 217982.28SET: 217983.27SET: 217938.75SET: 217896.30SET: 217895.50SET: 217923.12SET: 217782.14SET: 217792.28SET: 217796.09SET: 217871.09SET: 217853.92SET: 217854.03SET: 217789.62SET: 217764.98SET: 217806.47SET: 217818.73SET: 217844.20SET: 217840.34SET: 217713.62SET: 217692.11SET: 217736.67SET: 217702.58SET: 217710.23SET: 217698.53SET: 217553.11SET: 217508.94SET: 217497.55SET: 217502.16SET: 217519.14SET: 217511.66SET: 217337.16SET: 217342.16SET: 217349.09SET: 217404.33SET: 217397.55SET: 217420.89SET: 217390.73SET: 217443.77SET: 217442.19SET: 217400.62====== SET ======
  20000008 requests completed in 92.00 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.56% <= 0.3 milliseconds
15.13% <= 0.4 milliseconds
23.26% <= 0.5 milliseconds
32.04% <= 0.6 milliseconds
41.04% <= 0.7 milliseconds
49.62% <= 0.8 milliseconds
57.19% <= 0.9 milliseconds
63.75% <= 1.0 milliseconds
69.36% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.09% <= 1.3 milliseconds
81.37% <= 1.4 milliseconds
84.04% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
87.95% <= 1.7 milliseconds
89.42% <= 1.8 milliseconds
90.63% <= 1.9 milliseconds
91.66% <= 2 milliseconds
97.04% <= 3 milliseconds
98.79% <= 4 milliseconds
99.44% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
217386.67 requests per second


