2023-11-24 03:24:25
GET: nanGET: 351328.00GET: 292592.00GET: 270453.34GET: 256744.00GET: 249561.59GET: 244736.00GET: 242464.00GET: 238375.25GET: 235730.27GET: 235123.34GET: 234627.94GET: 232311.47GET: 230537.62GET: 229340.94GET: 229460.45GET: 228927.83GET: 228816.92GET: 228269.03GET: 228305.36GET: 227887.31GET: 226371.83GET: 226357.12GET: 226724.11GET: 226370.95GET: 225951.41GET: 226276.05GET: 225460.03GET: 224805.02GET: 224274.53GET: 223667.47GET: 223615.27GET: 223390.47GET: 223788.77GET: 223910.66GET: 223690.28GET: 223110.83GET: 223019.98GET: 223214.05GET: 223130.06GET: 222748.33GET: 222634.56GET: 222660.97GET: 222756.77GET: 222791.53GET: 222713.92GET: 222549.31GET: 221780.09GET: 221970.19GET: 222028.55GET: 222051.97GET: 222016.78GET: 221782.47GET: 221526.22GET: 221510.41GET: 221212.02GET: 221211.70GET: 220932.39GET: 221037.08GET: 220753.92GET: 220083.14GET: 219963.83GET: 219999.48GET: 219839.08GET: 219904.06GET: 220131.86GET: 219799.88GET: 219809.06GET: 219738.03GET: 219878.56GET: 220023.75GET: 220009.45GET: 220059.97====== GET ======
  4000008 requests completed in 18.17 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
16.77% <= 0.2 milliseconds
37.09% <= 0.3 milliseconds
55.56% <= 0.4 milliseconds
68.37% <= 0.5 milliseconds
75.96% <= 0.6 milliseconds
81.55% <= 0.7 milliseconds
85.77% <= 0.8 milliseconds
88.76% <= 0.9 milliseconds
90.92% <= 1.0 milliseconds
92.63% <= 1.1 milliseconds
93.96% <= 1.2 milliseconds
95.04% <= 1.3 milliseconds
95.86% <= 1.4 milliseconds
96.48% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.41% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
220192.00 requests per second


