2023-11-21 23:01:39
SET: nanSET: 248160.00SET: 229792.00SET: 216992.00SET: 226896.00SET: 221996.80SET: 209737.50SET: 212322.09SET: 217019.50SET: 217901.39SET: 217906.44SET: 214051.62SET: 210575.14SET: 211819.14SET: 212707.23SET: 214871.77SET: 215812.11SET: 216310.45SET: 216437.05SET: 216454.45SET: 214122.73SET: 212884.66SET: 208771.80SET: 206611.05SET: 204719.52SET: 203073.86SET: 202038.12SET: 202961.83SET: 204102.16SET: 205887.31SET: 206661.88SET: 207554.69SET: 208203.73SET: 208865.64SET: 209805.45SET: 211190.14SET: 211237.45SET: 211191.53SET: 211448.28SET: 210700.27SET: 210886.14SET: 210880.27SET: 210892.42SET: 210912.95SET: 210421.14SET: 208989.44SET: 207542.12SET: 206761.64SET: 205227.45SET: 204404.08SET: 203215.97SET: 201910.84SET: 200603.61SET: 199844.39SET: 199104.98SET: 199135.27SET: 199450.92SET: 199755.50SET: 200074.95SET: 200686.84SET: 201160.12SET: 201350.70SET: 201674.84SET: 201928.84SET: 202105.02SET: 202431.62SET: 202398.22SET: 202459.78SET: 202605.09SET: 202456.20SET: 202264.06SET: 202145.77SET: 202221.22SET: 202790.31SET: 202839.47SET: 202785.88SET: 202439.25SET: 202352.80SET: 202316.94SET: 202318.80SET: 202348.58SET: 202492.09SET: 202175.94SET: 202196.36SET: 202130.27SET: 202235.62SET: 202326.39SET: 202352.59SET: 202310.98SET: 202131.92SET: 202220.86SET: 202227.30SET: 202415.09SET: 202481.61SET: 202618.48SET: 202756.19SET: 202637.25SET: 202538.12SET: 202607.50SET: 202567.95SET: 202716.86SET: 202775.45SET: 202487.16SET: 201967.64SET: 201515.27SET: 200953.66SET: 200339.52SET: 199792.41SET: 199240.61SET: 198707.72SET: 198202.83SET: 197580.59SET: 196967.47SET: 196553.00SET: 196113.69SET: 195628.53SET: 195003.75SET: 194546.73SET: 194134.48SET: 193548.22SET: 193150.16SET: 192804.38SET: 192538.41SET: 192295.47SET: 191945.09SET: 191829.44SET: 191825.20SET: 191779.25SET: 191756.25SET: 191770.78SET: 191700.25SET: 191692.78SET: 191519.78SET: 191300.11SET: 191268.34SET: 191210.56SET: 191033.03SET: 190926.67SET: 190788.61SET: 190884.70SET: 190944.48SET: 191068.70SET: 191211.47SET: 191248.05SET: 191235.52SET: 191127.30SET: 191021.41SET: 191048.70SET: 190772.64SET: 190665.28SET: 190535.06SET: 190348.53SET: 190221.44SET: 189915.92SET: 189787.06SET: 189759.05SET: 189700.86SET: 189698.59SET: 189711.11SET: 189640.45SET: 189764.67SET: 189639.95SET: 189445.34SET: 189230.78SET: 189096.78SET: 188846.23SET: 188559.22SET: 188339.58SET: 188102.95SET: 187909.20SET: 187861.98SET: 187975.12SET: 187923.23SET: 187909.45SET: 187705.31SET: 187530.73SET: 187433.86SET: 187266.97SET: 186986.44SET: 186789.23SET: 186662.64SET: 186637.70SET: 186569.95SET: 186531.78SET: 186334.23SET: 186194.47SET: 186096.08SET: 185876.52SET: 185550.30SET: 185383.97SET: 185321.17SET: 185276.61SET: 185195.84SET: 185180.38SET: 185280.08SET: 185132.55SET: 184967.11SET: 184771.72SET: 184511.28SET: 184320.45SET: 184060.25SET: 183873.41SET: 183895.23SET: 184001.25SET: 183902.84SET: 183833.77SET: 183724.55SET: 183662.25SET: 183460.39SET: 183201.58SET: 183175.69SET: 183150.19SET: 183095.55SET: 183016.36SET: 182900.84SET: 182737.19SET: 182550.62SET: 182345.08SET: 182169.95SET: 182066.05SET: 181938.25SET: 181828.08SET: 181579.14SET: 181351.88SET: 181140.77SET: 180954.05SET: 180846.86SET: 180804.42SET: 180706.12SET: 180626.55SET: 180494.42SET: 180234.08SET: 180083.98SET: 180020.30SET: 180075.41SET: 180079.84SET: 179936.89SET: 179804.44SET: 179614.53SET: 179386.50SET: 179306.56SET: 179190.72SET: 179042.58SET: 178911.81SET: 178735.97SET: 178589.91SET: 178441.53SET: 178320.09SET: 178214.22SET: 178007.41SET: 177825.78SET: 177706.33SET: 177627.27SET: 177531.62SET: 177412.97SET: 177228.95SET: 177055.47SET: 176837.83SET: 176743.17SET: 176660.83SET: 176535.72SET: 176363.70SET: 176145.53SET: 175921.72SET: 175805.19SET: 175705.58SET: 175648.39SET: 175564.59SET: 175441.59SET: 175271.61SET: 175180.06SET: 175204.91SET: 175058.59SET: 174938.27SET: 174883.58====== SET ======
  12000024 requests completed in 68.60 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.23% <= 0.3 milliseconds
8.66% <= 0.4 milliseconds
14.70% <= 0.5 milliseconds
21.05% <= 0.6 milliseconds
27.91% <= 0.7 milliseconds
35.33% <= 0.8 milliseconds
42.78% <= 0.9 milliseconds
49.92% <= 1.0 milliseconds
56.52% <= 1.1 milliseconds
62.43% <= 1.2 milliseconds
67.57% <= 1.3 milliseconds
71.91% <= 1.4 milliseconds
75.55% <= 1.5 milliseconds
78.53% <= 1.6 milliseconds
81.03% <= 1.7 milliseconds
83.12% <= 1.8 milliseconds
84.87% <= 1.9 milliseconds
86.36% <= 2 milliseconds
93.99% <= 3 milliseconds
96.74% <= 4 milliseconds
98.11% <= 5 milliseconds
98.81% <= 6 milliseconds
99.24% <= 7 milliseconds
99.47% <= 8 milliseconds
99.62% <= 9 milliseconds
99.74% <= 10 milliseconds
99.81% <= 11 milliseconds
99.86% <= 12 milliseconds
99.91% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
174935.11 requests per second


