2023-11-21 22:44:10
SET: 0.00SET: 276398.41SET: 248031.94SET: 236047.94SET: 242805.19SET: 234941.64SET: 233726.84SET: 235399.19SET: 239272.38SET: 242088.80SET: 235297.12SET: 230527.23SET: 234412.78SET: 236855.03SET: 239885.91SET: 241003.19SET: 242019.97SET: 242226.41SET: 241590.06SET: 238656.58SET: 235452.08SET: 232915.94SET: 230551.92SET: 231467.88SET: 232326.23SET: 233356.34SET: 233076.83SET: 234108.31SET: 235670.09SET: 236051.81SET: 237303.14SET: 238253.16SET: 239134.86SET: 240003.86SET: 240375.17SET: 240835.80SET: 241243.33SET: 240349.95SET: 237586.03SET: 235645.81SET: 233912.06SET: 232302.58SET: 231320.12SET: 230369.20SET: 229292.14SET: 227916.52SET: 226923.62SET: 227166.27SET: 227643.94SET: 227897.88SET: 228703.81SET: 229111.38SET: 229780.61SET: 230279.81SET: 230206.83SET: 230455.12SET: 229242.17SET: 229302.86SET: 229837.23SET: 230003.39SET: 230707.09SET: 231077.39SET: 231185.61SET: 231672.61SET: 232125.92SET: 232798.44SET: 232939.45SET: 233150.70SET: 233262.56SET: 232531.53SET: 232335.28SET: 232390.92SET: 232545.83SET: 232547.11SET: 232484.41SET: 232280.97SET: 232093.41SET: 231970.94SET: 231947.94SET: 231936.45SET: 232013.98SET: 231637.22SET: 230837.97SET: 230114.22SET: 229354.39SET: 228526.28SET: 227833.05SET: 227271.89SET: 226618.81SET: 226096.73SET: 225604.12SET: 225165.55SET: 224469.89SET: 223911.98SET: 223391.11SET: 222846.52SET: 222351.23SET: 221841.11SET: 221057.84SET: 220600.78SET: 220256.78SET: 220453.70SET: 220769.66SET: 220981.69SET: 220588.52SET: 220838.44SET: 221348.62SET: 221454.38SET: 221780.31SET: 222063.22SET: 222247.67SET: 222561.89SET: 222790.28SET: 223149.06SET: 223263.67SET: 223390.19SET: 223136.91SET: 222846.09SET: 222935.27SET: 223123.44SET: 223396.95SET: 223239.14SET: 223445.11SET: 223177.67SET: 223329.75SET: 223302.11SET: 223420.58SET: 223646.22SET: 224078.45SET: 224226.83SET: 224450.42SET: 224703.80SET: 224891.06SET: 224953.62SET: 224925.03SET: 224755.44SET: 224717.67SET: 224695.62SET: 224747.56SET: 224805.00SET: 224817.08SET: 224900.64SET: 224485.33SET: 224478.36SET: 224564.98SET: 224548.73SET: 224543.23SET: 224650.88SET: 224840.28SET: 224936.81SET: 225002.62SET: 225025.64SET: 225035.31SET: 224930.52SET: 224654.73SET: 224632.11SET: 224668.23SET: 224781.09SET: 224865.20SET: 224794.00SET: 224506.84SET: 224429.42SET: 224339.12SET: 224376.48SET: 224477.33SET: 224562.44SET: 224550.95SET: 224526.02SET: 224508.23SET: 224536.83SET: 224568.47SET: 224608.34SET: 224584.92SET: 224368.59SET: 224288.91SET: 224333.67SET: 224469.33SET: 224415.55SET: 224325.55SET: 224111.84SET: 224079.59SET: 224104.95SET: 224032.34SET: 224030.39SET: 224052.30SET: 223985.12SET: 224035.58SET: 223995.03SET: 223931.45SET: 223940.95SET: 224004.38SET: 224064.95SET: 224058.45SET: 224017.23SET: 224030.83SET: 223794.86SET: 223484.48SET: 223037.31SET: 222676.72SET: 222378.70SET: 222074.75SET: 221872.58SET: 221529.00SET: 221284.56SET: 221094.88SET: 220850.42SET: 220522.66SET: 220136.25SET: 219824.91SET: 219527.39SET: 219159.47SET: 218835.50SET: 218586.31SET: 218396.59SET: 218130.78SET: 217590.50SET: 217237.62SET: 216979.50SET: 216683.83SET: 216311.44SET: 216124.12SET: 215870.50SET: 215673.89SET: 215431.45SET: 215245.41SET: 215050.22SET: 214865.67SET: 214717.12SET: 214521.91SET: 214363.30SET: 214169.12SET: 214028.52SET: 213894.62SET: 213677.89SET: 213683.31SET: 213674.66SET: 213724.20SET: 213818.39SET: 213985.02SET: 214074.27SET: 214118.52SET: 214001.59SET: 213930.69SET: 214037.25SET: 214083.28SET: 214119.03SET: 214148.91SET: 214061.23SET: 214098.39SET: 214122.33SET: 214206.97SET: 214252.83SET: 214359.50SET: 214227.95SET: 214162.92SET: 214213.25SET: 214326.53SET: 214333.91SET: 214433.69SET: 214416.89SET: 214459.75SET: 214543.58SET: 214592.83SET: 214617.88SET: 214689.36SET: 214604.89SET: 214543.05SET: 214564.31SET: 214629.92SET: 214660.22SET: 214776.27SET: 214721.89SET: 214578.58SET: 214581.67SET: 214641.58SET: 214694.31SET: 214728.34SET: 214562.19SET: 214523.41SET: 214538.11SET: 214599.28SET: 214659.69SET: 214674.08SET: 214631.64SET: 214623.50SET: 214644.72SET: 214641.06SET: 214688.27SET: 214803.75SET: 214822.83SET: 214853.58SET: 214969.94SET: 215040.27SET: 215080.34SET: 215102.83SET: 215107.72SET: 214958.52SET: 214928.73SET: 214824.91SET: 214853.89SET: 214852.05SET: 214851.08SET: 214688.00SET: 214676.70SET: 214656.33SET: 214706.45SET: 214700.75SET: 214727.06SET: 214434.55SET: 214357.84SET: 214403.89SET: 214404.91SET: 214455.11SET: 214468.33SET: 214431.34SET: 214432.25SET: 214459.78SET: 214509.53SET: 214539.36SET: 214576.72SET: 214614.05SET: 214660.03SET: 214728.75SET: 214749.72SET: 214775.67SET: 214805.03SET: 214826.25SET: 214888.42SET: 214958.78SET: 214985.58SET: 215071.98SET: 215127.64SET: 214987.50SET: 214970.09SET: 214944.66SET: 214944.09SET: 214935.81SET: 214958.05SET: 214795.08SET: 214769.20SET: 214725.72SET: 214731.27SET: 214712.34SET: 214745.19SET: 214626.95SET: 214644.38SET: 214620.11SET: 214592.38SET: 214606.98SET: 214652.58SET: 214588.27SET: 214566.12SET: 214607.27SET: 214645.09SET: 214680.08SET: 214695.48SET: 214719.89SET: 214705.47SET: 214749.55SET: 214768.53SET: 214767.86SET: 214803.61SET: 214669.72SET: 214593.67SET: 214575.58SET: 214584.30SET: 214565.44SET: 214581.62SET: 214493.98SET: 214502.05SET: 214523.98SET: 214699.48SET: 214891.67====== SET ======
  20000016 requests completed in 93.07 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.04% <= 0.2 milliseconds
6.07% <= 0.3 milliseconds
14.27% <= 0.4 milliseconds
22.19% <= 0.5 milliseconds
30.60% <= 0.6 milliseconds
39.45% <= 0.7 milliseconds
48.21% <= 0.8 milliseconds
56.04% <= 0.9 milliseconds
62.86% <= 1.0 milliseconds
68.72% <= 1.1 milliseconds
73.67% <= 1.2 milliseconds
77.72% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.80% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.82% <= 1.7 milliseconds
89.32% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.60% <= 2 milliseconds
97.03% <= 3 milliseconds
98.79% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
214896.81 requests per second


