2023-11-21 23:01:38
SET: 0.00SET: 303523.81SET: 263553.81SET: 240617.03SET: 243129.75SET: 234300.33SET: 227094.55SET: 227301.38SET: 226765.08SET: 226334.36SET: 222562.86SET: 216464.59SET: 211301.16SET: 213098.28SET: 213939.53SET: 214717.78SET: 215193.20SET: 215780.08SET: 215698.17SET: 216164.84SET: 215079.50SET: 213196.34SET: 211145.66SET: 208576.69SET: 207503.25SET: 206261.16SET: 207095.12SET: 207754.92SET: 207976.03SET: 208276.70SET: 209421.61SET: 210487.56SET: 211048.33SET: 211254.45SET: 211222.77SET: 211728.22SET: 212577.78SET: 212621.80SET: 212463.23SET: 212025.02SET: 211990.00SET: 212235.16SET: 212076.50SET: 212408.09SET: 211083.91SET: 210454.98SET: 209296.03SET: 208089.09SET: 207020.98SET: 205918.77SET: 205087.59SET: 203691.58SET: 202325.86SET: 201180.52SET: 200361.14SET: 200879.47SET: 201403.84SET: 201418.30SET: 201680.47SET: 202152.11SET: 202582.48SET: 202980.94SET: 203217.53SET: 203567.39SET: 203837.16SET: 203918.84SET: 203713.23SET: 203716.08SET: 203811.94SET: 203942.53SET: 203810.70SET: 203695.19SET: 203930.97SET: 204175.83SET: 204526.81SET: 204453.91SET: 204098.42SET: 204110.02SET: 204032.38SET: 204014.16SET: 204191.00SET: 204318.09SET: 204000.78SET: 203764.66SET: 203613.91SET: 203627.84SET: 203705.03SET: 203999.44SET: 204011.08SET: 204050.45SET: 204164.59SET: 204084.81SET: 204113.61SET: 204175.28SET: 204253.66SET: 204528.56SET: 204549.03SET: 204490.33SET: 204523.81SET: 204387.88SET: 204335.75SET: 204338.75SET: 203920.25SET: 203374.45SET: 202752.00SET: 202283.84SET: 201734.66SET: 201118.97SET: 200383.84SET: 199796.80SET: 199300.31SET: 198655.83SET: 198187.50SET: 197859.56SET: 197404.19SET: 196829.97SET: 196473.41SET: 196110.38SET: 195702.83SET: 195158.16SET: 194683.55SET: 194194.31SET: 193741.12SET: 193185.62SET: 192745.56SET: 192666.72SET: 192389.70SET: 192223.27SET: 192289.45SET: 192297.61SET: 192349.17SET: 192364.81SET: 192608.59SET: 192646.81SET: 192744.58SET: 192622.08SET: 192451.52SET: 192527.33SET: 192447.77SET: 192331.39SET: 192333.59SET: 192248.70SET: 192020.50SET: 191945.91SET: 191735.84SET: 191517.64SET: 191485.47SET: 191371.11SET: 191462.19SET: 191540.88SET: 191532.86SET: 191712.92SET: 191631.31SET: 191469.50SET: 191392.61SET: 191193.38SET: 191138.11SET: 190738.41SET: 190555.38SET: 190214.02SET: 190108.48SET: 189862.50SET: 189742.22SET: 189652.31SET: 189705.59SET: 189740.80SET: 189694.31SET: 189572.84SET: 189320.84SET: 189202.03SET: 188939.38SET: 188817.45SET: 188570.05SET: 188492.50SET: 188258.42SET: 188108.84SET: 188016.16SET: 187879.92SET: 187764.61SET: 187691.66SET: 187391.97SET: 187106.28SET: 186827.41SET: 186640.30SET: 186407.80SET: 186239.31SET: 186164.23SET: 186166.17SET: 186012.20SET: 185871.36SET: 185726.44SET: 185544.05SET: 185375.20SET: 185160.08SET: 185021.62SET: 184846.59SET: 184848.80SET: 184932.59SET: 184924.83SET: 184777.88SET: 184585.41SET: 184419.34SET: 184271.06SET: 184061.89SET: 183907.56SET: 183752.56SET: 183742.89SET: 183740.28SET: 183655.62SET: 183478.64SET: 183311.72SET: 183226.73SET: 182919.81SET: 182737.02SET: 182610.30SET: 182498.12SET: 182537.36SET: 182349.09SET: 182170.31SET: 181955.81SET: 181806.64SET: 181611.33SET: 181408.00SET: 181177.59SET: 181009.39SET: 181016.56SET: 180878.14SET: 180670.12SET: 180517.48SET: 180342.30SET: 180159.95SET: 179979.59SET: 180007.92SET: 179901.86SET: 179817.73SET: 179714.33SET: 179582.67SET: 179388.70SET: 179218.16SET: 179148.95SET: 179066.59SET: 179011.97SET: 178879.09SET: 178749.94SET: 178564.84SET: 178352.17SET: 178279.73SET: 178093.50SET: 177974.61SET: 177792.38SET: 177550.22SET: 177320.56SET: 177201.17SET: 176996.81SET: 176815.19SET: 176644.91SET: 176481.83SET: 176359.44SET: 176144.56SET: 175910.39SET: 175673.23SET: 175479.91SET: 175265.95SET: 175137.86SET: 174935.42SET: 174737.52SET: 174522.12SET: 174361.12SET: 174240.70SET: 174197.72SET: 174178.59SET: 174048.50SET: 174207.14SET: 174442.59SET: 174949.41====== SET ======
  12000008 requests completed in 68.59 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.45% <= 0.2 milliseconds
3.26% <= 0.3 milliseconds
8.66% <= 0.4 milliseconds
14.58% <= 0.5 milliseconds
20.94% <= 0.6 milliseconds
27.71% <= 0.7 milliseconds
34.98% <= 0.8 milliseconds
42.48% <= 0.9 milliseconds
49.70% <= 1.0 milliseconds
56.30% <= 1.1 milliseconds
62.14% <= 1.2 milliseconds
67.21% <= 1.3 milliseconds
71.57% <= 1.4 milliseconds
75.23% <= 1.5 milliseconds
78.28% <= 1.6 milliseconds
80.84% <= 1.7 milliseconds
82.98% <= 1.8 milliseconds
84.76% <= 1.9 milliseconds
86.26% <= 2 milliseconds
93.91% <= 3 milliseconds
96.86% <= 4 milliseconds
98.14% <= 5 milliseconds
98.83% <= 6 milliseconds
99.24% <= 7 milliseconds
99.47% <= 8 milliseconds
99.61% <= 9 milliseconds
99.73% <= 10 milliseconds
99.82% <= 11 milliseconds
99.88% <= 12 milliseconds
99.93% <= 13 milliseconds
99.95% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
174955.30 requests per second


