2023-11-24 03:21:53
GET: nanGET: 327872.00GET: 282512.00GET: 255402.67GET: 240880.00GET: 230361.59GET: 226442.67GET: 223140.58GET: 219652.00GET: 217336.89GET: 216179.20GET: 214827.64GET: 214173.33GET: 213033.84GET: 213203.09GET: 211236.67GET: 210958.53GET: 210788.34GET: 210178.59GET: 206813.14GET: 206023.20GET: 205343.50GET: 205445.30GET: 205396.39GET: 205951.36GET: 204136.92GET: 203835.12GET: 203804.50GET: 203568.12GET: 203256.48GET: 203493.47GET: 202126.94GET: 201417.66GET: 201122.64GET: 201179.97GET: 200715.72GET: 200689.62GET: 200384.78GET: 199679.23GET: 199609.52GET: 199949.61GET: 200426.06GET: 200872.98GET: 201133.08GET: 200735.80GET: 201122.55GET: 201185.08GET: 201185.73GET: 201570.94GET: 201817.67GET: 201864.38GET: 202290.11GET: 202085.52GET: 202042.56GET: 202293.84GET: 202579.62GET: 202698.09GET: 202745.62GET: 203164.92GET: 203216.48GET: 203331.38GET: 203507.55GET: 203012.39GET: 202770.61GET: 202810.30GET: 202711.95GET: 202987.89GET: 202976.25GET: 202630.44GET: 202432.36GET: 202609.23GET: 202554.47GET: 202825.16GET: 203078.78GET: 203020.33GET: 202912.66GET: 202855.83GET: 203046.02GET: 202862.45GET: 202848.09GET: 202790.52GET: 202485.38GET: 202544.03GET: 202597.03GET: 202700.17GET: 202717.72GET: 202733.38GET: 202658.09GET: 202570.09GET: 202710.52GET: 202626.03GET: 202545.16GET: 202694.48GET: 202612.20GET: 202696.73GET: 202768.25GET: 202890.70GET: 203005.36GET: 202959.69GET: 203000.11GET: 202994.44GET: 202957.52GET: 203047.39GET: 202987.69GET: 203021.11GET: 203144.06GET: 202877.81GET: 202843.75GET: 202661.33GET: 202619.61GET: 202502.16GET: 202526.59GET: 202345.23GET: 202196.25GET: 202302.42GET: 202279.62GET: 202293.36GET: 202321.61GET: 202336.91GET: 202165.92GET: 202074.84GET: 202081.23GET: 202072.05GET: 202237.27GET: 202238.31GET: 202082.47GET: 202086.00GET: 202102.08GET: 202092.92GET: 202155.56GET: 202288.84GET: 202204.72GET: 202207.64GET: 202267.78GET: 202301.72GET: 202251.50GET: 202283.64GET: 202323.02GET: 202398.45GET: 202359.56GET: 202406.41GET: 202497.80GET: 202507.25GET: 202465.33GET: 202501.09GET: 202527.31GET: 202596.34GET: 202684.23GET: 202717.98GET: 202764.38GET: 202587.48GET: 202485.39GET: 202509.88GET: 202446.42GET: 202533.38GET: 202604.55GET: 202373.14GET: 202395.12GET: 202391.91GET: 202392.77GET: 202544.58GET: 202563.34GET: 202442.67GET: 202403.55GET: 202424.78GET: 202499.86GET: 202499.27GET: 202528.75GET: 202437.91GET: 202396.98GET: 202402.27GET: 202324.61GET: 202391.27GET: 202372.08GET: 202370.89GET: 202333.39GET: 202396.67GET: 202465.38GET: 202438.77GET: 202503.95GET: 202555.28GET: 202481.42GET: 202572.38GET: 202582.45GET: 202671.53GET: 202648.27GET: 202712.30GET: 202748.09GET: 202806.66GET: 202902.86GET: 202865.69GET: 202938.12GET: 202979.64GET: 202892.27GET: 202823.27GET: 202896.41GET: 202985.12GET: 203000.50GET: 203074.55GET: 202983.05GET: 202915.52GET: 202982.50GET: 202967.58GET: 202959.91GET: 203038.55GET: 203024.77GET: 202916.28GET: 202886.75GET: 202915.33GET: 202948.06GET: 202907.67GET: 202930.73GET: 202780.34GET: 202774.95GET: 202812.53GET: 202867.59GET: 202898.91GET: 202905.89GET: 202810.83GET: 202817.42GET: 202825.56GET: 202831.75GET: 202811.64GET: 202791.28GET: 202787.83GET: 202843.97GET: 202871.31GET: 202875.72GET: 202898.33GET: 202902.03GET: 202907.08GET: 202987.84GET: 202949.17GET: 202925.55GET: 202993.98GET: 203027.94GET: 203059.98GET: 202912.89GET: 202927.81GET: 202969.23GET: 202972.88GET: 203015.23GET: 202974.88GET: 202867.19GET: 202833.28GET: 202856.19GET: 202904.53GET: 202931.72GET: 202967.89GET: 202886.20GET: 202857.00GET: 202886.67GET: 202851.73GET: 202933.66GET: 202919.47GET: 202829.59GET: 202809.30GET: 202813.69GET: 202833.91GET: 202844.83GET: 202787.14GET: 202772.53GET: 202727.28GET: 202709.00GET: 202644.81GET: 202637.70GET: 202615.88GET: 202623.81GET: 202593.61GET: 202593.48GET: 202624.89GET: 202677.06GET: 202637.47GET: 202617.30GET: 202628.53GET: 202632.02GET: 202674.28GET: 202718.69GET: 202713.28GET: 202715.16GET: 202737.45GET: 202657.47GET: 202659.06GET: 202654.97GET: 202729.89GET: 202742.64GET: 202788.42GET: 202679.17GET: 202734.75GET: 202761.05GET: 202783.73GET: 202759.98GET: 202792.17GET: 202694.20GET: 202712.03GET: 202713.25GET: 202740.52GET: 202787.41GET: 202802.42GET: 202718.69GET: 202633.17GET: 202619.53GET: 202632.47GET: 202644.70GET: 202656.52GET: 202665.75GET: 202624.62GET: 202608.38GET: 202598.34GET: 202605.78GET: 202613.98GET: 202654.86GET: 202652.72GET: 202692.89GET: 202697.05GET: 202733.78GET: 202740.94GET: 202713.31GET: 202689.80GET: 202702.73GET: 202710.17GET: 202752.47GET: 202775.52GET: 202785.94GET: 202764.91GET: 202763.00GET: 202787.30GET: 202795.22GET: 202813.22GET: 202818.48GET: 202755.81GET: 202695.39GET: 202660.78GET: 202646.64GET: 202665.45GET: 202686.23GET: 202729.19GET: 202654.34GET: 202671.86GET: 202636.05GET: 202610.23GET: 202618.62GET: 202624.53GET: 202584.14GET: 202581.56GET: 202600.14GET: 202606.12GET: 202614.47GET: 202631.78GET: 202610.50GET: 202614.66GET: 202613.95GET: 202633.78GET: 202673.45GET: 202662.38GET: 202643.41GET: 202673.55GET: 202673.56GET: 202678.97GET: 202687.55GET: 202689.92GET: 202706.28GET: 202727.88GET: 202749.45GET: 202767.30GET: 202776.72GET: 202829.02GET: 202817.12GET: 202777.05GET: 202764.14GET: 202787.89GET: 202820.03GET: 202838.00GET: 202833.39GET: 202753.62GET: 202722.20GET: 202737.34GET: 202718.11GET: 202727.59GET: 202739.48GET: 202708.70GET: 202673.22GET: 202668.73GET: 202672.88GET: 202689.83GET: 202701.38GET: 202695.45GET: 202653.08GET: 202671.23GET: 202688.11GET: 202678.92GET: 202684.02GET: 202689.25GET: 202647.33GET: 202682.58====== GET ======
  20000016 requests completed in 98.67 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.22% <= 0.1 milliseconds
11.62% <= 0.2 milliseconds
28.41% <= 0.3 milliseconds
47.14% <= 0.4 milliseconds
63.22% <= 0.5 milliseconds
72.81% <= 0.6 milliseconds
79.12% <= 0.7 milliseconds
83.86% <= 0.8 milliseconds
87.35% <= 0.9 milliseconds
89.85% <= 1.0 milliseconds
91.66% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.14% <= 1.3 milliseconds
95.03% <= 1.4 milliseconds
95.77% <= 1.5 milliseconds
96.38% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.68% <= 1.9 milliseconds
97.99% <= 2 milliseconds
99.50% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
202704.23 requests per second


