2023-11-21 22:51:14
GET: 0.00GET: 276525.91GET: 265053.91GET: 241001.33GET: 233526.47GET: 225405.75GET: 220015.98GET: 221712.33GET: 219792.20GET: 218220.23GET: 217422.86GET: 217206.39GET: 216426.38GET: 217111.92GET: 217576.23GET: 215631.33GET: 213830.89GET: 214245.61GET: 213815.94GET: 213892.00GET: 214885.22GET: 213757.75GET: 213786.91GET: 213809.72GET: 213152.73GET: 212944.41GET: 213580.33GET: 213230.77GET: 212396.00GET: 212827.98GET: 213369.19GET: 213447.75GET: 214248.42GET: 213867.58GET: 213554.52GET: 213544.84GET: 213098.98GET: 212894.84GET: 212886.45GET: 212742.47GET: 212097.48GET: 212220.62GET: 212505.33GET: 212203.30GET: 212035.97GET: 211937.86GET: 211865.20GET: 212043.53GET: 211861.50GET: 212226.94GET: 212540.67GET: 212372.47GET: 212144.70GET: 212263.77GET: 212357.12GET: 211928.55GET: 211945.80GET: 211713.56GET: 211306.42GET: 211193.06GET: 211366.27GET: 210868.52GET: 210805.30GET: 210833.88GET: 210496.58GET: 210576.03GET: 210309.98GET: 210312.75GET: 210212.53GET: 210244.42GET: 210142.55GET: 210130.42GET: 210203.84GET: 210008.20GET: 209948.27GET: 210177.16GET: 209980.23GET: 209772.75GET: 209820.53GET: 209519.17GET: 209560.53GET: 209714.83GET: 209684.12GET: 209644.22GET: 209719.23GET: 209729.48GET: 209625.05GET: 209777.94GET: 209687.67GET: 209592.25GET: 209670.81GET: 209758.19GET: 209432.00GET: 209585.64GET: 209621.75GET: 209506.81GET: 209522.75GET: 209583.84GET: 209376.22GET: 209486.89GET: 209408.05GET: 209329.89GET: 209224.14GET: 209412.03GET: 209394.17GET: 209559.58GET: 209596.73GET: 209544.20GET: 209632.31GET: 209935.20GET: 209901.94GET: 209904.41GET: 210004.70GET: 209870.45GET: 210000.98GET: 209938.30GET: 209739.47GET: 209698.67GET: 209755.27GET: 209687.34GET: 209557.97GET: 209558.31GET: 209668.69GET: 209736.48GET: 209888.25GET: 209839.92GET: 209612.98GET: 209758.36GET: 209842.05GET: 209812.66GET: 209795.05GET: 209813.56GET: 209628.38GET: 209681.53GET: 209770.14GET: 209617.81GET: 209628.95GET: 209597.02GET: 209483.98GET: 209442.95GET: 209631.78GET: 209648.56GET: 209599.14GET: 209627.77GET: 209518.34GET: 209585.94GET: 209627.41GET: 209594.39GET: 209590.97GET: 209709.05GET: 209596.42GET: 209735.50GET: 209979.81GET: 209858.64GET: 209869.62GET: 209888.11GET: 209869.88GET: 209797.08GET: 209838.08GET: 209786.88GET: 209886.81GET: 209865.78GET: 209839.08GET: 209864.88GET: 209888.98GET: 209697.30GET: 209701.72GET: 209658.80GET: 209674.62GET: 209631.20GET: 209552.98GET: 209606.91GET: 209612.83GET: 209653.95GET: 209678.81GET: 209727.33GET: 209662.12GET: 209716.31GET: 209751.41GET: 209715.88GET: 209591.58GET: 209477.00GET: 209572.53GET: 209573.38GET: 209528.17GET: 209448.72GET: 209463.25GET: 209393.55GET: 209376.95GET: 209498.05GET: 209473.31GET: 209564.02GET: 209562.33GET: 209516.47GET: 209410.78GET: 209382.73GET: 209523.14GET: 209654.66GET: 209693.45GET: 209744.23GET: 209643.44GET: 209727.17GET: 209754.88GET: 209713.17GET: 209751.23GET: 209772.95GET: 209720.12GET: 209756.77GET: 209872.20GET: 209825.02GET: 209895.80GET: 210011.22GET: 210018.92GET: 209972.08GET: 210032.64GET: 210013.20GET: 209999.00GET: 210021.14GET: 210004.41GET: 210011.61GET: 210068.45GET: 210052.59GET: 210005.48GET: 209900.16GET: 209963.89GET: 209900.28GET: 209972.38GET: 209902.14GET: 209906.02GET: 209934.83GET: 209972.44GET: 209965.67GET: 209931.72GET: 209968.03GET: 210025.75GET: 210051.02GET: 210135.12GET: 210125.59GET: 210095.84GET: 210111.97GET: 210042.03GET: 210054.39GET: 210105.36GET: 210040.39GET: 210062.70GET: 210068.47GET: 210030.70GET: 210055.23GET: 210105.23GET: 210068.47GET: 210091.53GET: 210187.66GET: 210270.08GET: 210263.39GET: 210293.12GET: 210242.89GET: 210233.02GET: 210232.30GET: 210262.56GET: 210278.64GET: 210339.00GET: 210269.05GET: 210285.16GET: 210362.55GET: 210326.84GET: 210339.30GET: 210361.41GET: 210335.69GET: 210408.81GET: 210382.75GET: 210394.31GET: 210524.58GET: 210566.09GET: 210473.66GET: 210466.36GET: 210506.81GET: 210448.95GET: 210485.92GET: 210482.84GET: 210418.72GET: 210359.05GET: 210395.61GET: 210315.12GET: 210315.42GET: 210330.95GET: 210330.28GET: 210381.38GET: 210387.09GET: 210390.25GET: 210395.78GET: 210406.48GET: 210418.11GET: 210428.89GET: 210464.47GET: 210434.12GET: 210402.27GET: 210403.44GET: 210431.20GET: 210468.66GET: 210515.22GET: 210567.70GET: 210553.86GET: 210587.02GET: 210553.91GET: 210507.44GET: 210535.28GET: 210538.58GET: 210566.62GET: 210578.55GET: 210589.34GET: 210600.80GET: 210672.42GET: 210708.55GET: 210720.94GET: 210754.12GET: 210740.42GET: 210729.83GET: 210784.81GET: 210834.97GET: 210782.50GET: 210844.25GET: 210886.48GET: 210887.86GET: 210934.06GET: 210979.38GET: 210983.11GET: 210960.53GET: 210984.05GET: 210922.12GET: 210946.78GET: 210989.88GET: 210908.98GET: 210875.78GET: 210894.80GET: 210898.97GET: 210849.95GET: 210849.91GET: 210822.30GET: 210835.61GET: 210872.16GET: 210874.44GET: 210927.14GET: 210884.19GET: 210938.17GET: 210968.03GET: 211003.64GET: 211037.19GET: 210963.77GET: 210945.97GET: 210927.52GET: 210897.06GET: 210930.17GET: 210985.44GET: 210957.45GET: 211020.81GET: 211071.00GET: 211014.95GET: 211052.20GET: 211088.69GET: 211068.34GET: 211117.92GET: 211116.56GET: 211137.28GET: 211196.02GET: 211237.75GET: 211181.33GET: 211186.27GET: 211230.73GET: 211214.41GET: 211255.78GET: 211287.34GET: 211213.59GET: 211234.80GET: 211279.19GET: 211267.00GET: 211264.69GET: 211297.27GET: 211288.44GET: 211343.69====== GET ======
  20000016 requests completed in 94.63 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.76% <= 0.2 milliseconds
4.33% <= 0.3 milliseconds
10.84% <= 0.4 milliseconds
17.35% <= 0.5 milliseconds
25.26% <= 0.6 milliseconds
34.76% <= 0.7 milliseconds
44.83% <= 0.8 milliseconds
54.17% <= 0.9 milliseconds
62.12% <= 1.0 milliseconds
68.66% <= 1.1 milliseconds
73.85% <= 1.2 milliseconds
77.95% <= 1.3 milliseconds
81.27% <= 1.4 milliseconds
83.99% <= 1.5 milliseconds
86.20% <= 1.6 milliseconds
87.99% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.70% <= 1.9 milliseconds
91.73% <= 2 milliseconds
97.10% <= 3 milliseconds
98.85% <= 4 milliseconds
99.54% <= 5 milliseconds
99.79% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
211358.58 requests per second


