2023-11-24 03:16:17
SET: nanSET: 237376.00SET: 231824.72SET: 224776.61SET: 231401.20SET: 226952.08SET: 221784.30SET: 223310.50SET: 226253.73SET: 228849.02SET: 223632.28SET: 219215.11SET: 217545.62SET: 220327.17SET: 221790.97SET: 223125.80SET: 224673.67SET: 226549.39SET: 226832.53SET: 227005.06SET: 223409.84SET: 220839.31SET: 218115.59SET: 216559.11SET: 215336.22SET: 216877.80SET: 217382.97SET: 218148.11SET: 219536.14SET: 220931.06SET: 221671.03SET: 222313.73SET: 223078.23SET: 223816.78SET: 224382.03SET: 224585.92SET: 224770.50SET: 225137.06SET: 225198.06SET: 225348.66SET: 224520.70SET: 222962.94SET: 221637.03SET: 220232.89SET: 219164.52SET: 217646.64SET: 216547.39SET: 215619.47SET: 214432.39SET: 213739.00SET: 214296.88SET: 214963.78SET: 214759.77SET: 215284.14SET: 215651.08SET: 215972.08SET: 216684.95SET: 217259.44SET: 217609.48SET: 218115.77SET: 218775.80SET: 219156.16SET: 219497.94SET: 220033.52SET: 220487.88SET: 220821.47SET: 220992.73SET: 221186.11SET: 221532.34SET: 221437.81SET: 221722.12SET: 221927.69SET: 221666.44SET: 221661.58SET: 221626.59SET: 221683.41SET: 221555.59SET: 221648.83SET: 221508.75SET: 221355.61SET: 221225.11SET: 221327.69SET: 221423.86SET: 221510.11SET: 221646.12SET: 221458.66SET: 220574.30SET: 219853.30SET: 219002.19SET: 218334.33SET: 217745.42SET: 217183.53SET: 216540.66SET: 215965.59SET: 215346.66SET: 214800.33SET: 214294.38SET: 213427.86SET: 213029.45SET: 212541.84SET: 211954.58SET: 211541.27SET: 210871.86SET: 210474.12SET: 210017.00SET: 209650.81SET: 209689.27SET: 210030.72SET: 210212.14SET: 210370.78SET: 210569.36SET: 210758.89SET: 210921.05SET: 210973.22SET: 211170.48SET: 211327.05SET: 211447.28SET: 211727.58SET: 211873.00SET: 212027.02SET: 212024.52SET: 212097.02SET: 211898.02SET: 211979.45SET: 211975.75SET: 212107.22SET: 212169.06SET: 212152.88SET: 212048.48SET: 212136.62SET: 212260.56SET: 212432.67SET: 212548.86SET: 212766.47SET: 212834.05SET: 212844.22SET: 212918.45SET: 212992.53SET: 213108.42SET: 213209.75SET: 213234.94SET: 213359.34SET: 213413.98SET: 213370.55SET: 213457.44SET: 213544.23SET: 213731.50SET: 213666.20SET: 213346.95SET: 213360.67SET: 213498.11SET: 213571.88SET: 213580.05SET: 213691.41SET: 213673.78SET: 213686.52SET: 213653.36SET: 213786.67SET: 213831.86SET: 213902.42SET: 213951.31SET: 213916.55SET: 213996.75SET: 214072.22SET: 214079.48SET: 214055.06SET: 214124.00SET: 214070.30SET: 214116.06SET: 214140.27SET: 214093.42SET: 214128.52SET: 214083.23SET: 214032.55SET: 213964.06SET: 213867.47SET: 213853.59SET: 213840.95SET: 213937.55SET: 213875.97SET: 213812.95SET: 213483.56SET: 213405.98SET: 213491.12SET: 213529.28SET: 213488.33SET: 213559.95SET: 213428.62SET: 213317.75SET: 213345.64SET: 213398.16SET: 213437.73SET: 213419.62SET: 213431.50SET: 213358.50SET: 213348.27SET: 213427.88SET: 213436.55SET: 213488.31SET: 213538.53SET: 213524.12SET: 213526.58SET: 213489.88SET: 213498.45SET: 213337.14SET: 213074.59SET: 212679.97SET: 212350.05SET: 212077.72SET: 211803.42SET: 211573.30SET: 211223.80SET: 210836.55SET: 210607.00SET: 210352.39SET: 210125.89SET: 209897.78SET: 209566.98SET: 209324.02SET: 209177.91SET: 208894.41SET: 208661.41SET: 208447.06SET: 208195.92SET: 207959.88SET: 207710.14SET: 207497.72SET: 207263.48SET: 207076.48SET: 206813.05SET: 206595.83SET: 206423.42SET: 206216.52SET: 206081.81SET: 205734.34SET: 205534.50SET: 205360.62SET: 205183.75SET: 205000.03SET: 204785.19SET: 204600.41SET: 204421.92SET: 204217.36SET: 204058.91SET: 203871.20SET: 203694.56SET: 203750.28SET: 203843.89SET: 203891.47SET: 203924.53SET: 204003.14SET: 204081.62SET: 204176.38SET: 204260.00SET: 204346.12SET: 204410.23SET: 204463.48SET: 204510.72SET: 204583.50SET: 204714.77SET: 204775.73SET: 204821.05SET: 204857.11SET: 204869.78SET: 204850.62SET: 204841.62SET: 204847.11SET: 204871.25SET: 204832.56SET: 204860.73SET: 204894.88SET: 204698.23SET: 204669.44SET: 204713.62SET: 204801.95SET: 204765.31SET: 204738.44SET: 204599.05SET: 204610.58SET: 204661.59SET: 204688.81SET: 204771.30SET: 204799.06SET: 204779.97SET: 204733.64SET: 204791.22SET: 204876.92SET: 204920.61SET: 204945.08SET: 205023.14SET: 205010.02SET: 205076.12SET: 205092.05SET: 205099.45SET: 205111.83SET: 205103.66SET: 205103.06SET: 205124.55SET: 205184.00SET: 205170.23SET: 205216.12SET: 205245.45SET: 205240.59SET: 205163.88SET: 205180.34SET: 205201.55SET: 205216.80SET: 205208.56SET: 205183.03SET: 205112.55SET: 204992.77SET: 205001.52SET: 205010.61SET: 205018.42SET: 205027.50SET: 205031.75SET: 204868.56SET: 204909.81SET: 204886.73SET: 204901.80SET: 204940.17SET: 204989.56SET: 204997.41SET: 204986.89SET: 204970.23SET: 205040.08SET: 205033.84SET: 205095.44SET: 205093.08SET: 205119.02SET: 205136.38SET: 205164.83SET: 205232.23SET: 205190.50SET: 205203.12SET: 205232.28SET: 205262.42SET: 205272.91SET: 205315.70SET: 205310.31SET: 205312.58SET: 205344.38SET: 205324.83SET: 205326.09SET: 205364.09SET: 205392.03SET: 205364.98SET: 205401.62SET: 205356.41SET: 205365.36SET: 205360.17SET: 205402.06SET: 205432.61SET: 205464.44SET: 205448.38SET: 205445.11SET: 205457.41SET: 205504.84SET: 205546.83SET: 205562.84SET: 205569.44SET: 205571.91SET: 205582.86SET: 205612.69SET: 205648.50SET: 205683.69SET: 205698.34SET: 205736.88SET: 205722.53SET: 205748.64SET: 205775.81SET: 205752.41SET: 205725.69SET: 205736.58SET: 205736.98SET: 205776.97SET: 205786.19SET: 205800.03SET: 205843.09SET: 205905.58SET: 205893.58SET: 205860.31SET: 205878.89SET: 205896.89SET: 205890.31SET: 205885.25SET: 205769.98SET: 205754.33SET: 205971.25====== SET ======
  20000008 requests completed in 97.08 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
15.77% <= 0.2 milliseconds
34.07% <= 0.3 milliseconds
50.29% <= 0.4 milliseconds
62.83% <= 0.5 milliseconds
71.90% <= 0.6 milliseconds
78.72% <= 0.7 milliseconds
83.60% <= 0.8 milliseconds
87.04% <= 0.9 milliseconds
89.57% <= 1.0 milliseconds
91.45% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.05% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.71% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.79% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
206005.12 requests per second


