2023-11-24 03:16:17
SET: nanSET: 399008.00SET: 315033.94SET: 286583.22SET: 270753.22SET: 251011.98SET: 252391.73SET: 250028.55SET: 250730.64SET: 246077.31SET: 239107.56SET: 234149.05SET: 235052.33SET: 235699.88SET: 236790.41SET: 238021.31SET: 238970.52SET: 238523.06SET: 239047.55SET: 235133.00SET: 230723.72SET: 227567.41SET: 224889.86SET: 223159.95SET: 224981.02SET: 226561.75SET: 227052.61SET: 228168.25SET: 229024.86SET: 229501.39SET: 229862.19SET: 230025.03SET: 229960.75SET: 229299.41SET: 229588.61SET: 229622.75SET: 230178.38SET: 230401.72SET: 230558.23SET: 229396.20SET: 227588.61SET: 226035.30SET: 224525.47SET: 222539.84SET: 221130.75SET: 220013.14SET: 218813.39SET: 217798.05SET: 216703.03SET: 217335.61SET: 217635.83SET: 217781.27SET: 217623.38SET: 217572.84SET: 217998.67SET: 218260.70SET: 218601.36SET: 218967.45SET: 219061.36SET: 219479.00SET: 219588.44SET: 219901.95SET: 220072.75SET: 220316.84SET: 220632.25SET: 220851.38SET: 221263.05SET: 221255.66SET: 221357.16SET: 221430.22SET: 221391.52SET: 221479.16SET: 221023.66SET: 221396.58SET: 221727.00SET: 221799.09SET: 221975.80SET: 222065.22SET: 221976.00SET: 221607.61SET: 221712.28SET: 221787.12SET: 221987.70SET: 221948.73SET: 221943.81SET: 221775.31SET: 220934.80SET: 220083.09SET: 219437.23SET: 218869.16SET: 218217.72SET: 217691.33SET: 217132.92SET: 216521.16SET: 215925.47SET: 215401.92SET: 214663.00SET: 213991.09SET: 213467.72SET: 212900.95SET: 212518.27SET: 211982.89SET: 211355.75SET: 210801.36SET: 210442.81SET: 210243.14SET: 210618.27SET: 210725.06SET: 210814.19SET: 210922.80SET: 211183.89SET: 211351.38SET: 211507.69SET: 211833.39SET: 211925.22SET: 211955.34SET: 212233.19SET: 212360.80SET: 212491.41SET: 212642.14SET: 212717.83SET: 212968.64SET: 212622.94SET: 212638.42SET: 212802.53SET: 212942.25SET: 213078.75SET: 213246.84SET: 213126.12SET: 213141.70SET: 213261.14SET: 213401.47SET: 213499.20SET: 213691.44SET: 213778.86SET: 213895.08SET: 214006.77SET: 214094.17SET: 214135.56SET: 214287.77SET: 214186.42SET: 214237.17SET: 214401.98SET: 214475.12SET: 214461.72SET: 214480.55SET: 214542.66SET: 214586.52SET: 214184.75SET: 214027.95SET: 214168.64SET: 214215.50SET: 214281.17SET: 214298.67SET: 214252.39SET: 214223.20SET: 214297.95SET: 214310.42SET: 214392.38SET: 214485.38SET: 214585.62SET: 214640.70SET: 214707.53SET: 214688.77SET: 214741.05SET: 214782.61SET: 214721.91SET: 214704.66SET: 214710.84SET: 214751.59SET: 214782.08SET: 214855.98SET: 214865.80SET: 214927.64SET: 214706.75SET: 214616.69SET: 214602.92SET: 214605.20SET: 214560.39SET: 214556.45SET: 214469.38SET: 214246.47SET: 214268.77SET: 214290.80SET: 214333.83SET: 214441.91SET: 214366.91SET: 214257.77SET: 214161.02SET: 214202.91SET: 214248.73SET: 214280.00SET: 214301.62SET: 214269.81SET: 214228.27SET: 214169.47SET: 214190.06SET: 214194.22SET: 214206.73SET: 214190.66SET: 214128.36SET: 214137.83SET: 214127.41SET: 214094.08SET: 213789.47SET: 213457.86SET: 212992.50SET: 212661.62SET: 212377.44SET: 212108.38SET: 211836.39SET: 211451.59SET: 211157.20SET: 210863.97SET: 210645.80SET: 210432.47SET: 210181.14SET: 209842.62SET: 209605.41SET: 209369.33SET: 209081.58SET: 208878.66SET: 208674.98SET: 208434.97SET: 208213.66SET: 208020.47SET: 207779.89SET: 207589.91SET: 207346.45SET: 207116.86SET: 206910.97SET: 206730.67SET: 206466.70SET: 206124.42SET: 205909.59SET: 205691.84SET: 205464.95SET: 205246.98SET: 205034.77SET: 204668.91SET: 204400.88SET: 204223.06SET: 204021.61SET: 203817.20SET: 203593.11SET: 203438.69SET: 203372.69SET: 203410.97SET: 203521.70SET: 203586.31SET: 203631.09SET: 203665.83SET: 203714.25SET: 203821.72SET: 203898.98SET: 203986.33SET: 204086.36SET: 204196.94SET: 204262.50SET: 204340.05SET: 204339.84SET: 204394.56SET: 204462.41SET: 204477.80SET: 204471.75SET: 204512.22SET: 204513.55SET: 204537.86SET: 204582.05SET: 204598.08SET: 204502.97SET: 204473.77SET: 204446.27SET: 204438.30SET: 204493.56SET: 204542.59SET: 204513.98SET: 204473.55SET: 204464.25SET: 204496.64SET: 204530.17SET: 204584.75SET: 204588.36SET: 204495.28SET: 204528.56SET: 204514.25SET: 204538.19SET: 204590.03SET: 204631.86SET: 204660.23SET: 204692.14SET: 204712.64SET: 204762.12SET: 204826.39SET: 204862.86SET: 204850.06SET: 204840.17SET: 204929.22SET: 204976.98SET: 204970.73SET: 205054.41SET: 205043.36SET: 204968.72SET: 204941.34SET: 204990.91SET: 204997.23SET: 205008.09SET: 205059.11SET: 205012.36SET: 204836.39SET: 204825.55SET: 204887.48SET: 204932.02SET: 204939.16SET: 204981.00SET: 204869.11SET: 204849.56SET: 204877.91SET: 204908.44SET: 204933.27SET: 204958.64SET: 204893.47SET: 204897.75SET: 204935.69SET: 204939.25SET: 204986.66SET: 205026.27SET: 205130.05SET: 205136.16SET: 205153.91SET: 205216.23SET: 205258.75SET: 205314.25SET: 205326.92SET: 205368.27SET: 205358.92SET: 205368.41SET: 205398.23SET: 205424.56SET: 205411.69SET: 205438.77SET: 205410.27SET: 205441.03SET: 205429.14SET: 205440.70SET: 205536.12SET: 205554.61SET: 205551.97SET: 205539.16SET: 205563.25SET: 205582.45SET: 205633.08SET: 205666.31SET: 205682.70SET: 205664.67SET: 205665.92SET: 205673.56SET: 205742.17SET: 205744.19SET: 205742.80SET: 205723.84SET: 205723.05SET: 205773.88SET: 205855.44SET: 205861.94SET: 205888.12SET: 205893.08SET: 205916.86SET: 205947.38SET: 205940.55SET: 205939.33SET: 205935.73SET: 205970.86SET: 205986.08SET: 205994.72SET: 206034.78SET: 206090.28SET: 206105.61SET: 206147.34SET: 206119.91SET: 206146.73SET: 206194.75SET: 206168.58SET: 206212.11SET: 206230.84SET: 206245.59SET: 206237.12SET: 206248.30====== SET ======
  20000000 requests completed in 96.96 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
16.36% <= 0.2 milliseconds
34.72% <= 0.3 milliseconds
50.49% <= 0.4 milliseconds
62.95% <= 0.5 milliseconds
72.01% <= 0.6 milliseconds
78.78% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
86.96% <= 0.9 milliseconds
89.50% <= 1.0 milliseconds
91.43% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.03% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.26% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.54% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
206270.62 requests per second


