2023-11-21 22:38:21
SET: 0.00SET: 536956.19SET: 409884.25SET: 361438.09SET: 317514.47SET: 303341.31SET: 295642.91SET: 288996.00SET: 277690.28SET: 266923.62SET: 263056.75SET: 261200.58SET: 261119.25SET: 260258.30SET: 259385.48SET: 258501.06SET: 258330.84SET: 256474.03SET: 252436.17SET: 248026.94SET: 244368.59SET: 241164.16SET: 242863.27SET: 243990.98SET: 244928.61SET: 245230.23SET: 246299.48SET: 247930.19SET: 247038.08SET: 247003.98SET: 247500.45SET: 247553.66SET: 248020.97SET: 247963.20SET: 248193.59SET: 248162.52SET: 247355.61SET: 245433.23SET: 243148.55SET: 241208.66SET: 239802.67SET: 238171.31SET: 235447.94SET: 234166.69SET: 233022.70SET: 231882.81SET: 231919.41SET: 232694.33SET: 233389.05SET: 234208.09SET: 234839.06SET: 234877.47SET: 235175.05SET: 235417.38SET: 236044.98SET: 236456.84SET: 236238.62SET: 236022.44SET: 236027.02SET: 236302.91SET: 236663.38SET: 236819.19SET: 237041.12SET: 236665.83SET: 236526.55SET: 236382.69SET: 236352.67SET: 236597.00SET: 236726.94SET: 237214.55SET: 236366.80SET: 236716.95SET: 236994.34SET: 237482.70SET: 237628.17SET: 237717.33SET: 237825.61SET: 237795.69SET: 237797.28SET: 237920.27SET: 237043.27SET: 236112.52SET: 235234.47SET: 234374.50SET: 233576.47SET: 233019.56SET: 232285.58SET: 231493.11SET: 230766.23SET: 230411.42SET: 229831.05SET: 229392.02SET: 228628.83SET: 227924.34SET: 227371.27SET: 226819.05SET: 226201.39SET: 225680.52SET: 225324.31SET: 225309.33SET: 225334.94SET: 225571.25SET: 225894.17SET: 226047.81SET: 226257.55SET: 225989.34SET: 225894.84SET: 226011.36SET: 226137.56SET: 226286.09SET: 226365.62SET: 226491.28SET: 226524.45SET: 226648.17SET: 226846.22SET: 226836.50SET: 226949.66SET: 226927.45SET: 226880.98SET: 226868.08SET: 226921.11SET: 227058.22SET: 227073.27SET: 227108.62SET: 227232.39SET: 226764.41SET: 226697.03SET: 226621.92SET: 226689.22SET: 226846.16SET: 226984.67SET: 226851.55SET: 226981.88SET: 226960.91SET: 227075.83SET: 227197.34SET: 227208.41SET: 227199.02SET: 226868.75SET: 227093.88SET: 227056.02SET: 227141.88SET: 227304.45SET: 227282.48SET: 227119.31SET: 226940.33SET: 226943.12SET: 227019.72SET: 227131.58SET: 227277.78SET: 227221.41SET: 227178.89SET: 227160.31SET: 227233.44SET: 227329.17SET: 227423.27SET: 227390.67SET: 227113.34SET: 227103.97SET: 227164.92SET: 227269.08SET: 227228.72SET: 227255.36SET: 226922.69SET: 226757.86SET: 226846.59SET: 226820.78SET: 226918.80SET: 226875.17SET: 226727.41SET: 226679.20SET: 226647.28SET: 226673.67SET: 226790.58SET: 226828.22SET: 226803.30SET: 226481.22SET: 226381.58SET: 226444.52SET: 226460.16SET: 226502.47SET: 226558.44SET: 226184.89SET: 226020.77SET: 225947.91SET: 225991.16SET: 225978.67SET: 225963.14SET: 225805.06SET: 225705.67SET: 225735.75SET: 225708.42SET: 225713.19SET: 225622.80SET: 225187.83SET: 224884.73SET: 224579.53SET: 224228.39SET: 223963.33SET: 223670.08SET: 223163.91SET: 222976.67SET: 222760.41SET: 222445.62SET: 222192.69SET: 221920.09SET: 221700.78SET: 221407.39SET: 221187.84SET: 220965.64SET: 220618.56SET: 220019.39SET: 219397.06SET: 219100.38SET: 218873.41SET: 218632.36SET: 218335.50SET: 218056.39SET: 217780.89SET: 217555.34SET: 217311.94SET: 217162.75SET: 216780.84SET: 216547.34SET: 216340.75SET: 216107.16SET: 215927.69SET: 215719.80SET: 215425.23SET: 215260.31SET: 215028.69SET: 214827.88SET: 214654.97SET: 214611.73SET: 214659.22SET: 214647.91SET: 214679.23SET: 214783.98SET: 214898.47SET: 214906.55SET: 214674.86SET: 214775.62SET: 214902.66SET: 214981.27SET: 214993.86SET: 215079.41SET: 215016.06SET: 215008.78SET: 215075.19SET: 215139.78SET: 215158.56SET: 215264.36SET: 215250.03SET: 215244.39SET: 215355.28SET: 215347.14SET: 215442.12SET: 215466.56SET: 215501.36SET: 215512.55SET: 215628.56SET: 215625.94SET: 215685.72SET: 215758.41SET: 215910.61SET: 215851.69SET: 215830.02SET: 215899.88SET: 215876.14SET: 215962.56SET: 215997.39SET: 215902.42SET: 215895.95SET: 215864.59SET: 215853.17SET: 215853.83SET: 215911.25SET: 215893.22SET: 215848.73SET: 215897.30SET: 215906.47SET: 215933.20SET: 215978.47SET: 216024.53SET: 215981.31SET: 216090.56SET: 216210.00SET: 216158.45SET: 216185.22SET: 216233.94SET: 216142.27SET: 216084.06SET: 216144.66SET: 216185.42SET: 216194.69SET: 216206.28SET: 216144.00SET: 216195.09SET: 216210.00SET: 216214.64SET: 216240.78SET: 216192.17SET: 216223.52SET: 216178.03SET: 216190.59SET: 216239.56SET: 216302.84SET: 216326.84SET: 216283.95SET: 216282.31SET: 216283.16SET: 216313.70SET: 216345.80SET: 216370.34SET: 216380.78SET: 216334.80SET: 216244.28SET: 216237.56SET: 216220.72SET: 216266.25SET: 216330.56SET: 216368.00SET: 216244.80SET: 216216.52SET: 216221.17SET: 216234.95SET: 216337.33SET: 216353.22SET: 216223.94SET: 216277.69SET: 216266.67SET: 216263.55SET: 216277.88SET: 216261.11SET: 216200.77SET: 216170.48SET: 216175.03SET: 216243.02SET: 216287.33SET: 216328.56SET: 216243.31SET: 216179.50SET: 216243.95SET: 216226.92SET: 216161.47SET: 216238.59SET: 216166.09SET: 216103.59SET: 216092.17SET: 216085.58SET: 216112.20SET: 216128.73SET: 216003.09SET: 215932.42SET: 215877.97SET: 215923.44SET: 215954.73SET: 215968.11SET: 215928.00SET: 215910.39SET: 215890.83SET: 215859.78SET: 215814.75SET: 215845.14SET: 215821.22SET: 215755.48SET: 215770.73SET: 215796.02SET: 215782.77SET: 215780.58SET: 215805.55====== SET ======
  20000064 requests completed in 92.70 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.22% <= 0.2 milliseconds
6.57% <= 0.3 milliseconds
15.18% <= 0.4 milliseconds
23.47% <= 0.5 milliseconds
32.41% <= 0.6 milliseconds
41.38% <= 0.7 milliseconds
49.88% <= 0.8 milliseconds
57.31% <= 0.9 milliseconds
63.77% <= 1.0 milliseconds
69.33% <= 1.1 milliseconds
74.07% <= 1.2 milliseconds
78.03% <= 1.3 milliseconds
81.29% <= 1.4 milliseconds
83.91% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.74% <= 1.7 milliseconds
89.17% <= 1.8 milliseconds
90.34% <= 1.9 milliseconds
91.32% <= 2 milliseconds
96.82% <= 3 milliseconds
98.66% <= 4 milliseconds
99.33% <= 5 milliseconds
99.62% <= 6 milliseconds
99.76% <= 7 milliseconds
99.83% <= 8 milliseconds
99.88% <= 9 milliseconds
99.92% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
215755.08 requests per second


