2023-11-24 03:24:26
GET: nanGET: 235104.00GET: 227584.00GET: 210013.31GET: 210781.20GET: 214631.48GET: 216766.98GET: 215516.25GET: 216055.91GET: 214700.39GET: 212829.41GET: 213192.88GET: 213743.59GET: 214381.80GET: 215974.88GET: 215891.28GET: 216065.92GET: 216434.41GET: 216106.56GET: 216030.28GET: 216522.78GET: 217027.78GET: 215997.08GET: 215734.48GET: 216378.34GET: 216181.61GET: 216216.44GET: 216420.42GET: 216702.36GET: 215819.16GET: 215861.42GET: 215684.33GET: 215780.14GET: 215581.34GET: 215387.66GET: 215136.48GET: 215132.92GET: 215397.52GET: 215375.48GET: 215694.92GET: 215764.92GET: 215853.34GET: 215369.44GET: 215921.16GET: 215716.48GET: 215803.81GET: 216091.78GET: 216164.69GET: 215567.52GET: 215501.27GET: 215521.47GET: 215542.77GET: 215430.38GET: 215539.50GET: 215282.64GET: 215395.70GET: 215167.16GET: 215119.53GET: 215246.11GET: 215264.84GET: 215393.84GET: 214929.73GET: 215019.22GET: 214958.11GET: 214770.95GET: 215051.67GET: 215045.19GET: 214953.92GET: 214711.03GET: 214696.80GET: 214765.22GET: 214915.06GET: 215828.50GET: 217628.83====== GET ======
  4000016 requests completed in 18.34 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
16.26% <= 0.2 milliseconds
36.24% <= 0.3 milliseconds
54.96% <= 0.4 milliseconds
68.03% <= 0.5 milliseconds
75.51% <= 0.6 milliseconds
81.00% <= 0.7 milliseconds
85.31% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.73% <= 1.0 milliseconds
92.48% <= 1.1 milliseconds
93.88% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.87% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.63% <= 1.8 milliseconds
97.93% <= 1.9 milliseconds
98.23% <= 2 milliseconds
99.66% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
218091.50 requests per second


