2023-11-21 22:38:22
SET: 0.00SET: 419760.97SET: 335041.94SET: 314854.09SET: 288964.16SET: 275818.31SET: 270357.47SET: 264401.12SET: 263034.41SET: 252611.95SET: 245561.05SET: 244287.38SET: 243403.86SET: 244093.36SET: 244823.73SET: 245145.89SET: 246455.09SET: 245941.77SET: 243655.86SET: 240467.22SET: 238269.41SET: 235363.61SET: 232946.47SET: 233838.25SET: 235111.11SET: 235183.14SET: 235225.55SET: 235794.77SET: 236241.27SET: 237098.72SET: 237819.25SET: 238332.61SET: 237592.92SET: 237698.67SET: 237898.75SET: 238697.27SET: 239579.28SET: 239216.69SET: 237393.89SET: 235370.28SET: 233757.72SET: 231965.72SET: 230503.95SET: 229075.92SET: 227757.75SET: 226702.42SET: 225751.61SET: 226122.41SET: 226595.64SET: 227390.73SET: 227040.44SET: 227171.42SET: 227588.14SET: 228185.16SET: 228562.38SET: 228840.45SET: 228901.39SET: 228899.05SET: 229208.22SET: 229590.36SET: 229941.66SET: 230435.53SET: 230533.97SET: 229997.47SET: 229968.78SET: 229977.38SET: 229991.52SET: 230293.48SET: 230700.92SET: 230783.67SET: 230806.97SET: 231130.02SET: 231134.53SET: 231154.27SET: 231326.84SET: 231480.75SET: 231175.00SET: 231109.72SET: 231370.77SET: 231309.92SET: 231039.56SET: 230982.33SET: 230563.45SET: 229869.14SET: 229402.73SET: 228738.17SET: 228094.62SET: 227417.72SET: 226671.16SET: 225972.97SET: 225161.34SET: 224688.67SET: 224070.22SET: 223495.34SET: 222725.62SET: 222163.22SET: 221606.20SET: 221292.36SET: 220720.34SET: 220282.58SET: 219879.94SET: 220007.11SET: 220170.19SET: 220584.16SET: 220749.77SET: 221099.48SET: 220805.61SET: 220885.94SET: 221011.84SET: 221244.27SET: 221367.23SET: 221509.33SET: 221351.12SET: 221584.50SET: 221918.94SET: 222203.94SET: 222343.16SET: 222489.31SET: 222610.22SET: 222900.52SET: 223075.67SET: 223364.47SET: 223346.88SET: 223596.28SET: 223920.06SET: 223587.91SET: 223460.22SET: 223643.73SET: 223637.53SET: 223672.56SET: 223793.88SET: 223586.52SET: 223560.38SET: 223574.97SET: 223686.70SET: 223839.66SET: 224010.34SET: 224093.36SET: 224129.52SET: 224230.27SET: 224233.41SET: 224335.38SET: 224442.67SET: 224522.09SET: 224228.70SET: 224322.36SET: 224397.67SET: 224382.98SET: 224370.69SET: 224385.80SET: 224164.33SET: 224075.80SET: 224243.98SET: 224249.50SET: 224333.62SET: 224231.64SET: 224213.75SET: 224357.59SET: 224392.77SET: 224388.48SET: 224458.59SET: 224493.28SET: 224481.75SET: 224235.58SET: 224170.98SET: 224351.70SET: 224384.25SET: 224426.75SET: 224362.73SET: 224225.70SET: 224115.30SET: 224247.92SET: 224258.75SET: 224253.38SET: 224253.38SET: 224289.02SET: 224204.36SET: 224306.70SET: 224462.50SET: 224499.03SET: 224502.66SET: 224410.86SET: 224077.81SET: 224053.98SET: 224123.19SET: 224227.25SET: 224265.91SET: 224251.83SET: 223980.11SET: 223884.98SET: 223879.53SET: 223874.62SET: 223874.95SET: 223779.19SET: 223647.52SET: 223351.92SET: 223039.61SET: 222744.27SET: 222421.53SET: 222076.11SET: 221598.52SET: 221275.97SET: 221072.16SET: 220839.47SET: 220591.36SET: 220197.98SET: 219941.58SET: 219610.42SET: 219284.59SET: 219006.41SET: 218732.69SET: 218467.17SET: 218210.19SET: 218025.11SET: 217841.28SET: 217653.84SET: 217462.53SET: 217269.44SET: 217053.62SET: 216827.38SET: 216524.12SET: 216171.27SET: 215964.00SET: 215765.33SET: 215648.48SET: 215450.00SET: 215165.41SET: 214944.59SET: 214775.08SET: 214586.78SET: 214370.53SET: 214186.31SET: 213991.83SET: 213844.16SET: 213723.84SET: 213841.14SET: 213949.58SET: 213989.38SET: 214027.64SET: 214174.73SET: 214240.20SET: 214271.38SET: 214354.38SET: 214380.22SET: 214245.61SET: 214340.06SET: 214349.14SET: 214466.61SET: 214560.70SET: 214656.09SET: 214533.23SET: 214544.17SET: 214593.20SET: 214638.44SET: 214670.09SET: 214697.25SET: 214624.41SET: 214637.58SET: 214684.62SET: 214728.08SET: 214788.55SET: 214852.36SET: 214884.06SET: 214975.95SET: 215053.94SET: 215114.45SET: 215157.09SET: 215181.20SET: 215254.17SET: 215151.31SET: 215181.09SET: 215294.64SET: 215342.59SET: 215437.41SET: 215436.89SET: 215255.59SET: 215281.69SET: 215352.27SET: 215398.06SET: 215383.72SET: 215349.61SET: 215335.42SET: 215347.41SET: 215348.36SET: 215399.67SET: 215446.42SET: 215463.11SET: 215385.22SET: 215363.38SET: 215496.33SET: 215567.09SET: 215629.00SET: 215657.75SET: 215641.67SET: 215687.69SET: 215746.52SET: 215758.92SET: 215832.50SET: 215889.06SET: 215796.84SET: 215750.62SET: 215859.69SET: 215885.34SET: 215909.67SET: 215946.67SET: 215781.97SET: 215731.17SET: 215713.52SET: 215754.52SET: 215847.39SET: 215918.94SET: 215908.00SET: 215875.80SET: 215862.20SET: 215898.69SET: 215957.67SET: 215955.58SET: 215983.36SET: 215908.61SET: 215900.88SET: 215963.33SET: 215985.45SET: 216036.64SET: 216015.25SET: 215932.80SET: 215969.31SET: 215998.23SET: 216024.64SET: 216070.86SET: 215999.42SET: 215914.64SET: 215909.59SET: 215899.36SET: 215864.05SET: 215892.88SET: 215917.92SET: 215866.78SET: 215887.00SET: 215846.75SET: 215881.92SET: 215881.14SET: 215940.45SET: 215843.69SET: 215839.67SET: 215826.11SET: 215832.64SET: 215791.81SET: 215804.12SET: 215670.27SET: 215665.44SET: 215748.42SET: 215775.75SET: 215815.17SET: 215797.12SET: 215706.11SET: 215744.95SET: 215763.19SET: 215771.02SET: 215841.94SET: 215890.73SET: 215856.22SET: 215871.94SET: 215893.48SET: 215920.20SET: 215944.58SET: 215958.39SET: 215889.50SET: 215888.14SET: 215910.08SET: 215882.34SET: 215974.08====== SET ======
  20000024 requests completed in 92.60 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.52% <= 0.3 milliseconds
14.90% <= 0.4 milliseconds
22.92% <= 0.5 milliseconds
31.56% <= 0.6 milliseconds
40.38% <= 0.7 milliseconds
48.87% <= 0.8 milliseconds
56.44% <= 0.9 milliseconds
63.07% <= 1.0 milliseconds
68.81% <= 1.1 milliseconds
73.70% <= 1.2 milliseconds
77.75% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.76% <= 1.5 milliseconds
85.97% <= 1.6 milliseconds
87.76% <= 1.7 milliseconds
89.25% <= 1.8 milliseconds
90.48% <= 1.9 milliseconds
91.53% <= 2 milliseconds
96.92% <= 3 milliseconds
98.73% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
215980.66 requests per second


