2023-11-24 03:14:25
GET: nanGET: 384128.00GET: 312672.00GET: 285898.66GET: 267960.00GET: 257478.41GET: 246053.33GET: 240178.28GET: 238744.00GET: 235352.89GET: 235190.41GET: 235025.45GET: 233733.33GET: 228962.47GET: 228656.00GET: 227965.86GET: 227394.00GET: 227484.23GET: 227280.00GET: 224801.69GET: 223998.41GET: 224105.14GET: 223886.55GET: 223884.52GET: 223945.33GET: 223735.05GET: 222737.23GET: 222448.59GET: 222852.58GET: 223488.00GET: 223739.73GET: 223632.52GET: 223040.11GET: 222729.84GET: 223294.19GET: 223285.09GET: 223376.06GET: 223602.20GET: 223773.48GET: 223699.72GET: 223705.62GET: 223954.73GET: 224019.03GET: 224218.77GET: 224329.42GET: 223402.72GET: 223423.34GET: 223654.16GET: 223885.33GET: 223972.56GET: 224094.06GET: 223209.47GET: 222846.84GET: 222850.50GET: 222934.59GET: 223040.64GET: 222792.08GET: 222510.69GET: 222014.47GET: 221929.89GET: 221898.27GET: 221895.62GET: 221915.75GET: 222117.44GET: 221906.89GET: 221916.44GET: 222092.95GET: 221967.64GET: 221979.17GET: 221994.08GET: 221904.81GET: 221970.81GET: 222187.86GET: 222039.98GET: 221992.97GET: 221843.55GET: 221859.70GET: 222027.53GET: 222183.66GET: 222384.44GET: 222411.83GET: 222207.88GET: 222083.41GET: 221882.91GET: 221750.03GET: 221814.89GET: 221978.70GET: 221859.97GET: 221957.36GET: 221947.59GET: 221594.62GET: 221595.75GET: 221680.64GET: 221722.09GET: 221781.73GET: 221832.36GET: 221566.64GET: 221509.91GET: 221441.94GET: 221466.81GET: 221473.27GET: 221637.98GET: 221500.84GET: 221398.98GET: 221299.69GET: 221282.44GET: 221374.19GET: 221354.77GET: 221491.83GET: 221396.25GET: 221421.08GET: 221454.97GET: 221531.12GET: 221675.86GET: 221877.00GET: 221947.20GET: 222077.44GET: 222119.30GET: 222033.55GET: 222219.47GET: 222341.50GET: 222291.47GET: 221858.05GET: 221689.36GET: 221720.11GET: 221634.17GET: 221722.02GET: 221717.53GET: 221675.86GET: 221495.95GET: 221505.61GET: 221568.61GET: 221546.62GET: 221614.38GET: 221611.48GET: 221361.38GET: 221243.16GET: 221265.84GET: 221361.47GET: 221317.92GET: 221237.66GET: 221164.00GET: 221062.30GET: 221006.09GET: 220977.78GET: 221007.45GET: 221046.34GET: 221099.08GET: 221134.97GET: 221134.88GET: 221157.59GET: 221152.47GET: 221197.38GET: 221168.64GET: 220976.59GET: 221033.03GET: 221149.25GET: 221328.80GET: 221397.12GET: 221391.77GET: 221458.05GET: 221213.92GET: 221187.27GET: 221176.84GET: 221292.58GET: 221393.52GET: 221388.20GET: 221262.47GET: 221107.22GET: 221109.19GET: 221168.16GET: 221280.88GET: 221349.69GET: 221324.70GET: 221131.20GET: 221136.80GET: 221143.06GET: 221188.48GET: 221291.62GET: 221239.97GET: 221110.45GET: 221053.06GET: 221079.80GET: 221021.28GET: 221164.22GET: 221183.69GET: 221124.00GET: 221174.80GET: 221082.61GET: 221115.31GET: 221119.72GET: 221083.70GET: 221018.08GET: 220879.53GET: 220971.30GET: 221003.73GET: 220923.84GET: 220934.27GET: 220930.84GET: 220932.44GET: 220776.77GET: 220766.53GET: 220858.25GET: 220895.31GET: 220890.14GET: 220918.33GET: 220808.72GET: 220785.03GET: 220771.27GET: 220742.78GET: 220805.52GET: 220848.39GET: 220824.62GET: 220700.75GET: 220690.14GET: 220756.05GET: 220852.55GET: 220908.03GET: 220885.97GET: 220816.62GET: 220766.53GET: 220878.48GET: 220925.97GET: 220986.94GET: 221032.66GET: 221046.12GET: 220990.55GET: 221015.50GET: 221038.41GET: 221056.36GET: 221132.02GET: 221091.11GET: 221108.89GET: 221162.48GET: 221155.47GET: 221190.30GET: 221181.47GET: 221188.09GET: 221126.38GET: 221066.39GET: 221083.53GET: 221086.39GET: 221064.72GET: 221054.47GET: 221050.41GET: 220877.81GET: 220801.81GET: 220863.20GET: 220863.72GET: 220887.28GET: 220831.41GET: 220820.44GET: 220773.91GET: 220707.50GET: 220712.89GET: 220646.25GET: 220623.34GET: 220637.47GET: 220586.03GET: 220597.97GET: 220649.81GET: 220635.67GET: 220585.27GET: 220656.08GET: 220729.08GET: 220648.89GET: 220678.19GET: 220691.03GET: 220696.56GET: 220687.20GET: 220701.47GET: 220739.61GET: 220742.83GET: 220744.67GET: 220775.45GET: 220811.84GET: 220870.78GET: 220809.56GET: 220652.81GET: 220628.34GET: 220675.45GET: 220701.52GET: 220705.59GET: 220690.00GET: 220584.95GET: 220541.61GET: 220546.64GET: 220578.17GET: 220625.38GET: 220650.55GET: 220634.62GET: 220557.59GET: 220548.89GET: 220518.97GET: 220585.53GET: 220621.28GET: 220665.97GET: 220621.72GET: 220626.30GET: 220657.91GET: 220688.34GET: 220714.00GET: 220692.16GET: 220667.06GET: 220696.44GET: 220717.44GET: 220752.09GET: 220806.64GET: 220801.84GET: 220829.28GET: 220824.64GET: 220799.56GET: 220850.22GET: 220922.52GET: 220890.14GET: 220932.20GET: 220880.45GET: 220848.81GET: 220858.02GET: 220847.41GET: 220839.36GET: 220838.14GET: 220867.83GET: 220750.06GET: 220691.28GET: 220692.59GET: 220663.48GET: 220704.20GET: 220734.83GET: 220661.03GET: 220571.20GET: 220590.55GET: 220609.78GET: 220607.95GET: 220594.73GET: 220550.17GET: 220540.02GET: 220573.44GET: 220635.62GET: 220637.91GET: 220684.86GET: 220677.97GET: 220660.38GET: 220670.66GET: 220637.19GET: 220640.08GET: 220641.55GET: 220669.94GET: 220673.72GET: 220667.20GET: 220660.36GET: 220671.06GET: 220682.69GET: 220703.78GET: 220731.06GET: 220671.25GET: 220678.17GET: 220680.92GET: 220709.67GET: 220750.20GET: 220777.27GET: 220805.06GET: 220713.16====== GET ======
  20000000 requests completed in 90.61 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.52% <= 0.2 milliseconds
38.68% <= 0.3 milliseconds
56.45% <= 0.4 milliseconds
68.34% <= 0.5 milliseconds
75.73% <= 0.6 milliseconds
81.30% <= 0.7 milliseconds
85.45% <= 0.8 milliseconds
88.53% <= 0.9 milliseconds
90.84% <= 1.0 milliseconds
92.59% <= 1.1 milliseconds
93.91% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.79% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
220733.48 requests per second


