2023-11-21 22:40:53
GET: nanGET: 358560.00GET: 304480.00GET: 272053.34GET: 258752.00GET: 252128.00GET: 246821.33GET: 244937.81GET: 240355.47GET: 237159.34GET: 237548.55GET: 236193.23GET: 237253.41GET: 237278.44GET: 236607.31GET: 235286.09GET: 235508.48GET: 234937.45GET: 234369.44GET: 234584.77GET: 234764.19GET: 233600.30GET: 233405.27GET: 233205.20GET: 232734.05GET: 232786.56GET: 232622.28GET: 231653.00GET: 231174.30GET: 230944.88GET: 230784.97GET: 230789.06GET: 230835.89GET: 230067.84GET: 229485.08GET: 229582.47GET: 229926.73GET: 229880.73GET: 230126.67GET: 230384.59GET: 229935.66GET: 230140.42GET: 230540.27GET: 230722.95GET: 230694.55GET: 230744.14GET: 229599.17GET: 229335.84GET: 229922.38GET: 229960.84GET: 230174.33GET: 230247.86GET: 229604.98GET: 229665.23GET: 229613.69GET: 229887.91GET: 230111.80GET: 229822.83GET: 229119.73GET: 229102.39GET: 228977.41GET: 229100.34GET: 229234.80GET: 229510.19GET: 229590.55GET: 229817.06GET: 229617.98GET: 229411.47GET: 229506.44GET: 229789.66GET: 230079.06GET: 229800.20GET: 229707.25GET: 229757.92GET: 229905.34GET: 229947.77GET: 229835.03GET: 229400.36GET: 229194.61GET: 229088.41GET: 229241.92GET: 229270.03GET: 229118.81GET: 228632.16GET: 228460.14GET: 228390.02GET: 228566.22GET: 228450.91GET: 228405.08GET: 228398.02GET: 228042.47GET: 228223.02GET: 228273.78GET: 228367.14GET: 228528.77GET: 228614.77GET: 228364.16GET: 228168.83GET: 228292.77GET: 228305.31GET: 228408.27GET: 228427.34GET: 228397.44GET: 228240.19GET: 228530.34GET: 228219.16GET: 228313.05GET: 228308.62GET: 228418.91GET: 228358.44GET: 228409.55GET: 228505.56GET: 228446.64GET: 228410.42GET: 228369.78GET: 228250.59GET: 228309.92GET: 228342.53GET: 228377.31GET: 228439.45GET: 228454.98GET: 228318.53GET: 228340.56GET: 228553.89GET: 228663.19GET: 228774.56GET: 228834.67GET: 228657.86GET: 228526.38GET: 228551.56GET: 228515.83GET: 228590.75GET: 228671.09GET: 228587.17GET: 228426.44GET: 228363.34GET: 228454.62GET: 228437.77GET: 228388.23GET: 228373.94GET: 228405.08GET: 228330.53GET: 228377.75GET: 228356.33GET: 228446.70GET: 228573.11GET: 228690.11GET: 228528.75GET: 228540.31GET: 228531.75GET: 228473.19GET: 228550.34GET: 228547.56GET: 228374.44GET: 228414.80GET: 228351.03GET: 228440.03GET: 228496.52GET: 228583.88GET: 228446.42GET: 228580.58GET: 228523.72GET: 228591.77GET: 228705.89GET: 228596.27GET: 228537.98GET: 228522.80GET: 228452.91GET: 228403.56GET: 228379.59GET: 228377.44GET: 228430.03GET: 228263.69GET: 228357.77GET: 228373.62GET: 228337.12GET: 228432.81GET: 228402.72GET: 228347.27GET: 228358.38GET: 228485.22GET: 228472.45GET: 228478.72GET: 228562.44GET: 228404.86GET: 228396.67GET: 228416.38GET: 228417.22GET: 228465.19GET: 228511.11GET: 228468.94GET: 228316.20GET: 228346.88GET: 228490.08GET: 228406.11GET: 228506.20GET: 228567.91GET: 228457.72GET: 228493.05GET: 228528.17GET: 228534.50GET: 228425.08GET: 228480.92GET: 228352.03GET: 228317.70GET: 228384.95GET: 228328.83GET: 228326.00GET: 228407.92GET: 228349.36GET: 228284.80GET: 228288.91GET: 228305.94GET: 228365.33GET: 228346.88GET: 228318.64GET: 228138.58GET: 228173.61GET: 228231.48GET: 228329.14GET: 228307.73GET: 228308.22GET: 228246.19GET: 228170.66GET: 228215.72GET: 228185.20GET: 228249.75GET: 228292.19GET: 228221.75GET: 228176.23GET: 228200.22GET: 228208.77GET: 228139.34GET: 228155.77GET: 228147.72GET: 227961.08GET: 227964.50GET: 227933.75GET: 227849.52GET: 227938.45GET: 228038.11GET: 227928.61GET: 227914.50GET: 227956.97GET: 227982.17GET: 227984.86GET: 228023.53GET: 227980.58GET: 227807.61GET: 227881.45GET: 227951.00GET: 227952.34GET: 227972.20GET: 227933.00GET: 227869.88GET: 227864.56GET: 227964.22GET: 227969.83GET: 228034.64GET: 228029.14GET: 227936.30GET: 227953.81GET: 228010.75GET: 227977.75GET: 227955.67GET: 227990.23GET: 227927.62GET: 227910.89GET: 227853.11GET: 227871.38GET: 227786.45GET: 227749.66GET: 227818.42GET: 227714.83GET: 227808.78GET: 227870.41GET: 227828.58GET: 227842.14GET: 227913.45GET: 227829.86GET: 227850.56GET: 227875.34GET: 227869.03GET: 227933.48GET: 227927.53GET: 227881.00GET: 227791.30GET: 227772.19GET: 227801.30GET: 227892.16GET: 227934.88GET: 227909.17GET: 227900.06GET: 227883.16GET: 227929.41GET: 227957.94GET: 228007.02GET: 228047.05GET: 227889.84GET: 227864.12GET: 227881.95GET: 227851.31GET: 227809.56GET: 227824.33GET: 227731.03GET: 227680.75GET: 227735.72GET: 227755.95GET: 227816.50GET: 227834.58GET: 227755.47GET: 227674.31GET: 227682.42GET: 227677.42GET: 227720.61GET: 227736.11GET: 227721.66GET: 227642.95GET: 227667.20GET: 227653.11GET: 227702.25GET: 227729.19GET: 227722.47GET: 227625.91GET: 227576.23GET: 227524.20GET: 227519.52GET: 227489.02GET: 227524.30GET: 227555.09GET: 227486.88GET: 227480.69GET: 227519.09GET: 227528.52GET: 227536.02GET: 227571.77GET: 227492.03GET: 227528.75GET: 227579.42GET: 227590.48GET: 227705.02GET: 227738.12GET: 227684.30GET: 227679.25GET: 227690.59GET: 227678.05GET: 227645.06GET: 227661.56GET: 227574.33GET: 227555.84GET: 227666.75====== GET ======
  20000008 requests completed in 87.77 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.97% <= 0.2 milliseconds
6.31% <= 0.3 milliseconds
15.23% <= 0.4 milliseconds
23.93% <= 0.5 milliseconds
33.92% <= 0.6 milliseconds
44.26% <= 0.7 milliseconds
53.68% <= 0.8 milliseconds
61.44% <= 0.9 milliseconds
67.80% <= 1.0 milliseconds
72.96% <= 1.1 milliseconds
77.15% <= 1.2 milliseconds
80.54% <= 1.3 milliseconds
83.38% <= 1.4 milliseconds
85.70% <= 1.5 milliseconds
87.61% <= 1.6 milliseconds
89.23% <= 1.7 milliseconds
90.56% <= 1.8 milliseconds
91.69% <= 1.9 milliseconds
92.66% <= 2 milliseconds
97.57% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
227860.59 requests per second


