2023-11-24 03:23:53
SET: nanSET: 310656.00SET: 277376.00SET: 257120.00SET: 256792.00SET: 241657.59SET: 236389.33SET: 237403.42SET: 238784.61SET: 237377.17SET: 233704.92SET: 228164.31SET: 224610.47SET: 225880.05SET: 225023.72SET: 225804.33SET: 227343.17SET: 227780.77SET: 227489.00SET: 226781.16SET: 225201.12SET: 224840.83SET: 223213.39SET: 220340.75SET: 216614.47SET: 214746.00SET: 212642.27SET: 211872.05SET: 212576.98SET: 212825.16SET: 213423.92SET: 214499.22SET: 213991.52SET: 214156.98SET: 214497.08SET: 214888.09SET: 214669.34SET: 215155.67SET: 215078.58SET: 214974.28SET: 215029.48SET: 215565.56SET: 215755.59SET: 215827.47SET: 215913.52SET: 216233.81SET: 216467.89SET: 216579.69SET: 216667.55SET: 216591.94SET: 216368.39SET: 215684.58SET: 215442.80SET: 215248.14SET: 214960.02SET: 214777.72SET: 214061.67SET: 212868.00SET: 211932.72SET: 210865.97SET: 210072.48SET: 209294.00SET: 208351.81SET: 207260.31SET: 206254.38SET: 205648.42SET: 205077.30SET: 204936.16SET: 204952.97SET: 204449.66SET: 204515.89SET: 204533.84SET: 204739.67SET: 204786.95SET: 204826.61SET: 204935.17SET: 205018.83SET: 205999.58====== SET ======
  4000008 requests completed in 19.35 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.99% <= 0.1 milliseconds
16.38% <= 0.2 milliseconds
34.67% <= 0.3 milliseconds
50.33% <= 0.4 milliseconds
63.00% <= 0.5 milliseconds
72.35% <= 0.6 milliseconds
79.13% <= 0.7 milliseconds
83.94% <= 0.8 milliseconds
87.37% <= 0.9 milliseconds
89.89% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.13% <= 1.2 milliseconds
94.18% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.37% <= 3 milliseconds
99.75% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
206676.03 requests per second


