2023-11-21 23:22:58
GET: nanGET: 156928.00GET: 165413.17GET: 165134.48GET: 170573.42GET: 176434.84GET: 180119.92GET: 183529.41GET: 186386.81GET: 187503.11GET: 188476.05GET: 188194.62GET: 188346.20GET: 189241.55GET: 190655.25GET: 190120.41GET: 189634.36GET: 189072.61GET: 188133.16GET: 187986.55GET: 188070.31GET: 188263.31GET: 187321.47GET: 186654.62GET: 185645.02GET: 184845.27GET: 184997.23GET: 184562.38GET: 184484.09GET: 183993.39GET: 183597.17GET: 182997.55GET: 182574.25GET: 181785.16GET: 181554.95GET: 181143.31GET: 180542.25GET: 179876.84GET: 178910.70GET: 178527.83GET: 178065.75GET: 177952.23GET: 177437.52GET: 176826.91GET: 176564.67GET: 175917.56GET: 175763.64GET: 175674.77GET: 175417.05GET: 175105.23GET: 174889.12GET: 174535.94GET: 174625.05GET: 174593.06GET: 174703.19GET: 174266.86GET: 173831.83GET: 173419.34GET: 173189.83GET: 173031.50GET: 172761.22GET: 172601.45GET: 172235.42GET: 171843.94GET: 171566.38GET: 171826.86GET: 171898.75GET: 171804.12GET: 171971.56GET: 171960.84GET: 171886.97GET: 171754.83GET: 171472.72GET: 171332.78GET: 171483.06GET: 171273.41GET: 171360.78GET: 171202.16GET: 171057.84GET: 171100.11GET: 171004.25GET: 171121.92GET: 170966.91GET: 170879.56GET: 170758.91GET: 170559.45GET: 170449.78GET: 170815.64GET: 171156.47GET: 171702.70GET: 172813.78GET: 174131.33====== GET ======
  4000008 requests completed in 22.89 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
1.71% <= 0.3 milliseconds
6.04% <= 0.4 milliseconds
10.68% <= 0.5 milliseconds
15.58% <= 0.6 milliseconds
22.29% <= 0.7 milliseconds
30.09% <= 0.8 milliseconds
38.53% <= 0.9 milliseconds
46.96% <= 1.0 milliseconds
54.67% <= 1.1 milliseconds
61.16% <= 1.2 milliseconds
66.52% <= 1.3 milliseconds
70.84% <= 1.4 milliseconds
74.50% <= 1.5 milliseconds
77.60% <= 1.6 milliseconds
80.26% <= 1.7 milliseconds
82.60% <= 1.8 milliseconds
84.63% <= 1.9 milliseconds
86.37% <= 2 milliseconds
95.17% <= 3 milliseconds
97.88% <= 4 milliseconds
99.07% <= 5 milliseconds
99.55% <= 6 milliseconds
99.76% <= 7 milliseconds
99.88% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 15 milliseconds
100.00% <= 15 milliseconds
174787.33 requests per second


