2023-11-24 03:23:53
SET: nanSET: 262912.00SET: 236880.00SET: 222954.67SET: 233336.00SET: 230150.41SET: 224064.00SET: 222870.86SET: 225648.00SET: 226993.78SET: 227001.59SET: 220693.58SET: 216418.53SET: 216632.42SET: 217523.69SET: 218117.27SET: 219050.48SET: 220321.73SET: 220598.86SET: 221877.11SET: 220369.45SET: 220199.55SET: 221241.27SET: 218410.84SET: 215917.38SET: 213573.78SET: 211501.30SET: 209540.78SET: 210504.50SET: 211027.56SET: 211608.36SET: 211991.75SET: 211645.34SET: 211779.11SET: 211795.95SET: 212179.03SET: 212654.91SET: 213352.64SET: 213163.95SET: 213204.64SET: 213580.58SET: 213527.25SET: 213979.64SET: 213979.00SET: 213988.56SET: 214096.45SET: 213843.08SET: 213805.27SET: 213674.41SET: 213713.36SET: 213609.41SET: 213200.41SET: 212814.52SET: 212553.59SET: 212259.09SET: 212111.34SET: 212023.70SET: 211045.94SET: 210236.41SET: 209222.31SET: 208396.03SET: 207568.52SET: 206765.62SET: 205496.30SET: 204701.84SET: 203973.67SET: 203311.16SET: 202948.14SET: 202952.31SET: 202595.73SET: 202458.48SET: 202654.95SET: 202912.16SET: 202751.81SET: 202969.20SET: 203151.81SET: 204025.67SET: 205316.72====== SET ======
  4000008 requests completed in 19.41 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
15.07% <= 0.2 milliseconds
32.74% <= 0.3 milliseconds
49.36% <= 0.4 milliseconds
62.66% <= 0.5 milliseconds
71.92% <= 0.6 milliseconds
78.79% <= 0.7 milliseconds
83.63% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.72% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.11% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.82% <= 1.5 milliseconds
96.36% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.28% <= 1.8 milliseconds
97.64% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.51% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206090.36 requests per second


