2023-11-21 22:46:15
GET: nanGET: 270634.91GET: 229609.58GET: 228457.45GET: 228407.19GET: 229757.19GET: 231250.02GET: 231279.38GET: 226826.36GET: 227474.72GET: 228683.70GET: 230306.47GET: 230095.88GET: 229649.67GET: 231077.62GET: 231013.33GET: 229982.52GET: 229862.28GET: 229382.45GET: 228917.77GET: 229370.62GET: 227119.31GET: 226653.58GET: 226834.41GET: 227391.83GET: 226426.22GET: 227096.97GET: 225440.88GET: 225162.11GET: 225137.50GET: 225601.50GET: 225176.45GET: 225653.14GET: 224687.73GET: 224242.58GET: 224210.05GET: 224154.48GET: 224125.27GET: 224501.33GET: 224999.91GET: 224762.38GET: 225288.77GET: 225858.62GET: 225989.41GET: 225725.55GET: 225840.73GET: 226021.02GET: 226581.89GET: 226528.62GET: 227096.05GET: 227169.70GET: 226863.23GET: 226017.83GET: 226052.77GET: 225799.36GET: 226280.41GET: 226608.45GET: 226709.11GET: 226421.11GET: 225957.61GET: 226147.67GET: 226531.14GET: 226698.11GET: 227019.59GET: 226779.22GET: 226528.50GET: 226504.77GET: 226607.69GET: 226689.23GET: 226670.06GET: 226589.48GET: 225917.19GET: 225866.50GET: 225832.20GET: 225923.12GET: 226099.08GET: 226295.20GET: 226528.58GET: 226674.86GET: 226598.56GET: 226917.30GET: 227232.91GET: 227030.59GET: 227071.39GET: 226792.11GET: 226903.03GET: 226816.80GET: 226699.23GET: 226562.19GET: 226580.84GET: 226049.00GET: 225836.16GET: 226171.97GET: 226217.72GET: 226367.56GET: 226548.23GET: 226355.59GET: 226177.78GET: 226231.25GET: 226124.06GET: 226139.92GET: 226130.78GET: 226106.16GET: 225906.98GET: 225976.58GET: 226225.66GET: 226209.20GET: 226316.45GET: 226498.06GET: 226599.81GET: 226720.92GET: 226644.59GET: 226677.80GET: 226773.23GET: 226909.61GET: 226713.92GET: 226747.88GET: 226707.47GET: 226823.27GET: 226931.20GET: 227055.98GET: 226886.80GET: 226734.44GET: 226650.91GET: 226755.86GET: 226727.70GET: 226718.25GET: 226629.17GET: 226423.09GET: 226464.80GET: 226342.83GET: 226295.92GET: 226314.39GET: 226396.28GET: 226283.70GET: 226482.77GET: 226539.27GET: 226485.05GET: 226447.84GET: 226527.53GET: 226556.53GET: 226669.47GET: 226677.70GET: 226849.69GET: 226747.33GET: 226798.58GET: 226699.08GET: 226535.03GET: 226604.05GET: 226601.17GET: 226578.80GET: 226663.77GET: 226769.02GET: 226527.17GET: 226416.95GET: 226463.25GET: 226376.78GET: 226389.95GET: 226369.19GET: 226163.91GET: 226045.50GET: 225998.36GET: 226023.53GET: 226097.23GET: 226180.16GET: 226194.47GET: 226208.22GET: 226261.62GET: 226331.52GET: 226275.75GET: 226271.78GET: 226242.42GET: 226387.39GET: 226481.89GET: 226593.30GET: 226646.45GET: 226678.59GET: 226709.91GET: 226620.28GET: 226619.23GET: 226556.73GET: 226477.98GET: 226550.62GET: 226562.20GET: 226504.00GET: 226405.73GET: 226405.70GET: 226483.28GET: 226541.17GET: 226578.64GET: 226435.98GET: 226128.67GET: 226229.64GET: 226243.61GET: 226226.91GET: 226259.92GET: 226295.88GET: 226226.78GET: 226245.58GET: 226336.80GET: 226356.58GET: 226473.33GET: 226504.25GET: 226558.70GET: 226580.64GET: 226641.31GET: 226624.47GET: 226575.66GET: 226570.05GET: 226598.95GET: 226455.22GET: 226542.69GET: 226566.59GET: 226644.30GET: 226696.30GET: 226732.98GET: 226520.39GET: 226480.80GET: 226466.36GET: 226507.36GET: 226517.77GET: 226586.09GET: 226467.17GET: 226433.77GET: 226501.83GET: 226541.58GET: 226460.89GET: 226545.69GET: 226497.38GET: 226412.36GET: 226411.61GET: 226447.53GET: 226489.78GET: 226651.58GET: 226740.08GET: 226753.59GET: 226811.70GET: 226828.86GET: 226878.09GET: 226922.78GET: 226933.22GET: 226851.81GET: 226759.19GET: 226809.02GET: 226804.08GET: 226768.75GET: 226810.62GET: 226785.66GET: 226679.83GET: 226660.20GET: 226640.62GET: 226635.34GET: 226738.44GET: 226758.58GET: 226625.02GET: 226672.05GET: 226703.34GET: 226718.09GET: 226760.61GET: 226810.44GET: 226741.11GET: 226751.08GET: 226838.08GET: 226866.92GET: 226829.08GET: 226880.17GET: 226876.81GET: 226924.12GET: 226918.95GET: 226913.09GET: 226898.77GET: 226890.20GET: 226916.27GET: 226818.11GET: 226896.97GET: 226884.00GET: 226881.22GET: 226831.58GET: 226888.45GET: 226806.38GET: 226752.28GET: 226822.09GET: 226828.42GET: 226891.61GET: 226833.03GET: 226750.86GET: 226693.39GET: 226679.84GET: 226692.19GET: 226750.59GET: 226829.31GET: 226754.77GET: 226700.34GET: 226651.86GET: 226654.36GET: 226708.78GET: 226749.44GET: 226800.69GET: 226840.89GET: 226901.33GET: 226878.98GET: 226983.73GET: 227039.08GET: 227096.58GET: 227021.62GET: 227008.05GET: 227034.28GET: 227104.59GET: 227186.30GET: 227212.41GET: 227169.05GET: 227101.09GET: 227155.52GET: 227200.09GET: 227165.17GET: 227172.86GET: 227078.53GET: 226964.03GET: 226956.64GET: 226983.16GET: 227008.22GET: 227010.61GET: 227050.02GET: 226953.86GET: 227042.55GET: 227069.30GET: 227099.00GET: 227099.98GET: 227103.52GET: 227115.75GET: 227168.81GET: 227176.06GET: 227186.72GET: 227194.05GET: 227182.20GET: 227185.39GET: 227085.33GET: 227079.80GET: 227096.69GET: 227083.53GET: 227156.19GET: 227189.78GET: 227096.52GET: 227111.83GET: 227101.48GET: 227118.42GET: 227195.91GET: 227139.16GET: 227119.12GET: 227349.67GET: 227806.17====== GET ======
  20000000 requests completed in 87.68 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.99% <= 0.2 milliseconds
6.26% <= 0.3 milliseconds
15.24% <= 0.4 milliseconds
24.02% <= 0.5 milliseconds
34.04% <= 0.6 milliseconds
44.30% <= 0.7 milliseconds
53.63% <= 0.8 milliseconds
61.41% <= 0.9 milliseconds
67.82% <= 1.0 milliseconds
73.00% <= 1.1 milliseconds
77.16% <= 1.2 milliseconds
80.59% <= 1.3 milliseconds
83.43% <= 1.4 milliseconds
85.79% <= 1.5 milliseconds
87.72% <= 1.6 milliseconds
89.33% <= 1.7 milliseconds
90.65% <= 1.8 milliseconds
91.76% <= 1.9 milliseconds
92.69% <= 2 milliseconds
97.57% <= 3 milliseconds
99.07% <= 4 milliseconds
99.65% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228107.39 requests per second


