2023-11-24 03:18:07
GET: nanGET: 269120.00GET: 241648.00GET: 225034.67GET: 216840.00GET: 216441.59GET: 218458.67GET: 220045.72GET: 222772.00GET: 222897.78GET: 223536.00GET: 223578.19GET: 223586.67GET: 222966.16GET: 223398.86GET: 222937.59GET: 223566.00GET: 223680.00GET: 223008.00GET: 223737.27GET: 223436.80GET: 223308.19GET: 223604.36GET: 221266.09GET: 220113.33GET: 219868.16GET: 219896.61GET: 220050.97GET: 220094.86GET: 219714.20GET: 218508.80GET: 218886.19GET: 219686.00GET: 220320.97GET: 220822.59GET: 220400.45GET: 219049.78GET: 218790.05GET: 217992.42GET: 218350.77GET: 218368.00GET: 218410.14GET: 218326.09GET: 218513.86GET: 218586.91GET: 218827.38GET: 219078.27GET: 219134.64GET: 219220.00GET: 218868.25GET: 218754.56GET: 219323.61GET: 219077.53GET: 219395.02GET: 219544.89GET: 219397.23GET: 219616.00GET: 219641.27GET: 219679.45GET: 219698.98GET: 219667.20GET: 219652.72GET: 218984.06GET: 219016.95GET: 219124.31GET: 219262.83GET: 219137.27GET: 219345.48GET: 218973.48GET: 218654.00GET: 218685.56GET: 218554.45GET: 218581.64GET: 218557.67GET: 218620.84GET: 218073.50GET: 217940.11GET: 218078.23GET: 218288.70GET: 218341.97GET: 218139.09GET: 217859.08GET: 217803.23GET: 217936.48GET: 218088.67GET: 218080.28GET: 218227.14GET: 218292.75GET: 218404.86GET: 218445.80GET: 218503.23GET: 218525.31GET: 218562.20GET: 218768.27GET: 218975.41GET: 219005.72GET: 218908.42GET: 218842.48GET: 218943.75GET: 219081.44GET: 219320.38GET: 218805.62GET: 218878.09GET: 218812.88GET: 218828.59GET: 218966.83GET: 218778.45GET: 218448.98GET: 218248.27GET: 218241.14GET: 218248.69GET: 218348.34GET: 218299.39GET: 218374.47GET: 218023.30GET: 218175.34GET: 218338.36GET: 218423.11GET: 218508.59GET: 218609.86GET: 218395.34GET: 218348.58GET: 218363.95GET: 218412.88GET: 218403.23GET: 218580.84GET: 218628.92GET: 218690.86GET: 218739.06GET: 218781.58GET: 218841.41GET: 218907.16GET: 218968.03GET: 218995.27GET: 218976.98GET: 219069.64GET: 219172.70GET: 219239.23GET: 219323.56GET: 219263.06GET: 218979.45GET: 218900.92GET: 218941.33GET: 218906.89GET: 218856.27GET: 218891.95GET: 218614.20GET: 218598.11GET: 218637.56GET: 218649.70GET: 218664.67GET: 218768.23GET: 218552.80GET: 218417.97GET: 218355.94GET: 218356.42GET: 218397.25GET: 218348.36GET: 218334.92GET: 218121.23GET: 218059.98GET: 218104.23GET: 218120.67GET: 218162.81GET: 218164.45GET: 218126.53GET: 218137.61GET: 218117.92GET: 218139.59GET: 218130.91GET: 218206.08GET: 218216.20GET: 218297.06GET: 218407.88GET: 218432.47GET: 218447.47GET: 218495.73GET: 218536.58GET: 218649.59GET: 218414.05GET: 218406.16GET: 218383.67GET: 218423.31GET: 218472.48GET: 218491.92GET: 218353.53GET: 218176.27GET: 218237.81GET: 218308.80GET: 218304.20GET: 218315.48GET: 218385.61GET: 218273.38GET: 218295.91GET: 218381.38GET: 218453.17GET: 218430.53GET: 218482.19GET: 218426.02GET: 218397.28GET: 218441.92GET: 218566.98GET: 218578.98GET: 218630.42GET: 218625.31GET: 218629.36GET: 218709.31GET: 218697.78GET: 218683.58GET: 218673.34GET: 218704.64GET: 218781.69GET: 218882.70GET: 218913.48GET: 218920.66GET: 218937.73GET: 218968.72GET: 218923.92GET: 218739.84GET: 218706.45GET: 218757.41GET: 218836.28GET: 218857.80GET: 218884.30GET: 218652.34GET: 218579.98GET: 218526.23GET: 218504.97GET: 218522.47GET: 218591.92GET: 218514.73GET: 218450.52GET: 218467.12GET: 218462.86GET: 218504.30GET: 218575.31GET: 218619.72GET: 218541.98GET: 218584.41GET: 218544.28GET: 218571.58GET: 218557.33GET: 218604.17GET: 218585.95GET: 218545.34GET: 218579.88GET: 218590.97GET: 218568.31GET: 218584.92GET: 218639.69GET: 218674.30GET: 218689.77GET: 218798.44GET: 218843.02GET: 218804.61GET: 218803.41GET: 218806.59GET: 218635.84GET: 218646.22GET: 218626.98GET: 218602.00GET: 218668.52GET: 218761.27GET: 218609.75GET: 218521.31GET: 218562.86GET: 218574.52GET: 218602.97GET: 218640.89GET: 218573.16GET: 218505.58GET: 218500.23GET: 218501.05GET: 218501.02GET: 218521.91GET: 218525.23GET: 218426.95GET: 218456.31GET: 218475.91GET: 218571.59GET: 218635.77GET: 218617.39GET: 218606.19GET: 218620.95GET: 218632.98GET: 218606.69GET: 218630.00GET: 218648.83GET: 218695.72GET: 218716.84GET: 218732.19GET: 218799.64GET: 218864.55GET: 218905.00GET: 218902.95GET: 218872.62GET: 218774.95GET: 218827.97GET: 218872.70GET: 218974.91GET: 218958.91GET: 218971.94GET: 218810.19GET: 218787.61GET: 218823.06GET: 218825.77GET: 218849.38GET: 218841.97GET: 218730.12GET: 218674.91GET: 218688.47GET: 218675.41GET: 218664.06GET: 218752.86GET: 218765.08GET: 218662.56GET: 218660.92GET: 218704.70GET: 218750.83GET: 218764.27GET: 218772.92GET: 218837.75GET: 218853.28GET: 218843.95GET: 218850.97GET: 218903.72GET: 218883.53GET: 218920.59GET: 218977.14GET: 219000.41GET: 219001.69GET: 219015.05GET: 219018.98GET: 219047.86GET: 218963.94GET: 218907.62GET: 218940.88GET: 218955.31GET: 218982.25GET: 218992.52GET: 218984.09GET: 218890.62GET: 218900.80GET: 218871.45GET: 218842.55GET: 218846.64GET: 218846.83GET: 218768.66GET: 218739.19GET: 218721.27GET: 218735.25GET: 218759.62GET: 218778.78GET: 218745.78GET: 218673.41GET: 218637.86GET: 218605.11GET: 218620.84GET: 218578.31GET: 218626.39GET: 218627.62GET: 218651.19GET: 218664.28GET: 218690.78GET: 218716.53GET: 218733.59====== GET ======
  20000064 requests completed in 91.42 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
17.37% <= 0.2 milliseconds
37.98% <= 0.3 milliseconds
55.61% <= 0.4 milliseconds
67.61% <= 0.5 milliseconds
75.23% <= 0.6 milliseconds
80.90% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
88.25% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.36% <= 1.1 milliseconds
93.74% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
218773.61 requests per second


