2023-11-24 03:16:17
SET: nanSET: 268064.00SET: 250080.00SET: 237376.00SET: 245048.00SET: 233516.80SET: 234597.33SET: 234605.72SET: 234100.00SET: 234215.11SET: 228284.80SET: 222897.45SET: 222784.00SET: 223901.53SET: 224911.75SET: 226563.59SET: 227279.19SET: 229233.59SET: 229954.23SET: 229053.25SET: 225276.05SET: 222608.05SET: 219913.52SET: 217541.88SET: 217797.47SET: 218557.08SET: 218961.86SET: 219651.75SET: 220580.23SET: 221547.28SET: 222164.17SET: 222571.06SET: 222779.62SET: 223419.44SET: 223592.67SET: 223713.97SET: 223931.59SET: 224323.33SET: 224780.22SET: 223981.14SET: 223249.97SET: 221637.83SET: 220456.55SET: 219037.84SET: 217659.61SET: 216567.92SET: 215499.34SET: 214589.19SET: 213513.03SET: 212474.25SET: 212306.75SET: 212441.86SET: 212957.47SET: 213692.64SET: 214045.77SET: 214046.97SET: 214751.88SET: 214932.58SET: 214865.50SET: 215284.84SET: 215634.78SET: 216091.77SET: 216705.28SET: 216987.56SET: 217434.45SET: 217991.62SET: 218371.50SET: 218914.77SET: 219493.34SET: 219677.78SET: 219946.53SET: 219934.66SET: 219975.11SET: 220175.28SET: 220517.02SET: 220719.55SET: 220749.66SET: 220398.00SET: 220335.08SET: 220613.08SET: 220826.95SET: 221024.09SET: 221170.78SET: 221386.39SET: 221563.36SET: 221662.39SET: 221088.44SET: 220537.22SET: 219931.66SET: 219374.91SET: 218628.62SET: 217943.75SET: 217297.75SET: 216699.34SET: 216086.44SET: 215459.50SET: 214874.61SET: 214252.70SET: 213723.75SET: 213203.22SET: 212627.83SET: 211985.59SET: 211491.75SET: 211046.31SET: 210511.33SET: 210214.11SET: 209887.20SET: 209934.75SET: 210165.66SET: 210368.56SET: 210609.66SET: 210726.52SET: 210675.33SET: 210745.38SET: 211039.25SET: 211288.80SET: 211501.78SET: 211684.59SET: 211856.98SET: 211967.06SET: 212008.12SET: 212083.95SET: 212406.08SET: 212544.53SET: 212735.45SET: 212416.55SET: 212374.91SET: 212415.03SET: 212475.02SET: 212722.33SET: 212858.77SET: 212829.75SET: 212713.91SET: 212833.25SET: 212916.80SET: 213056.23SET: 213171.81SET: 213182.41SET: 213174.77SET: 213365.88SET: 213486.59SET: 213629.50SET: 213784.97SET: 213861.53SET: 213698.20SET: 213471.39SET: 213454.52SET: 213497.56SET: 213580.17SET: 213679.92SET: 213681.53SET: 213526.97SET: 213538.17SET: 213596.50SET: 213647.20SET: 213725.75SET: 213754.88SET: 213725.58SET: 213785.64SET: 213833.56SET: 213823.11SET: 213905.97SET: 213941.98SET: 213931.84SET: 213834.25SET: 213820.61SET: 213871.50SET: 213857.88SET: 213862.05SET: 213779.67SET: 213525.89SET: 213429.61SET: 213491.23SET: 213501.67SET: 213520.61SET: 213640.25SET: 213533.69SET: 213460.52SET: 213391.02SET: 213372.89SET: 213282.98SET: 213341.11SET: 213440.08SET: 213401.11SET: 213381.84SET: 213425.39SET: 213416.86SET: 213438.38SET: 213442.12SET: 213370.52SET: 213229.34SET: 213302.47SET: 213346.67SET: 213371.84SET: 213371.53SET: 213232.77SET: 213035.84SET: 213076.39SET: 213137.19SET: 213120.23SET: 213094.00SET: 212990.52SET: 212785.28SET: 212698.83SET: 212570.58SET: 212385.38SET: 212125.41SET: 211864.55SET: 211577.89SET: 211232.00SET: 211001.05SET: 210744.86SET: 210482.28SET: 210078.03SET: 209807.61SET: 209590.30SET: 209357.08SET: 209109.66SET: 208728.16SET: 208438.67SET: 208222.92SET: 207931.97SET: 207691.05SET: 207435.22SET: 207226.38SET: 207012.84SET: 206698.00SET: 206476.73SET: 206211.22SET: 205974.02SET: 205708.81SET: 205530.67SET: 205344.59SET: 205165.84SET: 204938.06SET: 204632.30SET: 204336.19SET: 204109.66SET: 203920.50SET: 203755.67SET: 203490.94SET: 203264.45SET: 203064.33SET: 202820.72SET: 202633.11SET: 202490.89SET: 202267.00SET: 202116.94SET: 202188.62SET: 202255.64SET: 202335.67SET: 202415.83SET: 202498.14SET: 202617.23SET: 202657.94SET: 202703.20SET: 202758.00SET: 202883.69SET: 202821.92SET: 202857.39SET: 202920.83SET: 202980.84SET: 203019.66SET: 203038.58SET: 203065.97SET: 202911.38SET: 202827.92SET: 202894.97SET: 202895.98SET: 202861.20SET: 202918.09SET: 202815.98SET: 202719.78SET: 202764.08SET: 202833.84SET: 202844.94SET: 202929.67SET: 202914.02SET: 202876.69SET: 202935.86SET: 203013.91SET: 203042.23SET: 203089.75SET: 203164.62SET: 203226.36SET: 203282.39SET: 203333.31SET: 203411.09SET: 203445.23SET: 203506.70SET: 203616.39SET: 203688.59SET: 203758.12SET: 203830.84SET: 203877.12SET: 203923.41SET: 203896.97SET: 203890.09SET: 203909.03SET: 203961.50SET: 204007.36SET: 204013.98SET: 203951.34SET: 203805.41SET: 203785.52SET: 203829.53SET: 203866.89SET: 203829.92SET: 203866.50SET: 203676.89SET: 203615.19SET: 203645.12SET: 203673.33SET: 203729.66SET: 203805.80SET: 203721.52SET: 203732.92SET: 203777.77SET: 203803.81SET: 203753.59SET: 203682.78SET: 203691.84SET: 203710.28SET: 203720.30SET: 203789.38SET: 203841.30SET: 203807.16SET: 203869.77SET: 203907.02SET: 203929.56SET: 203995.02SET: 204002.19SET: 204046.86SET: 204068.48SET: 203974.52SET: 203972.69SET: 203998.56SET: 204041.84SET: 204066.23SET: 204117.38SET: 204111.94SET: 204096.33SET: 204118.67SET: 204113.77SET: 204152.91SET: 204138.28SET: 204153.97SET: 204117.11SET: 204122.38SET: 204123.59SET: 204144.34SET: 204177.56SET: 204155.70SET: 204096.36SET: 204108.02SET: 204176.91SET: 204223.23SET: 204208.72SET: 204241.81SET: 204271.39SET: 204293.92SET: 204332.44SET: 204350.25SET: 204413.53SET: 204456.33SET: 204509.86SET: 204492.47SET: 204561.03SET: 204590.02SET: 204626.81SET: 204689.61SET: 204717.84SET: 204724.86SET: 204765.38SET: 204784.88SET: 204801.12SET: 204854.20SET: 204876.38SET: 204837.25SET: 204841.03SET: 204874.17SET: 204904.53SET: 204929.84SET: 204952.05SET: 204923.03SET: 204952.70SET: 204956.95SET: 205034.56SET: 205231.81SET: 205337.53====== SET ======
  20000008 requests completed in 97.38 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
15.34% <= 0.2 milliseconds
33.85% <= 0.3 milliseconds
49.95% <= 0.4 milliseconds
62.97% <= 0.5 milliseconds
72.19% <= 0.6 milliseconds
78.96% <= 0.7 milliseconds
83.73% <= 0.8 milliseconds
87.15% <= 0.9 milliseconds
89.67% <= 1.0 milliseconds
91.54% <= 1.1 milliseconds
92.98% <= 1.2 milliseconds
94.11% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.80% <= 1.7 milliseconds
97.21% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.85% <= 2 milliseconds
99.42% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
205374.73 requests per second


