2023-11-21 22:51:15
GET: 0.00GET: 198852.59GET: 209561.77GET: 214063.84GET: 211321.36GET: 211424.92GET: 211259.66GET: 208940.64GET: 208583.41GET: 209406.73GET: 207884.89GET: 209139.53GET: 208570.28GET: 209296.42GET: 209322.67GET: 208567.16GET: 207794.11GET: 209130.77GET: 210427.38GET: 211808.09GET: 212631.75GET: 212359.48GET: 211472.20GET: 211859.53GET: 212064.64GET: 211447.95GET: 211504.84GET: 211284.56GET: 210980.00GET: 211267.27GET: 211097.67GET: 211202.06GET: 211000.12GET: 210790.06GET: 210455.97GET: 210736.72GET: 211284.39GET: 210847.33GET: 210647.03GET: 211094.20GET: 211124.03GET: 211438.70GET: 211809.23GET: 211194.20GET: 211173.25GET: 210840.55GET: 210505.61GET: 210432.59GET: 210375.28GET: 209928.69GET: 210185.66GET: 210139.06GET: 209865.45GET: 210182.70GET: 210085.28GET: 210114.25GET: 210052.53GET: 210162.98GET: 209778.33GET: 209784.52GET: 210035.17GET: 209503.73GET: 209703.38GET: 209823.06GET: 209581.52GET: 209500.03GET: 209784.41GET: 209559.73GET: 209552.80GET: 209567.39GET: 209488.81GET: 209538.58GET: 209582.06GET: 209774.62GET: 209808.14GET: 209832.22GET: 209709.91GET: 209686.47GET: 209964.12GET: 209676.58GET: 209652.44GET: 209702.72GET: 209473.72GET: 209144.23GET: 209009.95GET: 208860.77GET: 208826.97GET: 208963.75GET: 208746.77GET: 208761.02GET: 209020.84GET: 209081.31GET: 209207.56GET: 209354.48GET: 209381.94GET: 209379.84GET: 209177.94GET: 209054.69GET: 209114.42GET: 209218.50GET: 209111.02GET: 209058.86GET: 209078.59GET: 208951.64GET: 209022.75GET: 209211.59GET: 209267.16GET: 209289.98GET: 209453.06GET: 209428.83GET: 209555.41GET: 209601.33GET: 209324.58GET: 209244.09GET: 209348.20GET: 209208.56GET: 209116.83GET: 209186.25GET: 209196.25GET: 209475.64GET: 209578.20GET: 209526.31GET: 209536.36GET: 209688.98GET: 209709.67GET: 209740.00GET: 209774.94GET: 209873.72GET: 209756.91GET: 209924.20GET: 209820.11GET: 209835.28GET: 210120.34GET: 210042.86GET: 210018.56GET: 210240.50GET: 210182.42GET: 210131.48GET: 210191.36GET: 210029.28GET: 210023.42GET: 210158.09GET: 210153.27GET: 210199.16GET: 210166.78GET: 210196.05GET: 210263.16GET: 210364.58GET: 210316.20GET: 210322.34GET: 210384.91GET: 210382.25GET: 210324.09GET: 210342.14GET: 210270.25GET: 210257.06GET: 210307.38GET: 210194.52GET: 210226.98GET: 210225.25GET: 210185.38GET: 210218.69GET: 210262.44GET: 210247.98GET: 210392.42GET: 210476.59GET: 210411.41GET: 210343.92GET: 210299.86GET: 210239.47GET: 210180.78GET: 210305.86GET: 210262.34GET: 210132.27GET: 210150.48GET: 210160.67GET: 210197.47GET: 210247.75GET: 210200.09GET: 210192.64GET: 210302.06GET: 210351.72GET: 210415.42GET: 210455.62GET: 210376.25GET: 210330.92GET: 210419.83GET: 210306.34GET: 210223.16GET: 210130.19GET: 210108.39GET: 210043.61GET: 210082.27GET: 210091.20GET: 210101.70GET: 210136.36GET: 210058.56GET: 210058.19GET: 210137.61GET: 210226.02GET: 210361.84GET: 210341.67GET: 210316.47GET: 210299.86GET: 210399.11GET: 210319.25GET: 210262.97GET: 210272.91GET: 210223.86GET: 210128.91GET: 210159.28GET: 210153.16GET: 210132.89GET: 210156.97GET: 210182.17GET: 210127.84GET: 210154.12GET: 210105.16GET: 210085.81GET: 210146.83GET: 210267.77GET: 210232.33GET: 210199.30GET: 210289.55GET: 210244.20GET: 210307.72GET: 210313.94GET: 210239.78GET: 210206.97GET: 210303.33GET: 210202.06GET: 210151.25GET: 210193.78GET: 210153.89GET: 210216.17GET: 210256.33GET: 210268.56GET: 210290.84GET: 210256.36GET: 210216.02GET: 210247.56GET: 210288.77GET: 210146.91GET: 210102.81GET: 210188.42GET: 210107.84GET: 210116.70GET: 210167.95GET: 210120.80GET: 210136.27GET: 210221.23GET: 210178.47GET: 210217.25GET: 210195.86GET: 210198.55GET: 210209.88GET: 210272.56GET: 210210.47GET: 210212.20GET: 210305.39GET: 210275.75GET: 210192.42GET: 210278.77GET: 210227.19GET: 210195.14GET: 210252.50GET: 210209.55GET: 210190.27GET: 210190.38GET: 210195.92GET: 210194.19GET: 210168.62GET: 210211.09GET: 210163.89GET: 210148.64GET: 210081.50GET: 210083.70GET: 210145.91GET: 210082.17GET: 210051.69GET: 210122.94GET: 210103.78GET: 210088.72GET: 210062.36GET: 210027.97GET: 210039.83GET: 210059.20GET: 210066.62GET: 210015.59GET: 210053.55GET: 210106.12GET: 210134.61GET: 210117.89GET: 210099.09GET: 210136.11GET: 210135.48GET: 210124.72GET: 210170.97GET: 210204.36GET: 210141.59GET: 210120.92GET: 210130.98GET: 210111.02GET: 210112.28GET: 210143.62GET: 210105.58GET: 210118.23GET: 210180.92GET: 210249.64GET: 210251.06GET: 210325.30GET: 210326.88GET: 210361.25GET: 210389.16GET: 210403.22GET: 210389.20GET: 210418.08GET: 210421.34GET: 210381.56GET: 210355.95GET: 210365.19GET: 210358.52GET: 210410.00GET: 210391.92GET: 210396.78GET: 210436.41GET: 210449.34GET: 210487.81GET: 210544.48GET: 210510.42GET: 210508.14GET: 210521.64GET: 210499.22GET: 210479.42GET: 210522.45GET: 210491.17GET: 210441.03GET: 210441.28GET: 210480.61GET: 210434.06GET: 210416.16GET: 210429.33GET: 210406.53GET: 210392.31GET: 210462.75GET: 210463.47GET: 210466.70GET: 210463.92GET: 210439.86GET: 210469.61GET: 210491.70GET: 210444.25GET: 210457.56GET: 210537.22GET: 210471.06GET: 210540.14GET: 210574.50GET: 210506.03GET: 210542.36GET: 210590.95GET: 210579.91GET: 210568.42GET: 210565.84GET: 210622.47GET: 210616.33GET: 210533.23GET: 210507.80GET: 210512.19GET: 210561.67GET: 210544.05GET: 210540.11GET: 210551.89GET: 210479.97GET: 210469.38GET: 210492.02GET: 210465.25GET: 210452.92GET: 210554.48GET: 210632.16GET: 210798.00====== GET ======
  20000000 requests completed in 94.86 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.41% <= 0.2 milliseconds
3.79% <= 0.3 milliseconds
10.80% <= 0.4 milliseconds
17.45% <= 0.5 milliseconds
24.88% <= 0.6 milliseconds
33.89% <= 0.7 milliseconds
44.08% <= 0.8 milliseconds
53.78% <= 0.9 milliseconds
62.06% <= 1.0 milliseconds
68.79% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.24% <= 1.3 milliseconds
81.55% <= 1.4 milliseconds
84.23% <= 1.5 milliseconds
86.41% <= 1.6 milliseconds
88.21% <= 1.7 milliseconds
89.67% <= 1.8 milliseconds
90.87% <= 1.9 milliseconds
91.87% <= 2 milliseconds
97.18% <= 3 milliseconds
98.88% <= 4 milliseconds
99.54% <= 5 milliseconds
99.80% <= 6 milliseconds
99.91% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
210828.14 requests per second


