2023-11-24 03:12:37
SET: 0.00SET: 352796.84SET: 294770.47SET: 278476.69SET: 271440.53SET: 251868.89SET: 253480.70SET: 253712.33SET: 255328.66SET: 248248.66SET: 240386.88SET: 236523.25SET: 237542.97SET: 238553.50SET: 238882.92SET: 239268.66SET: 239150.44SET: 239932.28SET: 239333.64SET: 235946.14SET: 232404.64SET: 229872.06SET: 227309.34SET: 226155.78SET: 228008.00SET: 228660.28SET: 228201.80SET: 228808.06SET: 229289.92SET: 230365.14SET: 230059.45SET: 230576.05SET: 229651.88SET: 229558.22SET: 229238.95SET: 229226.42SET: 229984.91SET: 230551.12SET: 230928.45SET: 229640.36SET: 227549.78SET: 226239.91SET: 224759.34SET: 223352.81SET: 222227.56SET: 221174.34SET: 219970.80SET: 218930.08SET: 217906.70SET: 218863.39SET: 218999.77SET: 218504.42SET: 218814.92SET: 219187.33SET: 219739.06SET: 220070.66SET: 220431.56SET: 220681.58SET: 221017.86SET: 221150.80SET: 221460.05SET: 221783.28SET: 222203.42SET: 222510.69SET: 222065.61SET: 222129.33SET: 222339.42SET: 222546.11SET: 222717.09SET: 223011.08SET: 223595.09SET: 223710.73SET: 224056.44SET: 224263.39SET: 224432.33SET: 224612.11SET: 225061.20SET: 224897.44SET: 224727.62SET: 224724.08SET: 224646.64SET: 224970.44SET: 225185.28SET: 225396.11SET: 225123.55SET: 224363.59SET: 223564.02SET: 222935.06SET: 222258.95SET: 221599.47SET: 221024.67SET: 220348.94SET: 219744.58SET: 219178.67SET: 218514.88SET: 217899.39SET: 217510.77SET: 216967.22SET: 216452.06SET: 215854.28SET: 215150.09SET: 214434.83SET: 213885.38SET: 213370.81SET: 213576.94SET: 213927.36SET: 214029.58SET: 214201.94SET: 214479.20SET: 214722.33SET: 214981.39SET: 215071.83SET: 215248.61SET: 215367.64SET: 215594.28SET: 215719.36SET: 216004.42SET: 216116.47SET: 216244.78SET: 216401.03SET: 216084.50SET: 216259.59SET: 216465.11SET: 216510.22SET: 216683.33SET: 216850.84SET: 216621.70SET: 216555.36SET: 216736.70SET: 216711.41SET: 216879.41SET: 216954.25SET: 217131.67SET: 217283.83SET: 217425.36SET: 217532.56SET: 217523.17SET: 217656.36SET: 217665.69SET: 217730.58SET: 217749.06SET: 217810.70SET: 217905.86SET: 217930.33SET: 218057.09SET: 218180.34SET: 217773.69SET: 217737.27SET: 217828.19SET: 217906.73SET: 218047.98SET: 218011.97SET: 217889.31SET: 217964.16SET: 217982.77SET: 218007.33SET: 218055.58SET: 218036.38SET: 218029.36SET: 218053.42SET: 218020.80SET: 218076.20SET: 218098.48SET: 218101.52SET: 218214.70SET: 218285.22SET: 218330.42SET: 218359.39SET: 218478.25SET: 218637.53SET: 218750.34SET: 218574.52SET: 218348.36SET: 218379.53SET: 218518.06SET: 218484.86SET: 218559.61SET: 218504.50SET: 218331.77SET: 218325.72SET: 218300.53SET: 218304.80SET: 218356.28SET: 218352.33SET: 218334.98SET: 218325.66SET: 218402.75SET: 218416.25SET: 218349.64SET: 218375.80SET: 218294.78SET: 218271.05SET: 218344.36SET: 218328.23SET: 218332.06SET: 218286.16SET: 218301.42SET: 218310.38SET: 218197.89SET: 218178.83SET: 217918.91SET: 217564.67SET: 217240.69SET: 216963.56SET: 216696.52SET: 216416.92SET: 216140.98SET: 215915.78SET: 215610.30SET: 215325.19SET: 215000.16SET: 214731.70SET: 214534.28SET: 214237.50SET: 213984.30SET: 213681.98SET: 213468.34SET: 213266.11SET: 213107.41SET: 212908.38SET: 212672.48SET: 212469.11SET: 212231.98SET: 211997.42SET: 211754.09SET: 211526.84SET: 211279.20SET: 211051.98SET: 210816.36SET: 210610.19SET: 210421.38SET: 210127.16SET: 209902.20SET: 209692.50SET: 209537.77SET: 209336.72SET: 209055.48SET: 208777.45SET: 208548.78SET: 208304.09SET: 208217.39SET: 208252.19SET: 208268.59SET: 208327.12SET: 208417.44SET: 208424.59SET: 208426.64SET: 208419.48SET: 208443.97SET: 208488.05SET: 208547.23SET: 208593.73SET: 208700.80SET: 208792.22SET: 208807.86SET: 208759.67SET: 208747.08SET: 208831.92SET: 208924.05SET: 208963.95SET: 208977.34SET: 208954.23SET: 208966.34SET: 208969.00SET: 209020.22SET: 209090.12SET: 209101.78SET: 209162.95SET: 209198.11SET: 209140.39SET: 209163.66SET: 209215.30SET: 209221.86SET: 209211.89SET: 209224.86SET: 209252.86SET: 209314.16SET: 209345.44SET: 209431.27SET: 209438.53SET: 209414.88SET: 209479.61SET: 209493.64SET: 209514.38SET: 209528.53SET: 209546.62SET: 209561.55SET: 209535.94SET: 209448.20SET: 209455.69SET: 209491.92SET: 209509.23SET: 209560.81SET: 209584.41SET: 209562.59SET: 209582.56SET: 209623.58SET: 209653.94SET: 209657.52SET: 209688.45SET: 209700.11SET: 209678.20SET: 209730.27SET: 209775.44SET: 209825.89SET: 209855.56SET: 209841.45SET: 209834.62SET: 209843.94SET: 209897.59SET: 209948.03SET: 209991.03SET: 209994.80SET: 210012.55SET: 210004.81SET: 210050.25SET: 210052.47SET: 210082.62SET: 210091.77SET: 210081.00SET: 210030.42SET: 209985.73SET: 209963.58SET: 209920.56SET: 209937.92SET: 209976.75SET: 209951.56SET: 209963.50SET: 209939.38SET: 209974.02SET: 209946.72SET: 209953.69SET: 209982.69SET: 209826.59SET: 209841.23SET: 209834.59SET: 209830.00SET: 209872.11SET: 209862.22SET: 209786.14SET: 209833.02SET: 209842.08SET: 209869.62SET: 209894.67SET: 209941.33SET: 209885.08SET: 209896.45SET: 209944.36SET: 209928.39SET: 209908.56SET: 209937.11SET: 209966.95SET: 209951.38SET: 209944.94SET: 209984.62SET: 210030.22SET: 210032.97SET: 210027.09SET: 209954.78SET: 209911.66SET: 209909.19SET: 209895.30SET: 209933.62SET: 209946.81SET: 209920.38SET: 209926.95SET: 209919.59SET: 209933.97SET: 209920.20SET: 209944.81SET: 209947.95SET: 209904.84SET: 209899.12SET: 209944.89SET: 209909.25SET: 209902.36SET: 209923.69SET: 209912.73SET: 209901.23SET: 209865.33SET: 209876.75SET: 209892.66====== SET ======
  20000016 requests completed in 95.29 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
16.69% <= 0.2 milliseconds
35.59% <= 0.3 milliseconds
51.53% <= 0.4 milliseconds
64.09% <= 0.5 milliseconds
73.09% <= 0.6 milliseconds
79.73% <= 0.7 milliseconds
84.40% <= 0.8 milliseconds
87.67% <= 0.9 milliseconds
90.06% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.92% <= 1.5 milliseconds
96.49% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.69% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
209894.58 requests per second


