2023-11-21 22:38:21
SET: 0.00SET: 545370.56SET: 437237.53SET: 377576.56SET: 340139.84SET: 321681.84SET: 307576.28SET: 299380.91SET: 283402.31SET: 271729.91SET: 268273.50SET: 268210.84SET: 267188.28SET: 266244.25SET: 265055.72SET: 264499.06SET: 263776.06SET: 261367.22SET: 256785.61SET: 252436.97SET: 249439.72SET: 247739.48SET: 247572.44SET: 247787.17SET: 248013.33SET: 246968.48SET: 248332.27SET: 247854.25SET: 248231.97SET: 248433.59SET: 248263.44SET: 247612.95SET: 246650.16SET: 246169.42SET: 245748.02SET: 246329.08SET: 246257.28SET: 244481.91SET: 242716.05SET: 241114.50SET: 239521.84SET: 237690.09SET: 236471.02SET: 234155.64SET: 233220.53SET: 231975.83SET: 232133.50SET: 232230.70SET: 233108.88SET: 233544.52SET: 232847.02SET: 233107.64SET: 233424.69SET: 233704.41SET: 234127.80SET: 234611.41SET: 234959.52SET: 235338.06SET: 235862.94SET: 236419.92SET: 236726.66SET: 236738.34SET: 236725.92SET: 236472.72SET: 236642.75SET: 236942.41SET: 237262.73SET: 237737.06SET: 237848.42SET: 237914.48SET: 237776.11SET: 238144.39SET: 238418.05SET: 238333.23SET: 238257.19SET: 238224.12SET: 237415.41SET: 237372.53SET: 237239.30SET: 237258.03SET: 236810.48SET: 236022.91SET: 235339.97SET: 234712.02SET: 233819.50SET: 233150.81SET: 232473.88SET: 232019.86SET: 231398.05SET: 230816.44SET: 230068.95SET: 229573.53SET: 229050.11SET: 228324.16SET: 227911.70SET: 227385.05SET: 226862.69SET: 226277.89SET: 225663.25SET: 225489.77SET: 225578.19SET: 225611.66SET: 225829.17SET: 225995.58SET: 226049.59SET: 226245.77SET: 226540.64SET: 226856.17SET: 226998.84SET: 227056.73SET: 227153.42SET: 227054.12SET: 226721.02SET: 226839.61SET: 226907.02SET: 227059.48SET: 227221.17SET: 227716.64SET: 227711.17SET: 227875.41SET: 227950.81SET: 227913.03SET: 228018.88SET: 228172.94SET: 228133.88SET: 228299.11SET: 228496.00SET: 228733.22SET: 228842.44SET: 229162.44SET: 229180.31SET: 228867.91SET: 228837.11SET: 228908.48SET: 229007.45SET: 229100.30SET: 229128.66SET: 229059.72SET: 228946.23SET: 228931.61SET: 228938.66SET: 229060.39SET: 229117.11SET: 229108.19SET: 228979.89SET: 228892.86SET: 228991.45SET: 229128.97SET: 229236.08SET: 229304.28SET: 229092.19SET: 229047.89SET: 228848.91SET: 228785.03SET: 228850.34SET: 228870.23SET: 229016.17SET: 228822.08SET: 228867.48SET: 228980.72SET: 229084.73SET: 229408.16SET: 229503.72SET: 229535.70SET: 229411.34SET: 229382.70SET: 229550.34SET: 229562.70SET: 229575.48SET: 229443.73SET: 229363.75SET: 229395.06SET: 229282.27SET: 229334.02SET: 229316.44SET: 229331.62SET: 229032.59SET: 228922.50SET: 228930.25SET: 229016.91SET: 229018.61SET: 228928.52SET: 228682.33SET: 228670.98SET: 228732.42SET: 228745.75SET: 228645.12SET: 228568.30SET: 228408.34SET: 228309.91SET: 228351.28SET: 228116.03SET: 227939.05SET: 227645.08SET: 227148.58SET: 226932.36SET: 226605.75SET: 226360.23SET: 226030.61SET: 225732.42SET: 225487.75SET: 225170.89SET: 224657.36SET: 224432.94SET: 224150.19SET: 223945.56SET: 223653.33SET: 223359.14SET: 223079.77SET: 222816.38SET: 222330.11SET: 222047.59SET: 221846.20SET: 221661.86SET: 221371.34SET: 221059.44SET: 220800.70SET: 220556.50SET: 220296.62SET: 220009.48SET: 219749.23SET: 219288.16SET: 219131.02SET: 218992.78SET: 218721.88SET: 218511.20SET: 218278.59SET: 218055.55SET: 217873.16SET: 217669.19SET: 217556.39SET: 217573.19SET: 217463.58SET: 217494.89SET: 217534.56SET: 217654.19SET: 217638.11SET: 217703.80SET: 217649.75SET: 217598.02SET: 217718.22SET: 217712.56SET: 217693.86SET: 217726.91SET: 217753.25SET: 217676.39SET: 217740.44SET: 217806.42SET: 217815.27SET: 217897.62SET: 217880.45SET: 217903.92SET: 217950.95SET: 218041.59SET: 218052.95SET: 217977.52SET: 218020.88SET: 218014.52SET: 217923.91SET: 218013.17SET: 217992.52SET: 217958.53SET: 218078.02SET: 218116.58SET: 217976.09SET: 218034.66SET: 218150.61SET: 218171.31SET: 218152.69SET: 218185.11SET: 217951.70SET: 217909.45SET: 217953.34SET: 218001.61SET: 217996.84SET: 218125.08SET: 218140.33SET: 218099.23SET: 218104.34SET: 218132.34SET: 218101.66SET: 218068.91SET: 217991.48SET: 217914.95SET: 217951.23SET: 217988.61SET: 217952.69SET: 217950.36SET: 217898.03SET: 217755.23SET: 217786.80SET: 217803.62SET: 217854.58SET: 217900.00SET: 217792.91SET: 217726.34SET: 217737.38SET: 217746.50SET: 217784.30SET: 217806.03SET: 217855.45SET: 217804.88SET: 217907.88SET: 217846.27SET: 217850.72SET: 217853.78SET: 217812.27SET: 217688.86SET: 217657.02SET: 217604.45SET: 217688.31SET: 217732.12SET: 217745.64SET: 217592.73SET: 217599.06SET: 217589.94SET: 217563.25SET: 217489.92SET: 217478.00SET: 217381.94SET: 217369.02SET: 217400.53SET: 217431.23SET: 217463.84SET: 217519.05SET: 217504.62SET: 217546.62SET: 217576.22SET: 217600.77SET: 217664.25SET: 217707.56SET: 217654.39SET: 217590.62SET: 217609.36SET: 217594.02SET: 217635.75SET: 217654.39SET: 217612.86SET: 217574.22SET: 217557.59SET: 217525.27SET: 217475.80SET: 217479.81SET: 217419.75SET: 217380.58SET: 217406.98SET: 217410.12SET: 217361.55SET: 217346.84SET: 217366.97SET: 217300.75SET: 217311.45SET: 217301.36SET: 217274.03SET: 217321.11SET: 217348.92SET: 217236.55SET: 217218.75SET: 217216.39SET: 217263.56SET: 217209.97SET: 217189.78SET: 217063.62SET: 217012.25SET: 216960.72SET: 216953.17SET: 216994.95SET: 216977.95SET: 216802.47====== SET ======
  20000016 requests completed in 92.27 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.28% <= 0.2 milliseconds
6.80% <= 0.3 milliseconds
15.48% <= 0.4 milliseconds
23.80% <= 0.5 milliseconds
32.51% <= 0.6 milliseconds
41.19% <= 0.7 milliseconds
49.46% <= 0.8 milliseconds
56.90% <= 0.9 milliseconds
63.52% <= 1.0 milliseconds
69.30% <= 1.1 milliseconds
74.13% <= 1.2 milliseconds
78.06% <= 1.3 milliseconds
81.28% <= 1.4 milliseconds
83.86% <= 1.5 milliseconds
85.94% <= 1.6 milliseconds
87.69% <= 1.7 milliseconds
89.14% <= 1.8 milliseconds
90.38% <= 1.9 milliseconds
91.42% <= 2 milliseconds
96.84% <= 3 milliseconds
98.68% <= 4 milliseconds
99.37% <= 5 milliseconds
99.66% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
216750.64 requests per second


