2023-11-24 03:25:36
GET: nanGET: 311872.00GET: 280256.00GET: 254208.00GET: 244512.00GET: 238535.56GET: 233231.17GET: 232406.62GET: 228969.53GET: 226985.34GET: 225877.66GET: 220260.28GET: 216858.39GET: 214924.64GET: 214942.02GET: 214709.69GET: 214614.34GET: 212239.95GET: 211513.89GET: 211315.52GET: 212320.73GET: 212553.80GET: 212921.30GET: 212897.94GET: 212561.91GET: 212108.14GET: 212259.05GET: 212040.89GET: 211831.45GET: 211958.62GET: 210861.48GET: 210354.28GET: 210461.69GET: 210648.88GET: 211087.62GET: 211164.89GET: 211006.77GET: 210926.38GET: 210989.98GET: 210867.39GET: 211138.08GET: 211543.84GET: 211598.12GET: 211661.05GET: 211757.47GET: 211737.97GET: 211945.39GET: 212003.73GET: 212062.33GET: 210836.66GET: 210587.31GET: 210338.95GET: 210248.44GET: 210268.80GET: 210376.11GET: 210060.06GET: 210200.98GET: 210080.83GET: 210118.33GET: 210308.58GET: 210485.00GET: 210645.69GET: 210550.38GET: 210735.91GET: 210650.66GET: 210591.36GET: 210651.48GET: 210453.39GET: 209745.95GET: 209544.92GET: 209410.88GET: 209329.73GET: 209369.48GET: 209385.34GET: 209134.89GET: 209160.72GET: 209642.61====== GET ======
  4000008 requests completed in 19.06 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.38% <= 0.1 milliseconds
14.50% <= 0.2 milliseconds
33.43% <= 0.3 milliseconds
51.24% <= 0.4 milliseconds
65.08% <= 0.5 milliseconds
73.79% <= 0.6 milliseconds
79.85% <= 0.7 milliseconds
84.45% <= 0.8 milliseconds
87.81% <= 0.9 milliseconds
90.24% <= 1.0 milliseconds
92.10% <= 1.1 milliseconds
93.54% <= 1.2 milliseconds
94.63% <= 1.3 milliseconds
95.51% <= 1.4 milliseconds
96.22% <= 1.5 milliseconds
96.78% <= 1.6 milliseconds
97.23% <= 1.7 milliseconds
97.60% <= 1.8 milliseconds
97.92% <= 1.9 milliseconds
98.18% <= 2 milliseconds
99.56% <= 3 milliseconds
99.85% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209841.98 requests per second


