2023-11-21 23:03:03
GET: nanGET: 276640.00GET: 253728.00GET: 233576.56GET: 231304.69GET: 220073.53GET: 214939.36GET: 212838.38GET: 211438.28GET: 209346.97GET: 207660.94GET: 207572.53GET: 206912.38GET: 205864.05GET: 204593.61GET: 201734.69GET: 200439.55GET: 199187.58GET: 197214.91GET: 197830.88GET: 196629.89GET: 196659.06GET: 195678.89GET: 194605.53GET: 194523.72GET: 193190.34GET: 193174.12GET: 192487.80GET: 192328.81GET: 191609.75GET: 190174.50GET: 189057.62GET: 188390.16GET: 187434.66GET: 187320.56GET: 187179.17GET: 187312.09GET: 187022.14GET: 186108.77GET: 185293.70GET: 185159.86GET: 184379.02GET: 184630.38GET: 184921.36GET: 184752.91GET: 185154.73GET: 184489.23GET: 184216.23GET: 184263.00GET: 183924.34GET: 184106.11GET: 184574.03GET: 184713.59GET: 184809.89GET: 184617.94GET: 184502.69GET: 184492.02GET: 184395.91GET: 184373.66GET: 184700.48GET: 184826.80GET: 184693.25GET: 184746.53GET: 184750.94GET: 184577.39GET: 184594.08GET: 184991.95GET: 185288.25GET: 185591.81GET: 185601.20GET: 185628.59GET: 185286.42GET: 185251.70GET: 185102.75GET: 185436.52GET: 185537.59GET: 185603.19GET: 185534.64GET: 185496.55GET: 185467.91GET: 185413.59GET: 185534.31GET: 185718.38GET: 185985.84GET: 186026.92GET: 186081.34GET: 186016.64GET: 186038.69GET: 186035.16GET: 186278.53GET: 186239.02GET: 186327.58GET: 186159.97GET: 185931.84GET: 185842.95GET: 185874.72GET: 185653.34GET: 185889.09GET: 186076.98GET: 186168.00GET: 186107.66GET: 186206.77GET: 186277.53GET: 186100.25GET: 185978.95GET: 185986.00GET: 185973.02GET: 186029.58GET: 186064.30GET: 185981.61GET: 185825.86GET: 185581.62GET: 185480.59GET: 185424.52GET: 185474.56GET: 185618.39GET: 185586.55GET: 185510.17GET: 185415.00GET: 185381.38GET: 185487.59GET: 185571.47GET: 185660.52GET: 185713.25GET: 185694.81GET: 185652.38GET: 185570.97GET: 185462.73GET: 185431.11GET: 185513.08GET: 185612.83GET: 185596.14GET: 185563.59GET: 185491.30GET: 185396.70GET: 185293.33GET: 185230.48GET: 185241.58GET: 185291.64GET: 185346.94GET: 185211.55GET: 185057.20GET: 184950.06GET: 184844.86GET: 184916.69GET: 184993.03GET: 185156.12GET: 185213.28GET: 185142.25GET: 185073.02GET: 184988.72GET: 185041.23GET: 185046.58GET: 185044.56GET: 185031.55GET: 185024.50GET: 185033.59GET: 185147.31GET: 185041.14GET: 185045.25GET: 185135.19GET: 185193.06GET: 185272.11GET: 185298.23GET: 185195.81GET: 185140.53GET: 185022.30GET: 185092.52GET: 185039.42GET: 185151.28GET: 185145.83GET: 185062.70GET: 185095.17GET: 185004.44GET: 184939.52GET: 184787.50GET: 184848.05GET: 184861.50GET: 184936.17GET: 184922.02GET: 184884.22GET: 184890.09GET: 184849.56GET: 184774.72GET: 184803.52GET: 184850.14GET: 184975.25GET: 185033.59GET: 185007.02GET: 185079.81GET: 185043.33GET: 185088.41GET: 185119.84GET: 185197.34GET: 185244.22GET: 185224.08GET: 185250.28GET: 185111.39GET: 185017.17GET: 185043.50GET: 185040.05GET: 185121.84GET: 185164.86GET: 185110.64GET: 185100.05GET: 185001.30GET: 184955.80GET: 184934.52GET: 184998.09GET: 185020.39GET: 184973.84GET: 185013.91GET: 184990.30GET: 184879.56GET: 184784.20GET: 184743.39GET: 184721.75GET: 184656.28GET: 184709.12GET: 184734.64GET: 184770.09GET: 184818.83GET: 184833.72GET: 184832.98GET: 184828.98GET: 184774.73GET: 184794.52GET: 184825.52GET: 184822.59GET: 184844.55GET: 184812.39GET: 184761.14GET: 184786.11GET: 184803.73GET: 184854.53GET: 184875.92GET: 184817.77GET: 184734.47GET: 184731.12GET: 184720.97GET: 184702.39GET: 184739.67GET: 184853.38GET: 184839.88GET: 184821.36GET: 184858.33GET: 184848.34GET: 184804.67GET: 184865.09GET: 184915.28GET: 184976.70GET: 185055.33GET: 185035.55GET: 185033.73GET: 185003.11GET: 184938.12GET: 184984.66GET: 185107.95GET: 185146.28====== GET ======
  12000000 requests completed in 64.80 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.36% <= 0.2 milliseconds
2.79% <= 0.3 milliseconds
8.21% <= 0.4 milliseconds
13.93% <= 0.5 milliseconds
20.56% <= 0.6 milliseconds
28.50% <= 0.7 milliseconds
37.39% <= 0.8 milliseconds
46.18% <= 0.9 milliseconds
53.99% <= 1.0 milliseconds
60.61% <= 1.1 milliseconds
66.14% <= 1.2 milliseconds
70.75% <= 1.3 milliseconds
74.68% <= 1.4 milliseconds
78.02% <= 1.5 milliseconds
80.81% <= 1.6 milliseconds
83.15% <= 1.7 milliseconds
85.10% <= 1.8 milliseconds
86.73% <= 1.9 milliseconds
88.12% <= 2 milliseconds
95.01% <= 3 milliseconds
97.51% <= 4 milliseconds
98.65% <= 5 milliseconds
99.28% <= 6 milliseconds
99.59% <= 7 milliseconds
99.73% <= 8 milliseconds
99.84% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
185190.91 requests per second


