2023-11-24 03:19:59
SET: nanSET: 308960.00SET: 281504.00SET: 257129.17SET: 254689.30SET: 237595.52SET: 233929.38SET: 233685.89SET: 236661.67SET: 238059.53SET: 229847.27SET: 222990.92SET: 221974.02SET: 224032.00SET: 225773.22SET: 227555.33SET: 228770.81SET: 229820.75SET: 229673.41SET: 227734.80SET: 223544.09SET: 221204.34SET: 218635.16SET: 216312.98SET: 214905.52SET: 216295.64SET: 216909.41SET: 218544.66SET: 219735.55SET: 220419.69SET: 221235.25SET: 221637.05SET: 222663.50SET: 222169.88SET: 222712.92SET: 223336.45SET: 224029.31SET: 224102.02SET: 224489.94SET: 224600.42SET: 223819.25SET: 221959.61SET: 220588.39SET: 219351.62SET: 218115.78SET: 217160.94SET: 216092.50SET: 214891.17SET: 213739.23SET: 212646.69SET: 212551.86SET: 211681.64SET: 211597.31SET: 212213.98SET: 212670.95SET: 213062.45SET: 213428.55SET: 213702.09SET: 213958.08SET: 214157.52SET: 214456.95SET: 214778.03SET: 215177.50SET: 215458.69SET: 215407.16SET: 215207.58SET: 215466.31SET: 215798.02SET: 215728.53SET: 216213.75SET: 216188.30SET: 215886.00SET: 216142.19SET: 216314.67SET: 216552.53SET: 216713.23SET: 216599.88SET: 216641.11SET: 216989.75SET: 217115.73SET: 217197.77SET: 217313.72SET: 217184.94SET: 217226.56SET: 216602.94SET: 216427.22SET: 216670.02SET: 216715.64SET: 216112.34SET: 215269.89SET: 214503.03SET: 213832.47SET: 213252.31SET: 212745.17SET: 212145.69SET: 211525.81SET: 210968.17SET: 210344.98SET: 209752.25SET: 209187.83SET: 208526.56SET: 207664.27SET: 207056.61SET: 206556.11SET: 206043.98SET: 205635.47SET: 205062.33SET: 204630.25SET: 204399.59SET: 204483.09SET: 204705.83SET: 204914.30SET: 205042.66SET: 205328.14SET: 205417.52SET: 205503.11SET: 205654.52SET: 205874.42SET: 205948.83SET: 205544.53SET: 205654.03SET: 205672.62SET: 205891.50SET: 206073.28SET: 206195.88SET: 206115.09SET: 206087.91SET: 206180.55SET: 206263.25SET: 206535.41SET: 206750.19SET: 206817.84SET: 206860.23SET: 206936.67SET: 207041.30SET: 207104.78SET: 207186.64SET: 207336.17SET: 207439.72SET: 207500.14SET: 207676.22SET: 207870.22SET: 207784.41SET: 207840.94SET: 207846.48SET: 207759.30SET: 207747.14SET: 207825.91SET: 207869.88SET: 207961.34SET: 207988.27SET: 207655.52SET: 207652.73SET: 207734.67SET: 207750.52SET: 207779.16SET: 207849.48SET: 207808.88SET: 207767.36SET: 207866.20SET: 208000.00SET: 208125.38SET: 208135.06SET: 208134.83SET: 208083.88SET: 208180.31SET: 208288.88SET: 208258.98SET: 208345.61SET: 208279.39SET: 208393.30SET: 208306.81SET: 208257.97SET: 208339.31SET: 208336.45SET: 208364.69SET: 208106.14SET: 208067.23SET: 208098.31SET: 208113.84SET: 208122.98SET: 208080.77SET: 207823.88SET: 207670.66SET: 207663.41SET: 207612.48SET: 207551.80SET: 207618.00SET: 207535.28SET: 207397.27SET: 207409.52SET: 207422.50SET: 207430.83SET: 207454.67SET: 207434.06SET: 207361.33SET: 207297.02SET: 207319.42SET: 207379.08SET: 207375.78SET: 207448.16SET: 207502.62SET: 207527.58SET: 207557.48SET: 207582.25SET: 207635.62SET: 207681.34SET: 207377.66SET: 207216.38SET: 207164.72SET: 207080.20SET: 206765.27SET: 206496.16SET: 206109.33SET: 205787.66SET: 205441.45SET: 205212.33SET: 204980.19SET: 204663.08SET: 204362.08SET: 204148.16SET: 203980.91SET: 203694.27SET: 203447.92SET: 203251.75SET: 203025.66SET: 202798.14SET: 202684.23SET: 202455.72SET: 202178.08SET: 201976.28SET: 201736.19SET: 201587.53SET: 201417.50SET: 201072.45SET: 200870.67SET: 200623.17SET: 200443.08SET: 200281.95SET: 200066.25SET: 199745.31SET: 199566.02SET: 199336.39SET: 199180.91SET: 199024.08SET: 198808.73SET: 198582.92SET: 198322.16SET: 198136.61SET: 197919.05SET: 197723.94SET: 197498.66SET: 197250.28SET: 197093.00SET: 197140.58SET: 197211.12SET: 197206.14SET: 197220.25SET: 197268.95SET: 197260.47SET: 197333.25SET: 197377.41SET: 197421.16SET: 197401.94SET: 197434.19SET: 197445.06SET: 197467.89SET: 197494.98SET: 197526.28SET: 197418.72SET: 197435.50SET: 197432.80SET: 197484.92SET: 197540.52SET: 197598.41SET: 197502.03SET: 197431.23SET: 197460.23SET: 197563.48SET: 197624.27SET: 197648.17SET: 197566.50SET: 197545.52SET: 197547.30SET: 197611.00SET: 197637.67SET: 197661.03SET: 197617.47SET: 197611.73SET: 197626.31SET: 197646.73SET: 197689.33SET: 197793.95SET: 197797.66SET: 197816.36SET: 197842.83SET: 197917.22SET: 197939.73SET: 197959.42SET: 197948.59SET: 198004.25SET: 198018.53SET: 198072.86SET: 198051.66SET: 198068.28SET: 198097.25SET: 197994.14SET: 198001.81SET: 198039.14SET: 198066.91SET: 198076.75SET: 198124.91SET: 198025.92SET: 197997.08SET: 198054.69SET: 198087.67SET: 198152.73SET: 198173.28SET: 198119.48SET: 198172.20SET: 198166.92SET: 198164.95SET: 198190.22SET: 198199.58SET: 198206.91SET: 198230.23SET: 198248.72SET: 198244.28SET: 198251.59SET: 198279.45SET: 198338.36SET: 198372.28SET: 198397.31SET: 198398.58SET: 198403.56SET: 198397.81SET: 198402.48SET: 198425.36SET: 198473.73SET: 198466.62SET: 198497.56SET: 198519.05SET: 198528.52SET: 198500.91SET: 198483.33SET: 198502.38SET: 198571.42SET: 198597.67SET: 198658.67SET: 198621.09SET: 198583.91SET: 198596.05SET: 198590.22SET: 198584.16SET: 198590.14SET: 198624.30SET: 198597.25SET: 198648.67SET: 198631.53SET: 198654.86SET: 198674.58SET: 198733.81SET: 198703.02SET: 198722.55SET: 198732.47SET: 198726.73SET: 198749.61SET: 198759.12SET: 198749.55SET: 198736.45SET: 198739.36SET: 198730.16SET: 198756.11SET: 198776.42SET: 198783.11SET: 198778.77SET: 198803.78SET: 198781.59SET: 198830.52SET: 198841.38SET: 198820.52SET: 198836.20SET: 198874.75SET: 198877.09SET: 198874.61SET: 198893.98SET: 198897.09SET: 198878.12SET: 198890.16SET: 198895.23SET: 198903.64SET: 198927.22SET: 198944.41SET: 198905.02SET: 198868.66SET: 198809.41SET: 198812.25SET: 198835.55SET: 198835.25SET: 198830.00SET: 198781.66SET: 198775.84SET: 198766.72====== SET ======
  20000000 requests completed in 100.62 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
13.62% <= 0.2 milliseconds
30.81% <= 0.3 milliseconds
46.90% <= 0.4 milliseconds
60.55% <= 0.5 milliseconds
70.29% <= 0.6 milliseconds
77.48% <= 0.7 milliseconds
82.75% <= 0.8 milliseconds
86.46% <= 0.9 milliseconds
89.14% <= 1.0 milliseconds
91.12% <= 1.1 milliseconds
92.64% <= 1.2 milliseconds
93.81% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.48% <= 1.5 milliseconds
96.10% <= 1.6 milliseconds
96.62% <= 1.7 milliseconds
97.05% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.70% <= 2 milliseconds
99.36% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
198771.59 requests per second


