2023-11-24 03:24:25
GET: nanGET: 282336.00GET: 251200.00GET: 226389.33GET: 219352.00GET: 219360.00GET: 221013.33GET: 221138.28GET: 219428.00GET: 217432.89GET: 214924.80GET: 215409.67GET: 215658.78GET: 216972.02GET: 218234.80GET: 217514.27GET: 218617.34GET: 218681.72GET: 218211.06GET: 218978.75GET: 218692.27GET: 218644.83GET: 218758.78GET: 218869.77GET: 219165.61GET: 219736.41GET: 219613.66GET: 219225.12GET: 219320.38GET: 219235.28GET: 219662.62GET: 219924.17GET: 220182.39GET: 220273.77GET: 220593.06GET: 220042.48GET: 219488.72GET: 219364.86GET: 219705.50GET: 219397.41GET: 219278.17GET: 219508.67GET: 219954.70GET: 219503.34GET: 219682.47GET: 219707.98GET: 219870.02GET: 220195.56GET: 220276.75GET: 220498.17GET: 220110.31GET: 220059.25GET: 220196.45GET: 220179.77GET: 219727.64GET: 219730.27GET: 219668.86GET: 219661.75GET: 219857.77GET: 219653.70GET: 219659.47GET: 219263.00GET: 219274.36GET: 219214.81GET: 219322.80GET: 218984.44GET: 218912.61GET: 218960.62GET: 219033.27GET: 219003.25GET: 219069.55GET: 219139.39GET: 219469.30====== GET ======
  4000008 requests completed in 18.15 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.98% <= 0.2 milliseconds
38.80% <= 0.3 milliseconds
56.03% <= 0.4 milliseconds
68.35% <= 0.5 milliseconds
75.87% <= 0.6 milliseconds
81.34% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.73% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.78% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.42% <= 2 milliseconds
99.64% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
220361.83 requests per second


